geo,year,edu_secondary
che,2019,2781629
2,2019,4072
52,2019,3946
53,2019,6854
62,2019,7085
66,2019,6085
69,2019,5304
96,2019,6316
117,2019,4229
118,2019,4330
121,2019,8297
131,2019,5844
138,2019,4688
141,2019,5086
154,2019,3453
155,2019,3244
156,2019,3403
158,2019,4656
161,2019,3037
177,2019,4077
191,2019,9385
198,2019,10764
199,2019,7161
230,2019,33146
243,2019,8361
247,2019,5552
250,2019,3387
261,2019,94418
293,2019,7868
295,2019,6925
296,2019,5524
306,2019,5889
329,2019,5429
351,2019,35056
355,2019,13371
356,2019,4183
361,2019,3221
362,2019,4127
363,2019,5899
371,2019,16598
404,2019,5775
546,2019,3870
581,2019,2212
616,2019,4809
768,2019,5302
861,2019,4586
939,2019,6709
942,2019,17490
1024,2019,10928
1054,2019,4972
1058,2019,4830
1059,2019,10237
1061,2019,24679
1103,2019,3170
1201,2019,3119
1301,2019,5601
1322,2019,4736
1362,2019,4405
1372,2019,5292
1407,2019,3782
1509,2019,2829
1630,2019,6814
1632,2019,4276
1701,2019,7277
1702,2019,5120
1707,2019,3299
1708,2019,3415
1711,2019,7506
2125,2019,6118
2196,2019,7460
2228,2019,2774
2546,2019,6562
2581,2019,5753
2601,2019,5280
2701,2019,45538
2703,2019,6739
2761,2019,4147
2762,2019,7397
2763,2019,2879
2765,2019,4483
2766,2019,3551
2769,2019,4259
2770,2019,7054
2771,2019,3897
2773,2019,6738
2829,2019,4622
2831,2019,5825
2937,2019,3835
2939,2019,13006
3001,2019,5802
3203,2019,23703
3215,2019,2846
3251,2019,4254
3271,2019,4546
3340,2019,9348
3402,2019,3643
3408,2019,4719
3427,2019,8047
3443,2019,6698
3787,2019,1811
3851,2019,4015
3901,2019,13109
4001,2019,6320
4012,2019,2966
4021,2019,5434
4040,2019,3913
4045,2019,7008
4082,2019,5700
4095,2019,4160
4201,2019,3265
4254,2019,3985
4258,2019,4491
4280,2019,5095
4289,2019,3923
4401,2019,5511
4436,2019,4019
4461,2019,4850
4566,2019,8881
4671,2019,7058
4946,2019,4442
5002,2019,14838
5113,2019,4990
5192,2019,18767
5250,2019,2448
5254,2019,5064
5401,2019,2874
5583,2019,2038
5586,2019,29428
5589,2019,3484
5590,2019,4011
5591,2019,4834
5624,2019,2560
5635,2019,3198
5642,2019,4296
5721,2019,3486
5724,2019,4741
5822,2019,2726
5886,2019,6908
5889,2019,3528
5890,2019,4765
5938,2019,8097
6002,2019,4732
6136,2019,5389
6153,2019,5843
6248,2019,5132
6266,2019,10003
6297,2019,2571
6300,2019,1738
6421,2019,10482
6436,2019,3237
6458,2019,8152
6608,2019,4837
6612,2019,2111
6621,2019,36064
6623,2019,2272
6628,2019,8495
6630,2019,5962
6631,2019,4985
6633,2019,2573
6640,2019,3528
6643,2019,7907
6644,2019,2758
6711,2019,3682