geo,year,edu_secondary_pct
che,2020,44.47
2,2020,47.18
52,2020,47.16
53,2020,45.88
62,2020,48.60
66,2020,41.75
69,2020,42.45
96,2020,47.52
117,2020,52.04
118,2020,47.79
121,2020,48.81
131,2020,40.83
138,2020,49.06
141,2020,37.20
154,2020,33.48
155,2020,38.48
156,2020,32.95
158,2020,42.38
161,2020,31.34
177,2020,45.96
191,2020,42.92
198,2020,41.44
199,2020,51.56
230,2020,40.77
243,2020,43.60
247,2020,40.93
250,2020,48.28
261,2020,30.37
293,2020,43.62
295,2020,42.74
296,2020,45.40
306,2020,53.09
329,2020,46.92
351,2020,35.03
355,2020,42.93
356,2020,43.14
361,2020,44.49
362,2020,47.75
363,2020,47.29
371,2020,42.53
404,2020,49.89
546,2020,51.61
581,2020,55.09
616,2020,51.62
768,2020,54.18
861,2020,53.45
939,2020,55.89
942,2020,52.32
1024,2020,49.93
1054,2020,48.47
1058,2020,46.22
1059,2020,49.93
1061,2020,39.32
1103,2020,42.33
1201,2020,46.60
1301,2020,49.08
1322,2020,38.56
1362,2020,49.42
1372,2020,46.64
1407,2020,48.28
1509,2020,46.22
1630,2020,49.18
1632,2020,49.24
1701,2020,40.43
1702,2020,41.80
1707,2020,41.95
1708,2020,45.84
1711,2020,32.93
2125,2020,37.71
2196,2020,27.91
2228,2020,32.71
2546,2020,51.98
2581,2020,40.24
2601,2020,41.31
2701,2020,34.98
2703,2020,43.80
2761,2020,52.68
2762,2020,45.45
2763,2020,43.65
2765,2020,38.50
2766,2020,45.26
2769,2020,47.00
2770,2020,52.03
2771,2020,45.46
2773,2020,48.55
2829,2020,45.12
2831,2020,49.23
2937,2020,49.84
2939,2020,47.25
3001,2020,49.85
3203,2020,42.57
3215,2020,43.99
3251,2020,52.45
3271,2020,47.57
3340,2020,45.55
3402,2020,52.21
3408,2020,52.27
3427,2020,46.17
3443,2020,50.20
3787,2020,48.14
3851,2020,51.07
3901,2020,47.58
4001,2020,38.22
4012,2020,41.75
4021,2020,36.51
4040,2020,48.03
4045,2020,44.73
4082,2020,46.38
4095,2020,43.82
4201,2020,41.60
4254,2020,51.28
4258,2020,44.21
4280,2020,49.58
4289,2020,44.04
4401,2020,51.22
4436,2020,49.99
4461,2020,49.73
4566,2020,46.35
4671,2020,42.83
4946,2020,51.45
5002,2020,46.52
5113,2020,40.79
5192,2020,39.31
5250,2020,40.00
5254,2020,44.89
5401,2020,41.69
5583,2020,37.99
5586,2020,29.31
5589,2020,37.69
5590,2020,29.78
5591,2020,34.22
5624,2020,39.92
5635,2020,37.73
5642,2020,35.92
5721,2020,38.78
5724,2020,31.94
5822,2020,40.70
5886,2020,38.04
5889,2020,40.76
5890,2020,33.08
5938,2020,37.97
6002,2020,49.43
6136,2020,41.50
6153,2020,43.36
6248,2020,41.24
6266,2020,39.34
6297,2020,45.59
6300,2020,41.84
6421,2020,40.44
6436,2020,43.82
6458,2020,33.59
6608,2020,32.05
6612,2020,25.90
6621,2020,26.41
6623,2020,31.90
6628,2020,38.53
6630,2020,37.95
6631,2020,37.98
6633,2020,37.23
6640,2020,35.06
6643,2020,35.00
6644,2020,34.86
6711,2020,40.73