geo,year,foreign_nationals_pct
3424,2019,13.5
3426,2019,12.6
3427,2019,29.0
3441,2019,6.2
3442,2019,14.6
3443,2019,20.4
3444,2019,8.3
3506,2019,22.9
3513,2019,17.4
3514,2019,10.9
3542,2019,14.9
3543,2019,15.0
3544,2019,17.6
3551,2019,14.1
3561,2019,8.6
3572,2019,13.5
3575,2019,19.7
3581,2019,9.5
3582,2019,21.1
3603,2019,20.0
3618,2019,6.4
3619,2019,16.3
3633,2019,10.9
3637,2019,12.2
3638,2019,3.4
3640,2019,16.8
3661,2019,16.5
3662,2019,4.0
3663,2019,5.2
3668,2019,32.9
3669,2019,3.8
3670,2019,7.5
3672,2019,4.3
3673,2019,5.5
3681,2019,5.3
3695,2019,10.3
3701,2019,13.2
3711,2019,9.4
3712,2019,16.9
3713,2019,11.3
3714,2019,11.2
3715,2019,4.4
3721,2019,13.8
3722,2019,23.4
3723,2019,19.3
3731,2019,12.7
3732,2019,24.2
3733,2019,16.3
3734,2019,12.2
3746,2019,18.8
3752,2019,23.6
3762,2019,20.9
3764,2019,7.3
3781,2019,16.1
3782,2019,27.8
3783,2019,26.1
3784,2019,33.7
3785,2019,23.7
3786,2019,23.3
3787,2019,40.4
3788,2019,15.6
3789,2019,32.5
3790,2019,34.9
3791,2019,32.5
3792,2019,14.3
3804,2019,10.1
3805,2019,15.3
3808,2019,11.9
3810,2019,12.8
3821,2019,15.8
3822,2019,21.2
3823,2019,20.4
3831,2019,21.0
3832,2019,31.6
3834,2019,24.3
3835,2019,23.9
3837,2019,17.5
3847,2019,6.8
3851,2019,27.3
3861,2019,6.4
3862,2019,3.5
3863,2019,8.4
3871,2019,20.3
3881,2019,4.1
3882,2019,16.7
3891,2019,7.6
3901,2019,20.3
3911,2019,18.8
3921,2019,25.2
3932,2019,8.8
3945,2019,11.8
3946,2019,10.5
3947,2019,15.2
3951,2019,10.1
3952,2019,10.8
3953,2019,10.4
3954,2019,8.4
3955,2019,21.1
3961,2019,7.4
3962,2019,17.6
3972,2019,10.2
3981,2019,8.2
3982,2019,14.0
3983,2019,5.9
3985,2019,4.7
3986,2019,12.1
3987,2019,9.3
3988,2019,8.2
4001,2019,20.9
4002,2019,9.8
4003,2019,35.3
4004,2019,10.1
4005,2019,17.3
4006,2019,22.1
4007,2019,10.9
4008,2019,15.9
4009,2019,13.7
4010,2019,31.9
4012,2019,33.6
4013,2019,26.7
4021,2019,26.8
4022,2019,9.9
4023,2019,17.8
4024,2019,19.9
4026,2019,23.0
4027,2019,25.7
4028,2019,12.9
4029,2019,26.9
4030,2019,26.6
4031,2019,16.3
4032,2019,23.6
4033,2019,34.0
4034,2019,48.7
4035,2019,18.6
4037,2019,17.5
4038,2019,31.1
4039,2019,14.1
4040,2019,50.3
4041,2019,21.4
4042,2019,38.5
4044,2019,28.8
4045,2019,27.8
4046,2019,18.5
4047,2019,25.0
4048,2019,18.2
4049,2019,17.1
4061,2019,13.6
4062,2019,18.2
4063,2019,21.7
4064,2019,18.8
4065,2019,37.1
4066,2019,18.1
4067,2019,17.2
4068,2019,14.7
4071,2019,15.1
4072,2019,16.9
4073,2019,14.2
4074,2019,12.5
4075,2019,27.4
4076,2019,15.0
4077,2019,17.7
4078,2019,8.8
4079,2019,12.7
4080,2019,32.4
4081,2019,16.8
4082,2019,39.4
4083,2019,20.0
4084,2019,12.5
4091,2019,12.5
4092,2019,44.3
4093,2019,15.5
4094,2019,15.3
4095,2019,28.7
4096,2019,17.4
4097,2019,8.8
4099,2019,10.7
4100,2019,24.5
4104,2019,18.8
4105,2019,6.3
4106,2019,11.4
4107,2019,17.9
4110,2019,18.2
4111,2019,18.0
4112,2019,11.9
4117,2019,7.0
4120,2019,18.4
4121,2019,27.7
4122,2019,16.3
4123,2019,29.0
4124,2019,11.6
4125,2019,16.9
4131,2019,14.9
4132,2019,15.2
4133,2019,31.4
4134,2019,10.9
4135,2019,18.5
4136,2019,17.3
4137,2019,10.8
4138,2019,8.2
4139,2019,39.5
4140,2019,23.3
4141,2019,41.5
4142,2019,8.9
4143,2019,9.2
4144,2019,16.6
4145,2019,26.2
4146,2019,30.8
4147,2019,13.9
4161,2019,21.9
4163,2019,26.6
4164,2019,9.4
4165,2019,14.2
4166,2019,16.2
4167,2019,18.9
4169,2019,17.9
4170,2019,33.1
4172,2019,28.3
4173,2019,11.2
4175,2019,13.4
4176,2019,24.4
4177,2019,27.5
4179,2019,17.8
4181,2019,9.8
4182,2019,8.3
4183,2019,17.4
4184,2019,15.2
4191,2019,13.7
4192,2019,14.6
4193,2019,22.5
4194,2019,24.8
4195,2019,13.7
4196,2019,23.6
4197,2019,19.5
4198,2019,19.3
4199,2019,33.3
4200,2019,29.1
4201,2019,28.4
4202,2019,15.4
4203,2019,21.1
4204,2019,28.6
4205,2019,25.7
4206,2019,21.5
4207,2019,20.3
4208,2019,11.7
4209,2019,24.9
4210,2019,18.5
4221,2019,12.7
4222,2019,17.1
4223,2019,19.1
4224,2019,9.0
4226,2019,7.9
4227,2019,10.2
4228,2019,18.8
4229,2019,17.2
4230,2019,12.3
4231,2019,16.5
4232,2019,10.4
4233,2019,10.6
4234,2019,20.3
4235,2019,19.2
4236,2019,21.7
4237,2019,12.3
4238,2019,14.8
4239,2019,19.2
4240,2019,15.5
4251,2019,5.0
4252,2019,29.0
4253,2019,15.4
4254,2019,24.9
4255,2019,34.0
4256,2019,15.6
4257,2019,12.7
4258,2019,32.4
4259,2019,14.1
4260,2019,40.6
4261,2019,15.4
4262,2019,10.2
4263,2019,16.8
4264,2019,12.7
4271,2019,44.1
4273,2019,10.4
4274,2019,10.8
4275,2019,10.7
4276,2019,20.7
4277,2019,14.2
4279,2019,19.9
4280,2019,36.9
4281,2019,11.6
4282,2019,22.7
4283,2019,24.4
4284,2019,13.9
4285,2019,27.3
4286,2019,9.6
4287,2019,7.5
4288,2019,3.1
4289,2019,19.9
4301,2019,11.7
4302,2019,11.7
4303,2019,41.4
4304,2019,43.1
4305,2019,18.3
4306,2019,31.0
4307,2019,17.8
4308,2019,38.3
4309,2019,29.1
4310,2019,42.4
4311,2019,35.2
4312,2019,15.3
4313,2019,20.4
4314,2019,14.0
4315,2019,36.3
4316,2019,35.7
4317,2019,34.4
4318,2019,12.8
4319,2019,20.6
4320,2019,16.9
4322,2019,11.0
4323,2019,38.6
4401,2019,33.0
4406,2019,15.5
4411,2019,13.6
4416,2019,15.1
4421,2019,18.3
4426,2019,17.5
4431,2019,10.8
4436,2019,31.7
4441,2019,29.2
4446,2019,16.6
4451,2019,18.3
4461,2019,32.5
4471,2019,26.5
4476,2019,27.0
4486,2019,9.8
4495,2019,7.4
4501,2019,24.9
4506,2019,26.9
4511,2019,13.8
4536,2019,15.1
4545,2019,36.0
4546,2019,13.1
4551,2019,15.8
4561,2019,20.9
4566,2019,24.4
4571,2019,15.0
4590,2019,10.1
4591,2019,27.0
4601,2019,7.1
4606,2019,8.0
4611,2019,7.7
4616,2019,9.4
4621,2019,11.8
4641,2019,21.4
4643,2019,33.8
4646,2019,31.9
4651,2019,40.8
4656,2019,21.0
4666,2019,19.0
4671,2019,54.8
4681,2019,17.0
4683,2019,27.8
4691,2019,37.1
4696,2019,36.9
4701,2019,18.9
4711,2019,16.0
4716,2019,22.9
4721,2019,11.2
4723,2019,9.3
4724,2019,14.5
4726,2019,8.4
4741,2019,12.5
4746,2019,21.0
4751,2019,37.2
4756,2019,7.4
4761,2019,24.5
4776,2019,16.6
4781,2019,15.1
4786,2019,13.0
4791,2019,7.0
4801,2019,24.9
4806,2019,19.8
4811,2019,10.7
4816,2019,8.3
4821,2019,11.1
4826,2019,27.3
4831,2019,17.6
4841,2019,14.6
4846,2019,10.7
4851,2019,28.2
4864,2019,27.1
4871,2019,21.9
4881,2019,10.8
4891,2019,14.3
4901,2019,12.6
4911,2019,30.1
4921,2019,15.0
4941,2019,15.1
4946,2019,23.3
4951,2019,16.6
5001,2019,27.6
5002,2019,25.5
5003,2019,41.1
5009,2019,9.6
5010,2019,18.4
5017,2019,25.4
5048,2019,12.1
5049,2019,7.2
5050,2019,8.9
5061,2019,23.9
5063,2019,12.3
5064,2019,48.6
5071,2019,8.2
5072,2019,20.3
5073,2019,28.7
5076,2019,17.8
5077,2019,38.3
5078,2019,21.8
5079,2019,23.8
5091,2019,27.8
5096,2019,21.9
5097,2019,21.8
5108,2019,18.9
5112,2019,21.9
5113,2019,34.2
5115,2019,22.6
5117,2019,9.1
5118,2019,24.4
5120,2019,28.8
5121,2019,19.4
5125,2019,24.3
5131,2019,24.8
5136,2019,7.3
5138,2019,13.7
5141,2019,32.9
5143,2019,11.2
5144,2019,11.7
5146,2019,14.4
5148,2019,15.4
5149,2019,11.3
5151,2019,20.3
5154,2019,41.2
5160,2019,22.9
5161,2019,17.7
5162,2019,29.4
5167,2019,27.1
5171,2019,30.0
5176,2019,11.7
5178,2019,18.2
5180,2019,16.5
5181,2019,16.1
5186,2019,28.9
5187,2019,20.1
5189,2019,36.2
5192,2019,38.4
5193,2019,22.4
5194,2019,19.9
5195,2019,35.4
5196,2019,42.0
5197,2019,27.8
5198,2019,36.7
5199,2019,13.8
5200,2019,14.8
5202,2019,25.7
5203,2019,39.3
5205,2019,23.3
5206,2019,13.0
5207,2019,10.3
5208,2019,17.5
5210,2019,57.8
5212,2019,14.9
5213,2019,33.5
5214,2019,22.7
5216,2019,19.6
5219,2019,20.4
5221,2019,33.0
5222,2019,20.4
5225,2019,34.1
5226,2019,11.1
5227,2019,27.4
5230,2019,18.2
5231,2019,24.0
5233,2019,43.2
5236,2019,32.7
5237,2019,9.0
5238,2019,18.9
5242,2019,26.5
5249,2019,12.1
5250,2019,40.5
5251,2019,20.3
5254,2019,22.0
5257,2019,24.6
5260,2019,17.8
5263,2019,18.8
5266,2019,23.0
5268,2019,29.6
5269,2019,10.8
5281,2019,34.0
5287,2019,29.7
5304,2019,8.2
5307,2019,17.6
5309,2019,6.7
5310,2019,15.6
5315,2019,10.6
5317,2019,10.4
5323,2019,6.5
5324,2019,9.5
5396,2019,11.3
5397,2019,9.8
5398,2019,21.5
5399,2019,5.9
5401,2019,40.2
5402,2019,32.2
5403,2019,17.8
5404,2019,7.4
5405,2019,27.9
5406,2019,18.2
5407,2019,53.5
5408,2019,25.6
5409,2019,34.2
5410,2019,16.5
5411,2019,22.7
5412,2019,29.7
5413,2019,33.9
5414,2019,40.7
5415,2019,18.7
5421,2019,18.8
5422,2019,31.3
5423,2019,21.4
5424,2019,12.3
5425,2019,29.9
5426,2019,30.2
5427,2019,26.5
5428,2019,24.4
5429,2019,15.4
5430,2019,12.9
5431,2019,18.6
5434,2019,21.3
5435,2019,16.1
5436,2019,20.8
5437,2019,23.5
5451,2019,36.6
5456,2019,13.2
5458,2019,17.8
5464,2019,16.5
5471,2019,16.8
5472,2019,22.6
5473,2019,15.2
5474,2019,10.9
5475,2019,15.8
5476,2019,7.9
5477,2019,23.7
5478,2019,15.0
5479,2019,13.2
5480,2019,17.2
5481,2019,12.0
5482,2019,25.2
5483,2019,10.4
5484,2019,15.8
5485,2019,15.9
5486,2019,11.0
5487,2019,17.9
5488,2019,7.0
5489,2019,25.6
5490,2019,6.5
5491,2019,12.6
5492,2019,17.1
5493,2019,15.9
5494,2019,13.4
5495,2019,28.2
5496,2019,24.5
5497,2019,25.8
5498,2019,28.9
5499,2019,14.7
5500,2019,9.7
5501,2019,17.5
5503,2019,15.1
5511,2019,12.3
5512,2019,17.0
5513,2019,21.2
5514,2019,14.7
5515,2019,17.6
5516,2019,23.9
5518,2019,21.1
5520,2019,12.7
5521,2019,20.5
5522,2019,12.0
5523,2019,17.5
5527,2019,16.4
5529,2019,13.7
5530,2019,11.6
5531,2019,5.2
5533,2019,13.6
5534,2019,12.5
5535,2019,11.6
5537,2019,11.9
5539,2019,13.2
5540,2019,14.2
5541,2019,11.1
5551,2019,9.2
5552,2019,6.1
5553,2019,16.5
5554,2019,14.6
5555,2019,10.4
5556,2019,8.1
5557,2019,14.0
5559,2019,16.9
5560,2019,11.3
5561,2019,19.8
5562,2019,6.7
5563,2019,3.9
5564,2019,9.0
5565,2019,12.5
5566,2019,9.3
5568,2019,19.0
5571,2019,12.9
5581,2019,25.2
5582,2019,22.7
5583,2019,43.7
5584,2019,29.7
5585,2019,20.0
5586,2019,42.4
5587,2019,28.2
5588,2019,31.5
5589,2019,41.8
5590,2019,32.2
5591,2019,49.9
5592,2019,24.4
5601,2019,23.3
5604,2019,18.8
5606,2019,26.6
5607,2019,29.8
5609,2019,17.0
5610,2019,23.4
5611,2019,20.8
5613,2019,22.2
5621,2019,24.3
5622,2019,14.7
5623,2019,25.1
5624,2019,36.2
5625,2019,15.6
5627,2019,50.2
5628,2019,21.2
5629,2019,23.6
5631,2019,17.2
5632,2019,29.2
5633,2019,28.4
5634,2019,19.7
5635,2019,46.3
5636,2019,32.0
5637,2019,24.7
5638,2019,21.8
5639,2019,15.5
5640,2019,17.6
5642,2019,36.2
5643,2019,30.8
5644,2019,15.8
5645,2019,15.3
5646,2019,36.9
5648,2019,47.1
5649,2019,29.2
5650,2019,19.4
5651,2019,26.7
5652,2019,16.4
5653,2019,20.0
5654,2019,19.3
5655,2019,23.8
5661,2019,7.7
5663,2019,11.9
5665,2019,6.7
5669,2019,11.0
5671,2019,12.4
5673,2019,11.2
5674,2019,5.9
5675,2019,36.5
5678,2019,45.7
5680,2019,12.5
5683,2019,11.9
5684,2019,21.4
5688,2019,23.2
5690,2019,9.0
5692,2019,17.9
5693,2019,11.6
5701,2019,23.5
5702,2019,27.8
5703,2019,22.9
5704,2019,28.8
5705,2019,35.0
5706,2019,29.3
5707,2019,35.6
5708,2019,37.5
5709,2019,22.9
5710,2019,18.5
5711,2019,38.5
5712,2019,39.6
5713,2019,32.3
5714,2019,23.9
5715,2019,23.7
5716,2019,32.7
5717,2019,41.9
5718,2019,30.2
5719,2019,26.2
5720,2019,28.0
5721,2019,34.8
5722,2019,19.4
5723,2019,38.8
5724,2019,40.4
5725,2019,29.9
5726,2019,26.0
5727,2019,30.3
5728,2019,29.6
5729,2019,38.6
5730,2019,24.3
5731,2019,19.3
5732,2019,31.8
5741,2019,6.6
5742,2019,18.6
5743,2019,11.6
5744,2019,19.3
5745,2019,15.5
5746,2019,14.7
5747,2019,6.2
5748,2019,8.1
5749,2019,25.1
5750,2019,11.9
5752,2019,13.4
5754,2019,7.9
5755,2019,18.3
5756,2019,12.1
5757,2019,32.4
5758,2019,11.5
5759,2019,9.8
5760,2019,10.7
5761,2019,14.6
5762,2019,9.7
5763,2019,17.3
5764,2019,31.1
5765,2019,9.1
5766,2019,17.6
5785,2019,16.6
5788,2019,18.4
5790,2019,13.8
5792,2019,23.7
5798,2019,20.5
5799,2019,16.6
5803,2019,10.7
5804,2019,14.7
5805,2019,21.4
5806,2019,15.2
5812,2019,7.7
5813,2019,9.1
5816,2019,26.8
5817,2019,15.5
5819,2019,20.6
5821,2019,16.4
5822,2019,40.6
5827,2019,10.9
5828,2019,9.9
5830,2019,14.6
5831,2019,23.0
5841,2019,25.7
5842,2019,13.1
5843,2019,36.2
5851,2019,29.9
5852,2019,23.9
5853,2019,21.3
5854,2019,19.9
5855,2019,30.7
5856,2019,22.8
5857,2019,30.5
5858,2019,29.9
5859,2019,28.6
5860,2019,30.0
5861,2019,44.0
5862,2019,25.7
5863,2019,22.3
5871,2019,15.2
5872,2019,26.1
5873,2019,15.6
5881,2019,22.5
5882,2019,23.8
5883,2019,27.3
5884,2019,31.6
5885,2019,23.2
5886,2019,44.2
5888,2019,24.0
5889,2019,30.0
5890,2019,41.6
5891,2019,34.7
5902,2019,12.6
5903,2019,1.3
5904,2019,12.8
5905,2019,13.9
5907,2019,10.0
5908,2019,17.1
5909,2019,13.4
5910,2019,10.2
5911,2019,6.3
5912,2019,4.5
5913,2019,12.0
5914,2019,10.4
5919,2019,12.5
5921,2019,15.9
5922,2019,12.7
5923,2019,24.1
5924,2019,11.4
5925,2019,8.2
5926,2019,9.6
5928,2019,13.0
5929,2019,17.8
5930,2019,14.0
5931,2019,16.7
5932,2019,15.6
5933,2019,15.2
5934,2019,3.5
5935,2019,12.9
5937,2019,9.6
5938,2019,37.3
5939,2019,15.0
6002,2019,16.3
6004,2019,4.4
6007,2019,14.8
6008,2019,8.5
6009,2019,2.3
6010,2019,5.5
6011,2019,27.0
6021,2019,31.0
6022,2019,19.1
6023,2019,23.7
6024,2019,15.5
6025,2019,24.7
6032,2019,9.5
6033,2019,6.9
6034,2019,13.9
6035,2019,18.1
6037,2019,27.6
6052,2019,12.3
6054,2019,4.5
6056,2019,9.1
6057,2019,11.8
6058,2019,9.7
6061,2019,10.2
6076,2019,10.7
6077,2019,10.7
6082,2019,12.5
6083,2019,9.8
6084,2019,5.6
6087,2019,5.8
6089,2019,11.9
6090,2019,11.2
6101,2019,10.1
6102,2019,10.8
6104,2019,2.8
6109,2019,28.7
6110,2019,12.9
6111,2019,32.8
6112,2019,0.0
6113,2019,14.0
6116,2019,7.4
6117,2019,4.9
6118,2019,12.5
6119,2019,9.5
6131,2019,15.7
6133,2019,19.0
6134,2019,4.4
6135,2019,17.6
6136,2019,30.3
6137,2019,11.8
6139,2019,29.8
6140,2019,19.6
6141,2019,30.2
6142,2019,18.2
6151,2019,23.5
6152,2019,25.5
6153,2019,33.0
6154,2019,31.1
6155,2019,27.5
6156,2019,13.1
6157,2019,18.4
6158,2019,19.3
6159,2019,27.7
6172,2019,6.1
6173,2019,9.6
6177,2019,4.5
6181,2019,13.2
6191,2019,7.9
6192,2019,4.1
6193,2019,3.9
6194,2019,4.5
6195,2019,3.6
6197,2019,3.8
6198,2019,7.0
6199,2019,12.4
6201,2019,5.5
6202,2019,4.5
6203,2019,11.8
6204,2019,13.7
6205,2019,12.7
6211,2019,18.3
6212,2019,14.4
6213,2019,19.4
6214,2019,32.3
6215,2019,17.4
6217,2019,25.4
6218,2019,8.6
6219,2019,25.8
6220,2019,7.4
6232,2019,18.5
6235,2019,44.6
6238,2019,23.1
6239,2019,21.6
6240,2019,31.5
6246,2019,20.7
6248,2019,31.3
6252,2019,18.7
6253,2019,36.8
6254,2019,13.6
6261,2019,15.4
6263,2019,13.5
6265,2019,13.0
6266,2019,27.4
6267,2019,16.8
6281,2019,8.4
6282,2019,2.1
6283,2019,6.1
6285,2019,9.2
6286,2019,11.9
6287,2019,29.2
6288,2019,11.3
6289,2019,6.9
6290,2019,29.1
6291,2019,11.1
6292,2019,10.3
6293,2019,8.9
6294,2019,2.4
6295,2019,56.7
6296,2019,3.3
6297,2019,23.6
6298,2019,4.9
6299,2019,9.0
6300,2019,41.1
6404,2019,28.7
6408,2019,19.8
6413,2019,10.9
6416,2019,18.8
6417,2019,18.2
6421,2019,30.3
6422,2019,13.2
6423,2019,8.9
6432,2019,4.8
6433,2019,6.0
6434,2019,5.1
6435,2019,4.0
6436,2019,28.2
6437,2019,8.4
6451,2019,24.2
6452,2019,26.4
6453,2019,15.8
6454,2019,26.6
6455,2019,20.1
6456,2019,9.7
6458,2019,31.6
6459,2019,19.7
6461,2019,25.3
6487,2019,16.6
6504,2019,6.5
6511,2019,7.8
6512,2019,19.4
6601,2019,16.4
6602,2019,32.0
6603,2019,17.2
6604,2019,11.9
6605,2019,23.0
6606,2019,36.9
6607,2019,21.8
6608,2019,37.0
6609,2019,21.6
6610,2019,30.1
6611,2019,21.1
6612,2019,34.2
6613,2019,36.4
6614,2019,23.7
6615,2019,32.2
6616,2019,28.3
6617,2019,35.4
6618,2019,17.3
6619,2019,28.4
6620,2019,28.4
6621,2019,48.0
6622,2019,32.7
6623,2019,41.1
6624,2019,18.6
6625,2019,27.5
6626,2019,22.0
6627,2019,13.7
6628,2019,35.0
6629,2019,19.5
6630,2019,43.7
6631,2019,36.0
6632,2019,24.8
6633,2019,22.4
6634,2019,50.4
6635,2019,20.1
6636,2019,23.2
6637,2019,27.4
6638,2019,25.9
6639,2019,18.4
6640,2019,34.2
6641,2019,21.8
6642,2019,28.9
6643,2019,43.8
6644,2019,41.7
6645,2019,27.5
6702,2019,8.4
6703,2019,5.0
6704,2019,8.5
6706,2019,5.3
6708,2019,21.4
6709,2019,13.9
6710,2019,15.7
6711,2019,28.7
6712,2019,13.9
6713,2019,6.7
6715,2019,3.8
6716,2019,14.3
6718,2019,8.1
6719,2019,2.6
6721,2019,11.3
6722,2019,4.5
6724,2019,15.8
6729,2019,15.5
6730,2019,7.0
6741,2019,2.2
6742,2019,7.1
6743,2019,11.9
6744,2019,5.1
6745,2019,3.4
6748,2019,5.6
6750,2019,8.2
6751,2019,6.3
6753,2019,7.7
6754,2019,15.4
6757,2019,8.3
6758,2019,5.0
6759,2019,1.6
6771,2019,11.0
6773,2019,7.7
6774,2019,10.9
6775,2019,10.6
6778,2019,4.3
6781,2019,4.4
6782,2019,7.3
6783,2019,6.9
6784,2019,10.7
6785,2019,7.3
6787,2019,6.1
6789,2019,7.7
6790,2019,8.6
6792,2019,6.7
6793,2019,4.4
6800,2019,18.4
6806,2019,7.2
6807,2019,9.1
6808,2019,7.3
6809,2019,8.4
6810,2019,6.0