geo,year,net_income_percapita
che,2019,39.200
1,2019,57.603
2,2019,36.521
3,2019,45.237
4,2019,45.791
5,2019,48.875
6,2019,49.056
7,2019,42.670
8,2019,36.703
9,2019,45.344
10,2019,37.132
11,2019,43.896
12,2019,43.608
13,2019,52.073
14,2019,61.715
21,2019,39.051
22,2019,45.159
23,2019,65.678
24,2019,41.297
25,2019,42.148
26,2019,43.150
27,2019,39.811
28,2019,37.594
29,2019,51.246
30,2019,43.960
31,2019,39.418
32,2019,44.688
33,2019,39.485
34,2019,52.890
35,2019,41.834
37,2019,36.997
38,2019,36.652
39,2019,40.178
40,2019,37.148
41,2019,36.070
43,2019,42.098
51,2019,38.960
52,2019,40.518
53,2019,38.158
54,2019,41.541
55,2019,41.609
56,2019,35.696
57,2019,41.564
58,2019,36.594
59,2019,41.032
60,2019,30.630
61,2019,43.109
62,2019,36.041
63,2019,49.405
64,2019,53.566
65,2019,43.456
66,2019,35.506
67,2019,38.400
68,2019,31.613
69,2019,46.087
70,2019,39.547
71,2019,44.052
72,2019,65.319
81,2019,41.241
82,2019,61.813
83,2019,37.760
84,2019,37.479
85,2019,38.011
86,2019,35.969
87,2019,47.923
88,2019,64.412
89,2019,36.409
90,2019,35.497
91,2019,43.417
92,2019,30.286
93,2019,43.549
94,2019,40.582
95,2019,52.712
96,2019,34.981
97,2019,34.925
98,2019,41.094
99,2019,45.329
100,2019,40.128
101,2019,38.878
102,2019,34.652
111,2019,37.264
112,2019,41.929
113,2019,36.293
114,2019,30.122
115,2019,41.027
116,2019,42.501
117,2019,37.924
118,2019,32.830
119,2019,41.896
120,2019,31.275
121,2019,35.167
131,2019,45.887
135,2019,97.801
136,2019,46.519
137,2019,65.686
138,2019,45.990
139,2019,95.873
141,2019,60.728
151,2019,107.339
152,2019,96.751
153,2019,39.420
154,2019,104.308
155,2019,55.404
156,2019,74.695
157,2019,33.442
158,2019,54.442
159,2019,64.468
160,2019,95.258
161,2019,93.183
172,2019,40.490
173,2019,41.411
176,2019,41.234
177,2019,43.083
178,2019,44.260
180,2019,42.918
181,2019,33.412
182,2019,40.188
191,2019,41.790
192,2019,48.137
193,2019,46.285
194,2019,45.557
195,2019,59.633
196,2019,38.344
197,2019,40.208
198,2019,42.289
199,2019,39.946
200,2019,42.804
211,2019,38.589
213,2019,54.646
214,2019,42.430
215,2019,48.014
216,2019,44.081
218,2019,40.008
219,2019,37.745
220,2019,39.355
221,2019,50.059
223,2019,43.670
224,2019,34.966
225,2019,37.303
226,2019,33.498
227,2019,49.415
228,2019,29.894
230,2019,35.436
231,2019,32.294
241,2019,56.655
242,2019,45.231
243,2019,28.931
244,2019,40.326
245,2019,40.883
246,2019,52.676
247,2019,31.766
248,2019,92.309
249,2019,51.755
250,2019,38.913
251,2019,41.934
261,2019,45.258
292,2019,37.468
293,2019,46.335
294,2019,36.387
295,2019,52.150
296,2019,35.378
297,2019,34.865
298,2019,44.945
301,2019,35.839
302,2019,30.851
303,2019,35.227
304,2019,34.483
305,2019,38.960
306,2019,35.847
307,2019,42.001
309,2019,35.776
310,2019,39.297
311,2019,37.546
312,2019,36.459
321,2019,31.428
322,2019,25.882
323,2019,31.885
324,2019,31.383
325,2019,33.707
326,2019,26.329
329,2019,32.267
331,2019,28.932
332,2019,31.232
333,2019,27.635
334,2019,29.272
335,2019,25.124
336,2019,30.172
337,2019,28.488
338,2019,27.049
339,2019,23.911
340,2019,26.589
341,2019,34.825
342,2019,30.244
344,2019,25.814
345,2019,28.413
351,2019,39.295
352,2019,45.667
353,2019,48.346
354,2019,48.514
355,2019,37.786
356,2019,56.617
357,2019,31.842
358,2019,40.559
359,2019,39.134
360,2019,43.669
361,2019,35.238
362,2019,38.045
363,2019,31.233
371,2019,28.602
372,2019,46.083
381,2019,33.086
382,2019,34.196
383,2019,33.519
385,2019,33.756
386,2019,29.830
387,2019,29.633
388,2019,30.071
389,2019,37.336
390,2019,33.285
391,2019,31.118
392,2019,26.702
393,2019,31.993
394,2019,34.902
401,2019,31.860
402,2019,35.523
403,2019,38.838
404,2019,32.872
405,2019,33.500
406,2019,27.305
407,2019,28.012
408,2019,28.684
409,2019,35.754
410,2019,34.350
411,2019,33.534
412,2019,36.509
413,2019,34.363
414,2019,34.715
415,2019,33.828
416,2019,35.279
418,2019,25.658
420,2019,30.130
421,2019,26.843
422,2019,35.023
423,2019,35.938
424,2019,28.760
431,2019,31.566
432,2019,29.959
433,2019,28.079
434,2019,30.127
435,2019,29.291
437,2019,25.789
438,2019,32.224
441,2019,28.098
442,2019,36.298
443,2019,27.673
444,2019,28.622
445,2019,26.123
446,2019,29.660
448,2019,32.857
449,2019,31.492
450,2019,30.786
491,2019,31.720
492,2019,37.056
493,2019,28.763
494,2019,38.184
495,2019,36.700
496,2019,34.249
497,2019,38.294
498,2019,31.420
499,2019,32.667
500,2019,35.642
501,2019,33.067
502,2019,36.917
533,2019,35.047
535,2019,44.546
536,2019,38.179
538,2019,36.266
540,2019,38.674
541,2019,38.925
543,2019,39.476
544,2019,34.184
546,2019,34.468
551,2019,32.144
552,2019,33.871
553,2019,35.732
554,2019,31.530
556,2019,31.699
557,2019,39.659
561,2019,25.663
562,2019,31.057
563,2019,26.447
564,2019,22.138
565,2019,30.423
566,2019,31.391
567,2019,26.676
571,2019,28.461
572,2019,31.097
573,2019,29.741
574,2019,29.051
575,2019,29.276
576,2019,31.991
577,2019,32.950
578,2019,23.221
579,2019,19.932
580,2019,29.267
581,2019,31.934
582,2019,28.282
584,2019,29.216
585,2019,33.696
586,2019,24.976
587,2019,30.625
588,2019,30.361
589,2019,32.319
590,2019,30.546
591,2019,23.343
592,2019,31.314
593,2019,35.594
594,2019,29.527
602,2019,28.173
603,2019,32.500
605,2019,25.842
606,2019,32.482
607,2019,31.763
608,2019,34.771
609,2019,36.119
610,2019,37.281
611,2019,35.300
612,2019,34.770
613,2019,23.649
614,2019,26.438
615,2019,29.871
616,2019,38.422
617,2019,30.545
619,2019,33.105
620,2019,26.720
622,2019,37.325
623,2019,39.705
626,2019,28.074
627,2019,35.033
628,2019,30.187
629,2019,25.669
630,2019,50.846
632,2019,35.100
661,2019,19.488
662,2019,33.861
663,2019,41.758
665,2019,30.024
666,2019,30.079
667,2019,34.583
668,2019,38.228
669,2019,34.624
670,2019,33.640
671,2019,32.669
681,2019,35.212
683,2019,32.082
687,2019,29.945
690,2019,30.003
691,2019,28.012
692,2019,32.074
694,2019,31.203
696,2019,32.408
700,2019,27.961
701,2019,30.173
703,2019,25.796
704,2019,32.633
706,2019,25.932
707,2019,23.084
708,2019,13.374
709,2019,19.325
711,2019,29.781
713,2019,26.840
715,2019,20.305
716,2019,21.975
717,2019,29.111
723,2019,44.270
724,2019,35.242
726,2019,33.115
731,2019,30.162
732,2019,47.658
733,2019,28.827
734,2019,43.918
735,2019,32.085
736,2019,35.427
737,2019,34.723
738,2019,39.699
739,2019,40.501
740,2019,50.835
741,2019,64.972
742,2019,70.266
743,2019,30.575
744,2019,30.505
745,2019,40.103
746,2019,34.311
747,2019,45.719
748,2019,33.713
749,2019,30.454
750,2019,38.354
751,2019,38.950
754,2019,35.450
755,2019,34.604
756,2019,43.277
761,2019,25.436
762,2019,26.689
763,2019,29.796
766,2019,21.829
767,2019,30.364
768,2019,36.161
769,2019,27.913
770,2019,28.774
782,2019,30.702
783,2019,23.157
784,2019,28.030
785,2019,31.284
786,2019,28.947
791,2019,22.849
792,2019,28.208
793,2019,23.371
794,2019,29.505
841,2019,32.372
842,2019,36.691
843,2019,64.975
852,2019,21.201
853,2019,29.261
855,2019,32.121
861,2019,36.535
863,2019,30.980
866,2019,43.153
867,2019,27.994
868,2019,34.702
869,2019,33.949
870,2019,34.150
872,2019,35.850
873,2019,30.544
874,2019,33.273
876,2019,33.142
877,2019,31.681
879,2019,32.000
880,2019,28.987
881,2019,34.457
883,2019,32.548
884,2019,37.006
885,2019,36.311
886,2019,28.113
888,2019,35.380
901,2019,20.859
902,2019,29.503
903,2019,25.667
904,2019,22.737
905,2019,27.558
906,2019,20.539
907,2019,26.477
908,2019,17.641
909,2019,22.938
921,2019,35.704
922,2019,29.290
923,2019,27.243
924,2019,23.382
925,2019,30.897
927,2019,28.452
928,2019,32.987
929,2019,49.472
931,2019,22.977
932,2019,18.306
934,2019,46.755
935,2019,24.656
936,2019,26.517
937,2019,26.403
938,2019,36.944
939,2019,35.125
940,2019,21.693
941,2019,32.574
942,2019,34.935
943,2019,27.662
944,2019,33.205
945,2019,26.854
946,2019,22.103
947,2019,28.492
948,2019,29.581
951,2019,26.798
952,2019,23.815
953,2019,22.910
954,2019,27.083
955,2019,27.678
956,2019,30.473
957,2019,26.422
958,2019,24.194
959,2019,23.283
960,2019,22.552
971,2019,35.454
972,2019,44.490
973,2019,32.124
975,2019,33.413
976,2019,28.345
977,2019,31.241
979,2019,30.789
980,2019,33.098
981,2019,30.645
982,2019,32.892
983,2019,34.554
985,2019,24.357
987,2019,33.406
988,2019,29.800
989,2019,31.171
990,2019,36.427
991,2019,34.706
992,2019,34.278
993,2019,32.280
995,2019,32.414
996,2019,43.619
1001,2019,25.390
1002,2019,27.752
1004,2019,23.422
1005,2019,24.721
1007,2019,19.088
1008,2019,26.908
1009,2019,25.057
1010,2019,24.301
1021,2019,37.659
1022,2019,28.639
1023,2019,37.023
1024,2019,28.374
1025,2019,35.558
1026,2019,39.184
1030,2019,34.332
1031,2019,31.723
1032,2019,33.345
1033,2019,37.246
1037,2019,38.697
1039,2019,30.868
1040,2019,36.798
1041,2019,34.982
1051,2019,42.294
1052,2019,37.143
1053,2019,32.462
1054,2019,34.141
1055,2019,45.092
1056,2019,44.544
1057,2019,43.343
1058,2019,71.132
1059,2019,34.859
1061,2019,39.604
1062,2019,33.385
1063,2019,85.361
1064,2019,41.766
1065,2019,32.760
1066,2019,32.189
1067,2019,43.501
1068,2019,47.758
1069,2019,78.081
1081,2019,31.819
1082,2019,30.089
1083,2019,32.679
1084,2019,57.213
1085,2019,31.024
1086,2019,29.665
1088,2019,44.537
1089,2019,38.658
1091,2019,42.678
1093,2019,34.343
1094,2019,36.059
1095,2019,42.541
1097,2019,29.911
1098,2019,30.681
1099,2019,54.688
1100,2019,34.493
1102,2019,42.367
1103,2019,38.741
1104,2019,30.287
1107,2019,27.381
1121,2019,31.859
1122,2019,34.440
1123,2019,33.058
1125,2019,34.041
1126,2019,25.376
1127,2019,38.237
1128,2019,30.258
1129,2019,26.939
1130,2019,22.987
1131,2019,30.962
1132,2019,22.816
1135,2019,21.229
1136,2019,27.269
1137,2019,34.476
1139,2019,32.414
1140,2019,29.810
1142,2019,29.215
1143,2019,28.997
1145,2019,25.340
1146,2019,32.940
1147,2019,31.717
1150,2019,27.814
1151,2019,30.555
1201,2019,37.014
1202,2019,48.896
1203,2019,32.253
1204,2019,39.440
1205,2019,30.692
1206,2019,27.759
1207,2019,38.511
1208,2019,28.384
1209,2019,25.006
1210,2019,29.409
1211,2019,20.262
1212,2019,39.199
1213,2019,33.122
1214,2019,30.695
1215,2019,33.414
1216,2019,27.776
1217,2019,31.904
1218,2019,22.020
1219,2019,22.497
1220,2019,24.965
1301,2019,37.886
1311,2019,42.560
1321,2019,157.400
1322,2019,108.307
1323,2019,170.251
1331,2019,59.109
1341,2019,68.460
1342,2019,42.093
1343,2019,30.746
1344,2019,54.261
1345,2019,37.510
1346,2019,34.668
1347,2019,43.617
1348,2019,31.882
1349,2019,42.064
1361,2019,40.163
1362,2019,35.296
1363,2019,23.525
1364,2019,40.948
1365,2019,32.968
1366,2019,30.931
1367,2019,27.344
1368,2019,39.894
1369,2019,11.176
1370,2019,28.880
1371,2019,39.039
1372,2019,38.726
1373,2019,33.910
1374,2019,34.784
1375,2019,31.474
1401,2019,34.620
1402,2019,51.015
1403,2019,29.863
1404,2019,32.422
1405,2019,35.745
1406,2019,38.323
1407,2019,63.281
1501,2019,43.936
1502,2019,37.792
1503,2019,32.787
1504,2019,41.845
1505,2019,53.156
1506,2019,35.827
1507,2019,114.540
1508,2019,35.353
1509,2019,41.066
1510,2019,53.616
1511,2019,27.842
1630,2019,33.133
1631,2019,31.986
1632,2019,34.244
1701,2019,56.875
1702,2019,53.021
1703,2019,61.543
1704,2019,40.273
1705,2019,51.887
1706,2019,76.420
1707,2019,56.336
1708,2019,49.187
1709,2019,52.888
1710,2019,96.788
1711,2019,94.071
2008,2019,41.393
2009,2019,25.742
2011,2019,32.026
2016,2019,32.037
2022,2019,35.030
2025,2019,29.775
2027,2019,32.739
2029,2019,31.066
2035,2019,29.878
2038,2019,29.111
2041,2019,34.382
2043,2019,30.500
2044,2019,31.205
2045,2019,34.452
2050,2019,31.144
2051,2019,41.106
2053,2019,30.457
2054,2019,32.718
2055,2019,38.562
2061,2019,101.073
2063,2019,31.828
2066,2019,33.181
2067,2019,28.942
2068,2019,29.366
2072,2019,41.555
2079,2019,28.309
2086,2019,29.270
2087,2019,32.386
2089,2019,35.604
2096,2019,27.177
2097,2019,33.933
2099,2019,32.265
2102,2019,32.857
2111,2019,30.350
2113,2019,30.437
2114,2019,30.284
2115,2019,30.795
2116,2019,32.303
2121,2019,27.644
2122,2019,38.021
2123,2019,32.175
2124,2019,30.316
2125,2019,30.920
2128,2019,36.812
2129,2019,35.459
2130,2019,55.209
2131,2019,39.771
2134,2019,33.144
2135,2019,32.935
2137,2019,33.993
2138,2019,22.476
2140,2019,36.726
2143,2019,43.004
2145,2019,41.459
2147,2019,39.817
2148,2019,36.771
2149,2019,33.561
2152,2019,32.608
2153,2019,32.919
2155,2019,32.649
2160,2019,32.839
2162,2019,29.357
2163,2019,36.228
2171,2019,34.596
2173,2019,32.911
2174,2019,39.730
2175,2019,30.669
2177,2019,31.924
2183,2019,46.158
2185,2019,34.687
2186,2019,34.071
2189,2019,32.752
2194,2019,37.912
2196,2019,30.664
2197,2019,32.476
2198,2019,30.188
2200,2019,32.320
2206,2019,31.883
2208,2019,37.445
2211,2019,37.507
2213,2019,36.804
2216,2019,56.004
2217,2019,31.411
2220,2019,33.532
2221,2019,35.238
2225,2019,29.841
2226,2019,31.080
2228,2019,38.127
2230,2019,41.219
2233,2019,33.417
2234,2019,37.416
2235,2019,34.979
2236,2019,33.142
2250,2019,36.195
2254,2019,30.237
2257,2019,37.799
2258,2019,38.446
2259,2019,34.478
2260,2019,41.209
2261,2019,100.147
2262,2019,34.592
2265,2019,33.543
2266,2019,42.759
2271,2019,49.457
2272,2019,28.077
2274,2019,57.780
2275,2019,38.161
2276,2019,37.715
2278,2019,34.726
2284,2019,47.424
2291,2019,32.741
2292,2019,34.732
2293,2019,36.595
2294,2019,31.440
2295,2019,36.475
2296,2019,32.621
2299,2019,29.994
2300,2019,33.127
2301,2019,36.059
2302,2019,33.470
2303,2019,29.600
2304,2019,32.318
2305,2019,36.462
2306,2019,35.133
2307,2019,32.972
2308,2019,37.872
2309,2019,31.445
2321,2019,38.927
2323,2019,32.233
2325,2019,36.125
2328,2019,36.161
2333,2019,37.490
2335,2019,31.378
2336,2019,31.636
2337,2019,29.515
2338,2019,27.889
2401,2019,33.760
2402,2019,37.800
2403,2019,36.917
2404,2019,35.923
2405,2019,34.984
2406,2019,34.993
2407,2019,32.865
2408,2019,35.980
2421,2019,33.127
2422,2019,30.100
2423,2019,26.841
2424,2019,29.424
2425,2019,32.549
2426,2019,29.689
2427,2019,32.939
2428,2019,31.636
2429,2019,29.455
2445,2019,37.139
2455,2019,42.998
2456,2019,39.416
2457,2019,36.964
2461,2019,39.016
2463,2019,47.836
2464,2019,39.657
2465,2019,39.657
2471,2019,41.165
2472,2019,40.100
2473,2019,47.025
2474,2019,43.175
2475,2019,52.673
2476,2019,49.600
2477,2019,44.402
2478,2019,43.056
2479,2019,45.569
2480,2019,41.583
2481,2019,49.430
2491,2019,36.669
2492,2019,31.113
2493,2019,41.214
2495,2019,33.979
2497,2019,31.591
2498,2019,32.015
2499,2019,39.433
2500,2019,26.872
2501,2019,35.118
2502,2019,37.310
2503,2019,35.067
2511,2019,41.809
2513,2019,33.062
2514,2019,34.458
2516,2019,36.333
2517,2019,31.457
2518,2019,37.644
2519,2019,26.832
2520,2019,39.202
2523,2019,38.960
2524,2019,38.675
2525,2019,38.751
2526,2019,46.547
2527,2019,34.910
2528,2019,35.936
2529,2019,36.824
2530,2019,36.212
2532,2019,35.685
2534,2019,28.616
2535,2019,35.871
2541,2019,42.523
2542,2019,33.528
2543,2019,41.611
2544,2019,81.513
2545,2019,35.472
2546,2019,30.970
2547,2019,42.320
2548,2019,34.825
2549,2019,63.025
2550,2019,38.256
2551,2019,39.500
2553,2019,45.241
2554,2019,42.350
2555,2019,40.473
2556,2019,35.256
2571,2019,35.002
2572,2019,35.430
2573,2019,28.300
2574,2019,32.537
2575,2019,35.299
2576,2019,34.118
2578,2019,37.563
2579,2019,36.695
2580,2019,37.418
2581,2019,37.539
2582,2019,43.626
2583,2019,29.637
2584,2019,45.226
2585,2019,34.457
2586,2019,36.369
2601,2019,42.863
2611,2019,32.381
2612,2019,26.423
2613,2019,34.081
2614,2019,39.122
2615,2019,32.403
2616,2019,34.690
2617,2019,30.058
2618,2019,43.161
2619,2019,30.932
2620,2019,33.455
2621,2019,37.616
2622,2019,27.880
2701,2019,43.260
2702,2019,88.415
2703,2019,56.036
2761,2019,41.658
2762,2019,43.406
2763,2019,57.418
2764,2019,57.574
2765,2019,61.287
2766,2019,34.203
2767,2019,69.773
2768,2019,43.779
2769,2019,40.681
2770,2019,43.175
2771,2019,53.446
2772,2019,62.234
2773,2019,45.346
2774,2019,52.214
2775,2019,49.180
2781,2019,44.634
2782,2019,33.963
2783,2019,47.154
2784,2019,34.239
2785,2019,41.155
2786,2019,32.936
2787,2019,34.838
2788,2019,35.444
2789,2019,38.723
2790,2019,29.795
2791,2019,41.252
2792,2019,34.864
2793,2019,33.120
2821,2019,44.456
2822,2019,42.962
2823,2019,38.607
2824,2019,35.768
2825,2019,41.000
2826,2019,39.278
2827,2019,46.733
2828,2019,34.806
2829,2019,37.289
2830,2019,42.843
2831,2019,32.445
2832,2019,51.212
2833,2019,52.059
2834,2019,35.255
2841,2019,33.663
2842,2019,41.273
2843,2019,35.229
2844,2019,35.096
2845,2019,35.722
2846,2019,35.637
2847,2019,40.653
2848,2019,37.671
2849,2019,36.812
2850,2019,39.639
2851,2019,33.462
2852,2019,34.467
2853,2019,46.256
2854,2019,47.760
2855,2019,31.378
2856,2019,39.002
2857,2019,38.861
2858,2019,36.509
2859,2019,27.691
2860,2019,38.563
2861,2019,43.340
2862,2019,30.014
2863,2019,38.530
2864,2019,36.762
2865,2019,38.023
2866,2019,38.544
2867,2019,39.967
2868,2019,31.720
2869,2019,35.123
2881,2019,45.473
2882,2019,36.618
2883,2019,30.716
2884,2019,34.702
2885,2019,30.683
2886,2019,34.636
2887,2019,40.654
2888,2019,30.547
2889,2019,32.580
2890,2019,34.389
2891,2019,34.161
2892,2019,31.742
2893,2019,31.354
2894,2019,34.989
2895,2019,32.576
2901,2019,33.339
2903,2019,37.650
2904,2019,34.750
2914,2019,39.344
2915,2019,40.517
2917,2019,37.645
2919,2019,49.966
2920,2019,33.932
2931,2019,34.651
2932,2019,34.048
2933,2019,59.133
2936,2019,30.639
2937,2019,29.108
2938,2019,47.112
2939,2019,35.980
2951,2019,31.831
2952,2019,31.689
2953,2019,36.657
2961,2019,35.609
2962,2019,40.676
2963,2019,30.954
2964,2019,37.733
2971,2019,30.829
2972,2019,31.837
2973,2019,30.643
2974,2019,33.770
3001,2019,35.306
3002,2019,21.514
3003,2019,27.943
3004,2019,28.813
3005,2019,35.657
3006,2019,26.628
3007,2019,31.886
3021,2019,27.731
3022,2019,36.990
3023,2019,40.381
3024,2019,55.244
3025,2019,34.599
3031,2019,31.776
3032,2019,35.445
3033,2019,36.525
3034,2019,34.754
3035,2019,35.426
3036,2019,30.694
3037,2019,39.940
3038,2019,34.339
3101,2019,45.089
3102,2019,32.990
3103,2019,43.783
3104,2019,36.830
3105,2019,35.262
3111,2019,34.497
3201,2019,33.433
3202,2019,30.950
3203,2019,34.566
3204,2019,31.519
3211,2019,43.953
3212,2019,34.091
3213,2019,37.524
3214,2019,54.439
3215,2019,26.218
3216,2019,37.951
3217,2019,35.033
3218,2019,44.914
3219,2019,38.329
3231,2019,34.658
3232,2019,44.067
3233,2019,39.558
3234,2019,35.055
3235,2019,30.108
3236,2019,27.176
3237,2019,39.270
3238,2019,35.134
3251,2019,33.394
3252,2019,31.533
3253,2019,33.845
3254,2019,33.401
3255,2019,32.219
3256,2019,30.539
3271,2019,33.495
3272,2019,31.381
3273,2019,33.176
3274,2019,32.846
3275,2019,30.500
3276,2019,28.688
3291,2019,35.973
3292,2019,27.094
3293,2019,31.049
3294,2019,27.967
3295,2019,31.899
3296,2019,32.410
3297,2019,31.053
3298,2019,34.087
3311,2019,39.719
3312,2019,30.055
3313,2019,31.767
3315,2019,29.549
3316,2019,38.809
3338,2019,35.937
3339,2019,30.857
3340,2019,46.890
3341,2019,38.337
3342,2019,34.160
3352,2019,27.641
3359,2019,26.747
3360,2019,28.813
3372,2019,24.364
3374,2019,29.214
3375,2019,27.005
3378,2019,25.122
3379,2019,28.557
3392,2019,29.570
3393,2019,27.852
3394,2019,27.014
