geo,year,net_income_percapita
3395,2019,28.768
3401,2019,26.742
3402,2019,30.540
3405,2019,33.178
3407,2019,33.666
3408,2019,30.697
3422,2019,31.882
3423,2019,34.502
3424,2019,37.797
3426,2019,44.166
3427,2019,35.916
3441,2019,36.768
3442,2019,41.826
3443,2019,36.123
3444,2019,32.582
3506,2019,43.045
3513,2019,36.540
3514,2019,32.092
3542,2019,29.733
3543,2019,32.371
3544,2019,28.161
3551,2019,26.024
3561,2019,26.414
3572,2019,39.085
3575,2019,49.475
3581,2019,32.224
3582,2019,29.556
3603,2019,29.193
3618,2019,29.185
3619,2019,30.361
3633,2019,37.129
3637,2019,29.189
3638,2019,32.285
3640,2019,27.555
3661,2019,25.777
3662,2019,25.830
3663,2019,29.870
3668,2019,25.973
3669,2019,19.550
3670,2019,36.665
3672,2019,21.039
3673,2019,31.716
3681,2019,24.502
3695,2019,26.972
3701,2019,28.288
3703,2019,25.944
3705,2019,25.702
3707,2019,22.329
3708,2019,28.257
3711,2019,27.013
3712,2019,30.099
3713,2019,38.566
3714,2019,29.189
3721,2019,34.486
3722,2019,30.456
3723,2019,29.014
3731,2019,33.855
3732,2019,42.350
3733,2019,33.236
3734,2019,35.249
3746,2019,31.679
3752,2019,31.049
3762,2019,32.152
3764,2019,27.196
3781,2019,46.587
3782,2019,77.754
3783,2019,44.700
3784,2019,48.198
3785,2019,58.850
3786,2019,42.905
3787,2019,73.752
3788,2019,49.425
3789,2019,45.509
3790,2019,73.358
3791,2019,44.710
3792,2019,34.033
3804,2019,28.358
3805,2019,34.038
3808,2019,30.437
3810,2019,60.667
3821,2019,29.584
3822,2019,31.297
3823,2019,34.285
3831,2019,31.841
3832,2019,27.882
3834,2019,28.001
3835,2019,32.966
3837,2019,26.524
3847,2019,30.152
3851,2019,40.121
3861,2019,31.335
3862,2019,21.374
3863,2019,29.358
3871,2019,46.838
3881,2019,30.942
3882,2019,27.733
3891,2019,28.627
3901,2019,37.886
3911,2019,33.671
3921,2019,34.984
3926,2019,29.557
3932,2019,27.635
3941,2019,37.429
3945,2019,35.148
3946,2019,35.223
3947,2019,35.420
3951,2019,47.759
3952,2019,43.057
3953,2019,58.049
3954,2019,43.106
3955,2019,30.980
3961,2019,32.918
3962,2019,27.139
3972,2019,31.336
3981,2019,28.651
3982,2019,28.088
3983,2019,31.179
3985,2019,26.227
3986,2019,31.776
3987,2019,27.919
3988,2019,31.691
4001,2019,43.013
4002,2019,56.183
4003,2019,35.167
4004,2019,36.982
4005,2019,44.049
4006,2019,34.828
4007,2019,42.682
4008,2019,43.376
4009,2019,37.825
4010,2019,31.803
4012,2019,32.010
4013,2019,34.875
4021,2019,47.291
4022,2019,51.744
4023,2019,54.832
4024,2019,44.126
4026,2019,57.523
4027,2019,35.700
4028,2019,39.917
4029,2019,38.150
4030,2019,39.746
4031,2019,37.098
4032,2019,34.835
4033,2019,35.327
4034,2019,27.880
4035,2019,44.797
4037,2019,52.378
4038,2019,40.771
4039,2019,51.349
4040,2019,26.127
4041,2019,38.986
4042,2019,33.100
4044,2019,36.285
4045,2019,40.339
4046,2019,35.578
4047,2019,36.753
4048,2019,44.706
4049,2019,40.351
4061,2019,49.917
4062,2019,42.815
4063,2019,39.401
4064,2019,42.515
4065,2019,33.277
4066,2019,40.348
4067,2019,36.839
4068,2019,41.561
4071,2019,47.843
4072,2019,37.962
4073,2019,54.585
4074,2019,66.953
4075,2019,38.869
4076,2019,36.511
4077,2019,33.837
4078,2019,37.997
4079,2019,46.161
4080,2019,32.893
4081,2019,53.740
4082,2019,31.807
4083,2019,41.914
4084,2019,48.383
4091,2019,48.592
4092,2019,29.231
4093,2019,40.260
4094,2019,36.529
4095,2019,37.345
4096,2019,36.993
4097,2019,38.648
4099,2019,52.680
4100,2019,38.671
4104,2019,39.396
4105,2019,34.702
4106,2019,36.961
4107,2019,37.081
4110,2019,37.567
4111,2019,35.280
4112,2019,38.589
4114,2019,37.021
4117,2019,36.788
4120,2019,35.037
4121,2019,36.717
4122,2019,34.769
4123,2019,34.549
4124,2019,42.446
4125,2019,37.447
4131,2019,41.188
4132,2019,46.162
4133,2019,29.493
4134,2019,33.446
4135,2019,35.124
4136,2019,35.323
4137,2019,33.704
4138,2019,36.795
4139,2019,27.538
4140,2019,29.613
4141,2019,26.672
4142,2019,33.966
4143,2019,28.565
4144,2019,37.619
4145,2019,32.722
4146,2019,30.046
4147,2019,32.663
4161,2019,36.453
4163,2019,38.323
4164,2019,36.848
4165,2019,43.445
4166,2019,39.655
4167,2019,31.104
4169,2019,38.029
4170,2019,34.261
4172,2019,36.766
4173,2019,32.957
4175,2019,39.458
4176,2019,34.018
4177,2019,39.733
4179,2019,37.595
4181,2019,36.404
4182,2019,35.090
4183,2019,36.288
4184,2019,37.561
4191,2019,37.721
4192,2019,37.859
4193,2019,38.091
4194,2019,34.960
4195,2019,37.685
4196,2019,31.476
4197,2019,32.594
4198,2019,31.363
4199,2019,32.888
4200,2019,33.178
4201,2019,39.862
4202,2019,74.338
4203,2019,39.985
4204,2019,31.303
4205,2019,34.091
4206,2019,37.800
4207,2019,35.641
4208,2019,46.961
4209,2019,34.857
4210,2019,44.531
4221,2019,35.265
4222,2019,40.032
4223,2019,32.957
4224,2019,43.215
4226,2019,35.310
4227,2019,37.326
4228,2019,34.219
4229,2019,32.446
4230,2019,36.781
4231,2019,37.431
4232,2019,42.139
4233,2019,39.393
4234,2019,35.724
4235,2019,34.115
4236,2019,36.575
4237,2019,37.581
4238,2019,40.435
4239,2019,35.561
4240,2019,37.088
4251,2019,35.091
4252,2019,40.907
4253,2019,50.053
4254,2019,38.117
4255,2019,37.904
4256,2019,35.532
4257,2019,62.139
4258,2019,42.558
4259,2019,40.240
4260,2019,36.275
4261,2019,49.540
4262,2019,36.204
4263,2019,42.386
4264,2019,39.609
4271,2019,29.549
4273,2019,36.539
4274,2019,35.651
4275,2019,31.688
4276,2019,33.061
4277,2019,35.353
4279,2019,32.863
4280,2019,31.409
4281,2019,30.267
4282,2019,34.322
4283,2019,32.100
4284,2019,31.225
4285,2019,31.662
4286,2019,35.932
4287,2019,34.677
4288,2019,42.473
4289,2019,41.257
4301,2019,41.565
4302,2019,32.050
4303,2019,31.081
4304,2019,32.593
4305,2019,36.348
4306,2019,30.134
4307,2019,35.953
4308,2019,32.704
4309,2019,35.635
4310,2019,28.442
4311,2019,32.419
4312,2019,38.393
4313,2019,34.811
4314,2019,31.463
4315,2019,29.668
4316,2019,29.772
4317,2019,27.728
4318,2019,42.212
4319,2019,34.417
4320,2019,36.361
4322,2019,32.771
4323,2019,33.510
4401,2019,30.979
4406,2019,33.433
4411,2019,36.519
4416,2019,30.425
4421,2019,50.412
4426,2019,39.603
4431,2019,41.674
4436,2019,32.245
4441,2019,29.021
4446,2019,30.078
4451,2019,45.592
4461,2019,30.657
4471,2019,31.249
4476,2019,29.539
4486,2019,32.817
4495,2019,39.070
4501,2019,31.329
4506,2019,31.508
4511,2019,31.625
4536,2019,35.879
4545,2019,32.293
4546,2019,36.156
4551,2019,37.110
4561,2019,35.643
4566,2019,39.187
4571,2019,38.870
4590,2019,33.606
4591,2019,32.183
4601,2019,45.949
4606,2019,45.423
4611,2019,33.498
4616,2019,40.447
4621,2019,61.046
4641,2019,38.911
4643,2019,57.715
4646,2019,47.881
4651,2019,49.316
4656,2019,38.186
4666,2019,33.962
4671,2019,36.060
4681,2019,34.360
4683,2019,33.907
4691,2019,40.852
4696,2019,38.342
4701,2019,34.813
4711,2019,32.448
4716,2019,40.686
4721,2019,35.024
4723,2019,37.447
4724,2019,40.091
4726,2019,34.539
4741,2019,41.550
4746,2019,35.639
4751,2019,30.136
4756,2019,30.626
4761,2019,36.036
4776,2019,32.990
4781,2019,36.977
4786,2019,38.316
4791,2019,35.404
4801,2019,44.027
4806,2019,34.835
4811,2019,40.805
4816,2019,35.057
4821,2019,39.048
4826,2019,42.379
4831,2019,34.544
4841,2019,33.276
4846,2019,36.636
4851,2019,51.442
4864,2019,39.572
4871,2019,34.593
4881,2019,37.103
4891,2019,36.703
4901,2019,32.890
4911,2019,29.000
4921,2019,30.986
4941,2019,38.474
4946,2019,36.593
4951,2019,33.761
5001,2019,31.234
5002,2019,31.330
5003,2019,23.406
5009,2019,30.468
5010,2019,33.015
5017,2019,29.284
5048,2019,28.504
5049,2019,28.374
5050,2019,30.709
5061,2019,30.623
5063,2019,70.291
5064,2019,20.591
5071,2019,41.251
5072,2019,28.622
5073,2019,25.467
5076,2019,31.196
5077,2019,27.513
5078,2019,28.408
5079,2019,28.016
5091,2019,44.577
5095,2019,30.592
5096,2019,41.638
5097,2019,41.416
5102,2019,27.922
5105,2019,29.198
5108,2019,31.198
5112,2019,24.264
5113,2019,27.257
5115,2019,31.322
5117,2019,27.809
5118,2019,38.310
5120,2019,39.424
5121,2019,46.512
5125,2019,71.715
5129,2019,25.272
5131,2019,28.177
5135,2019,30.019
5136,2019,28.203
5138,2019,33.504
5141,2019,32.472
5143,2019,39.440
5144,2019,29.622
5146,2019,33.612
5148,2019,35.856
5149,2019,31.112
5151,2019,42.426
5154,2019,49.555
5160,2019,44.112
5161,2019,41.206
5162,2019,34.192
5167,2019,40.433
5171,2019,29.211
5176,2019,60.351
5178,2019,32.821
5180,2019,53.413
5181,2019,29.231
5186,2019,32.627
5187,2019,39.578
5189,2019,27.080
5192,2019,41.478
5193,2019,39.869
5194,2019,39.697
5195,2019,46.865
5196,2019,37.528
5197,2019,36.268
5198,2019,40.825
5199,2019,38.670
5200,2019,25.885
5202,2019,29.166
5203,2019,88.219
5205,2019,47.270
5206,2019,44.472
5207,2019,30.561
5208,2019,50.161
5210,2019,47.212
5212,2019,38.522
5213,2019,32.004
5214,2019,66.761
5216,2019,35.864
5219,2019,39.160
5221,2019,45.193
5222,2019,31.590
5225,2019,50.524
5226,2019,33.907
5227,2019,30.142
5230,2019,50.706
5231,2019,37.163
5233,2019,74.794
5236,2019,70.033
5237,2019,33.544
5238,2019,29.322
5242,2019,30.168
5249,2019,43.160
5250,2019,26.809
5251,2019,35.225
5254,2019,36.925
5257,2019,32.476
5260,2019,37.327
5263,2019,35.347
5266,2019,30.303
5268,2019,37.918
5269,2019,36.425
5281,2019,25.768
5287,2019,26.289
5304,2019,26.092
5307,2019,22.257
5309,2019,28.391
5310,2019,26.387
5315,2019,47.887
5317,2019,27.918
5323,2019,30.558
5324,2019,27.291
5396,2019,35.094
5397,2019,29.759
5398,2019,31.187
5401,2019,24.341
5402,2019,24.140
5403,2019,29.011
5404,2019,31.558
5405,2019,40.294
5406,2019,27.758
5407,2019,21.102
5408,2019,32.801
5409,2019,39.953
5410,2019,29.341
5411,2019,37.001
5412,2019,25.793
5413,2019,24.381
5414,2019,26.958
5415,2019,35.962
5421,2019,42.016
5422,2019,48.914
5423,2019,34.721
5424,2019,33.941
5425,2019,27.326
5426,2019,81.714
5427,2019,70.598
5428,2019,33.001
5429,2019,40.606
5430,2019,37.406
5431,2019,37.517
5432,2019,35.319
5434,2019,42.584
5435,2019,44.120
5436,2019,43.144
5437,2019,35.454
5451,2019,26.111
5456,2019,39.939
5458,2019,40.789
5464,2019,38.346
5471,2019,39.121
5472,2019,42.247
5473,2019,42.476
5474,2019,38.726
5475,2019,32.664
5476,2019,41.976
5477,2019,35.923
5478,2019,40.012
5479,2019,42.565
5480,2019,42.191
5481,2019,40.008
5482,2019,37.065
5483,2019,40.929
5484,2019,40.584
5485,2019,48.540
5486,2019,34.088
5487,2019,39.323
5488,2019,35.618
5489,2019,55.758
5490,2019,34.728
5491,2019,37.227
5492,2019,118.320
5493,2019,33.875
5494,2019,39.519
5495,2019,32.950
5496,2019,38.751
5497,2019,26.434
5498,2019,32.976
5499,2019,45.527
5500,2019,40.382
5501,2019,43.014
5503,2019,50.084
5511,2019,42.591
5512,2019,33.468
5513,2019,40.997
5514,2019,38.770
5515,2019,40.874
5516,2019,41.707
5518,2019,34.224
5520,2019,37.857
5521,2019,41.570
5522,2019,36.350
5523,2019,39.444
5527,2019,40.558
5529,2019,41.452
5530,2019,38.442
5531,2019,40.377
5533,2019,36.854
5534,2019,33.828
5535,2019,36.675
5537,2019,37.853
5539,2019,33.572
5540,2019,39.330
5541,2019,37.826
5551,2019,43.457
5552,2019,34.598
5553,2019,36.703
5554,2019,33.415
5555,2019,33.862
5556,2019,36.998
5557,2019,35.507
5559,2019,47.058
5560,2019,39.295
5561,2019,38.657
5562,2019,33.006
5563,2019,36.742
5564,2019,34.098
5565,2019,37.817
5566,2019,28.243
5568,2019,25.629
5571,2019,34.571
5581,2019,54.179
5582,2019,39.263
5583,2019,29.523
5584,2019,45.245
5585,2019,84.924
5586,2019,32.647
5587,2019,45.271
5588,2019,67.863
5589,2019,29.143
5590,2019,58.730
5591,2019,23.806
5592,2019,34.611
5601,2019,43.194
5604,2019,37.791
5606,2019,64.647
5607,2019,34.278
5609,2019,43.185
5610,2019,49.120
5611,2019,42.757
5613,2019,56.987
5621,2019,40.500
5622,2019,54.637
5623,2019,85.578
5624,2019,32.971
5625,2019,49.760
5627,2019,22.584
5628,2019,59.601
5629,2019,45.919
5631,2019,56.179
5632,2019,42.332
5633,2019,46.153
5634,2019,50.159
5635,2019,29.520
5636,2019,41.679
5637,2019,43.045
5638,2019,48.838
5639,2019,57.075
5640,2019,81.634
5642,2019,40.582
5643,2019,45.482
5644,2019,42.882
5645,2019,52.210
5646,2019,48.798
5648,2019,55.981
5649,2019,41.204
5650,2019,452.633
5651,2019,46.285
5652,2019,46.585
5653,2019,60.983
5654,2019,42.646
5655,2019,56.840
5661,2019,38.606
5663,2019,33.400
5665,2019,34.035
5669,2019,37.543
5671,2019,32.620
5673,2019,33.169
5674,2019,34.242
5675,2019,24.883
5678,2019,21.488
5680,2019,33.949
5683,2019,32.225
5684,2019,57.124
5688,2019,41.753
5690,2019,38.964
5692,2019,37.122
5693,2019,32.381
5701,2019,63.619
5702,2019,56.673
5703,2019,49.465
5704,2019,54.928
5705,2019,51.715
5706,2019,61.050
5707,2019,50.602
5708,2019,59.077
5709,2019,64.662
5710,2019,66.959
5711,2019,64.186
5712,2019,73.524
5713,2019,76.153
5714,2019,56.250
5715,2019,54.011
5716,2019,47.657
5717,2019,68.448
5718,2019,68.050
5719,2019,64.613
5720,2019,62.165
5721,2019,39.899
5722,2019,52.035
5723,2019,67.057
5724,2019,46.903
5725,2019,57.589
5726,2019,52.331
5727,2019,40.383
5728,2019,51.809
5729,2019,70.506
5730,2019,71.407
5731,2019,47.703
5732,2019,55.408
5741,2019,40.112
5742,2019,30.585
5743,2019,35.805
5744,2019,28.981
5745,2019,32.702
5746,2019,34.792
5747,2019,35.135
5748,2019,30.387
5749,2019,31.641
5750,2019,36.002
5752,2019,32.085
5754,2019,37.941
5755,2019,30.406
5756,2019,40.698
5757,2019,29.533
5758,2019,37.485
5759,2019,31.998
5760,2019,35.433
5761,2019,31.129
5762,2019,36.208
5763,2019,37.868
5764,2019,25.922
5765,2019,28.953
5766,2019,32.354
5785,2019,40.768
5788,2019,40.748
5790,2019,34.715
5792,2019,35.819
5798,2019,33.198
5799,2019,40.305
5803,2019,36.246
5804,2019,36.095
5805,2019,29.725
5806,2019,36.469
5812,2019,27.238
5813,2019,35.812
5816,2019,27.702
5817,2019,31.424
5819,2019,29.339
5821,2019,29.902
5822,2019,24.436
5827,2019,30.412
5828,2019,27.616
5830,2019,30.121
5831,2019,28.902
5841,2019,28.898
5842,2019,27.105
5843,2019,66.237
5851,2019,49.039
5852,2019,61.342
5853,2019,49.816
5854,2019,34.308
5855,2019,89.043
5856,2019,50.348
5857,2019,55.491
5858,2019,56.327
5859,2019,49.994
5860,2019,58.845
5861,2019,44.517
5862,2019,44.996
5863,2019,50.204
5871,2019,35.100
5872,2019,33.409
5873,2019,33.843
5881,2019,53.776
5882,2019,51.880
5883,2019,62.087
5884,2019,36.093
5885,2019,56.003
5886,2019,34.099
5888,2019,55.974
5889,2019,44.990
5890,2019,30.529
5891,2019,37.918
5902,2019,35.781
5903,2019,36.090
5904,2019,47.359
5905,2019,34.589
5907,2019,37.409
5908,2019,35.371
5909,2019,55.303
5910,2019,35.504
5911,2019,38.013
5912,2019,28.634
5913,2019,33.799
5914,2019,32.935
5919,2019,33.085
5921,2019,28.010
5922,2019,37.870
5923,2019,27.944
5924,2019,35.400
5925,2019,33.219
5926,2019,39.229
5928,2019,34.850
5929,2019,34.999
5930,2019,34.527
5931,2019,34.586
5932,2019,39.964
5933,2019,38.346
5934,2019,39.395
5935,2019,57.268
5937,2019,29.112
5938,2019,26.328
5939,2019,31.993
6002,2019,34.333
6004,2019,32.238
6007,2019,32.103
6008,2019,33.547
6009,2019,34.094
6010,2019,33.618
6011,2019,43.754
6021,2019,26.370
6022,2019,30.068
6023,2019,28.482
6024,2019,33.605
6025,2019,28.738
6031,2019,58.307
6032,2019,31.349
6033,2019,26.419
6034,2019,30.089
6035,2019,25.893
6036,2019,28.619
6052,2019,32.967
6054,2019,25.187
6056,2019,31.763
6057,2019,32.050
6058,2019,25.343
6061,2019,27.786
6076,2019,26.604
6077,2019,28.739
6082,2019,33.435
6083,2019,31.948
6084,2019,38.981
6087,2019,28.859
6089,2019,34.751
6090,2019,36.552
6101,2019,30.014
6102,2019,28.985
6104,2019,29.704
6109,2019,27.305
6110,2019,28.223
6111,2019,27.716
6112,2019,23.124
6113,2019,33.118
6116,2019,28.045
6117,2019,28.149
6118,2019,30.122
6119,2019,26.916
6131,2019,25.686
6132,2019,26.094
6133,2019,30.072
6134,2019,30.920
6135,2019,32.157
6136,2019,29.993
6137,2019,33.525
6139,2019,29.290
6140,2019,30.741
6141,2019,25.227
6142,2019,29.139
6151,2019,44.012
6152,2019,30.111
6153,2019,30.204
6154,2019,29.877
6155,2019,30.841
6156,2019,34.368
6157,2019,30.908
6158,2019,33.687
6159,2019,29.483
6172,2019,37.027
6173,2019,31.002
6177,2019,22.376
6181,2019,30.373
6191,2019,30.849
6192,2019,31.745
6193,2019,29.578
6194,2019,29.884
6195,2019,28.219
6197,2019,30.669
6198,2019,32.020
6199,2019,33.160
6201,2019,33.550
6202,2019,30.131
6203,2019,27.045
6204,2019,30.443
6205,2019,40.182
6211,2019,28.047
6212,2019,25.953
6213,2019,27.920
6214,2019,30.400
6215,2019,30.033
6217,2019,24.784
6218,2019,31.537
6219,2019,25.905
6220,2019,30.486
6232,2019,30.382
6235,2019,23.877
6238,2019,26.554
6239,2019,43.343
6240,2019,52.360
6241,2019,32.101
6246,2019,31.181
6248,2019,27.947
6249,2019,40.992
6250,2019,33.664
6252,2019,37.538
6253,2019,41.026
6261,2019,34.518
6263,2019,35.748
6265,2019,36.531
6266,2019,31.886
6267,2019,37.383
6281,2019,31.423
6282,2019,25.588
6283,2019,27.086
6285,2019,28.032
6286,2019,34.340
6287,2019,25.311
6288,2019,26.778
6289,2019,29.551
6290,2019,32.994
6291,2019,28.381
6292,2019,27.030
6293,2019,32.240
6294,2019,31.801
6295,2019,23.427
6296,2019,31.618
6297,2019,33.159
6298,2019,33.402
6299,2019,31.785
6300,2019,38.619
6404,2019,32.143
6407,2019,40.623
6408,2019,36.202
6412,2019,29.401
6413,2019,36.784
6416,2019,41.373
6417,2019,40.971
6421,2019,27.981
6422,2019,31.962
6423,2019,29.866
6431,2019,41.942
6432,2019,30.301
6433,2019,38.491
6434,2019,31.302
6435,2019,28.775
6436,2019,26.524
6437,2019,28.047
6451,2019,30.993
6452,2019,30.690
6453,2019,37.696
6454,2019,37.498
6455,2019,60.523
6456,2019,31.964
6458,2019,32.576
6459,2019,44.641
6461,2019,33.441
6485,2019,26.655
6487,2019,33.406
6504,2019,23.130
6511,2019,26.578
6512,2019,27.520
6601,2019,51.338
6602,2019,127.468
6603,2019,39.009
6604,2019,56.718
6605,2019,48.640
6606,2019,39.843
6607,2019,46.244
6608,2019,37.799
6609,2019,57.072
6610,2019,77.300
6611,2019,35.758
6612,2019,66.575
6613,2019,35.344
6614,2019,76.002
6615,2019,45.742
6616,2019,82.285
6617,2019,182.595
6618,2019,50.511
6619,2019,74.373
6620,2019,35.869
6621,2019,37.651
6622,2019,89.502
6623,2019,30.537
6624,2019,66.037
6625,2019,62.294
6626,2019,75.510
6627,2019,67.356
6628,2019,34.321
6629,2019,51.648
6630,2019,27.086
6631,2019,33.142
6632,2019,42.633
6633,2019,45.633
6634,2019,59.961
6635,2019,63.893
6636,2019,45.629
6637,2019,93.022
6638,2019,40.145
6639,2019,54.537
6640,2019,40.842
6641,2019,67.129
6642,2019,110.297
6643,2019,26.158
6644,2019,34.905
6645,2019,60.015
6702,2019,30.652
6703,2019,29.995
6704,2019,32.970
6706,2019,27.613
6708,2019,27.769
6709,2019,32.521
6710,2019,31.814
6711,2019,30.513
6712,2019,30.731
6713,2019,23.930
6715,2019,27.514
6716,2019,30.648
6718,2019,28.291
6719,2019,27.017
6721,2019,36.963
6722,2019,27.377
6724,2019,31.861
6729,2019,27.950
6730,2019,29.253
6741,2019,29.934
6742,2019,34.997
6743,2019,30.686
6744,2019,23.421
6745,2019,28.353
6748,2019,32.323
6750,2019,29.817
6751,2019,29.343
6753,2019,35.463
6754,2019,32.796
6757,2019,30.143
6758,2019,28.779
6759,2019,29.072
6771,2019,28.916
6773,2019,33.368
6774,2019,34.688
6775,2019,29.177
6778,2019,33.147
6781,2019,29.328
6782,2019,28.537
6783,2019,58.543
6784,2019,29.660
6785,2019,31.806
6787,2019,30.228
6789,2019,28.949
6790,2019,30.800
6792,2019,26.032
6793,2019,26.700
6800,2019,33.304
6806,2019,28.357
6807,2019,25.644
6808,2019,26.472
6809,2019,28.862
6810,2019,26.085
