geo,year,population_from_tax_data
che,2019,8606033
1,2019,1981
2,2019,12303
3,2019,5572
4,2019,3751
5,2019,3778
6,2019,1221
7,2019,2378
8,2019,645
9,2019,5200
10,2019,5721
11,2019,2588
12,2019,1129
13,2019,3755
14,2019,5240
21,2019,698
22,2019,845
23,2019,577
24,2019,979
25,2019,1916
26,2019,658
27,2019,3614
28,2019,1420
29,2019,1477
30,2019,2247
31,2019,2234
32,2019,485
33,2019,2074
34,2019,1761
35,2019,1918
37,2019,1668
38,2019,1316
39,2019,938
40,2019,1061
41,2019,463
43,2019,380
51,2019,4180
52,2019,11824
53,2019,21372
54,2019,7847
55,2019,5339
56,2019,9421
57,2019,2389
58,2019,5217
59,2019,1982
60,2019,2872
61,2019,1057
62,2019,20130
63,2019,2417
64,2019,5602
65,2019,1121
66,2019,21014
67,2019,4661
68,2019,2885
69,2019,16841
70,2019,563
71,2019,1474
72,2019,4535
81,2019,592
82,2019,1432
83,2019,6565
84,2019,4177
85,2019,1861
86,2019,5966
87,2019,952
88,2019,3175
89,2019,4993
90,2019,9345
91,2019,3073
92,2019,7228
93,2019,1790
94,2019,2982
95,2019,469
96,2019,18540
97,2019,8233
98,2019,758
99,2019,1377
100,2019,2293
101,2019,3609
102,2019,1903
111,2019,5053
112,2019,7344
113,2019,7606
114,2019,2516
115,2019,10280
116,2019,3641
117,2019,11277
118,2019,12286
119,2019,1430
120,2019,10096
121,2019,24990
131,2019,18944
135,2019,8923
136,2019,7727
137,2019,5002
138,2019,13632
139,2019,6092
141,2019,18139
151,2019,5592
152,2019,6460
153,2019,8775
154,2019,14564
155,2019,11359
156,2019,14335
157,2019,4840
158,2019,14718
159,2019,6201
160,2019,5486
161,2019,13067
172,2019,6485
173,2019,3664
176,2019,5605
177,2019,12164
178,2019,4393
180,2019,3364
181,2019,1977
182,2019,985
191,2019,29303
192,2019,8796
193,2019,8689
194,2019,5385
195,2019,10468
196,2019,3898
197,2019,5170
198,2019,35007
199,2019,18640
200,2019,7967
211,2019,698
213,2019,2067
214,2019,1037
215,2019,776
216,2019,1684
218,2019,901
219,2019,3647
220,2019,1085
221,2019,3169
223,2019,5718
224,2019,3900
225,2019,2749
226,2019,789
227,2019,7440
228,2019,4883
230,2019,113173
231,2019,6299
241,2019,1669
242,2019,6724
243,2019,27746
244,2019,4934
245,2019,6738
246,2019,2515
247,2019,18791
248,2019,4668
249,2019,3934
250,2019,9981
251,2019,4813
261,2019,420217
292,2019,2790
293,2019,24624
294,2019,4942
295,2019,22992
296,2019,17333
297,2019,4873
298,2019,6594
301,2019,4632
302,2019,1025
303,2019,3031
304,2019,2204
305,2019,1414
306,2019,15525
307,2019,2473
309,2019,1287
310,2019,2560
311,2019,3773
312,2019,3084
321,2019,4620
322,2019,440
323,2019,661
324,2019,713
325,2019,181
326,2019,728
329,2019,15644
331,2019,2628
332,2019,3275
333,2019,1489
334,2019,422
335,2019,221
336,2019,174
337,2019,4056
338,2019,1484
339,2019,394
340,2019,566
341,2019,525
342,2019,3425
344,2019,879
345,2019,1660
351,2019,134591
352,2019,6286
353,2019,4369
354,2019,3214
355,2019,42044
356,2019,13023
357,2019,849
358,2019,3137
359,2019,5345
360,2019,9266
361,2019,10471
362,2019,11306
363,2019,17772
371,2019,55602
372,2019,2654
381,2019,1629
382,2019,870
383,2019,3584
385,2019,994
386,2019,1478
387,2019,5280
388,2019,1289
389,2019,50
390,2019,1298
391,2019,901
392,2019,4651
393,2019,857
394,2019,608
401,2019,1096
402,2019,576
403,2019,1046
404,2019,16587
405,2019,2039
406,2019,3326
407,2019,1636
408,2019,211
409,2019,2490
410,2019,270
411,2019,560
412,2019,5916
413,2019,2082
414,2019,2401
415,2019,1437
416,2019,121
418,2019,2970
420,2019,2419
421,2019,79
422,2019,167
423,2019,204
424,2019,2093
431,2019,1737
432,2019,490
433,2019,688
434,2019,1456
435,2019,529
437,2019,109
438,2019,1196
441,2019,927
442,2019,204
443,2019,5140
444,2019,1952
445,2019,1237
446,2019,4580
448,2019,924
449,2019,819
450,2019,1890
491,2019,588
492,2019,1388
493,2019,581
494,2019,833
495,2019,953
496,2019,3555
497,2019,551
498,2019,1505
499,2019,603
500,2019,411
501,2019,472
502,2019,877
533,2019,3249
535,2019,91
536,2019,204
538,2019,5180
540,2019,5761
541,2019,421
543,2019,575
544,2019,4130
546,2019,10355
551,2019,6317
552,2019,4376
553,2019,103
554,2019,985
556,2019,319
557,2019,570
561,2019,3352
562,2019,2244
563,2019,6940
564,2019,821
565,2019,1281
566,2019,1131
567,2019,3624
571,2019,1196
572,2019,2528
573,2019,3117
574,2019,473
575,2019,421
576,2019,3810
577,2019,402
578,2019,357
579,2019,648
580,2019,527
581,2019,5634
582,2019,430
584,2019,2279
585,2019,1148
586,2019,226
587,2019,4115
588,2019,365
589,2019,443
590,2019,2574
591,2019,93
592,2019,630
593,2019,5852
594,2019,2669
602,2019,930
603,2019,1815
605,2019,1364
606,2019,492
607,2019,454
608,2019,4151
609,2019,256
610,2019,599
611,2019,1012
612,2019,5347
613,2019,607
614,2019,1300
615,2019,626
616,2019,12935
617,2019,656
619,2019,3533
620,2019,723
622,2019,641
623,2019,2877
626,2019,1768
627,2019,11479
628,2019,1579
629,2019,313
630,2019,591
632,2019,4354
661,2019,48
662,2019,1236
663,2019,1228
665,2019,264
666,2019,442
667,2019,3168
668,2019,3013
669,2019,538
670,2019,5606
671,2019,372
681,2019,291
683,2019,164
687,2019,201
690,2019,1415
691,2019,499
692,2019,367
694,2019,396
696,2019,344
700,2019,7385
701,2019,467
703,2019,2344
704,2019,201
706,2019,644
707,2019,152
708,2019,35
709,2019,60
711,2019,288
713,2019,3570
715,2019,42
716,2019,399
717,2019,4012
723,2019,3756
724,2019,769
726,2019,2028
731,2019,2180
732,2019,1682
733,2019,4370
734,2019,476
735,2019,331
736,2019,412
737,2019,313
738,2019,649
739,2019,3968
740,2019,547
741,2019,391
742,2019,856
743,2019,6872
744,2019,2873
745,2019,3727
746,2019,1935
747,2019,437
748,2019,670
749,2019,3318
750,2019,1391
751,2019,2890
754,2019,1032
755,2019,2411
756,2019,1163
761,2019,855
762,2019,2259
763,2019,1733
766,2019,789
767,2019,1000
768,2019,12870
769,2019,2559
770,2019,1012
782,2019,254
783,2019,1151
784,2019,1069
785,2019,4639
786,2019,550
791,2019,1252
792,2019,2324
793,2019,1330
794,2019,3040
841,2019,970
842,2019,823
843,2019,6817
852,2019,1523
853,2019,1676
855,2019,6744
861,2019,11572
863,2019,1113
866,2019,1231
867,2019,859
868,2019,298
869,2019,1112
870,2019,4331
872,2019,1829
873,2019,305
874,2019,242
876,2019,1426
877,2019,501
879,2019,2565
880,2019,1761
881,2019,437
883,2019,2161
884,2019,2526
885,2019,2129
886,2019,3018
888,2019,1174
901,2019,2473
902,2019,9320
903,2019,2664
904,2019,1169
905,2019,2392
906,2019,905
907,2019,2624
908,2019,1324
909,2019,1463
921,2019,795
922,2019,1248
923,2019,1523
924,2019,491
925,2019,819
927,2019,707
928,2019,6927
929,2019,4057
931,2019,502
932,2019,229
934,2019,2425
935,2019,464
936,2019,247
937,2019,237
938,2019,4829
939,2019,15692
940,2019,166
941,2019,2471
942,2019,43632
943,2019,685
944,2019,5843
945,2019,1008
946,2019,233
947,2019,329
948,2019,777
951,2019,1106
952,2019,1046
953,2019,1374
954,2019,5004
955,2019,4197
956,2019,3224
957,2019,5026
958,2019,962
959,2019,541
960,2019,1108
971,2019,1513
972,2019,41
973,2019,644
975,2019,215
976,2019,342
977,2019,1140
979,2019,7255
980,2019,610
981,2019,4805
982,2019,1681
983,2019,1750
985,2019,570
987,2019,482
988,2019,1529
989,2019,1158
990,2019,217
991,2019,606
992,2019,2321
993,2019,405
995,2019,2378
996,2019,187
1001,2019,789
1002,2019,3280
1004,2019,1929
1005,2019,1736
1007,2019,659
1008,2019,4206
1009,2019,2180
1010,2019,4351
1021,2019,1259
1022,2019,430
1023,2019,2710
1024,2019,31043
1025,2019,989
1026,2019,3627
1030,2019,5428
1031,2019,9884
1032,2019,2403
1033,2019,2641
1037,2019,2831
1039,2019,1788
1040,2019,7678
1041,2019,1030
1051,2019,5460
1052,2019,6361
1053,2019,1484
1054,2019,13849
1055,2019,1412
1056,2019,1165
1057,2019,401
1058,2019,14243
1059,2019,27847
1061,2019,82257
1062,2019,7432
1063,2019,7436
1064,2019,1451
1065,2019,5126
1066,2019,1726
1067,2019,2294
1068,2019,1402
1069,2019,4317
1081,2019,6624
1082,2019,2559
1083,2019,3333
1084,2019,1630
1085,2019,2874
1086,2019,3249
1088,2019,2343
1089,2019,2275
1091,2019,1460
1093,2019,7163
1094,2019,3965
1095,2019,4794
1097,2019,3398
1098,2019,7046
1099,2019,3024
1100,2019,921
1102,2019,4208
1103,2019,10195
1104,2019,4640
1107,2019,4308
1121,2019,659
1122,2019,1012
1123,2019,1590
1125,2019,5608
1126,2019,369
1127,2019,1514
1128,2019,2730
1129,2019,700
1130,2019,1159
1131,2019,854
1132,2019,1905
1135,2019,1238
1136,2019,2888
1137,2019,2695
1139,2019,2665
1140,2019,7186
1142,2019,698
1143,2019,4530
1145,2019,888
1146,2019,2261
1147,2019,1520
1150,2019,2097
1151,2019,7811
1201,2019,9537
1202,2019,1433
1203,2019,1750
1204,2019,165
1205,2019,3995
1206,2019,3845
1207,2019,1961
1208,2019,431
1209,2019,528
1210,2019,180
1211,2019,474
1212,2019,150
1213,2019,5413
1214,2019,1886
1215,2019,678
1216,2019,1957
1217,2019,383
1218,2019,830
1219,2019,702
1220,2019,405
1301,2019,16106
1311,2019,2326
1321,2019,5350
1322,2019,16506
1323,2019,7299
1331,2019,13300
1341,2019,7059
1342,2019,5227
1343,2019,177
1344,2019,8883
1345,2019,3825
1346,2019,9190
1347,2019,3293
1348,2019,992
1349,2019,5150
1361,2019,621
1362,2019,12154
1363,2019,797
1364,2019,8952
1365,2019,1114
1366,2019,1148
1367,2019,3486
1368,2019,870
1369,2019,86
1370,2019,2460
1371,2019,1925
1372,2019,15239
1373,2019,3608
1374,2019,939
1375,2019,2398
1401,2019,6053
1402,2019,4186
1403,2019,3657
1404,2019,6295
1405,2019,2111
1406,2019,5170
1407,2019,10458
1501,2019,3697
1502,2019,5285
1503,2019,1832
1504,2019,1440
1505,2019,4779
1506,2019,2199
1507,2019,5776
1508,2019,3114
1509,2019,8254
1510,2019,4624
1511,2019,2087
1630,2019,18626
1631,2019,9453
1632,2019,12511
1701,2019,24617
1702,2019,16893
1703,2019,8784
1704,2019,4551
1705,2019,2237
1706,2019,6244
1707,2019,10990
1708,2019,10129
1709,2019,8868
1710,2019,3711
1711,2019,30618
2008,2019,484
2009,2019,390
2011,2019,1767
2016,2019,1068
2022,2019,1097
2025,2019,1178
2027,2019,437
2029,2019,2677
2035,2019,446
2038,2019,72
2041,2019,1835
2043,2019,304
2044,2019,725
2045,2019,455
2050,2019,1520
2051,2019,1173
2053,2019,5559
2054,2019,9762
2055,2019,2317
2061,2019,282
2063,2019,786
2066,2019,302
2067,2019,364
2068,2019,830
2072,2019,335
2079,2019,222
2086,2019,533
2087,2019,1044
2089,2019,394
2096,2019,5366
2097,2019,1524
2099,2019,2281
2102,2019,3271
2111,2019,1315
2113,2019,2330
2114,2019,1498
2115,2019,973
2116,2019,988
2121,2019,1559
2122,2019,1920
2123,2019,616
2124,2019,2627
2125,2019,23871
2128,2019,295
2129,2019,908
2130,2019,398
2131,2019,829
2134,2019,847
2135,2019,2212
2137,2019,681
2138,2019,643
2140,2019,1959
2143,2019,638
2145,2019,1336
2147,2019,595
2148,2019,2791
2149,2019,1744
2152,2019,1441
2153,2019,1119
2155,2019,1071
2160,2019,2435
2162,2019,1549
2163,2019,2538
2171,2019,1038
2173,2019,796
2174,2019,1925
2175,2019,3280
2177,2019,842
2183,2019,2717
2185,2019,413
2186,2019,1504
2189,2019,1085
2194,2019,266
2196,2019,38197
2197,2019,3177
2198,2019,3773
2200,2019,1972
2206,2019,8138
2208,2019,1543
2211,2019,2664
2213,2019,707
2216,2019,160
2217,2019,750
2220,2019,3135
2221,2019,1126
2225,2019,150
2226,2019,1483
2228,2019,12228
2230,2019,72
2233,2019,2531
2234,2019,2052
2235,2019,1173
2236,2019,7606
2250,2019,1428
2254,2019,5468
2257,2019,1003
2258,2019,454
2259,2019,727
2260,2019,313
2261,2019,173
2262,2019,4404
2265,2019,5029
2266,2019,702
2271,2019,573
2272,2019,2116
2274,2019,954
2275,2019,8259
2276,2019,1160
2278,2019,449
2284,2019,4015
2291,2019,2050
2292,2019,653
2293,2019,8181
2294,2019,1638
2295,2019,3409
2296,2019,1402
2299,2019,3621
2300,2019,1013
2301,2019,1108
2302,2019,2079
2303,2019,971
2304,2019,1345
2305,2019,4037
2306,2019,3510
2307,2019,1338
2308,2019,2379
2309,2019,5569
2321,2019,3562
2323,2019,1512
2325,2019,7216
2328,2019,864
2333,2019,1152
2335,2019,1028
2336,2019,1435
2337,2019,1201
2338,2019,1254
2401,2019,3793
2402,2019,1638
2403,2019,1829
2404,2019,2246
2405,2019,1246
2406,2019,2282
2407,2019,6264
2408,2019,2307
2421,2019,579
2422,2019,6239
2423,2019,82
2424,2019,565
2425,2019,692
2426,2019,1808
2427,2019,1340
2428,2019,2404
2429,2019,1076
2445,2019,327
2455,2019,829
2456,2019,320
2457,2019,1476
2461,2019,1140
2463,2019,218
2464,2019,1084
2465,2019,2560
2471,2019,1166
2472,2019,1059
2473,2019,6849
2474,2019,901
2475,2019,1290
2476,2019,3209
2477,2019,925
2478,2019,1488
2479,2019,1336
2480,2019,1003
2481,2019,1452
2491,2019,308
2492,2019,504
2493,2019,3942
2495,2019,3830
2497,2019,2271
2498,2019,91
2499,2019,1105
2500,2019,6595
2501,2019,1902
2502,2019,433
2503,2019,3555
2511,2019,1257
2513,2019,8766
2514,2019,595
2516,2019,2220
2517,2019,6520
2518,2019,917
2519,2019,5336
2520,2019,836
2523,2019,830
2524,2019,153
2525,2019,1304
2526,2019,2844
2527,2019,3488
2528,2019,1225
2529,2019,872
2530,2019,2017
2532,2019,3173
2534,2019,9041
2535,2019,740
2541,2019,209
2542,2019,5284
2543,2019,4971
2544,2019,991
2545,2019,1004
2546,2019,17468
2547,2019,1176
2548,2019,737
2549,2019,32
2550,2019,3806
2551,2019,1540
2553,2019,1749
2554,2019,2323
2555,2019,1465
2556,2019,3434
2571,2019,769
2572,2019,2914
2573,2019,5082
2574,2019,327
2575,2019,1785
2576,2019,2779
2578,2019,1654
2579,2019,5140
2580,2019,3265
2581,2019,18399
2582,2019,1038
2583,2019,4966
2584,2019,1710
2585,2019,724
2586,2019,5134
2601,2019,16933
2611,2019,801
2612,2019,275
2613,2019,3914
2614,2019,2298
2615,2019,935
2616,2019,608
2617,2019,520
2618,2019,947
2619,2019,1238
2620,2019,668
2621,2019,1897
2622,2019,646
2701,2019,173232
2702,2019,1163
2703,2019,21449
2761,2019,10356
2762,2019,21090
2763,2019,9158
2764,2019,3476
2765,2019,15793
2766,2019,10432
2767,2019,6783
2768,2019,5354
2769,2019,12104
2770,2019,17910
2771,2019,11221
2772,2019,2369
2773,2019,19181
2774,2019,1409
2775,2019,9918
2781,2019,699
2782,2019,1656
2783,2019,276
2784,2019,708
2785,2019,1547
2786,2019,1871
2787,2019,5643
2788,2019,1102
2789,2019,455
2790,2019,279
2791,2019,1897
2792,2019,1466
2793,2019,2453
2821,2019,1653
2822,2019,1042
2823,2019,4402
2824,2019,6454
2825,2019,4588
2826,2019,1051
2827,2019,330
2828,2019,5320
2829,2019,14391
2830,2019,1450
2831,2019,16650
2832,2019,708
2833,2019,1290
2834,2019,1561
2841,2019,553
2842,2019,825
2843,2019,689
2844,2019,1069
2845,2019,777
2846,2019,6268
2847,2019,243
2848,2019,255
2849,2019,2159
2850,2019,533
2851,2019,161
2852,2019,1288
2853,2019,930
2854,2019,262
2855,2019,498
2856,2019,2261
2857,2019,585
2858,2019,764
2859,2019,430
2860,2019,746
2861,2019,6686
2862,2019,839
2863,2019,915
2864,2019,1358
2865,2019,706
2866,2019,607
2867,2019,439
2868,2019,493
2869,2019,2612
2881,2019,580
2882,2019,667
2883,2019,753
2884,2019,1624
2885,2019,535
2886,2019,2556
2887,2019,508
2888,2019,957
2889,2019,315
2890,2019,167
2891,2019,1846
2892,2019,2403
2893,2019,1588
2894,2019,419
2895,2019,1103
2901,2019,876
2903,2019,1474
2904,2019,2326
2914,2019,423
2915,2019,1031
2917,2019,743
2919,2019,1374
2920,2019,5547
2931,2019,312
2932,2019,4925
2933,2019,854
2936,2019,856
2937,2019,10467
2938,2019,781
2939,2019,36604
2951,2019,463
2952,2019,1653
2953,2019,880
2961,2019,332
2962,2019,474
2963,2019,1465
2964,2019,3505
2971,2019,2207
2972,2019,438
2973,2019,598
2974,2019,1740
3001,2019,15763
3002,2019,967
3003,2019,528
3004,2019,1541
3005,2019,1387
3006,2019,2272
3007,2019,1817
3021,2019,1852
3022,2019,3066
3023,2019,4408
3024,2019,6362
3025,2019,1752
3031,2019,1013
3032,2019,4203
3033,2019,1299
3034,2019,1756
3035,2019,704
3036,2019,872
3037,2019,2012
3038,2019,1871
3101,2019,5778
3102,2019,1445
3103,2019,3692
3104,2019,1140
3105,2019,2184
3111,2019,1889
3201,2019,1390
3202,2019,1220
3203,2019,76090
3204,2019,9706
3211,2019,851
3212,2019,2339
3213,2019,9504
3214,2019,3658
3215,2019,9438
3216,2019,7382
3217,2019,3608
3218,2019,1438
3219,2019,1046
3231,2019,7809
3232,2019,4891
3233,2019,3936
3234,2019,6465
3235,2019,3398
3236,2019,5960
3237,2019,6565
3238,2019,9756
3251,2019,11877
3252,2019,1520
3253,2019,2110
3254,2019,8979
3255,2019,4533
3256,2019,2412
3271,2019,12861
3272,2019,3550
3273,2019,7147
3274,2019,5665
3275,2019,5112
3276,2019,5295
3291,2019,6264
3292,2019,4889
3293,2019,8561
3294,2019,1556
3295,2019,2949
3296,2019,6200
3297,2019,4884
3298,2019,5705
3311,2019,1823
3312,2019,2982
3313,2019,4924
3315,2019,3876
3316,2019,1717
3338,2019,3766
3339,2019,6489
3340,2019,27277
3341,2019,5218
3342,2019,9584
3352,2019,5001
3359,2019,2606
3360,2019,3545
3372,2019,902
3374,2019,1896
3375,2019,1251
3378,2019,4044
3379,2019,8761
3392,2019,9100
