geo,year,population_from_tax_data
3393,2019,1606
3394,2019,2847
3395,2019,4987
3401,2019,4121
3402,2019,10425
3405,2019,3834
3407,2019,6403
3408,2019,13129
3422,2019,1505
3423,2019,3136
3424,2019,4542
3426,2019,4792
3427,2019,24159
3441,2019,1999
3442,2019,8327
3443,2019,18108
3444,2019,3533
3506,2019,2786
3513,2019,539
3514,2019,221
3542,2019,1283
3543,2019,2327
3544,2019,898
3551,2019,1120
3561,2019,3493
3572,2019,620
3575,2019,1885
3581,2019,728
3582,2019,612
3603,2019,979
3618,2019,2019
3619,2019,4757
3633,2019,357
3637,2019,304
3638,2019,790
3640,2019,960
3661,2019,2264
3662,2019,247
3663,2019,498
3668,2019,3278
3669,2019,133
3670,2019,147
3672,2019,903
3673,2019,2113
3681,2019,171
3695,2019,145
3701,2019,906
3703,2019,54
3705,2019,201
3707,2019,52
3708,2019,53
3711,2019,53
3712,2019,396
3713,2019,80
3714,2019,581
3721,2019,3467
3722,2019,8132
3723,2019,1557
3731,2019,2589
3732,2019,2912
3733,2019,1222
3734,2019,1414
3746,2019,1523
3752,2019,772
3762,2019,4624
3764,2019,841
3781,2019,607
3782,2019,1502
3783,2019,207
3784,2019,2147
3785,2019,679
3786,2019,2913
3787,2019,4882
3788,2019,681
3789,2019,702
3790,2019,1132
3791,2019,1177
3792,2019,1555
3804,2019,89
3805,2019,274
3808,2019,151
3810,2019,109
3821,2019,805
3822,2019,1344
3823,2019,319
3831,2019,552
3832,2019,1406
3834,2019,2581
3835,2019,841
3837,2019,200
3847,2019,1437
3851,2019,10862
3861,2019,595
3862,2019,202
3863,2019,1151
3871,2019,4431
3881,2019,222
3882,2019,844
3891,2019,1591
3901,2019,35470
3911,2019,1912
3921,2019,3145
3926,2019,522
3932,2019,307
3941,2019,1090
3945,2019,3310
3946,2019,2521
3947,2019,3490
3951,2019,835
3952,2019,895
3953,2019,3006
3954,2019,2419
3955,2019,8926
3961,2019,2116
3962,2019,2705
3972,2019,1370
3981,2019,1728
3982,2019,2046
3983,2019,355
3985,2019,1121
3986,2019,1207
3987,2019,1164
3988,2019,1165
4001,2019,21773
4002,2019,1598
4003,2019,7971
4004,2019,721
4005,2019,4252
4006,2019,7994
4007,2019,1611
4008,2019,6268
4009,2019,3907
4010,2019,8510
4012,2019,10476
4013,2019,4249
4021,2019,19547
4022,2019,1550
4023,2019,2831
4024,2019,2988
4026,2019,3501
4027,2019,5552
4028,2019,1038
4029,2019,5461
4030,2019,2057
4031,2019,1795
4032,2019,2123
4033,2019,5772
4034,2019,8950
4035,2019,4134
4037,2019,4080
4038,2019,8628
4039,2019,2019
4040,2019,12065
4041,2019,2201
4042,2019,3004
4044,2019,7211
4045,2019,20934
4046,2019,1603
4047,2019,4768
4048,2019,6494
4049,2019,4840
4061,2019,1868
4062,2019,4756
4063,2019,8211
4064,2019,975
4065,2019,3891
4066,2019,1034
4067,2019,1607
4068,2019,2445
4071,2019,2183
4072,2019,2815
4073,2019,2035
4074,2019,2457
4075,2019,4508
4076,2019,2929
4077,2019,1489
4078,2019,488
4079,2019,1469
4080,2019,7472
4081,2019,3779
4082,2019,16613
4083,2019,4503
4084,2019,631
4091,2019,1605
4092,2019,4582
4093,2019,757
4094,2019,804
4095,2019,11229
4096,2019,621
4097,2019,294
4099,2019,422
4100,2019,3646
4104,2019,3141
4105,2019,334
4106,2019,394
4107,2019,1086
4110,2019,1225
4111,2019,1459
4112,2019,841
4114,2019,1346
4117,2019,812
4120,2019,1518
4121,2019,2148
4122,2019,1653
4123,2019,7613
4124,2019,1645
4125,2019,2263
4131,2019,3361
4132,2019,1149
4133,2019,1000
4134,2019,1260
4135,2019,2169
4136,2019,1474
4137,2019,473
4138,2019,758
4139,2019,6519
4140,2019,2725
4141,2019,8781
4142,2019,835
4143,2019,1152
4144,2019,4427
4145,2019,1641
4146,2019,3134
4147,2019,1348
4161,2019,2301
4163,2019,5655
4164,2019,1053
4165,2019,3646
4166,2019,1578
4167,2019,971
4169,2019,2682
4170,2019,3680
4172,2019,950
4173,2019,589
4175,2019,1044
4176,2019,685
4177,2019,1601
4179,2019,884
4181,2019,1330
4182,2019,1042
4183,2019,1175
4184,2019,2035
4191,2019,722
4192,2019,1480
4193,2019,874
4194,2019,2254
4195,2019,1477
4196,2019,2280
4197,2019,879
4198,2019,1322
4199,2019,1377
4200,2019,4038
4201,2019,10822
4202,2019,2955
4203,2019,4498
4204,2019,4765
4205,2019,2929
4206,2019,5483
4207,2019,3031
4208,2019,4081
4209,2019,5223
4210,2019,3876
4221,2019,964
4222,2019,1487
4223,2019,2144
4224,2019,1176
4226,2019,631
4227,2019,636
4228,2019,2873
4229,2019,1113
4230,2019,1240
4231,2019,1333
4232,2019,221
4233,2019,387
4234,2019,3667
4235,2019,1209
4236,2019,8137
4237,2019,1542
4238,2019,910
4239,2019,4278
4240,2019,2964
4251,2019,785
4252,2019,5533
4253,2019,3885
4254,2019,11047
4255,2019,1553
4256,2019,1047
4257,2019,361
4258,2019,13503
4259,2019,802
4260,2019,3184
4261,2019,1984
4262,2019,1040
4263,2019,2381
4264,2019,864
4271,2019,8376
4273,2019,804
4274,2019,3947
4275,2019,870
4276,2019,4581
4277,2019,899
4279,2019,3013
4280,2019,14101
4281,2019,1555
4282,2019,9148
4283,2019,3924
4284,2019,1301
4285,2019,4870
4286,2019,1346
4287,2019,1977
4288,2019,163
4289,2019,11861
4301,2019,266
4302,2019,171
4303,2019,3919
4304,2019,4139
4305,2019,2565
4306,2019,510
4307,2019,880
4308,2019,415
4309,2019,3536
4310,2019,1689
4311,2019,1384
4312,2019,2780
4313,2019,2141
4314,2019,229
4315,2019,973
4316,2019,717
4317,2019,334
4318,2019,1486
4319,2019,636
4320,2019,1195
4322,2019,353
4323,2019,4365
4401,2019,14796
4406,2019,683
4411,2019,4699
4416,2019,1210
4421,2019,2901
4426,2019,999
4431,2019,3095
4436,2019,11269
4441,2019,1477
4446,2019,610
4451,2019,1893
4461,2019,13816
4471,2019,5982
4476,2019,3779
4486,2019,1993
4495,2019,584
4501,2019,3609
4506,2019,3918
4511,2019,2442
4536,2019,1829
4545,2019,4042
4546,2019,1777
4551,2019,9047
4561,2019,2869
4566,2019,25781
4571,2019,4455
4590,2019,842
4591,2019,2967
4601,2019,1048
4606,2019,1224
4611,2019,1488
4616,2019,1084
4621,2019,1333
4641,2019,2285
4643,2019,2301
4646,2019,3527
4651,2019,333
4656,2019,1661
4666,2019,2601
4671,2019,22188
4681,2019,1273
4683,2019,1744
4691,2019,3494
4696,2019,4762
4701,2019,1047
4711,2019,2606
4716,2019,1226
4721,2019,2878
4723,2019,815
4724,2019,4480
4726,2019,2802
4741,2019,1211
4746,2019,5680
4751,2019,2803
4756,2019,846
4761,2019,7803
4776,2019,1604
4781,2019,4769
4786,2019,2521
4791,2019,1118
4801,2019,890
4806,2019,1832
4811,2019,1115
4816,2019,1542
4821,2019,1773
4826,2019,659
4831,2019,3003
4841,2019,2071
4846,2019,413
4851,2019,1369
4864,2019,3746
4871,2019,1713
4881,2019,1341
4891,2019,3449
4901,2019,1340
4911,2019,3959
4921,2019,2458
4941,2019,2889
4946,2019,11602
4951,2019,2464
5001,2019,5057
5002,2019,43279
5003,2019,2942
5009,2019,396
5010,2019,1571
5017,2019,2510
5048,2019,1813
5049,2019,1770
5050,2019,2075
5061,2019,1481
5063,2019,106
5064,2019,968
5071,2019,171
5072,2019,2889
5073,2019,833
5076,2019,331
5077,2019,799
5078,2019,409
5079,2019,1020
5091,2019,5497
5095,2019,172
5096,2019,480
5097,2019,1695
5102,2019,9
5105,2019,107
5108,2019,4666
5112,2019,1299
5113,2019,15776
5115,2019,6695
5117,2019,209
5118,2019,7281
5120,2019,2675
5121,2019,717
5125,2019,573
5129,2019,82
5131,2019,3223
5135,2019,270
5136,2019,661
5138,2019,2845
5141,2019,4403
5143,2019,376
5144,2019,992
5146,2019,299
5148,2019,1545
5149,2019,611
5151,2019,2658
5154,2019,913
5160,2019,459
5161,2019,776
5162,2019,1536
5167,2019,2316
5171,2019,4304
5176,2019,2047
5178,2019,858
5180,2019,1422
5181,2019,565
5186,2019,463
5187,2019,1375
5189,2019,1727
5192,2019,62615
5193,2019,1627
5194,2019,1305
5195,2019,700
5196,2019,6153
5197,2019,1437
5198,2019,1806
5199,2019,1377
5200,2019,317
5202,2019,849
5203,2019,715
5205,2019,810
5206,2019,324
5207,2019,832
5208,2019,1482
5210,2019,4303
5212,2019,1907
5213,2019,773
5214,2019,1526
5216,2019,1348
5219,2019,817
5221,2019,2199
5222,2019,685
5225,2019,1835
5226,2019,6737
5227,2019,3104
5230,2019,583
5231,2019,1877
5233,2019,431
5236,2019,4615
5237,2019,1392
5238,2019,4508
5242,2019,3270
5249,2019,2194
5250,2019,7759
5251,2019,2903
5254,2019,14870
5257,2019,4517
5260,2019,2346
5263,2019,2654
5266,2019,4510
5268,2019,3383
5269,2019,1936
5281,2019,6092
5287,2019,4209
5304,2019,49
5307,2019,51
5309,2019,45
5310,2019,1146
5315,2019,47
5317,2019,2609
5323,2019,508
5324,2019,1512
5396,2019,2625
5397,2019,1134
5398,2019,5136
5401,2019,10197
5402,2019,7879
5403,2019,428
5404,2019,434
5405,2019,1348
5406,2019,929
5407,2019,3782
5408,2019,1170
5409,2019,7555
5410,2019,1142
5411,2019,1433
5412,2019,872
5413,2019,1827
5414,2019,5763
5415,2019,1067
5421,2019,1460
5422,2019,3271
5423,2019,542
5424,2019,300
5425,2019,1593
5426,2019,473
5427,2019,860
5428,2019,2236
5429,2019,481
5430,2019,472
5431,2019,307
5432,2019,536
5434,2019,1063
5435,2019,688
5436,2019,447
5437,2019,422
5451,2019,4295
5456,2019,1733
5458,2019,881
5464,2019,3274
5471,2019,650
5472,2019,420
5473,2019,991
5474,2019,395
5475,2019,152
5476,2019,315
5477,2019,4044
5478,2019,486
5479,2019,486
5480,2019,1034
5481,2019,234
5482,2019,1219
5483,2019,318
5484,2019,939
5485,2019,397
5486,2019,1009
5487,2019,459
5488,2019,57
5489,2019,718
5490,2019,310
5491,2019,478
5492,2019,966
5493,2019,416
5494,2019,1103
5495,2019,3258
5496,2019,1760
5497,2019,849
5498,2019,2646
5499,2019,477
5500,2019,227
5501,2019,1034
5503,2019,1290
5511,2019,1075
5512,2019,1281
5513,2019,520
5514,2019,1298
5515,2019,864
5516,2019,2765
5518,2019,5726
5520,2019,1031
5521,2019,1144
5522,2019,751
5523,2019,2643
5527,2019,1129
5529,2019,615
5530,2019,562
5531,2019,421
5533,2019,828
5534,2019,265
5535,2019,790
5537,2019,1227
5539,2019,1054
5540,2019,1819
5541,2019,1140
5551,2019,490
5552,2019,657
5553,2019,1057
5554,2019,1024
5555,2019,402
5556,2019,445
5557,2019,215
5559,2019,413
5560,2019,221
5561,2019,3341
5562,2019,120
5563,2019,152
5564,2019,100
5565,2019,496
5566,2019,378
5568,2019,4891
5571,2019,897
5581,2019,3774
5582,2019,4335
5583,2019,7965
5584,2019,9695
5585,2019,1423
5586,2019,139408
5587,2019,8992
5588,2019,1529
5589,2019,12413
5590,2019,18458
5591,2019,20886
5592,2019,3289
5601,2019,2234
5604,2019,2064
5606,2019,10348
5607,2019,2869
5609,2019,342
5610,2019,380
5611,2019,3352
5613,2019,5343
5621,2019,539
5622,2019,577
5623,2019,685
5624,2019,8930
5625,2019,384
5627,2019,7851
5628,2019,382
5629,2019,191
5631,2019,740
5632,2019,1608
5633,2019,2733
5634,2019,3071
5635,2019,13079
5636,2019,2932
5637,2019,986
5638,2019,2669
5639,2019,818
5640,2019,694
5642,2019,15844
5643,2019,5239
5644,2019,411
5645,2019,463
5646,2019,5766
5648,2019,4704
5649,2019,1908
5650,2019,196
5651,2019,970
5652,2019,603
5653,2019,883
5654,2019,514
5655,2019,1473
5661,2019,365
5663,2019,218
5665,2019,210
5669,2019,310
5671,2019,233
5673,2019,366
5674,2019,136
5675,2019,4199
5678,2019,6067
5680,2019,295
5683,2019,194
5684,2019,84
5688,2019,155
5690,2019,122
5692,2019,577
5693,2019,2719
5701,2019,230
5702,2019,2807
5703,2019,1386
5704,2019,1931
5705,2019,843
5706,2019,1128
5707,2019,1366
5708,2019,966
5709,2019,1238
5710,2019,493
5711,2019,2930
5712,2019,3239
5713,2019,2286
5714,2019,1174
5715,2019,1089
5716,2019,1735
5717,2019,3776
5718,2019,1997
5719,2019,1237
5720,2019,1024
5721,2019,13181
5722,2019,382
5723,2019,2118
5724,2019,21452
5725,2019,4085
5726,2019,1140
5727,2019,2589
5728,2019,594
5729,2019,1594
5730,2019,1434
5731,2019,1357
5732,2019,1083
5741,2019,242
5742,2019,355
5743,2019,632
5744,2019,1108
5745,2019,1042
5746,2019,951
5747,2019,194
5748,2019,270
5749,2019,5130
5750,2019,185
5752,2019,402
5754,2019,328
5755,2019,436
5756,2019,505
5757,2019,7018
5758,2019,165
5759,2019,215
5760,2019,504
5761,2019,533
5762,2019,145
5763,2019,619
5764,2019,3835
5765,2019,497
5766,2019,578
5785,2019,457
5788,2019,380
5790,2019,538
5792,2019,657
5798,2019,488
5799,2019,1996
5803,2019,614
5804,2019,1591
5805,2019,5661
5806,2019,2951
5812,2019,130
5813,2019,493
5816,2019,2564
5817,2019,952
5819,2019,373
5821,2019,360
5822,2019,10040
5827,2019,285
5828,2019,111
5830,2019,451
5831,2019,3295
5841,2019,3456
5842,2019,543
5843,2019,858
5851,2019,451
5852,2019,473
5853,2019,783
5854,2019,387
5855,2019,639
5856,2019,725
5857,2019,1369
5858,2019,622
5859,2019,2686
5860,2019,1496
5861,2019,6249
5862,2019,230
5863,2019,355
5871,2019,1478
5872,2019,4642
5873,2019,900
5881,2019,6150
5882,2019,3026
5883,2019,2285
5884,2019,3362
5885,2019,1543
5886,2019,25984
5888,2019,5247
5889,2019,11884
5890,2019,19824
5891,2019,920
5902,2019,374
5903,2019,229
5904,2019,539
5905,2019,691
5907,2019,311
5908,2019,152
5909,2019,725
5910,2019,394
5911,2019,239
5912,2019,157
5913,2019,824
5914,2019,356
5919,2019,601
5921,2019,239
5922,2019,747
5923,2019,203
5924,2019,332
5925,2019,208
5926,2019,793
5928,2019,185
5929,2019,645
5930,2019,215
5931,2019,491
5932,2019,225
5933,2019,709
5934,2019,227
5935,2019,101
5937,2019,135
5938,2019,30156
5939,2019,3432
6002,2019,13079
6004,2019,338
6007,2019,10175
6008,2019,2111
6009,2019,300
6010,2019,971
6011,2019,74
6021,2019,3293
6022,2019,3915
6023,2019,8837
6024,2019,6737
6025,2019,6398
6031,2019,8144
6032,2019,200
6033,2019,711
6034,2019,3172
6035,2019,1031
6036,2019,2041
6052,2019,375
6054,2019,134
6056,2019,492
6057,2019,891
6058,2019,320
6061,2019,315
6076,2019,656
6077,2019,1184
6082,2019,4094
6083,2019,1669
6084,2019,1421
6087,2019,838
6089,2019,1805
6090,2019,1110
6101,2019,723
6102,2019,240
6104,2019,179
6109,2019,108
6110,2019,3932
6111,2019,1319
6112,2019,125
6113,2019,1540
6116,2019,658
6117,2019,408
6118,2019,1956
6119,2019,1100
6131,2019,915
6132,2019,1913
6133,2019,8731
6134,2019,832
6135,2019,3222
6136,2019,18297
6137,2019,2292
6139,2019,3159
6140,2019,2687
6141,2019,6086
6142,2019,165
6151,2019,1338
6152,2019,9467
6153,2019,17894
6154,2019,4201
6155,2019,967
6156,2019,4748
6157,2019,2025
6158,2019,2732
6159,2019,4257
6172,2019,33
6173,2019,1002
6177,2019,425
6181,2019,441
6191,2019,633
6192,2019,292
6193,2019,744
6194,2019,446
6195,2019,250
6197,2019,318
6198,2019,731
6199,2019,1945
6201,2019,437
6202,2019,555
6203,2019,695
6204,2019,1603
6205,2019,450
6211,2019,826
6212,2019,1007
6213,2019,1305
6214,2019,372
6215,2019,1818
6217,2019,4556
6218,2019,1416
6219,2019,1874
6220,2019,774
6232,2019,3542
6235,2019,1588
6238,2019,2447
6239,2019,593
6240,2019,4226
6241,2019,1376
6246,2019,2428
6248,2019,16842
6249,2019,1297
6250,2019,1839
6252,2019,2717
6253,2019,10365
6261,2019,1302
6263,2019,3509
6265,2019,7814
6266,2019,34710
6267,2019,590
6281,2019,1331
6282,2019,194
6283,2019,280
6285,2019,1233
6286,2019,638
6287,2019,435
6288,2019,363
6289,2019,335
6290,2019,1544
6291,2019,986
6292,2019,2235
6293,2019,1062
6294,2019,537
6295,2019,1314
6296,2019,488
6297,2019,7978
6298,2019,1337
6299,2019,290
6300,2019,5765
6404,2019,6237
6407,2019,4794
6408,2019,4746
6412,2019,5794
6413,2019,1243
6416,2019,8995
6417,2019,8795
6421,2019,37494
6422,2019,212
6423,2019,1037
6431,2019,1031
6432,2019,622
6433,2019,284
6434,2019,312
6435,2019,496
6436,2019,10101
6437,2019,1222
6451,2019,1558
6452,2019,1898
6453,2019,266
6454,2019,2652
6455,2019,4607
6456,2019,980
6458,2019,33493
6459,2019,3264
6461,2019,5083
6485,2019,507
6487,2019,17017
6504,2019,445
6511,2019,644
6512,2019,10667
6601,2019,1169
6602,2019,2387
6603,2019,1712
6604,2019,1401
6605,2019,2277
6606,2019,3380
6607,2019,10244
6608,2019,22621
6609,2019,986
6610,2019,791
6611,2019,1698
6612,2019,12504
6613,2019,8674
6614,2019,1188
6615,2019,1709
6616,2019,8299
6617,2019,5598
6618,2019,4631
6619,2019,2186
6620,2019,1867
6621,2019,203951
6622,2019,2840
6623,2019,12275
6624,2019,483
6625,2019,1047
6626,2019,1241
6627,2019,684
6628,2019,33377
6629,2019,2116
6630,2019,25745
6631,2019,19058
6632,2019,3099
6633,2019,10620
6634,2019,3775
6635,2019,723
6636,2019,2468
6637,2019,541
6638,2019,4273
6639,2019,955
6640,2019,14182
6641,2019,2520
6642,2019,2577
6643,2019,34958
6644,2019,13411
6645,2019,11887
6702,2019,925
6703,2019,261
6704,2019,483
6706,2019,437
6708,2019,3552
6709,2019,3298
6710,2019,2653
6711,2019,12566
6712,2019,1381
6713,2019,119
6715,2019,523
6716,2019,105
6718,2019,434
6719,2019,352
6721,2019,674
6722,2019,269
6724,2019,431
6729,2019,7071
6730,2019,3205
6741,2019,322
6742,2019,1232
6743,2019,1533
6744,2019,99
6745,2019,149
6748,2019,504
6750,2019,672
6751,2019,583
6753,2019,494
6754,2019,1883
6757,2019,2632
6758,2019,221
6759,2019,123
6771,2019,1902
6773,2019,117
6774,2019,1217
6775,2019,652
6778,2019,648
6781,2019,721
6782,2019,1043
6783,2019,303
6784,2019,2379
6785,2019,772
6787,2019,179
6789,2019,349
6790,2019,1696
6792,2019,388
6793,2019,182
6800,2019,6563
6806,2019,559
6807,2019,1238
6808,2019,1263
6809,2019,1085
6810,2019,1142