geo,year,population_per_km2
3393,2019,114
3394,2019,56
3395,2019,228
3401,2019,285
3402,2019,909
3405,2019,349
3407,2019,455
3408,2019,906
3422,2019,95
3423,2019,192
3424,2019,256
3426,2019,534
3427,2019,1160
3441,2019,317
3442,2019,659
3443,2019,658
3444,2019,113
3506,2019,66
3513,2019,25
3514,2019,19
3542,2019,14
3543,2019,7
3544,2019,5
3551,2019,24
3561,2019,18
3572,2019,28
3575,2019,59
3581,2019,105
3582,2019,128
3603,2019,6
3618,2019,12
3619,2019,36
3633,2019,270
3637,2019,98
3638,2019,55
3640,2019,103
3661,2019,73
3662,2019,41
3663,2019,119
3668,2019,195
3669,2019,5
3670,2019,34
3672,2019,6
3673,2019,46
3681,2019,2
3695,2019,4
3701,2019,20
3711,2019,26
3712,2019,16
3713,2019,1
3714,2019,4
3715,2019,7
3721,2019,241
3722,2019,336
3723,2019,116
3731,2019,193
3732,2019,58
3733,2019,30
3734,2019,30
3746,2019,4
3752,2019,14
3762,2019,11
3764,2019,5
3781,2019,13
3782,2019,63
3783,2019,13
3784,2019,18
3785,2019,11
3786,2019,26
3787,2019,170
3788,2019,5
3789,2019,11
3790,2019,25
3791,2019,18
3792,2019,6
3804,2019,8
3805,2019,69
3808,2019,3
3810,2019,12
3821,2019,16
3822,2019,8
3823,2019,7
3831,2019,37
3832,2019,38
3834,2019,67
3835,2019,38
3837,2019,5
3847,2019,7
3851,2019,38
3861,2019,23
3862,2019,6
3863,2019,44
3871,2019,20
3881,2019,12
3882,2019,104
3891,2019,19
3901,2019,684
3911,2019,39
3921,2019,20
3932,2019,11
3945,2019,77
3946,2019,91
3947,2019,317
3951,2019,42
3952,2019,85
3953,2019,93
3954,2019,212
3955,2019,473
3961,2019,49
3962,2019,44
3972,2019,28
3981,2019,18
3982,2019,22
3983,2019,3
3985,2019,11
3986,2019,9
3987,2019,22
3988,2019,17
4001,2019,1764
4002,2019,390
4003,2019,1498
4004,2019,58
4005,2019,431
4006,2019,464
4007,2019,456
4008,2019,527
4009,2019,556
4010,2019,1189
4012,2019,986
4013,2019,1475
4021,2019,1484
4022,2019,314
4023,2019,477
4024,2019,383
4026,2019,1659
4027,2019,1099
4028,2019,260
4029,2019,967
4030,2019,847
4031,2019,367
4032,2019,610
4033,2019,1185
4034,2019,1664
4035,2019,1241
4037,2019,949
4038,2019,1032
4039,2019,520
4040,2019,1403
4041,2019,499
4042,2019,1938
4044,2019,871
4045,2019,1975
4046,2019,365
4047,2019,509
4048,2019,720
4049,2019,664
4061,2019,554
4062,2019,884
4063,2019,723
4064,2019,346
4065,2019,1003
4066,2019,420
4067,2019,523
4068,2019,315
4071,2019,383
4072,2019,458
4073,2019,626
4074,2019,459
4075,2019,920
4076,2019,353
4077,2019,453
4078,2019,200
4079,2019,327
4080,2019,626
4081,2019,1442
4082,2019,1331
4083,2019,936
4084,2019,380
4091,2019,283
4092,2019,907
4093,2019,252
4094,2019,203
4095,2019,1522
4096,2019,91
4097,2019,70
4099,2019,189
4100,2019,1139
4104,2019,372
4105,2019,60
4106,2019,100
4107,2019,344
4110,2019,156
4111,2019,307
4112,2019,202
4117,2019,82
4120,2019,290
4121,2019,192
4122,2019,287
4123,2019,1551
4124,2019,106
4125,2019,185
4131,2019,878
4132,2019,337
4133,2019,1064
4134,2019,213
4135,2019,223
4136,2019,515
4137,2019,411
4138,2019,202
4139,2019,1022
4140,2019,290
4141,2019,927
4142,2019,115
4143,2019,133
4144,2019,705
4145,2019,460
4146,2019,353
4147,2019,232
4161,2019,325
4163,2019,568
4164,2019,120
4165,2019,359
4166,2019,252
4167,2019,134
4169,2019,148
4170,2019,254
4172,2019,386
4173,2019,72
4175,2019,238
4176,2019,246
4177,2019,635
4179,2019,173
4181,2019,118
4182,2019,110
4183,2019,171
4184,2019,94
4191,2019,226
4192,2019,614
4193,2019,564
4194,2019,606
4195,2019,235
4196,2019,569
4197,2019,403
4198,2019,376
4199,2019,591
4200,2019,1239
4201,2019,957
4202,2019,695
4203,2019,680
4204,2019,1440
4205,2019,621
4206,2019,882
4207,2019,479
4208,2019,421
4209,2019,543
4210,2019,1083
4221,2019,232
4222,2019,172
4223,2019,250
4224,2019,104
4226,2019,265
4227,2019,150
4228,2019,244
4229,2019,193
4230,2019,271
4231,2019,243
4232,2019,67
4233,2019,144
4234,2019,271
4235,2019,219
4236,2019,659
4237,2019,287
4238,2019,203
4239,2019,211
4240,2019,653
4251,2019,112
4252,2019,1129
4253,2019,353
4254,2019,588
4255,2019,499
4256,2019,209
4257,2019,78
4258,2019,842
4259,2019,114
4260,2019,1133
4261,2019,440
4262,2019,146
4263,2019,209
4264,2019,103
4271,2019,1899
4273,2019,158
4274,2019,289
4275,2019,200
4276,2019,515
4277,2019,236
4279,2019,162
4280,2019,1097
4281,2019,194
4282,2019,772
4283,2019,655
4284,2019,146
4285,2019,808
4286,2019,190
4287,2019,195
4288,2019,139
4289,2019,1070
4301,2019,94
4302,2019,66
4303,2019,527
4304,2019,597
4305,2019,215
4306,2019,88
4307,2019,183
4308,2019,1297
4309,2019,527
4310,2019,414
4311,2019,217
4312,2019,219
4313,2019,156
4314,2019,85
4315,2019,314
4316,2019,183
4317,2019,115
4318,2019,180
4319,2019,115
4320,2019,168
4322,2019,94
4323,2019,669
4401,2019,2466
4406,2019,525
4411,2019,255
4416,2019,199
4421,2019,1677
4426,2019,223
4431,2019,257
4436,2019,1291
4441,2019,545
4446,2019,145
4451,2019,435
4461,2019,726
4471,2019,517
4476,2019,310
4486,2019,160
4495,2019,73
4501,2019,330
4506,2019,430
4511,2019,200
4536,2019,117
4545,2019,401
4546,2019,114
4551,2019,454
4561,2019,389
4566,2019,942
4571,2019,457
4590,2019,73
4591,2019,386
4601,2019,92
4606,2019,192
4611,2019,95
4616,2019,77
4621,2019,162
4641,2019,340
4643,2019,955
4646,2019,337
4651,2019,1041
4656,2019,174
4666,2019,104
4671,2019,1929
4681,2019,118
4683,2019,196
4691,2019,640
4696,2019,412
4701,2019,86
4711,2019,181
4716,2019,318
4721,2019,235
4723,2019,89
4724,2019,720
4726,2019,92
4741,2019,141
4746,2019,727
4751,2019,1774
4756,2019,77
4761,2019,630
4776,2019,226
4781,2019,290
4786,2019,1120
4791,2019,92
4801,2019,249
4806,2019,153
4811,2019,81
4816,2019,64
4821,2019,100
4826,2019,121
4831,2019,344
4841,2019,158
4846,2019,54
4851,2019,209
4864,2019,427
4871,2019,145
4881,2019,93
4891,2019,262
4901,2019,109
4911,2019,338
4921,2019,130
4941,2019,290
4946,2019,749
4951,2019,144
5001,2019,236
5002,2019,264
5003,2019,351
5009,2019,31
5010,2019,156
5017,2019,383
5048,2019,29
5049,2019,9
5050,2019,21
5061,2019,16
5063,2019,1
5064,2019,149
5071,2019,12
5072,2019,22
5073,2019,43
5076,2019,9
5077,2019,133
5078,2019,24
5079,2019,14
5091,2019,1111
5096,2019,126
5097,2019,95
5108,2019,672
5112,2019,22
5113,2019,844
5115,2019,723
5117,2019,17
5118,2019,1242
5120,2019,4534
5121,2019,370
5125,2019,114
5131,2019,873
5136,2019,6
5138,2019,79
5141,2019,1761
5143,2019,145
5144,2019,117
5146,2019,78
5148,2019,826
5149,2019,238
5151,2019,415
5154,2019,491
5160,2019,111
5161,2019,196
5162,2019,2021
5167,2019,1809
5171,2019,1515
5176,2019,994
5178,2019,195
5180,2019,1342
5181,2019,205
5186,2019,759
5187,2019,1937
5189,2019,928
5192,2019,825
5193,2019,1479
5194,2019,551
5195,2019,700
5196,2019,8315
5197,2019,314
5198,2019,1075
5199,2019,124
5200,2019,62
5202,2019,253
5203,2019,256
5205,2019,519
5206,2019,364
5207,2019,192
5208,2019,713
5210,2019,4835
5212,2019,309
5213,2019,1840
5214,2019,978
5216,2019,443
5219,2019,146
5221,2019,2972
5222,2019,238
5225,2019,2159
5226,2019,185
5227,2019,591
5230,2019,386
5231,2019,1350
5233,2019,219
5236,2019,750
5237,2019,63
5238,2019,125
5242,2019,1292
5249,2019,186
5250,2019,1450
5251,2019,1180
5254,2019,468
5257,2019,1999
5260,2019,449
5263,2019,437
5266,2019,733
5268,2019,2063
5269,2019,76
5281,2019,103
5287,2019,49
5304,2019,2
5307,2019,1
5309,2019,2
5310,2019,8
5315,2019,7
5317,2019,23
5323,2019,3
5324,2019,55
5396,2019,226
5397,2019,21
5398,2019,99
5399,2019,4
5401,2019,621
5402,2019,82
5403,2019,121
5404,2019,20
5405,2019,89
5406,2019,65
5407,2019,204
5408,2019,113
5409,2019,127
5410,2019,18
5411,2019,23
5412,2019,398
5413,2019,283
5414,2019,180
5415,2019,87
5421,2019,113
5422,2019,265
5423,2019,64
5424,2019,31
5425,2019,64
5426,2019,267
5427,2019,319
5428,2019,118
5429,2019,51
5430,2019,39
5431,2019,28
5434,2019,86
5435,2019,85
5436,2019,146
5437,2019,114
5451,2019,221
5456,2019,112
5458,2019,253
5464,2019,157
5471,2019,174
5472,2019,107
5473,2019,314
5474,2019,59
5475,2019,58
5476,2019,81
5477,2019,488
5478,2019,207
5479,2019,68
5480,2019,187
5481,2019,77
5482,2019,210
5483,2019,101
5484,2019,172
5485,2019,70
5486,2019,62
5487,2019,123
5488,2019,114
5489,2019,254
5490,2019,47
5491,2019,24
5492,2019,37
5493,2019,75
5494,2019,99
5495,2019,842
5496,2019,458
5497,2019,191
5498,2019,344
5499,2019,120
5500,2019,95
5501,2019,264
5503,2019,240
5511,2019,201
5512,2019,300
5513,2019,167
5514,2019,189
5515,2019,301
5516,2019,950
5518,2019,860
5520,2019,106
5521,2019,303
5522,2019,102
5523,2019,373
5527,2019,308
5529,2019,105
5530,2019,97
5531,2019,74
5533,2019,165
5534,2019,133
5535,2019,192
5537,2019,173
5539,2019,118
5540,2019,153
5541,2019,107
5551,2019,65
5552,2019,39
5553,2019,270
5554,2019,90
5555,2019,99
5556,2019,65
5557,2019,27
5559,2019,87
5560,2019,64
5561,2019,426
5562,2019,22
5563,2019,47
5564,2019,49
5565,2019,96
5566,2019,12
5568,2019,124
5571,2019,63
5581,2019,1424
5582,2019,947
5583,2019,1448
5584,2019,2117
5585,2019,737
5586,2019,3369
5587,2019,918
5588,2019,3120
5589,2019,5642
5590,2019,3150
5591,2019,7080
5592,2019,1142
5601,2019,1039
5604,2019,112
5606,2019,1223
5607,2019,126
5609,2019,1103
5610,2019,427
5611,2019,209
5613,2019,554
5621,2019,138
5622,2019,198
5623,2019,326
5624,2019,1857
5625,2019,125
5627,2019,4758
5628,2019,429
5629,2019,187
5631,2019,224
5632,2019,969
5633,2019,704
5634,2019,231
5635,2019,2287
5636,2019,596
5637,2019,247
5638,2019,717
5639,2019,399
5640,2019,297
5642,2019,4137
5643,2019,2802
5644,2019,348
5645,2019,263
5646,2019,1041
5648,2019,2529
5649,2019,1200
5650,2019,93
5651,2019,588
5652,2019,198
5653,2019,413
5654,2019,75
5655,2019,155
5661,2019,107
5663,2019,70
5665,2019,41
5669,2019,63
5671,2019,73
5673,2019,77
5674,2019,39
5675,2019,218
5678,2019,388
5680,2019,87
5683,2019,105
5684,2019,78
5688,2019,62
5690,2019,29
5692,2019,176
5693,2019,81
5701,2019,113
5702,2019,54
5703,2019,67
5704,2019,403
5705,2019,344
5706,2019,567
5707,2019,478
5708,2019,456
5709,2019,117
5710,2019,169
5711,2019,449
5712,2019,1732
5713,2019,530
5714,2019,578
5715,2019,265
5716,2019,729
5717,2019,788
5718,2019,411
5719,2019,98
5720,2019,259
5721,2019,1584
5722,2019,150
5723,2019,614
5724,2019,3155
5725,2019,673
5726,2019,69
5727,2019,107
5728,2019,306
5729,2019,881
5730,2019,249
5731,2019,436
5732,2019,699
5741,2019,42
5742,2019,65
5743,2019,83
5744,2019,122
5745,2019,46
5746,2019,102
5747,2019,46
5748,2019,50
5749,2019,266
5750,2019,26
5752,2019,90
5754,2019,35
5755,2019,41
5756,2019,164
5757,2019,582
5758,2019,32
5759,2019,35
5760,2019,51
5761,2019,76
5762,2019,99
5763,2019,98
5764,2019,165
5765,2019,38
5766,2019,114
5785,2019,58
5788,2019,229
5790,2019,123
5792,2019,159
5798,2019,101
5799,2019,316
5803,2019,93
5804,2019,90
5805,2019,230
5806,2019,266
5812,2019,43
5813,2019,145
5816,2019,212
5817,2019,93
5819,2019,143
5821,2019,116
5822,2019,415
5827,2019,75
5828,2019,36
5830,2019,59
5831,2019,98
5841,2019,30
5842,2019,23
5843,2019,18
5851,2019,173
5852,2019,266
5853,2019,232
5854,2019,68
5855,2019,387
5856,2019,104
5857,2019,176
5858,2019,233
5859,2019,696
5860,2019,514
5861,2019,2281
5862,2019,211
5863,2019,323
5871,2019,46
5872,2019,47
5873,2019,28
5881,2019,383
5882,2019,293
5883,2019,2136
5884,2019,499
5885,2019,714
5886,2019,778
5888,2019,346
5889,2019,3645
5890,2019,8260
5891,2019,136
5902,2019,58
5903,2019,53
5904,2019,188
5905,2019,77
5907,2019,78
5908,2019,72
5909,2019,123
5910,2019,60
5911,2019,52
5912,2019,37
5913,2019,91
5914,2019,74
5919,2019,91
5921,2019,44
5922,2019,212
5923,2019,56
5924,2019,83
5925,2019,50
5926,2019,141
5928,2019,58
5929,2019,97
5930,2019,52
5931,2019,236
5932,2019,67
5933,2019,311
5934,2019,79
5935,2019,117
5937,2019,44
5938,2019,2227
5939,2019,256
6002,2019,347
6004,2019,56
6007,2019,69
6008,2019,44
6009,2019,3
6010,2019,52
6011,2019,1
6021,2019,162
6022,2019,121
6023,2019,104
6024,2019,78
6025,2019,613
6032,2019,2
6033,2019,12
6034,2019,19
6035,2019,58
6037,2019,34
6052,2019,27
6054,2019,2
6056,2019,14
6057,2019,81
6058,2019,2
6061,2019,58
6076,2019,4
6077,2019,9
6082,2019,74
6083,2019,8
6084,2019,13
6087,2019,23
6089,2019,138
6090,2019,25
6101,2019,95
6102,2019,15
6104,2019,6
6109,2019,11
6110,2019,71
6111,2019,20
6112,2019,2
6113,2019,136
6116,2019,51
6117,2019,39
6118,2019,85
6119,2019,26
6131,2019,70
6133,2019,231
6134,2019,55
6135,2019,120
6136,2019,620
6137,2019,61
6139,2019,132
6140,2019,196
6141,2019,262
6142,2019,4
6151,2019,34
6152,2019,318
6153,2019,623
6154,2019,293
6155,2019,67
6156,2019,128
6157,2019,52
6158,2019,130
6159,2019,127
6172,2019,6
6173,2019,173
6177,2019,7
6181,2019,23
6191,2019,42
6192,2019,3
6193,2019,55
6194,2019,32
6195,2019,9
6197,2019,27
6198,2019,41
6199,2019,64
6201,2019,20
6202,2019,37
6203,2019,81
6204,2019,114
6205,2019,16
6211,2019,68
6212,2019,80
6213,2019,27
6214,2019,16
6215,2019,274
6217,2019,305
6218,2019,26
6219,2019,335
6220,2019,54
6232,2019,146
6235,2019,806
6238,2019,121
6239,2019,24
6240,2019,302
6246,2019,624
6248,2019,880
6252,2019,11
6253,2019,174
6254,2019,694
6261,2019,68
6263,2019,789
6265,2019,110
6266,2019,995
6267,2019,518
6281,2019,42
6282,2019,5
6283,2019,21
6285,2019,86
6286,2019,491
6287,2019,8
6288,2019,3
6289,2019,11
6290,2019,38
6291,2019,40
6292,2019,25
6293,2019,101
6294,2019,38
6295,2019,22
6296,2019,28
6297,2019,604
6298,2019,26
6299,2019,38
6300,2019,24
6404,2019,372
6408,2019,1290
6413,2019,48
6416,2019,1024
6417,2019,209
6421,2019,673
6422,2019,18
6423,2019,41
6432,2019,15
6433,2019,18
6434,2019,20
6435,2019,29
6436,2019,321
6437,2019,67
6451,2019,329
6452,2019,221
6453,2019,28
6454,2019,1245
6455,2019,448
6456,2019,78
6458,2019,1483
6459,2019,368
6461,2019,961
6487,2019,137
6504,2019,35
6511,2019,22
6512,2019,86
6601,2019,399
6602,2019,617
6603,2019,371
6604,2019,271
6605,2019,455
6606,2019,775
6607,2019,791
6608,2019,8378
6609,2019,225
6610,2019,170
6611,2019,316
6612,2019,3020
6613,2019,6777
6614,2019,304
6615,2019,248
6616,2019,1356
6617,2019,1530
6618,2019,1672
6619,2019,798
6620,2019,217
6621,2019,12811
6622,2019,990
6623,2019,2803
6624,2019,147
6625,2019,727
6626,2019,109
6627,2019,179
6628,2019,6997
6629,2019,304
6630,2019,2590
6631,2019,6758
6632,2019,1220
6633,2019,1815
6634,2019,1165
6635,2019,154
6636,2019,924
6637,2019,110
6638,2019,226
6639,2019,325
6640,2019,3713
6641,2019,735
6642,2019,583
6643,2019,4546
6644,2019,1277
6645,2019,1829
6702,2019,75
6703,2019,19
6704,2019,91
6706,2019,68
6708,2019,165
6709,2019,167
6710,2019,196
6711,2019,572
6712,2019,111
6713,2019,36
6715,2019,54
6716,2019,45
6718,2019,54
6719,2019,20
6721,2019,357
6722,2019,34
6724,2019,57
6729,2019,100
6730,2019,69
6741,2019,28
6742,2019,50
6743,2019,142
6744,2019,24
6745,2019,21
6748,2019,37
6750,2019,54
6751,2019,32
6753,2019,29
6754,2019,92
6757,2019,83
6758,2019,15
6759,2019,9
6771,2019,179
6773,2019,23
6774,2019,135
6775,2019,48
6778,2019,47
6781,2019,62
6782,2019,100
6783,2019,49
6784,2019,129
6785,2019,94
6787,2019,32
6789,2019,45
6790,2019,85
6792,2019,43
6793,2019,36
6800,2019,445
6806,2019,61
6807,2019,54
6808,2019,20
6809,2019,27
6810,2019,37