geo,year,social_assistance_rate
che,2019,3.2
1,2019,1.0
2,2019,3.0
3,2019,1.5
4,2019,1.2
5,2019,1.5
6,2019,0.7
7,2019,0.8
8,2019,
9,2019,1.6
10,2019,2.6
11,2019,1.1
12,2019,0.6
13,2019,1.1
14,2019,1.7
21,2019,
22,2019,0.9
23,2019,1.2
24,2019,
25,2019,0.6
26,2019,
27,2019,2.6
28,2019,
29,2019,0.9
30,2019,2.1
31,2019,2.0
32,2019,1.4
33,2019,2.0
34,2019,1.9
35,2019,1.1
37,2019,2.1
38,2019,1.4
39,2019,2.1
40,2019,
41,2019,1.3
43,2019,
51,2019,3.7
52,2019,1.8
53,2019,2.2
54,2019,2.8
55,2019,2.7
56,2019,4.5
57,2019,1.2
58,2019,4.3
59,2019,1.4
60,2019,3.2
61,2019,1.6
62,2019,5.0
63,2019,0.5
64,2019,1.8
65,2019,0.8
66,2019,4.6
67,2019,1.2
68,2019,3.0
69,2019,2.7
70,2019,
71,2019,0.6
72,2019,1.5
81,2019,
82,2019,1.3
83,2019,2.9
84,2019,2.8
85,2019,1.7
86,2019,1.4
87,2019,1.0
88,2019,0.4
89,2019,1.2
90,2019,2.2
91,2019,1.1
92,2019,2.9
93,2019,0.8
94,2019,1.2
95,2019,
96,2019,4.0
97,2019,2.8
98,2019,
99,2019,1.4
100,2019,1.1
101,2019,0.9
102,2019,2.8
111,2019,1.7
112,2019,1.4
113,2019,2.5
114,2019,2.3
115,2019,1.6
116,2019,0.9
117,2019,2.2
118,2019,5.1
119,2019,1.5
120,2019,2.3
121,2019,3.2
131,2019,3.2
135,2019,1.1
136,2019,2.5
137,2019,1.0
138,2019,2.2
139,2019,0.9
141,2019,2.5
151,2019,1.4
152,2019,1.4
153,2019,2.7
154,2019,1.9
155,2019,1.7
156,2019,1.6
157,2019,2.9
158,2019,1.8
159,2019,2.1
160,2019,1.0
161,2019,1.5
172,2019,2.8
173,2019,1.4
176,2019,2.1
177,2019,2.0
178,2019,1.1
180,2019,1.6
181,2019,2.5
182,2019,
191,2019,1.8
192,2019,1.8
193,2019,1.9
194,2019,1.5
195,2019,1.7
196,2019,1.9
197,2019,2.6
198,2019,1.8
199,2019,2.2
200,2019,2.5
211,2019,1.3
213,2019,0.4
214,2019,
215,2019,
216,2019,0.4
218,2019,0.9
219,2019,2.8
220,2019,2.0
221,2019,1.0
223,2019,1.8
224,2019,1.7
225,2019,1.4
226,2019,2.2
227,2019,2.2
228,2019,3.5
230,2019,5.5
231,2019,3.2
241,2019,
242,2019,2.0
243,2019,5.1
244,2019,3.5
245,2019,4.4
246,2019,1.9
247,2019,4.6
248,2019,1.0
249,2019,3.2
250,2019,2.4
251,2019,2.1
261,2019,4.5
292,2019,1.5
293,2019,2.4
294,2019,1.6
295,2019,2.8
296,2019,3.7
297,2019,2.1
298,2019,1.1
301,2019,2.7
302,2019,
303,2019,1.5
304,2019,1.7
305,2019,1.0
306,2019,4.7
307,2019,0.9
309,2019,1.7
310,2019,1.4
311,2019,2.6
312,2019,1.8
321,2019,3.9
322,2019,
323,2019,2.7
324,2019,
325,2019,
326,2019,1.1
329,2019,6.3
331,2019,6.5
332,2019,2.0
333,2019,4.9
335,2019,
336,2019,
337,2019,5.1
338,2019,2.4
339,2019,2.0
340,2019,1.1
341,2019,1.7
342,2019,5.1
344,2019,1.6
345,2019,4.9
351,2019,5.0
352,2019,2.6
353,2019,1.4
354,2019,1.7
355,2019,4.4
356,2019,3.1
357,2019,2.3
358,2019,3.8
359,2019,1.1
360,2019,3.6
361,2019,5.2
362,2019,8.1
363,2019,7.1
371,2019,10.7
372,2019,1.1
381,2019,2.1
382,2019,2.8
383,2019,4.2
385,2019,1.6
386,2019,3.4
387,2019,6.3
388,2019,2.3
389,2019,
390,2019,2.8
391,2019,2.7
392,2019,7.2
393,2019,3.1
394,2019,
401,2019,2.8
402,2019,
403,2019,2.9
404,2019,5.6
405,2019,0.8
406,2019,3.0
407,2019,1.9
408,2019,
409,2019,3.3
410,2019,
411,2019,1.5
412,2019,3.2
413,2019,2.1
414,2019,1.3
415,2019,3.5
418,2019,7.9
420,2019,5.3
421,2019,
422,2019,
423,2019,
424,2019,1.8
431,2019,2.5
432,2019,2.4
433,2019,4.0
434,2019,4.1
435,2019,
437,2019,
438,2019,1.9
441,2019,1.9
442,2019,
443,2019,10.3
444,2019,2.3
445,2019,3.7
446,2019,4.7
448,2019,4.5
449,2019,3.3
450,2019,4.3
491,2019,1.4
492,2019,1.9
493,2019,2.6
494,2019,1.1
495,2019,2.1
496,2019,2.4
497,2019,1.3
498,2019,0.6
499,2019,2.4
500,2019,
501,2019,
502,2019,
533,2019,2.3
535,2019,
536,2019,
538,2019,1.8
540,2019,2.2
541,2019,2.9
543,2019,
544,2019,5.3
546,2019,3.8
551,2019,6.1
552,2019,3.0
553,2019,
554,2019,2.2
556,2019,
557,2019,
561,2019,0.4
562,2019,1.0
563,2019,2.5
564,2019,1.0
565,2019,1.5
566,2019,1.1
567,2019,1.0
571,2019,2.0
572,2019,2.7
573,2019,2.7
574,2019,1.5
575,2019,2.5
576,2019,0.9
577,2019,2.7
578,2019,3.9
579,2019,1.6
580,2019,1.5
581,2019,4.2
582,2019,
584,2019,0.7
585,2019,2.8
586,2019,4.2
587,2019,2.0
588,2019,4.5
589,2019,3.7
590,2019,4.9
591,2019,
592,2019,1.9
593,2019,2.7
594,2019,1.7
602,2019,1.3
603,2019,4.5
605,2019,1.8
606,2019,2.1
607,2019,
608,2019,2.5
609,2019,
610,2019,3.7
611,2019,2.1
612,2019,3.4
613,2019,1.4
614,2019,1.8
615,2019,
616,2019,2.8
617,2019,2.8
619,2019,3.8
620,2019,1.4
622,2019,1.4
623,2019,1.3
626,2019,2.2
627,2019,4.8
628,2019,3.3
629,2019,
630,2019,
632,2019,2.3
661,2019,
662,2019,0.7
663,2019,2.3
665,2019,
666,2019,
667,2019,4.1
668,2019,1.7
669,2019,
670,2019,3.5
671,2019,
681,2019,
683,2019,
687,2019,
690,2019,2.4
691,2019,3.5
692,2019,3.5
694,2019,2.7
696,2019,
700,2019,8.4
701,2019,3.5
703,2019,6.1
704,2019,4.0
706,2019,4.9
707,2019,
708,2019,
709,2019,
711,2019,
713,2019,11.2
715,2019,
716,2019,
717,2019,4.3
723,2019,4.3
724,2019,1.2
726,2019,3.5
731,2019,4.0
732,2019,0.5
733,2019,10.6
734,2019,
735,2019,
736,2019,
737,2019,
738,2019,1.4
739,2019,3.0
740,2019,
741,2019,
742,2019,
743,2019,9.3
744,2019,6.4
745,2019,1.7
746,2019,3.1
747,2019,1.6
748,2019,3.5
749,2019,5.9
750,2019,2.0
751,2019,1.7
754,2019,0.6
755,2019,2.0
756,2019,1.8
761,2019,1.4
762,2019,1.3
763,2019,3.5
766,2019,1.5
767,2019,2.2
768,2019,2.8
769,2019,4.4
770,2019,2.3
782,2019,
783,2019,0.6
784,2019,1.3
785,2019,2.2
786,2019,2.4
791,2019,1.3
792,2019,0.6
793,2019,1.1
794,2019,1.3
841,2019,1.3
842,2019,1.2
843,2019,1.2
852,2019,2.4
853,2019,2.8
855,2019,3.1
861,2019,4.3
863,2019,2.3
866,2019,1.1
867,2019,1.6
868,2019,
869,2019,2.1
870,2019,8.1
872,2019,1.3
877,2019,1.6
879,2019,2.1
880,2019,2.1
883,2019,5.7
884,2019,2.4
885,2019,1.7
886,2019,3.5
888,2019,
889,2019,1.8
901,2019,0.9
902,2019,3.6
903,2019,2.5
904,2019,2.3
905,2019,3.1
906,2019,1.7
907,2019,3.1
908,2019,3.1
909,2019,3.2
921,2019,1.1
922,2019,2.2
923,2019,1.2
924,2019,3.3
925,2019,1.1
927,2019,1.4
928,2019,3.4
929,2019,2.5
931,2019,
932,2019,
934,2019,2.5
935,2019,1.3
936,2019,
938,2019,1.4
939,2019,2.8
940,2019,
941,2019,1.7
942,2019,4.0
943,2019,1.2
944,2019,2.8
945,2019,1.4
946,2019,
947,2019,
948,2019,
951,2019,1.7
952,2019,2.5
953,2019,2.2
954,2019,5.4
955,2019,3.5
956,2019,2.1
957,2019,3.5
958,2019,2.4
959,2019,
960,2019,2.6
971,2019,2.3
972,2019,
973,2019,2.7
975,2019,
976,2019,
977,2019,2.6
979,2019,4.4
980,2019,2.1
981,2019,4.8
982,2019,4.1
983,2019,3.9
985,2019,1.4
987,2019,
988,2019,1.2
989,2019,3.4
990,2019,
991,2019,1.6
992,2019,2.9
993,2019,
995,2019,4.0
1001,2019,
1002,2019,1.4
1004,2019,0.8
1005,2019,0.4
1007,2019,1.2
1008,2019,2.1
1009,2019,2.2
1010,2019,2.1
1021,2019,1.0
1023,2019,0.8
1024,2019,4.0
1025,2019,0.6
1026,2019,0.8
1030,2019,1.8
1031,2019,2.4
1032,2019,0.5
1033,2019,1.0
1037,2019,0.4
1039,2019,1.1
1040,2019,1.0
1041,2019,
1051,2019,0.6
1052,2019,3.2
1053,2019,2.9
1054,2019,4.0
1055,2019,1.4
1056,2019,0.5
1057,2019,
1058,2019,2.7
1059,2019,4.0
1061,2019,4.0
1062,2019,2.5
1063,2019,0.7
1064,2019,0.8
1065,2019,3.0
1066,2019,0.7
1067,2019,0.7
1068,2019,
1069,2019,1.0
1081,2019,1.2
1082,2019,1.5
1083,2019,0.9
1084,2019,
1085,2019,1.5
1086,2019,1.0
1088,2019,0.8
1089,2019,0.7
1091,2019,
1093,2019,0.7
1094,2019,0.8
1095,2019,0.9
1097,2019,1.9
1098,2019,1.6
1099,2019,
1100,2019,
1102,2019,0.4
1103,2019,2.7
1104,2019,1.5
1107,2019,3.5
1121,2019,1.1
1122,2019,1.5
1123,2019,1.4
1125,2019,1.1
1127,2019,0.9
1128,2019,1.7
1129,2019,1.6
1131,2019,
1132,2019,0.7
1135,2019,1.2
1136,2019,1.6
1137,2019,2.1
1139,2019,2.0
1140,2019,1.9
1142,2019,
1143,2019,1.2
1145,2019,0.7
1146,2019,1.9
1147,2019,1.8
1150,2019,3.0
1151,2019,2.4
1201,2019,1.8
1202,2019,
1203,2019,
1205,2019,1.1
1206,2019,2.9
1207,2019,1.2
1208,2019,
1209,2019,1.7
1210,2019,
1211,2019,
1212,2019,
1213,2019,1.3
1214,2019,
1215,2019,
1216,2019,
1217,2019,
1218,2019,
1219,2019,
1220,2019,
1301,2019,1.6
1311,2019,1.2
1321,2019,0.7
1322,2019,1.5
1323,2019,1.5
1331,2019,1.5
1341,2019,1.0
1342,2019,1.5
1343,2019,
1344,2019,2.0
1345,2019,1.0
1346,2019,2.1
1347,2019,1.5
1348,2019,
1349,2019,1.2
1361,2019,1.0
1362,2019,1.7
1363,2019,
1364,2019,1.7
1365,2019,
1366,2019,0.6
1367,2019,0.9
1368,2019,1.0
1369,2019,
1370,2019,1.2
1371,2019,0.8
1372,2019,1.8
1373,2019,0.6
1374,2019,
1375,2019,0.7
1401,2019,1.1
1402,2019,1.8
1403,2019,0.9
1404,2019,0.9
1405,2019,1.3
1406,2019,0.8
1407,2019,1.1
1501,2019,1.0
1502,2019,1.1
1503,2019,0.3
1504,2019,0.8
1505,2019,0.9
1506,2019,0.7
1507,2019,1.2
1508,2019,0.4
1509,2019,1.2
1510,2019,0.7
1511,2019,1.4
1630,2019,1.7
1631,2019,2.1
1632,2019,2.4
1701,2019,2.1
1702,2019,1.9
1703,2019,1.0
1704,2019,2.0
1705,2019,1.1
1706,2019,1.5
1707,2019,1.7
1708,2019,1.8
1709,2019,1.3
1710,2019,0.9
1711,2019,1.5
2008,2019,
2011,2019,0.9
2016,2019,1.5
2022,2019,0.8
2025,2019,1.5
2027,2019,
2029,2019,1.3
2035,2019,3.3
2038,2019,
2041,2019,1.6
2043,2019,
2044,2019,2.1
2045,2019,1.3
2050,2019,1.4
2051,2019,0.7
2053,2019,2.3
2054,2019,2.2
2055,2019,1.3
2061,2019,
2063,2019,0.8
2066,2019,
2067,2019,
2068,2019,1.8
2072,2019,
2079,2019,
2086,2019,
2087,2019,1.0
2089,2019,
2096,2019,3.5
2097,2019,1.3
2099,2019,0.4
2102,2019,1.6
2113,2019,0.4
2114,2019,1.4
2115,2019,
2117,2019,2.1
2121,2019,2.3
2122,2019,0.9
2123,2019,1.6
2124,2019,2.3
2125,2019,3.6
2128,2019,2.1
2129,2019,1.2
2130,2019,
2131,2019,1.3
2134,2019,1.9
2135,2019,1.9
2137,2019,2.4
2138,2019,
2140,2019,1.0
2143,2019,1.0
2145,2019,1.5
2147,2019,1.0
2148,2019,1.2
2149,2019,2.0
2152,2019,0.6
2153,2019,1.0
2155,2019,1.1
2160,2019,3.0
2162,2019,1.6
2163,2019,1.3
2173,2019,0.9
2174,2019,2.2
2175,2019,2.6
2177,2019,1.3
2183,2019,0.9
2186,2019,1.9
2194,2019,2.2
2196,2019,4.5
2197,2019,2.1
2198,2019,4.5
2200,2019,2.5
2206,2019,4.7
2208,2019,2.2
2211,2019,0.7
2216,2019,
2217,2019,1.1
2220,2019,1.1
2226,2019,0.4
2228,2019,5.0
2230,2019,
2233,2019,5.0
2234,2019,1.0
2235,2019,
2236,2019,1.5
2237,2019,1.1
2238,2019,1.0
2250,2019,1.7
2254,2019,1.4
2257,2019,1.0
2258,2019,1.3
2259,2019,
2260,2019,
2261,2019,
2262,2019,0.7
2265,2019,1.0
2266,2019,
2271,2019,
2272,2019,1.8
2274,2019,
2275,2019,2.6
2276,2019,0.8
2278,2019,
2284,2019,1.0
2292,2019,1.4
2293,2019,2.0
2294,2019,1.6
2295,2019,1.7
2296,2019,1.1
2299,2019,2.5
2300,2019,2.6
2301,2019,0.7
2303,2019,0.8
2304,2019,2.6
2305,2019,1.6
2306,2019,1.2
2307,2019,2.3
2308,2019,0.7
2309,2019,3.4
2321,2019,1.7
2323,2019,2.1
2325,2019,1.9
2328,2019,
2333,2019,1.1
2335,2019,
2336,2019,1.1
2337,2019,1.1
2338,2019,1.5
2401,2019,3.6
2402,2019,1.5
2403,2019,1.2
2404,2019,2.4
2405,2019,2.2
2406,2019,3.9
2407,2019,3.9
2408,2019,2.3
2421,2019,1.1
2422,2019,5.3
2424,2019,
2425,2019,2.6
2426,2019,1.3
2427,2019,2.2
2428,2019,1.8
2430,2019,3.4
2445,2019,
2455,2019,0.9
2456,2019,
2457,2019,0.5
2461,2019,1.2
2463,2019,
2464,2019,0.7
2465,2019,0.5
2471,2019,2.5
2472,2019,1.3
2473,2019,2.9
2474,2019,1.4
2475,2019,0.8
2476,2019,1.7
2477,2019,1.1
2478,2019,1.3
2479,2019,1.2
2480,2019,2.1
2481,2019,0.8
2491,2019,
2492,2019,2.3
2493,2019,1.6
2495,2019,4.6
2497,2019,4.4
2499,2019,1.2
2500,2019,9.0
2501,2019,3.0
2502,2019,2.2
2503,2019,3.4
2511,2019,2.7
2513,2019,3.9
2514,2019,1.0
2516,2019,1.3
2517,2019,4.1
2518,2019,2.6
2519,2019,5.8
2520,2019,1.5
2523,2019,1.0
2524,2019,
2525,2019,0.6
2526,2019,0.5
2527,2019,1.9
2528,2019,1.0
2529,2019,
2530,2019,0.9
2532,2019,3.0
2534,2019,6.0
2535,2019,1.5
2541,2019,
2542,2019,4.9
2543,2019,2.5
2544,2019,
2545,2019,3.0
2546,2019,6.0
2547,2019,1.8
2548,2019,0.9
2549,2019,
2550,2019,2.1
2551,2019,0.5
2553,2019,1.2
2554,2019,0.5
2555,2019,2.6
2556,2019,1.6
2571,2019,3.6
2572,2019,1.7
2573,2019,4.7
2574,2019,6.1
2575,2019,3.4
2576,2019,2.8
2578,2019,1.5
2579,2019,2.5
2580,2019,3.4
2581,2019,6.1
2582,2019,2.4
2583,2019,5.7
2584,2019,1.1
2585,2019,3.2
2586,2019,2.9
2601,2019,3.5
2611,2019,5.1
2612,2019,2.1
2613,2019,5.2
2614,2019,3.5
2615,2019,2.6
2616,2019,1.5
2617,2019,3.9
2618,2019,2.1
2619,2019,3.7
2620,2019,1.5
2621,2019,3.0
2622,2019,4.2
2701,2019,6.4
2702,2019,1.9
2703,2019,3.4
2761,2019,1.2
2762,2019,3.6
2763,2019,2.1
2764,2019,1.0
2765,2019,3.8
2766,2019,3.3
2767,2019,2.2
2768,2019,1.6
2769,2019,5.0
2770,2019,3.6
2771,2019,3.6
2772,2019,
2773,2019,3.5
2774,2019,0.8
2775,2019,2.2
2781,2019,
2782,2019,2.3
2783,2019,
2784,2019,1.9
2785,2019,0.7
2786,2019,4.9
2787,2019,5.2
2788,2019,3.7
2789,2019,
2790,2019,
2791,2019,0.7
2792,2019,1.8
2793,2019,3.6
2821,2019,0.9
2822,2019,3.2
2823,2019,2.6
2824,2019,3.1
2825,2019,2.9
2826,2019,0.7
2827,2019,
2828,2019,3.1
2829,2019,6.4
2830,2019,0.6
2831,2019,5.4
2832,2019,
2833,2019,
2834,2019,1.5
2841,2019,
2842,2019,1.7
2843,2019,1.9
2844,2019,1.5
2845,2019,1.2
2846,2019,2.6
2847,2019,
2848,2019,
2849,2019,2.0
2850,2019,
2851,2019,
2852,2019,1.5
2853,2019,0.9
2854,2019,
2855,2019,
2856,2019,
2857,2019,1.7
2858,2019,
2859,2019,3.6
2860,2019,0.9
2861,2019,1.4
2862,2019,5.6
2863,2019,
2864,2019,1.8
2865,2019,
2866,2019,
2867,2019,
2868,2019,
2869,2019,1.4
2881,2019,
2882,2019,
2883,2019,1.3
2884,2019,0.8
2885,2019,
2886,2019,3.1
2887,2019,
2888,2019,3.0
2889,2019,2.2
2890,2019,
2891,2019,3.5
2892,2019,5.8
2893,2019,3.0
2894,2019,
2895,2019,4.3
2901,2019,1.3
2903,2019,0.5
2904,2019,1.7
2914,2019,
2915,2019,
2917,2019,
2919,2019,
2920,2019,1.0
2931,2019,
2932,2019,1.4
2933,2019,1.2
2936,2019,
2937,2019,4.6
2938,2019,
2939,2019,3.6
2951,2019,2.5
2952,2019,2.2
2953,2019,1.6
2961,2019,
2962,2019,
2963,2019,1.7
2964,2019,2.6
2971,2019,1.9
2972,2019,
2973,2019,2.1
2974,2019,1.8
3001,2019,4.6
3002,2019,0.9
3003,2019,1.3
3004,2019,1.1
3005,2019,
3006,2019,1.3
3007,2019,1.5
3021,2019,1.8
3022,2019,1.6
3023,2019,1.7
3024,2019,1.1
3025,2019,2.9
3031,2019,1.9
3032,2019,1.8
3033,2019,1.0
3034,2019,1.8
3035,2019,0.9
3036,2019,1.0
3037,2019,1.5
3038,2019,1.5
3101,2019,2.2
3102,2019,
3103,2019,
3104,2019,
3105,2019,0.4
3111,2019,0.3
3201,2019,
3202,2019,
3203,2019,4.4
3204,2019,3.3
3211,2019,
3212,2019,
3213,2019,1.8
3214,2019,0.3
3215,2019,3.7
3216,2019,1.7
3217,2019,1.6
3218,2019,
3219,2019,
3231,2019,2.2
3232,2019,0.7
3233,2019,1.3
3234,2019,1.0
3235,2019,2.3
3236,2019,1.8
3237,2019,1.6
3238,2019,1.2
3251,2019,1.3
3252,2019,1.6
3253,2019,0.5
3254,2019,0.9
3255,2019,2.6
3256,2019,0.6
3271,2019,2.0
3272,2019,1.1
3273,2019,1.5
3274,2019,0.7
3275,2019,2.8
3276,2019,1.6
3291,2019,1.0
3292,2019,1.3
3293,2019,1.6
3294,2019,1.0
3295,2019,0.8
3296,2019,1.1
3297,2019,0.6
3298,2019,1.1
3311,2019,
3312,2019,0.9
3313,2019,1.2
3315,2019,1.7
3316,2019,1.5
3338,2019,1.5
3339,2019,2.6
3340,2019,1.7
3341,2019,1.1
3342,2019,1.1
3352,2019,2.6
3359,2019,0.8
3360,2019,1.7
3372,2019,0.8
3374,2019,2.1
3375,2019,
3378,2019,3.2
