geo,year,tax_percapita
che,2019,1309
1,2019,2676
2,2019,963
3,2019,1379
4,2019,1706
5,2019,1877
6,2019,2002
7,2019,1232
8,2019,798
9,2019,1512
10,2019,931
11,2019,1302
12,2019,1532
13,2019,2042
14,2019,3055
21,2019,829
22,2019,1493
23,2019,3468
24,2019,1180
25,2019,1177
26,2019,1221
27,2019,1178
28,2019,895
29,2019,1920
30,2019,1494
31,2019,964
32,2019,1404
33,2019,986
34,2019,2273
35,2019,1252
37,2019,803
38,2019,812
39,2019,1084
40,2019,870
41,2019,940
43,2019,1337
51,2019,1117
52,2019,1120
53,2019,1074
54,2019,1239
55,2019,1264
56,2019,941
57,2019,1158
58,2019,826
59,2019,1231
60,2019,599
61,2019,1321
62,2019,959
63,2019,1732
64,2019,2175
65,2019,1222
66,2019,951
67,2019,1053
68,2019,645
69,2019,1606
70,2019,872
71,2019,1524
72,2019,3265
81,2019,1018
82,2019,3215
83,2019,1024
84,2019,954
85,2019,1128
86,2019,856
87,2019,1584
88,2019,2985
89,2019,837
90,2019,806
91,2019,1336
92,2019,547
93,2019,1466
94,2019,1115
95,2019,2035
96,2019,913
97,2019,861
98,2019,1015
99,2019,1373
100,2019,993
101,2019,1071
102,2019,649
111,2019,926
112,2019,1212
113,2019,864
114,2019,569
115,2019,1212
116,2019,1386
117,2019,971
118,2019,721
119,2019,1239
120,2019,663
121,2019,836
131,2019,1746
135,2019,7179
136,2019,1911
137,2019,3511
138,2019,1700
139,2019,7189
141,2019,3053
151,2019,8626
152,2019,7319
153,2019,1175
154,2019,8222
155,2019,2449
156,2019,4661
157,2019,746
158,2019,2458
159,2019,3588
160,2019,7251
161,2019,6789
172,2019,1095
173,2019,1123
176,2019,1201
177,2019,1369
178,2019,1449
180,2019,1353
181,2019,673
182,2019,922
191,2019,1318
192,2019,1873
193,2019,1662
194,2019,1798
195,2019,2998
196,2019,1055
197,2019,1105
198,2019,1297
199,2019,1178
200,2019,1452
211,2019,818
213,2019,2171
214,2019,1346
215,2019,1725
216,2019,1258
218,2019,1138
219,2019,1042
220,2019,1039
221,2019,2031
223,2019,1436
224,2019,754
225,2019,892
226,2019,666
227,2019,1784
228,2019,587
230,2019,880
231,2019,697
241,2019,2333
242,2019,1491
243,2019,589
244,2019,1378
245,2019,1442
246,2019,2041
247,2019,659
248,2019,6418
249,2019,2281
250,2019,1046
251,2019,1404
261,2019,1731
292,2019,921
293,2019,1726
294,2019,932
295,2019,2367
296,2019,907
297,2019,813
298,2019,1399
301,2019,711
302,2019,455
303,2019,688
304,2019,657
305,2019,951
306,2019,898
307,2019,1151
309,2019,675
310,2019,1071
311,2019,860
312,2019,786
321,2019,593
322,2019,304
323,2019,554
324,2019,504
325,2019,554
326,2019,306
329,2019,739
331,2019,514
332,2019,654
333,2019,466
334,2019,498
335,2019,305
336,2019,490
337,2019,456
338,2019,387
339,2019,528
340,2019,399
341,2019,895
342,2019,544
344,2019,356
345,2019,545
351,2019,1089
352,2019,1575
353,2019,1695
354,2019,1591
355,2019,975
356,2019,2881
357,2019,735
358,2019,1157
359,2019,1002
360,2019,1432
361,2019,863
362,2019,1033
363,2019,566
371,2019,583
372,2019,1650
381,2019,608
382,2019,632
383,2019,792
385,2019,835
386,2019,459
387,2019,586
388,2019,466
389,2019,711
390,2019,601
391,2019,518
392,2019,440
393,2019,512
394,2019,688
401,2019,482
402,2019,768
403,2019,828
404,2019,689
405,2019,654
406,2019,403
407,2019,526
408,2019,394
409,2019,709
410,2019,724
411,2019,505
412,2019,850
413,2019,632
414,2019,632
415,2019,605
416,2019,742
418,2019,363
420,2019,459
421,2019,273
422,2019,473
423,2019,623
424,2019,477
431,2019,635
432,2019,592
433,2019,518
434,2019,644
435,2019,415
437,2019,432
438,2019,657
441,2019,411
442,2019,480
443,2019,526
444,2019,488
445,2019,332
446,2019,598
448,2019,826
449,2019,598
450,2019,494
491,2019,669
492,2019,870
493,2019,509
494,2019,896
495,2019,739
496,2019,854
497,2019,904
498,2019,700
499,2019,620
500,2019,731
501,2019,754
502,2019,777
533,2019,653
535,2019,1165
536,2019,1356
538,2019,764
540,2019,881
541,2019,1410
543,2019,1075
544,2019,736
546,2019,729
551,2019,588
552,2019,662
553,2019,526
554,2019,522
556,2019,685
557,2019,965
561,2019,391
562,2019,521
563,2019,463
564,2019,224
565,2019,525
566,2019,545
567,2019,415
571,2019,730
572,2019,487
573,2019,500
574,2019,502
575,2019,496
576,2019,735
577,2019,548
578,2019,221
579,2019,211
580,2019,403
581,2019,698
582,2019,403
584,2019,578
585,2019,592
586,2019,261
587,2019,471
588,2019,423
589,2019,446
590,2019,565
591,2019,184
592,2019,556
593,2019,815
594,2019,452
602,2019,378
603,2019,599
605,2019,383
606,2019,462
607,2019,474
608,2019,696
609,2019,917
610,2019,1241
611,2019,695
612,2019,663
613,2019,365
614,2019,564
615,2019,548
616,2019,948
617,2019,497
619,2019,666
620,2019,455
622,2019,1170
623,2019,800
626,2019,432
627,2019,846
628,2019,453
629,2019,328
630,2019,2057
632,2019,718
661,2019,127
662,2019,657
663,2019,1163
665,2019,423
666,2019,550
667,2019,707
668,2019,845
669,2019,1004
670,2019,636
671,2019,589
681,2019,628
683,2019,728
687,2019,619
690,2019,503
691,2019,425
692,2019,550
694,2019,517
696,2019,636
700,2019,469
701,2019,647
703,2019,444
704,2019,512
706,2019,325
707,2019,231
708,2019,308
709,2019,127
711,2019,409
713,2019,442
715,2019,176
716,2019,280
717,2019,452
723,2019,1584
724,2019,746
726,2019,614
731,2019,464
732,2019,1685
733,2019,522
734,2019,1102
735,2019,522
736,2019,590
737,2019,618
738,2019,933
739,2019,1088
740,2019,2348
741,2019,3619
742,2019,4126
743,2019,669
744,2019,488
745,2019,1097
746,2019,665
747,2019,1531
748,2019,731
749,2019,571
750,2019,1096
751,2019,1083
754,2019,765
755,2019,685
756,2019,1419
761,2019,325
762,2019,379
763,2019,564
766,2019,266
767,2019,397
768,2019,769
769,2019,337
770,2019,378
782,2019,385
783,2019,326
784,2019,406
785,2019,501
786,2019,360
791,2019,279
792,2019,517
793,2019,273
794,2019,542
841,2019,796
842,2019,1696
843,2019,4259
852,2019,222
853,2019,452
855,2019,531
861,2019,800
863,2019,519
866,2019,1435
867,2019,439
868,2019,718
869,2019,712
870,2019,898
872,2019,750
873,2019,553
874,2019,825
876,2019,542
877,2019,623
879,2019,644
880,2019,453
881,2019,618
883,2019,619
884,2019,768
885,2019,757
886,2019,468
888,2019,716
901,2019,245
902,2019,513
903,2019,360
904,2019,324
905,2019,457
906,2019,212
907,2019,342
908,2019,179
909,2019,293
921,2019,707
922,2019,406
923,2019,466
924,2019,230
925,2019,608
927,2019,404
928,2019,569
929,2019,1999
931,2019,349
932,2019,138
934,2019,1632
935,2019,296
936,2019,389
937,2019,337
938,2019,849
939,2019,695
940,2019,179
941,2019,610
942,2019,725
943,2019,395
944,2019,612
945,2019,318
946,2019,193
947,2019,620
948,2019,428
951,2019,383
952,2019,294
953,2019,250
954,2019,472
955,2019,440
956,2019,539
957,2019,392
958,2019,319
959,2019,249
960,2019,227
971,2019,676
972,2019,1046
973,2019,525
975,2019,701
976,2019,361
977,2019,435
979,2019,669
980,2019,464
981,2019,604
982,2019,531
983,2019,691
985,2019,286
987,2019,577
988,2019,455
989,2019,546
990,2019,553
991,2019,709
992,2019,688
993,2019,547
995,2019,572
996,2019,1509
1001,2019,320
1002,2019,413
1004,2019,343
1005,2019,299
1007,2019,186
1008,2019,396
1009,2019,297
1010,2019,309
1021,2019,966
1022,2019,609
1023,2019,839
1024,2019,454
1025,2019,808
1026,2019,1035
1030,2019,828
1031,2019,609
1032,2019,711
1033,2019,897
1037,2019,963
1039,2019,605
1040,2019,806
1041,2019,875
1051,2019,1369
1052,2019,940
1053,2019,660
1054,2019,733
1055,2019,1487
1056,2019,1716
1057,2019,1320
1058,2019,4747
1059,2019,743
1061,2019,1216
1062,2019,646
1063,2019,5862
1064,2019,1315
1065,2019,639
1066,2019,608
1067,2019,1447
1068,2019,2294
1069,2019,5408
1081,2019,616
1082,2019,547
1083,2019,782
1084,2019,2505
1085,2019,749
1086,2019,544
1088,2019,1402
1089,2019,992
1091,2019,1265
1093,2019,662
1094,2019,803
1095,2019,1202
1097,2019,567
1098,2019,528
1099,2019,2459
1100,2019,720
1102,2019,1392
1103,2019,963
1104,2019,609
1107,2019,488
1121,2019,440
1122,2019,795
1123,2019,806
1125,2019,720
1126,2019,494
1127,2019,974
1128,2019,499
1129,2019,343
1130,2019,325
1131,2019,522
1132,2019,292
1135,2019,219
1136,2019,535
1137,2019,976
1139,2019,590
1140,2019,511
1142,2019,387
1143,2019,488
1145,2019,326
1146,2019,687
1147,2019,661
1150,2019,484
1151,2019,628
1201,2019,999
1202,2019,2628
1203,2019,677
1204,2019,1245
1205,2019,551
1206,2019,390
1207,2019,1212
1208,2019,362
1209,2019,264
1210,2019,427
1211,2019,202
1212,2019,1035
1213,2019,677
1214,2019,635
1215,2019,699
1216,2019,384
1217,2019,770
1218,2019,255
1219,2019,293
1220,2019,325
1301,2019,1090
1311,2019,1713
1321,2019,14315
1322,2019,8656
1323,2019,15831
1331,2019,3183
1341,2019,3998
1342,2019,1424
1343,2019,686
1344,2019,2534
1345,2019,1051
1346,2019,800
1347,2019,1482
1348,2019,547
1349,2019,1225
1361,2019,1271
1362,2019,920
1363,2019,357
1364,2019,1385
1365,2019,707
1366,2019,906
1367,2019,408
1368,2019,1258
1369,2019,56
1370,2019,634
1371,2019,1222
1372,2019,1138
1373,2019,671
1374,2019,882
1375,2019,585
1401,2019,792
1402,2019,2814
1403,2019,592
1404,2019,698
1405,2019,1235
1406,2019,1197
1407,2019,4011
1501,2019,1523
1502,2019,995
1503,2019,591
1504,2019,1383
1505,2019,2391
1506,2019,870
1507,2019,9414
1508,2019,701
1509,2019,1186
1510,2019,2594
1511,2019,419
1630,2019,774
1631,2019,648
1632,2019,907
1701,2019,2894
1702,2019,2349
1703,2019,3270
1704,2019,1301
1705,2019,2390
1706,2019,5294
1707,2019,2661
1708,2019,1975
1709,2019,2550
1710,2019,7523
1711,2019,7040
2008,2019,1017
2009,2019,322
2011,2019,660
2016,2019,538
2022,2019,715
2025,2019,493
2027,2019,653
2029,2019,520
2035,2019,551
2038,2019,297
2041,2019,661
2043,2019,574
2044,2019,550
2045,2019,1075
2050,2019,594
2051,2019,1218
2053,2019,598
2054,2019,695
2055,2019,1014
2061,2019,8177
2063,2019,523
2066,2019,789
2067,2019,526
2068,2019,457
2072,2019,1420
2079,2019,809
2086,2019,631
2087,2019,790
2089,2019,602
2096,2019,503
2097,2019,664
2099,2019,620
2102,2019,696
2111,2019,511
2113,2019,571
2114,2019,586
2115,2019,524
2116,2019,538
2121,2019,419
2122,2019,990
2123,2019,803
2124,2019,517
2125,2019,772
2128,2019,695
2129,2019,779
2130,2019,3028
2131,2019,1071
2134,2019,870
2135,2019,838
2137,2019,853
2138,2019,263
2140,2019,982
2143,2019,1316
2145,2019,1570
2147,2019,1146
2148,2019,866
2149,2019,978
2152,2019,637
2153,2019,721
2155,2019,644
2160,2019,662
2162,2019,405
2163,2019,972
2171,2019,708
2173,2019,680
2174,2019,1223
2175,2019,690
2177,2019,676
2183,2019,1608
2185,2019,987
2186,2019,816
2189,2019,818
2194,2019,1155
2196,2019,764
2197,2019,744
2198,2019,619
2200,2019,664
2206,2019,778
2208,2019,1248
2211,2019,1082
2213,2019,853
2216,2019,3329
2217,2019,551
2220,2019,681
2221,2019,960
2225,2019,355
2226,2019,595
2228,2019,1333
2230,2019,1593
2233,2019,737
2234,2019,933
2235,2019,744
2236,2019,644
2250,2019,1009
2254,2019,671
2257,2019,1058
2258,2019,855
2259,2019,656
2260,2019,846
2261,2019,7202
2262,2019,744
2265,2019,705
2266,2019,1071
2271,2019,1689
2272,2019,463
2274,2019,2466
2275,2019,1001
2276,2019,1019
2278,2019,623
2284,2019,1562
2291,2019,630
2292,2019,521
2293,2019,833
2294,2019,467
2295,2019,826
2296,2019,539
2299,2019,469
2300,2019,485
2301,2019,617
2302,2019,645
2303,2019,332
2304,2019,632
2305,2019,1005
2306,2019,797
2307,2019,626
2308,2019,780
2309,2019,632
2321,2019,1112
2323,2019,639
2325,2019,902
2328,2019,926
2333,2019,936
2335,2019,620
2336,2019,581
2337,2019,522
2338,2019,487
2401,2019,784
2402,2019,774
2403,2019,694
2404,2019,676
2405,2019,556
2406,2019,731
2407,2019,715
2408,2019,829
2421,2019,578
2422,2019,581
2423,2019,362
2424,2019,430
2425,2019,907
2426,2019,496
2427,2019,601
2428,2019,541
2429,2019,462
2445,2019,826
2455,2019,1080
2456,2019,784
2457,2019,878
2461,2019,863
2463,2019,1626
2464,2019,1018
2465,2019,957
2471,2019,1004
2472,2019,1180
2473,2019,1985
2474,2019,1507
2475,2019,2293
2476,2019,2024
2477,2019,1184
2478,2019,1291
2479,2019,1499
2480,2019,1136
2481,2019,2005
2491,2019,854
2492,2019,582
2493,2019,1162
2495,2019,845
2497,2019,557
2498,2019,697
2499,2019,878
2500,2019,478
2501,2019,610
2502,2019,814
2503,2019,711
2511,2019,1038
2513,2019,593
2514,2019,618
2516,2019,670
2517,2019,499
2518,2019,758
2519,2019,429
2520,2019,987
2523,2019,1012
2524,2019,797
2525,2019,833
2526,2019,1454
2527,2019,613
2528,2019,645
2529,2019,696
2530,2019,673
2532,2019,644
2534,2019,445
2535,2019,700
2541,2019,1280
2542,2019,697
2543,2019,1240
2544,2019,5014
2545,2019,654
2546,2019,564
2547,2019,1231
2548,2019,756
2549,2019,4019
2550,2019,849
2551,2019,863
2553,2019,1486
2554,2019,1145
2555,2019,1026
2556,2019,613
2571,2019,546
2572,2019,658
2573,2019,455
2574,2019,728
2575,2019,751
2576,2019,696
2578,2019,838
2579,2019,912
2580,2019,1083
2581,2019,922
2582,2019,1309
2583,2019,530
2584,2019,1448
2585,2019,641
2586,2019,846
2601,2019,1177
2611,2019,551
2612,2019,373
2613,2019,793
2614,2019,1097
2615,2019,825
2616,2019,634
2617,2019,538
2618,2019,1154
2619,2019,505
2620,2019,578
2621,2019,802
2622,2019,453
2701,2019,1782
2702,2019,6582
2703,2019,2759
2761,2019,1168
2762,2019,1334
2763,2019,2937
2764,2019,2700
2765,2019,3322
2766,2019,671
2767,2019,4110
2768,2019,1280
2769,2019,1232
2770,2019,1366
2771,2019,2326
2772,2019,3131
2773,2019,1593
2774,2019,1886
2775,2019,1920
2781,2019,1580
2782,2019,628
2783,2019,1869
2784,2019,626
2785,2019,1169
2786,2019,736
2787,2019,786
2788,2019,685
2789,2019,1073
2790,2019,590
2791,2019,1213
2792,2019,667
2793,2019,737
2821,2019,1355
2822,2019,1052
2823,2019,956
2824,2019,943
2825,2019,1316
2826,2019,853
2827,2019,1439
2828,2019,676
2829,2019,1055
2830,2019,1157
2831,2019,675
2832,2019,1840
2833,2019,2018
2834,2019,740
2841,2019,608
2842,2019,1318
2843,2019,747
2844,2019,757
2845,2019,885
2846,2019,772
2847,2019,901
2848,2019,843
2849,2019,834
2850,2019,1116
2851,2019,713
2852,2019,793
2853,2019,1527
2854,2019,1347
2855,2019,503
2856,2019,978
2857,2019,963
2858,2019,804
2859,2019,407
2860,2019,918
2861,2019,1338
2862,2019,563
2863,2019,835
2864,2019,768
2865,2019,777
2866,2019,885
2867,2019,1112
2868,2019,564
2869,2019,618
2881,2019,1540
2882,2019,879
2883,2019,521
2884,2019,666
2885,2019,428
2886,2019,805
2887,2019,1190
2888,2019,521
2889,2019,589
2890,2019,470
2891,2019,809
2892,2019,630
2893,2019,612
2894,2019,666
2895,2019,659
2901,2019,675
2903,2019,1020
2904,2019,631
2914,2019,990
2915,2019,1107
2917,2019,902
2919,2019,2267
2920,2019,684
2931,2019,635
2932,2019,661
2933,2019,3012
2936,2019,565
2937,2019,601
2938,2019,1779
2939,2019,959
2951,2019,521
2952,2019,646
2953,2019,869
2961,2019,800
2962,2019,1023
2963,2019,585
2964,2019,1072
2971,2019,566
2972,2019,573
2973,2019,563
2974,2019,653
3001,2019,976
3002,2019,291
3003,2019,424
3004,2019,574
3005,2019,923
3006,2019,427
3007,2019,615
3021,2019,474
3022,2019,1071
3023,2019,1223
3024,2019,2634
3025,2019,958
3031,2019,715
3032,2019,833
3033,2019,948
3034,2019,919
3035,2019,743
3036,2019,604
3037,2019,1336
3038,2019,750
3101,2019,1883
3102,2019,943
3103,2019,1765
3104,2019,1293
3105,2019,957
3111,2019,815
3201,2019,876
3202,2019,605
3203,2019,956
3204,2019,682
3211,2019,1834
3212,2019,840
3213,2019,1098
3214,2019,2601
3215,2019,477
3216,2019,1018
3217,2019,761
3218,2019,1720
3219,2019,972
3231,2019,880
3232,2019,1634
3233,2019,1285
3234,2019,917
3235,2019,523
3236,2019,432
3237,2019,1357
3238,2019,828
3251,2019,1057
3252,2019,819
3253,2019,882
3254,2019,897
3255,2019,715
3256,2019,590
3271,2019,735
3272,2019,684
3273,2019,813
3274,2019,679
3275,2019,585
3276,2019,518
3291,2019,844
3292,2019,434
3293,2019,565
3294,2019,410
3295,2019,616
3296,2019,637
3297,2019,613
3298,2019,740
3311,2019,1013
3312,2019,617
3313,2019,659
3315,2019,486
3316,2019,1162
3338,2019,964
3339,2019,657
3340,2019,1849
3341,2019,1177
3342,2019,859
3352,2019,483
3359,2019,467
3360,2019,575
3372,2019,429
3374,2019,490
3375,2019,512
3378,2019,376
3379,2019,575
3392,2019,776
3393,2019,534
3394,2019,470
3395,2019,632
3401,2019,459
3402,2019,635
3405,2019,770
