geo,year,tax_percapita
3407,2019,878
3408,2019,629
3422,2019,620
3423,2019,865
3424,2019,1036
3426,2019,1515
3427,2019,1050
3441,2019,1052
3442,2019,1381
3443,2019,954
3444,2019,819
3506,2019,1721
3513,2019,920
3514,2019,529
3542,2019,466
3543,2019,565
3544,2019,451
3551,2019,393
3561,2019,470
3572,2019,1277
3575,2019,1849
3581,2019,571
3582,2019,575
3603,2019,495
3618,2019,461
3619,2019,790
3633,2019,1210
3637,2019,429
3638,2019,749
3640,2019,406
3661,2019,406
3662,2019,299
3663,2019,489
3668,2019,421
3669,2019,159
3670,2019,651
3672,2019,281
3673,2019,605
3681,2019,392
3695,2019,482
3701,2019,415
3703,2019,328
3705,2019,256
3707,2019,371
3708,2019,303
3711,2019,283
3712,2019,560
3713,2019,578
3714,2019,526
3721,2019,713
3722,2019,593
3723,2019,533
3731,2019,720
3732,2019,1553
3733,2019,753
3734,2019,659
3746,2019,653
3752,2019,880
3762,2019,753
3764,2019,406
3781,2019,1546
3782,2019,4864
3783,2019,1197
3784,2019,2214
3785,2019,2883
3786,2019,1242
3787,2019,4963
3788,2019,2316
3789,2019,1947
3790,2019,4188
3791,2019,1691
3792,2019,1031
3804,2019,328
3805,2019,888
3808,2019,408
3810,2019,3429
3821,2019,394
3822,2019,551
3823,2019,939
3831,2019,800
3832,2019,476
3834,2019,437
3835,2019,596
3837,2019,265
3847,2019,537
3851,2019,1330
3861,2019,607
3862,2019,250
3863,2019,487
3871,2019,1998
3881,2019,991
3882,2019,426
3891,2019,460
3901,2019,1003
3911,2019,723
3921,2019,944
3926,2019,413
3932,2019,367
3941,2019,778
3945,2019,821
3946,2019,678
3947,2019,862
3951,2019,1460
3952,2019,1313
3953,2019,2875
3954,2019,1408
3955,2019,549
3961,2019,650
3962,2019,477
3972,2019,789
3981,2019,459
3982,2019,465
3983,2019,516
3985,2019,300
3986,2019,537
3987,2019,422
3988,2019,653
4001,2019,1270
4002,2019,2328
4003,2019,768
4004,2019,766
4005,2019,1345
4006,2019,654
4007,2019,1317
4008,2019,1251
4009,2019,888
4010,2019,591
4012,2019,678
4013,2019,767
4021,2019,1574
4022,2019,1740
4023,2019,2218
4024,2019,1221
4026,2019,2512
4027,2019,775
4028,2019,953
4029,2019,903
4030,2019,1013
4031,2019,794
4032,2019,768
4033,2019,776
4034,2019,459
4035,2019,1262
4037,2019,2103
4038,2019,1199
4039,2019,2221
4040,2019,409
4041,2019,1052
4042,2019,677
4044,2019,844
4045,2019,1135
4046,2019,804
4047,2019,786
4048,2019,1405
4049,2019,1056
4061,2019,1796
4062,2019,1286
4063,2019,1115
4064,2019,1057
4065,2019,654
4066,2019,1037
4067,2019,758
4068,2019,1135
4071,2019,1729
4072,2019,826
4073,2019,2195
4074,2019,3771
4075,2019,1044
4076,2019,763
4077,2019,642
4078,2019,791
4079,2019,1210
4080,2019,640
4081,2019,2476
4082,2019,686
4083,2019,1210
4084,2019,1722
4091,2019,1641
4092,2019,574
4093,2019,827
4094,2019,736
4095,2019,953
4096,2019,997
4097,2019,929
4099,2019,2087
4100,2019,895
4104,2019,865
4105,2019,909
4106,2019,689
4107,2019,736
4110,2019,793
4111,2019,771
4112,2019,775
4114,2019,792
4117,2019,747
4120,2019,679
4121,2019,734
4122,2019,701
4123,2019,827
4124,2019,1196
4125,2019,901
4131,2019,1284
4132,2019,1371
4133,2019,473
4134,2019,640
4135,2019,875
4136,2019,711
4137,2019,700
4138,2019,835
4139,2019,487
4140,2019,538
4141,2019,425
4142,2019,771
4143,2019,361
4144,2019,827
4145,2019,493
4146,2019,504
4147,2019,545
4161,2019,730
4163,2019,957
4164,2019,744
4165,2019,1204
4166,2019,986
4167,2019,515
4169,2019,844
4170,2019,736
4172,2019,880
4173,2019,673
4175,2019,882
4176,2019,653
4177,2019,911
4179,2019,755
4181,2019,737
4182,2019,644
4183,2019,955
4184,2019,762
4191,2019,771
4192,2019,865
4193,2019,709
4194,2019,718
4195,2019,755
4196,2019,571
4197,2019,464
4198,2019,518
4199,2019,615
4200,2019,623
4201,2019,1045
4202,2019,4658
4203,2019,1125
4204,2019,591
4205,2019,646
4206,2019,816
4207,2019,713
4208,2019,1547
4209,2019,694
4210,2019,1222
4221,2019,694
4222,2019,1062
4223,2019,792
4224,2019,1604
4226,2019,763
4227,2019,1046
4228,2019,607
4229,2019,610
4230,2019,786
4231,2019,837
4232,2019,1621
4233,2019,1265
4234,2019,885
4235,2019,612
4236,2019,887
4237,2019,800
4238,2019,1035
4239,2019,838
4240,2019,753
4251,2019,532
4252,2019,1026
4253,2019,1869
4254,2019,968
4255,2019,894
4256,2019,632
4257,2019,2971
4258,2019,1319
4259,2019,844
4260,2019,903
4261,2019,1678
4262,2019,872
4263,2019,1195
4264,2019,1035
4271,2019,490
4273,2019,737
4274,2019,727
4275,2019,568
4276,2019,610
4277,2019,667
4279,2019,699
4280,2019,543
4281,2019,604
4282,2019,751
4283,2019,543
4284,2019,490
4285,2019,521
4286,2019,699
4287,2019,641
4288,2019,656
4289,2019,1101
4301,2019,1018
4302,2019,469
4303,2019,626
4304,2019,653
4305,2019,876
4306,2019,662
4307,2019,767
4308,2019,711
4309,2019,806
4310,2019,441
4311,2019,705
4312,2019,1064
4313,2019,679
4314,2019,580
4315,2019,473
4316,2019,465
4317,2019,428
4318,2019,1014
4319,2019,796
4320,2019,799
4322,2019,714
4323,2019,712
4401,2019,596
4406,2019,790
4411,2019,867
4416,2019,541
4421,2019,1822
4426,2019,1323
4431,2019,1260
4436,2019,744
4441,2019,554
4446,2019,474
4451,2019,1673
4461,2019,665
4471,2019,560
4476,2019,549
4486,2019,711
4495,2019,1093
4501,2019,528
4506,2019,607
4511,2019,618
4536,2019,783
4545,2019,733
4546,2019,763
4551,2019,805
4561,2019,746
4566,2019,1093
4571,2019,1021
4590,2019,645
4591,2019,670
4601,2019,1592
4606,2019,1664
4611,2019,621
4616,2019,1059
4621,2019,3098
4641,2019,1126
4643,2019,2876
4646,2019,1953
4651,2019,1558
4656,2019,946
4666,2019,785
4671,2019,1006
4681,2019,592
4683,2019,674
4691,2019,1367
4696,2019,1123
4701,2019,748
4711,2019,691
4716,2019,1460
4721,2019,697
4723,2019,909
4724,2019,1034
4726,2019,727
4741,2019,1476
4746,2019,792
4751,2019,534
4756,2019,678
4761,2019,837
4776,2019,568
4781,2019,887
4786,2019,950
4791,2019,1103
4801,2019,1410
4806,2019,849
4811,2019,1209
4816,2019,912
4821,2019,1236
4826,2019,1565
4831,2019,717
4841,2019,642
4846,2019,951
4851,2019,2103
4864,2019,1327
4871,2019,712
4881,2019,865
4891,2019,984
4901,2019,732
4911,2019,539
4921,2019,581
4941,2019,990
4946,2019,927
4951,2019,706
5001,2019,646
5002,2019,705
5003,2019,374
5009,2019,411
5010,2019,715
5017,2019,600
5048,2019,468
5049,2019,372
5050,2019,567
5061,2019,600
5063,2019,3466
5064,2019,258
5071,2019,1031
5072,2019,456
5073,2019,323
5076,2019,473
5077,2019,348
5078,2019,428
5079,2019,540
5091,2019,1998
5095,2019,691
5096,2019,1258
5097,2019,1476
5102,2019,179
5105,2019,461
5108,2019,691
5112,2019,397
5113,2019,654
5115,2019,780
5117,2019,393
5118,2019,1323
5120,2019,1532
5121,2019,1704
5125,2019,4281
5129,2019,279
5131,2019,541
5135,2019,405
5136,2019,397
5138,2019,748
5141,2019,913
5143,2019,1331
5144,2019,638
5146,2019,830
5148,2019,990
5149,2019,772
5151,2019,1459
5154,2019,2384
5160,2019,1398
5161,2019,1559
5162,2019,990
5167,2019,1442
5171,2019,679
5176,2019,3289
5178,2019,856
5180,2019,2442
5181,2019,681
5186,2019,857
5187,2019,1251
5189,2019,436
5192,2019,1913
5193,2019,1450
5194,2019,1138
5195,2019,2459
5196,2019,1561
5197,2019,1345
5198,2019,1674
5199,2019,1306
5200,2019,361
5202,2019,511
5203,2019,6543
5205,2019,2134
5206,2019,1801
5207,2019,560
5208,2019,2402
5210,2019,2928
5212,2019,1254
5213,2019,805
5214,2019,4149
5216,2019,1180
5219,2019,1257
5221,2019,2220
5222,2019,745
5225,2019,2767
5226,2019,836
5227,2019,608
5230,2019,2222
5231,2019,1141
5233,2019,4966
5236,2019,4686
5237,2019,710
5238,2019,470
5242,2019,743
5249,2019,1745
5250,2019,651
5251,2019,882
5254,2019,1228
5257,2019,948
5260,2019,1085
5263,2019,977
5266,2019,720
5268,2019,1431
5269,2019,933
5281,2019,411
5287,2019,440
5304,2019,201
5307,2019,166
5309,2019,287
5310,2019,348
5315,2019,1349
5317,2019,497
5323,2019,412
5324,2019,499
5396,2019,962
5397,2019,551
5398,2019,687
5401,2019,450
5402,2019,422
5403,2019,546
5404,2019,530
5405,2019,1309
5406,2019,391
5407,2019,444
5408,2019,761
5409,2019,1637
5410,2019,560
5411,2019,892
5412,2019,445
5413,2019,443
5414,2019,634
5415,2019,771
5421,2019,1600
5422,2019,2318
5423,2019,729
5424,2019,885
5425,2019,523
5426,2019,5902
5427,2019,4637
5428,2019,776
5429,2019,993
5430,2019,1001
5431,2019,1258
5432,2019,1057
5434,2019,1496
5435,2019,1514
5436,2019,1189
5437,2019,856
5451,2019,471
5456,2019,1022
5458,2019,989
5464,2019,1003
5471,2019,828
5472,2019,1298
5473,2019,1151
5474,2019,950
5475,2019,610
5476,2019,1374
5477,2019,864
5478,2019,1129
5479,2019,1310
5480,2019,1105
5481,2019,1174
5482,2019,970
5483,2019,949
5484,2019,1007
5485,2019,1833
5486,2019,768
5487,2019,867
5488,2019,877
5489,2019,2636
5490,2019,760
5491,2019,893
5492,2019,10159
5493,2019,627
5494,2019,1095
5495,2019,655
5496,2019,990
5497,2019,428
5498,2019,719
5499,2019,1730
5500,2019,868
5501,2019,1268
5503,2019,2062
5511,2019,1134
5512,2019,824
5513,2019,920
5514,2019,974
5515,2019,1268
5516,2019,1315
5518,2019,793
5520,2019,1011
5521,2019,1192
5522,2019,735
5523,2019,967
5527,2019,1079
5529,2019,998
5530,2019,1129
5531,2019,1012
5533,2019,826
5534,2019,750
5535,2019,837
5537,2019,780
5539,2019,874
5540,2019,970
5541,2019,1073
5551,2019,1084
5552,2019,634
5553,2019,958
5554,2019,959
5555,2019,779
5556,2019,896
5557,2019,920
5559,2019,1694
5560,2019,1214
5561,2019,1175
5562,2019,832
5563,2019,824
5564,2019,718
5565,2019,894
5566,2019,379
5568,2019,384
5571,2019,746
5581,2019,2531
5582,2019,970
5583,2019,732
5584,2019,1902
5585,2019,6126
5586,2019,980
5587,2019,1772
5588,2019,4800
5589,2019,584
5590,2019,3068
5591,2019,424
5592,2019,789
5601,2019,1527
5604,2019,993
5606,2019,3621
5607,2019,906
5609,2019,1330
5610,2019,2301
5611,2019,1426
5613,2019,2841
5621,2019,1025
5622,2019,2555
5623,2019,5960
5624,2019,746
5625,2019,1849
5627,2019,325
5628,2019,3170
5629,2019,1756
5631,2019,2698
5632,2019,1393
5633,2019,1901
5634,2019,2162
5635,2019,793
5636,2019,1572
5637,2019,1664
5638,2019,1990
5639,2019,2872
5640,2019,5841
5642,2019,1337
5643,2019,1789
5644,2019,1377
5645,2019,2075
5646,2019,2138
5648,2019,3002
5649,2019,1647
5650,2019,48805
5651,2019,1611
5652,2019,1721
5653,2019,3236
5654,2019,1240
5655,2019,2974
5661,2019,908
5663,2019,483
5665,2019,590
5669,2019,780
5671,2019,639
5673,2019,603
5674,2019,495
5675,2019,445
5678,2019,382
5680,2019,743
5683,2019,733
5684,2019,3754
5688,2019,1733
5690,2019,558
5692,2019,951
5693,2019,645
5701,2019,3935
5702,2019,2956
5703,2019,1978
5704,2019,2772
5705,2019,2580
5706,2019,3351
5707,2019,2411
5708,2019,3543
5709,2019,3608
5710,2019,3593
5711,2019,4316
5712,2019,5168
5713,2019,5245
5714,2019,2815
5715,2019,2472
5716,2019,1947
5717,2019,4712
5718,2019,4283
5719,2019,3650
5720,2019,3422
5721,2019,1324
5722,2019,2332
5723,2019,4725
5724,2019,2018
5725,2019,3089
5726,2019,2564
5727,2019,1165
5728,2019,2376
5729,2019,4893
5730,2019,4668
5731,2019,1970
5732,2019,2648
5741,2019,963
5742,2019,596
5743,2019,873
5744,2019,491
5745,2019,595
5746,2019,563
5747,2019,655
5748,2019,554
5749,2019,665
5750,2019,858
5752,2019,563
5754,2019,795
5755,2019,510
5756,2019,1468
5757,2019,554
5758,2019,672
5759,2019,557
5760,2019,760
5761,2019,507
5762,2019,778
5763,2019,1139
5764,2019,460
5765,2019,593
5766,2019,599
5785,2019,1369
5788,2019,949
5790,2019,722
5792,2019,769
5798,2019,847
5799,2019,1175
5803,2019,724
5804,2019,876
5805,2019,620
5806,2019,872
5812,2019,453
5813,2019,715
5816,2019,502
5817,2019,683
5819,2019,718
5821,2019,416
5822,2019,476
5827,2019,466
5828,2019,336
5830,2019,763
5831,2019,561
5841,2019,752
5842,2019,511
5843,2019,4492
5851,2019,2322
5852,2019,3669
5853,2019,2030
5854,2019,986
5855,2019,6559
5856,2019,2278
5857,2019,2569
5858,2019,2629
5859,2019,2341
5860,2019,3402
5861,2019,2005
5862,2019,1855
5863,2019,2166
5871,2019,810
5872,2019,670
5873,2019,660
5881,2019,2589
5882,2019,2226
5883,2019,3237
5884,2019,955
5885,2019,2511
5886,2019,1273
5888,2019,2814
5889,2019,1878
5890,2019,794
5891,2019,1107
5902,2019,782
5903,2019,968
5904,2019,1574
5905,2019,948
5907,2019,678
5908,2019,898
5909,2019,2649
5910,2019,622
5911,2019,783
5912,2019,408
5913,2019,806
5914,2019,573
5919,2019,694
5921,2019,453
5922,2019,918
5923,2019,493
5924,2019,925
5925,2019,558
5926,2019,1192
5928,2019,708
5929,2019,853
5930,2019,635
5931,2019,661
5932,2019,1337
5933,2019,918
5934,2019,997
5935,2019,3296
5937,2019,671
5938,2019,487
5939,2019,595
6002,2019,745
6004,2019,409
6007,2019,560
6008,2019,687
6009,2019,645
6010,2019,660
6011,2019,524
6021,2019,439
6022,2019,520
6023,2019,527
6024,2019,803
6025,2019,539
6031,2019,3503
6032,2019,403
6033,2019,321
6034,2019,763
6035,2019,355
6036,2019,534
6052,2019,471
6054,2019,232
6056,2019,397
6057,2019,459
6058,2019,367
6061,2019,523
6076,2019,342
6077,2019,548
6082,2019,762
6083,2019,629
6084,2019,921
6087,2019,393
6089,2019,744
6090,2019,785
6101,2019,365
6102,2019,343
6104,2019,630
6109,2019,277
6110,2019,378
6111,2019,466
6112,2019,214
6113,2019,871
6116,2019,323
6117,2019,519
6118,2019,375
6119,2019,374
6131,2019,300
6132,2019,392
6133,2019,556
6134,2019,743
6135,2019,568
6136,2019,631
6137,2019,747
6139,2019,556
6140,2019,531
6141,2019,348
6142,2019,397
6151,2019,1635
6152,2019,519
6153,2019,594
6154,2019,621
6155,2019,662
6156,2019,755
6157,2019,632
6158,2019,620
6159,2019,571
6172,2019,461
6173,2019,461
6177,2019,188
6181,2019,547
6191,2019,468
6192,2019,615
6193,2019,299
6194,2019,343
6195,2019,326
6197,2019,323
6198,2019,527
6199,2019,804
6201,2019,747
6202,2019,376
6203,2019,364
6204,2019,438
6205,2019,1050
6211,2019,525
6212,2019,398
6213,2019,362
6214,2019,707
6215,2019,469
6217,2019,360
6218,2019,556
6219,2019,352
6220,2019,465
6232,2019,603
6235,2019,351
6238,2019,356
6239,2019,1490
6240,2019,2638
6241,2019,752
6246,2019,556
6248,2019,486
6249,2019,1496
6250,2019,755
6252,2019,1003
6253,2019,1712
6261,2019,1001
6263,2019,969
6265,2019,825
6266,2019,715
6267,2019,1074
6281,2019,472
6282,2019,274
6283,2019,208
6285,2019,338
6286,2019,618
6287,2019,292
6288,2019,337
6289,2019,389
6290,2019,951
6291,2019,340
6292,2019,348
6293,2019,490
6294,2019,355
6295,2019,253
6296,2019,343
6297,2019,660
6298,2019,593
6299,2019,557
6300,2019,1270
6404,2019,688
6407,2019,1312
6408,2019,863
6412,2019,706
6413,2019,947
6416,2019,1358
6417,2019,1410
6421,2019,549
6422,2019,691
6423,2019,483
6431,2019,1834
6432,2019,673
6433,2019,1537
6434,2019,636
6435,2019,464
6436,2019,441
6437,2019,421
6451,2019,516
6452,2019,521
6453,2019,862
6454,2019,1064
6455,2019,3809
6456,2019,650
6458,2019,890
6459,2019,1720
6461,2019,809
6485,2019,374
6487,2019,725
6504,2019,277
6511,2019,549
6512,2019,447
6601,2019,2098
6602,2019,11431
6603,2019,1111
6604,2019,2629
6605,2019,2065
6606,2019,1987
6607,2019,1776
6608,2019,1326
6609,2019,2716
6610,2019,6085
6611,2019,954
6612,2019,4671
6613,2019,1192
6614,2019,4987
6615,2019,2091
6616,2019,6143
6617,2019,17923
6618,2019,2397
6619,2019,5157
6620,2019,1014
6621,2019,1575
6622,2019,7294
6623,2019,1149
6624,2019,4115
6625,2019,4163
6626,2019,5033
6627,2019,3647
6628,2019,929
6629,2019,2365
6630,2019,574
6631,2019,919
6632,2019,1319
6633,2019,1859
6634,2019,4531
6635,2019,4056
6636,2019,1668
6637,2019,6959
6638,2019,1394
6639,2019,2562
6640,2019,1690
6641,2019,4252
6642,2019,9486
6643,2019,555
6644,2019,1539
6645,2019,3634
6702,2019,582
6703,2019,467
6704,2019,589
6706,2019,402
6708,2019,468
6709,2019,769
6710,2019,642
6711,2019,647
6712,2019,609
6713,2019,195
6715,2019,323
6716,2019,330
6718,2019,350
6719,2019,297
6721,2019,826
6722,2019,323
6724,2019,533
6729,2019,416
6730,2019,471
6741,2019,820
6742,2019,1197
6743,2019,474
6744,2019,359
6745,2019,362
6748,2019,679
6750,2019,422
6751,2019,463
6753,2019,1067
6754,2019,771
6757,2019,449
6758,2019,333
6759,2019,255
6771,2019,493
6773,2019,460
6774,2019,788
6775,2019,365
6778,2019,571
6781,2019,392
6782,2019,430
6783,2019,3854
6784,2019,510
6785,2019,665
6787,2019,412
6789,2019,309
6790,2019,550
6792,2019,404
6793,2019,375
6800,2019,896
6806,2019,483
6807,2019,361
6808,2019,328
6809,2019,396
6810,2019,395