geo,year,taxable_income_percapita
che,2019,35.791
1,2019,53.024
2,2019,33.138
3,2019,40.697
4,2019,41.667
5,2019,44.567
6,2019,44.581
7,2019,38.037
8,2019,32.681
9,2019,41.108
10,2019,33.241
11,2019,39.804
12,2019,39.179
13,2019,47.560
14,2019,56.817
21,2019,34.895
22,2019,40.959
23,2019,61.146
24,2019,36.974
25,2019,37.752
26,2019,38.459
27,2019,36.261
28,2019,33.454
29,2019,46.813
30,2019,39.951
31,2019,35.251
32,2019,39.812
33,2019,35.509
34,2019,48.898
35,2019,38.005
37,2019,33.391
38,2019,32.891
39,2019,36.532
40,2019,33.654
41,2019,32.187
43,2019,37.774
51,2019,35.257
52,2019,36.641
53,2019,34.728
54,2019,37.805
55,2019,37.517
56,2019,32.232
57,2019,37.448
58,2019,32.828
59,2019,36.942
60,2019,27.331
61,2019,39.174
62,2019,32.957
63,2019,44.645
64,2019,49.462
65,2019,39.794
66,2019,32.434
67,2019,34.481
68,2019,28.200
69,2019,42.267
70,2019,35.330
71,2019,39.808
72,2019,60.845
81,2019,37.301
82,2019,57.152
83,2019,34.150
84,2019,33.667
85,2019,34.268
86,2019,32.484
87,2019,42.887
88,2019,60.068
89,2019,32.761
90,2019,31.870
91,2019,39.100
92,2019,27.230
93,2019,39.553
94,2019,36.391
95,2019,48.535
96,2019,31.661
97,2019,31.562
98,2019,37.041
99,2019,41.089
100,2019,36.367
101,2019,35.342
102,2019,31.303
111,2019,33.582
112,2019,37.831
113,2019,32.420
114,2019,26.836
115,2019,37.088
116,2019,38.588
117,2019,34.361
118,2019,29.619
119,2019,37.693
120,2019,28.082
121,2019,31.740
131,2019,42.098
135,2019,93.101
136,2019,42.585
137,2019,61.313
138,2019,41.928
139,2019,91.154
141,2019,56.445
151,2019,102.707
152,2019,92.077
153,2019,35.634
154,2019,99.792
155,2019,50.924
156,2019,70.277
157,2019,29.972
158,2019,50.389
159,2019,60.003
160,2019,90.754
161,2019,88.608
172,2019,36.554
173,2019,37.204
176,2019,37.200
177,2019,39.367
178,2019,39.951
180,2019,38.898
181,2019,30.018
182,2019,35.741
191,2019,38.224
192,2019,43.972
193,2019,42.226
194,2019,41.689
195,2019,55.181
196,2019,34.607
197,2019,36.486
198,2019,38.494
199,2019,36.212
200,2019,38.976
211,2019,34.585
213,2019,50.062
214,2019,38.175
215,2019,43.349
216,2019,39.863
218,2019,35.830
219,2019,33.738
220,2019,35.974
221,2019,45.397
223,2019,39.592
224,2019,31.247
225,2019,33.431
226,2019,29.652
227,2019,45.337
228,2019,26.730
230,2019,32.276
231,2019,28.973
241,2019,51.981
242,2019,41.182
243,2019,26.149
244,2019,36.781
245,2019,37.816
246,2019,48.836
247,2019,28.664
248,2019,87.501
249,2019,47.933
250,2019,35.164
251,2019,38.232
261,2019,42.135
292,2019,33.598
293,2019,42.508
294,2019,32.818
295,2019,48.072
296,2019,32.076
297,2019,31.332
298,2019,40.523
301,2019,32.421
302,2019,27.262
303,2019,31.602
304,2019,30.758
305,2019,34.963
306,2019,32.519
307,2019,38.259
309,2019,32.229
310,2019,35.421
311,2019,33.897
312,2019,32.925
321,2019,28.021
322,2019,23.062
323,2019,28.637
324,2019,28.207
325,2019,30.237
326,2019,23.161
329,2019,29.301
331,2019,25.996
332,2019,27.967
333,2019,24.638
334,2019,26.183
335,2019,22.492
336,2019,26.434
337,2019,25.341
338,2019,24.159
339,2019,21.079
340,2019,23.417
341,2019,31.320
342,2019,27.128
344,2019,23.061
345,2019,25.554
351,2019,36.450
352,2019,41.758
353,2019,43.942
354,2019,44.574
355,2019,34.405
356,2019,52.946
357,2019,28.907
358,2019,36.915
359,2019,35.293
360,2019,39.912
361,2019,32.085
362,2019,34.943
363,2019,28.395
371,2019,26.173
372,2019,41.952
381,2019,29.658
382,2019,30.376
383,2019,30.324
385,2019,30.243
386,2019,26.386
387,2019,26.661
388,2019,27.034
389,2019,33.020
390,2019,29.569
391,2019,27.503
392,2019,23.762
393,2019,28.705
394,2019,31.413
401,2019,28.598
402,2019,31.714
403,2019,34.707
404,2019,29.843
405,2019,29.890
406,2019,24.343
407,2019,24.780
408,2019,25.066
409,2019,32.372
410,2019,30.740
411,2019,29.862
412,2019,32.998
413,2019,30.645
414,2019,31.161
415,2019,30.432
416,2019,31.489
418,2019,22.945
420,2019,27.296
421,2019,23.620
422,2019,30.986
423,2019,32.197
424,2019,25.482
431,2019,28.064
432,2019,26.319
433,2019,25.043
434,2019,26.751
435,2019,26.069
437,2019,22.546
438,2019,28.983
441,2019,24.986
442,2019,32.202
443,2019,24.954
444,2019,25.222
445,2019,22.862
446,2019,26.473
448,2019,29.376
449,2019,28.278
450,2019,27.404
491,2019,28.421
492,2019,33.443
493,2019,25.407
494,2019,34.163
495,2019,32.880
496,2019,30.781
497,2019,34.989
498,2019,27.908
499,2019,29.221
500,2019,31.603
501,2019,29.999
502,2019,33.284
533,2019,31.324
535,2019,40.595
536,2019,34.476
538,2019,32.342
540,2019,34.756
541,2019,35.176
543,2019,35.442
544,2019,31.065
546,2019,31.077
551,2019,29.051
552,2019,30.391
553,2019,31.851
554,2019,28.225
556,2019,28.589
557,2019,35.451
561,2019,22.723
562,2019,27.935
563,2019,23.651
564,2019,19.575
565,2019,27.382
566,2019,28.142
567,2019,23.834
571,2019,25.889
572,2019,27.824
573,2019,26.661
574,2019,26.230
575,2019,26.283
576,2019,29.062
577,2019,29.498
578,2019,20.644
579,2019,17.700
580,2019,26.267
581,2019,29.223
582,2019,25.266
584,2019,26.308
585,2019,30.163
586,2019,22.788
587,2019,27.532
588,2019,27.782
589,2019,29.702
590,2019,27.461
591,2019,21.044
592,2019,28.100
593,2019,32.318
594,2019,26.498
602,2019,25.217
603,2019,29.232
605,2019,23.057
606,2019,29.156
607,2019,28.350
608,2019,31.209
609,2019,32.324
610,2019,33.713
611,2019,31.526
612,2019,31.333
613,2019,20.759
614,2019,23.650
615,2019,26.332
616,2019,34.830
617,2019,27.345
619,2019,29.770
620,2019,23.801
622,2019,34.234
623,2019,35.757
626,2019,25.161
627,2019,31.718
628,2019,26.666
629,2019,22.829
630,2019,46.901
632,2019,31.502
661,2019,17.829
662,2019,30.326
663,2019,38.068
665,2019,26.465
666,2019,26.699
667,2019,31.348
668,2019,34.624
669,2019,30.908
670,2019,30.208
671,2019,28.944
681,2019,31.833
683,2019,28.631
687,2019,27.016
690,2019,26.458
691,2019,24.946
692,2019,28.674
694,2019,27.841
696,2019,28.763
700,2019,25.089
701,2019,26.902
703,2019,23.182
704,2019,29.204
706,2019,23.003
707,2019,20.228
708,2019,12.463
709,2019,17.435
711,2019,26.645
713,2019,23.967
715,2019,17.281
716,2019,19.474
717,2019,25.756
723,2019,40.654
724,2019,31.550
726,2019,29.723
731,2019,27.211
732,2019,42.986
733,2019,26.042
734,2019,40.241
735,2019,28.408
736,2019,31.808
737,2019,31.291
738,2019,35.589
739,2019,36.651
740,2019,47.212
741,2019,60.873
742,2019,65.823
743,2019,27.992
744,2019,27.465
745,2019,36.308
746,2019,30.659
747,2019,41.432
748,2019,30.238
749,2019,27.319
750,2019,34.650
751,2019,35.316
754,2019,31.626
755,2019,31.024
756,2019,39.845
761,2019,22.878
762,2019,23.881
763,2019,26.978
766,2019,19.482
767,2019,27.132
768,2019,32.828
769,2019,24.884
770,2019,25.678
782,2019,27.605
783,2019,20.591
784,2019,25.204
785,2019,27.893
786,2019,25.779
791,2019,20.362
792,2019,25.100
793,2019,20.726
794,2019,26.444
841,2019,29.222
842,2019,33.834
843,2019,61.741
852,2019,18.628
853,2019,26.354
855,2019,28.707
861,2019,33.068
863,2019,27.851
866,2019,39.105
867,2019,24.857
868,2019,31.105
869,2019,29.984
870,2019,30.901
872,2019,32.319
873,2019,27.671
874,2019,29.538
876,2019,29.440
877,2019,28.543
879,2019,28.670
880,2019,25.808
881,2019,31.104
883,2019,29.184
884,2019,33.289
885,2019,32.423
886,2019,25.015
888,2019,31.765
901,2019,18.375
902,2019,26.612
903,2019,22.996
904,2019,20.464
905,2019,24.673
906,2019,17.917
907,2019,23.670
908,2019,15.500
909,2019,20.386
921,2019,31.903
922,2019,26.096
923,2019,24.088
924,2019,20.916
925,2019,27.558
927,2019,25.575
928,2019,29.677
929,2019,45.567
931,2019,20.227
932,2019,16.055
934,2019,43.259
935,2019,21.782
936,2019,23.942
937,2019,23.682
938,2019,33.828
939,2019,31.761
940,2019,19.083
941,2019,29.242
942,2019,31.829
943,2019,24.279
944,2019,29.933
945,2019,23.583
946,2019,19.524
947,2019,25.520
948,2019,26.537
951,2019,23.874
952,2019,20.869
953,2019,20.279
954,2019,24.256
955,2019,24.691
956,2019,27.353
957,2019,23.670
958,2019,21.488
959,2019,20.282
960,2019,19.737
971,2019,31.844
972,2019,41.159
973,2019,28.619
975,2019,30.373
976,2019,25.001
977,2019,27.601
979,2019,27.849
980,2019,29.865
981,2019,27.673
982,2019,29.493
983,2019,31.211
985,2019,21.606
987,2019,30.013
988,2019,26.761
989,2019,27.965
990,2019,32.951
991,2019,31.126
992,2019,31.000
993,2019,29.085
995,2019,29.174
996,2019,39.759
1001,2019,22.036
1002,2019,24.633
1004,2019,20.609
1005,2019,21.922
1007,2019,16.980
1008,2019,23.735
1009,2019,22.024
1010,2019,21.560
1021,2019,34.036
1022,2019,25.054
1023,2019,33.082
1024,2019,25.368
1025,2019,31.415
1026,2019,35.039
1030,2019,30.676
1031,2019,28.144
1032,2019,29.561
1033,2019,33.122
1037,2019,34.336
1039,2019,27.413
1040,2019,32.717
1041,2019,31.315
1051,2019,38.151
1052,2019,33.129
1053,2019,29.000
1054,2019,30.627
1055,2019,40.789
1056,2019,40.468
1057,2019,38.777
1058,2019,67.422
1059,2019,31.427
1061,2019,36.628
1062,2019,29.727
1063,2019,81.012
1064,2019,37.542
1065,2019,29.038
1066,2019,28.597
1067,2019,39.198
1068,2019,44.171
1069,2019,74.371
1081,2019,28.123
1082,2019,26.806
1083,2019,28.950
1084,2019,52.943
1085,2019,27.495
1086,2019,26.305
1088,2019,40.124
1089,2019,34.503
1091,2019,38.599
1093,2019,30.360
1094,2019,31.899
1095,2019,38.118
1097,2019,26.440
1098,2019,27.208
1099,2019,50.266
1100,2019,30.160
1102,2019,38.120
1103,2019,35.199
1104,2019,26.828
1107,2019,24.220
1121,2019,28.015
1122,2019,30.439
1123,2019,29.282
1125,2019,30.342
1126,2019,22.419
1127,2019,34.428
1128,2019,26.687
1129,2019,23.815
1130,2019,20.361
1131,2019,27.389
1132,2019,20.064
1135,2019,18.687
1136,2019,24.144
1137,2019,30.752
1139,2019,28.999
1140,2019,26.485
1142,2019,25.632
1143,2019,25.577
1145,2019,22.518
1146,2019,29.316
1147,2019,28.430
1150,2019,24.735
1151,2019,27.150
1201,2019,33.734
1202,2019,45.624
1203,2019,29.077
1204,2019,36.598
1205,2019,27.553
1206,2019,24.889
1207,2019,35.334
1208,2019,25.475
1209,2019,22.621
1210,2019,26.378
1211,2019,17.737
1212,2019,36.233
1213,2019,29.752
1214,2019,26.980
1215,2019,30.231
1216,2019,24.863
1217,2019,29.061
1218,2019,19.507
1219,2019,20.081
1220,2019,22.365
1301,2019,34.378
1311,2019,39.311
1321,2019,153.300
1322,2019,104.357
1323,2019,166.149
1331,2019,55.324
1341,2019,64.362
1342,2019,38.435
1343,2019,27.779
1344,2019,50.453
1345,2019,33.847
1346,2019,31.295
1347,2019,39.959
1348,2019,28.909
1349,2019,38.191
1361,2019,36.877
1362,2019,31.933
1363,2019,20.776
1364,2019,37.545
1365,2019,29.303
1366,2019,28.110
1367,2019,24.441
1368,2019,36.376
1369,2019,9.826
1370,2019,25.885
1371,2019,35.543
1372,2019,35.311
1373,2019,30.390
1374,2019,31.450
1375,2019,28.536
1401,2019,31.451
1402,2019,48.332
1403,2019,27.180
1404,2019,29.343
1405,2019,32.885
1406,2019,35.068
1407,2019,60.179
1501,2019,40.655
1502,2019,34.423
1503,2019,29.638
1504,2019,39.049
1505,2019,49.582
1506,2019,32.376
1507,2019,111.282
1508,2019,31.939
1509,2019,37.653
1510,2019,50.782
1511,2019,24.783
1630,2019,29.816
1631,2019,28.739
1632,2019,30.922
1701,2019,52.956
1702,2019,48.890
1703,2019,57.244
1704,2019,36.713
1705,2019,47.885
1706,2019,72.617
1707,2019,52.320
1708,2019,45.127
1709,2019,48.957
1710,2019,93.100
1711,2019,90.202
2008,2019,37.036
2009,2019,22.788
2011,2019,28.498
2016,2019,28.163
2022,2019,31.220
2025,2019,25.916
2027,2019,28.633
2029,2019,27.508
2035,2019,26.233
2038,2019,25.329
2041,2019,30.478
2043,2019,27.002
2044,2019,27.617
2045,2019,31.106
2050,2019,27.512
2051,2019,37.154
2053,2019,27.022
2054,2019,29.292
2055,2019,34.643
2061,2019,96.702
2063,2019,28.102
2066,2019,29.252
2067,2019,25.261
2068,2019,25.939
2072,2019,37.390
2079,2019,24.880
2086,2019,25.980
2087,2019,28.698
2089,2019,30.938
2096,2019,24.128
2097,2019,30.132
2099,2019,28.409
2102,2019,28.861
2111,2019,26.918
2113,2019,26.631
2114,2019,26.784
2115,2019,26.929
2116,2019,28.235
2121,2019,24.442
2122,2019,34.178
2123,2019,28.635
2124,2019,27.039
2125,2019,27.822
2128,2019,32.920
2129,2019,31.743
2130,2019,51.852
2131,2019,35.395
2134,2019,29.307
2135,2019,29.359
2137,2019,29.838
2138,2019,20.065
2140,2019,32.485
2143,2019,38.802
2145,2019,37.352
2147,2019,35.670
2148,2019,32.692
2149,2019,30.012
2152,2019,28.505
2153,2019,29.094
2155,2019,28.952
2160,2019,28.961
2162,2019,25.893
2163,2019,32.635
2171,2019,30.321
2173,2019,29.191
2174,2019,35.473
2175,2019,27.235
2177,2019,27.811
2183,2019,41.346
2185,2019,30.987
2186,2019,29.728
2189,2019,29.104
2194,2019,33.921
2196,2019,27.992
2197,2019,28.990
2198,2019,27.058
2200,2019,28.510
2206,2019,28.556
2208,2019,33.508
2211,2019,33.365
2213,2019,31.933
2216,2019,52.090
2217,2019,27.090
2220,2019,29.597
2221,2019,31.507
2225,2019,26.313
2226,2019,27.274
2228,2019,34.655
2230,2019,36.868
2233,2019,29.617
2234,2019,32.793
2235,2019,30.630
2236,2019,29.052
2250,2019,32.229
2254,2019,26.574
2257,2019,33.891
2258,2019,33.819
2259,2019,30.655
2260,2019,37.432
2261,2019,95.421
2262,2019,30.623
2265,2019,29.915
2266,2019,38.063
2271,2019,44.975
2272,2019,24.663
2274,2019,53.119
2275,2019,34.372
2276,2019,33.652
2278,2019,30.865
2284,2019,43.197
2291,2019,29.141
2292,2019,31.123
2293,2019,32.921
2294,2019,27.709
2295,2019,32.588
2296,2019,28.814
2299,2019,26.709
2300,2019,29.392
2301,2019,32.392
2302,2019,29.776
2303,2019,26.159
2304,2019,28.587
2305,2019,32.606
2306,2019,31.438
2307,2019,29.444
2308,2019,33.952
2309,2019,28.115
2321,2019,34.623
2323,2019,28.167
2325,2019,32.334
2328,2019,32.033
2333,2019,33.115
2335,2019,27.645
2336,2019,27.730
2337,2019,25.963
2338,2019,24.474
2401,2019,30.475
2402,2019,34.063
2403,2019,32.809
2404,2019,32.089
2405,2019,31.441
2406,2019,31.302
2407,2019,29.708
2408,2019,32.417
2421,2019,29.472
2422,2019,27.090
2423,2019,23.529
2424,2019,26.268
2425,2019,29.516
2426,2019,26.438
2427,2019,29.222
2428,2019,28.388
2429,2019,26.300
2445,2019,33.407
2455,2019,38.811
2456,2019,35.888
2457,2019,33.010
2461,2019,34.886
2463,2019,42.766
2464,2019,35.717
2465,2019,35.658
2471,2019,36.594
2472,2019,36.320
2473,2019,43.408
2474,2019,39.327
2475,2019,48.319
2476,2019,45.282
2477,2019,40.176
2478,2019,38.822
2479,2019,41.428
2480,2019,37.538
2481,2019,45.107
2491,2019,32.145
2492,2019,27.951
2493,2019,37.019
2495,2019,30.629
2497,2019,28.502
2498,2019,27.819
2499,2019,35.100
2500,2019,24.212
2501,2019,31.510
2502,2019,33.379
2503,2019,31.476
2511,2019,37.783
2513,2019,29.794
2514,2019,30.224
2516,2019,32.392
2517,2019,28.251
2518,2019,33.604
2519,2019,24.059
2520,2019,35.017
2523,2019,34.929
2524,2019,33.885
2525,2019,34.907
2526,2019,42.210
2527,2019,31.399
2528,2019,31.959
2529,2019,32.632
2530,2019,32.513
2532,2019,31.864
2534,2019,25.911
2535,2019,31.973
2541,2019,37.512
2542,2019,30.231
2543,2019,37.867
2544,2019,77.015
2545,2019,31.995
2546,2019,28.050
2547,2019,38.435
2548,2019,30.575
2549,2019,61.303
2550,2019,34.575
2551,2019,35.069
2553,2019,41.007
2554,2019,38.216
2555,2019,36.741
2556,2019,31.288
2571,2019,31.350
2572,2019,32.041
2573,2019,25.448
2574,2019,29.576
2575,2019,31.569
2576,2019,30.429
2578,2019,33.957
2579,2019,32.939
2580,2019,33.901
2581,2019,34.486
2582,2019,40.061
2583,2019,26.540
2584,2019,40.783
2585,2019,30.988
2586,2019,32.644
2601,2019,39.642
2611,2019,29.160
2612,2019,23.369
2613,2019,30.627
2614,2019,35.479
2615,2019,28.985
2616,2019,30.747
2617,2019,26.794
2618,2019,39.243
2619,2019,27.604
2620,2019,29.802
2621,2019,33.589
2622,2019,24.937
2701,2019,40.282
2702,2019,84.201
2703,2019,51.926
2761,2019,37.828
2762,2019,39.582
2763,2019,53.454
2764,2019,52.730
2765,2019,57.243
2766,2019,31.132
2767,2019,65.332
2768,2019,39.813
2769,2019,37.143
2770,2019,39.288
2771,2019,49.183
2772,2019,57.162
2773,2019,41.531
2774,2019,47.604
2775,2019,45.040
2781,2019,40.661
2782,2019,30.052
2783,2019,43.184
2784,2019,30.757
2785,2019,36.836
2786,2019,29.647
2787,2019,31.532
2788,2019,32.045
2789,2019,34.812
2790,2019,26.870
2791,2019,37.175
2792,2019,31.034
2793,2019,29.922
2821,2019,40.255
2822,2019,39.236
2823,2019,34.640
2824,2019,32.367
2825,2019,37.401
2826,2019,34.890
2827,2019,42.259
2828,2019,31.252
2829,2019,33.817
2830,2019,38.247
2831,2019,29.278
2832,2019,46.447
2833,2019,47.417
2834,2019,31.098
2841,2019,29.873
2842,2019,37.422
2843,2019,31.353
2844,2019,31.439
2845,2019,31.641
2846,2019,32.048
2847,2019,36.585
2848,2019,34.100
2849,2019,32.817
2850,2019,35.827
2851,2019,29.091
2852,2019,30.758
2853,2019,42.228
2854,2019,42.888
2855,2019,27.342
2856,2019,35.062
2857,2019,34.518
2858,2019,32.673
2859,2019,24.222
2860,2019,34.588
2861,2019,39.382
2862,2019,26.605
2863,2019,34.512
2864,2019,33.057
2865,2019,33.842
2866,2019,35.125
2867,2019,35.502
2868,2019,27.981
2869,2019,31.433
2881,2019,41.110
2882,2019,32.323
2883,2019,26.971
2884,2019,30.890
2885,2019,27.259
2886,2019,31.068
2887,2019,36.781
2888,2019,27.274
2889,2019,28.687
2890,2019,30.399
2891,2019,30.634
2892,2019,28.276
2893,2019,28.090
2894,2019,31.446
2895,2019,29.271
2901,2019,29.685
2903,2019,33.823
2904,2019,31.295
2914,2019,35.325
2915,2019,36.516
2917,2019,33.311
2919,2019,45.352
2920,2019,30.448
2931,2019,31.681
2932,2019,30.584
2933,2019,54.921
2936,2019,26.990
2937,2019,26.460
2938,2019,42.806
2939,2019,33.003
2951,2019,28.095
2952,2019,28.304
2953,2019,33.045
2961,2019,32.186
2962,2019,36.494
2963,2019,27.768
2964,2019,34.420
2971,2019,27.580
2972,2019,27.939
2973,2019,27.419
2974,2019,30.021
3001,2019,32.355
3002,2019,19.432
3003,2019,25.348
3004,2019,25.959
3005,2019,31.998
3006,2019,23.901
3007,2019,28.471
3021,2019,24.855
3022,2019,33.585
3023,2019,36.589
3024,2019,51.580
3025,2019,31.336
3031,2019,28.866
3032,2019,32.017
3033,2019,33.313
3034,2019,31.378
3035,2019,32.100
3036,2019,27.478
3037,2019,36.898
3038,2019,31.043
3101,2019,41.745
3102,2019,29.724
3103,2019,39.937
3104,2019,33.713
3105,2019,31.536
3111,2019,31.151
3201,2019,29.562
3202,2019,27.272
3203,2019,31.784
3204,2019,28.252
3211,2019,39.861
3212,2019,30.380
3213,2019,34.209
3214,2019,50.081
3215,2019,23.867
3216,2019,34.487
3217,2019,31.535
3218,2019,40.888
3219,2019,34.083
3231,2019,31.635
3232,2019,40.467
3233,2019,35.959
3234,2019,31.513
3235,2019,27.119
3236,2019,24.361
3237,2019,35.852
3238,2019,31.643
3251,2019,30.350
3252,2019,28.160
3253,2019,30.432
3254,2019,30.190
3255,2019,29.007
3256,2019,27.107
3271,2019,30.178
3272,2019,27.911
3273,2019,29.777
3274,2019,29.514
3275,2019,27.275
3276,2019,25.470
3291,2019,32.563
3292,2019,24.165
3293,2019,27.641
3294,2019,24.674
3295,2019,28.381
3296,2019,29.202
3297,2019,27.607
3298,2019,30.648
3311,2019,35.664
3312,2019,26.628
3313,2019,28.379
3315,2019,26.218
3316,2019,35.334
3338,2019,32.499
3339,2019,27.470
3340,2019,43.120
3341,2019,34.806
3342,2019,30.583
3352,2019,24.744
3359,2019,23.754
3360,2019,25.797
3372,2019,21.654
3374,2019,26.430
3375,2019,24.098
3378,2019,22.523
3379,2019,25.712
3392,2019,26.476
3393,2019,24.994
3394,2019,23.837
