geo,year,unemployed_pct
che,2019,39.0
1,2019,77.7
2,2019,43.8
3,2019,81.8
4,2019,72.8
5,2019,60.9
6,2019,73.9
7,2019,76.2
8,2019,72.9
9,2019,67.7
10,2019,78.1
11,2019,73.6
12,2019,77.9
13,2019,79.4
14,2019,75.2
21,2019,78.7
22,2019,70.5
23,2019,76.3
24,2019,79.6
25,2019,76.3
26,2019,80.4
27,2019,67.8
28,2019,43.0
30,2019,31.0
31,2019,71.8
32,2019,69.3
33,2019,47.8
34,2019,73.2
35,2019,39.3
37,2019,74.5
38,2019,47.3
39,2019,72.7
40,2019,70.9
41,2019,74.7
43,2019,72.9
51,2019,55.8
52,2019,61.1
53,2019,48.7
54,2019,26.0
55,2019,71.2
56,2019,61.9
57,2019,71.1
58,2019,78.8
59,2019,80.3
60,2019,55.9
61,2019,66.8
62,2019,-85.8
63,2019,83.2
64,2019,81.6
65,2019,79.8
66,2019,8.5
67,2019,70.8
68,2019,84.0
69,2019,-20.7
70,2019,86.9
71,2019,63.2
72,2019,78.4
81,2019,54.7
82,2019,77.8
83,2019,64.6
84,2019,34.1
85,2019,76.7
86,2019,26.8
87,2019,86.4
88,2019,79.8
89,2019,72.0
90,2019,73.2
91,2019,72.6
92,2019,75.8
93,2019,86.9
94,2019,20.0
95,2019,45.0
96,2019,40.0
97,2019,23.8
98,2019,83.4
99,2019,75.5
100,2019,78.3
101,2019,77.2
102,2019,84.8
111,2019,67.4
112,2019,50.7
113,2019,75.9
114,2019,73.4
115,2019,74.0
116,2019,50.8
117,2019,37.9
118,2019,58.9
119,2019,59.5
120,2019,65.7
121,2019,43.3
131,2019,60.4
135,2019,53.7
136,2019,80.2
138,2019,68.5
139,2019,49.9
141,2019,63.7
151,2019,65.4
152,2019,78.1
153,2019,66.8
154,2019,56.0
155,2019,56.1
156,2019,58.8
157,2019,52.4
158,2019,57.9
159,2019,76.1
161,2019,55.9
172,2019,34.1
173,2019,78.6
176,2019,50.0
177,2019,51.5
178,2019,72.5
180,2019,73.7
181,2019,68.9
182,2019,75.3
191,2019,31.4
192,2019,71.9
193,2019,66.1
194,2019,69.1
195,2019,78.9
196,2019,65.1
197,2019,48.8
198,2019,50.8
199,2019,40.0
200,2019,26.5
211,2019,79.4
213,2019,81.2
214,2019,74.5
215,2019,80.7
216,2019,77.3
218,2019,34.1
219,2019,71.2
220,2019,81.9
221,2019,77.8
223,2019,71.0
224,2019,64.1
225,2019,79.9
226,2019,80.6
227,2019,64.5
228,2019,66.6
230,2019,35.2
231,2019,76.6
241,2019,79.5
242,2019,61.4
243,2019,31.8
245,2019,82.6
246,2019,88.3
247,2019,-0.8
248,2019,77.0
249,2019,74.6
250,2019,35.9
251,2019,54.8
261,2019,-16.9
292,2019,55.3
293,2019,60.4
294,2019,68.3
295,2019,55.2
296,2019,59.9
297,2019,60.3
298,2019,76.1
301,2019,37.9
302,2019,59.0
303,2019,76.8
304,2019,51.7
305,2019,58.3
306,2019,45.3
307,2019,79.5
309,2019,79.5
310,2019,66.3
311,2019,64.4
312,2019,60.4
321,2019,65.5
322,2019,68.2
323,2019,64.0
324,2019,16.1
325,2019,73.5
326,2019,66.2
329,2019,21.4
331,2019,66.1
332,2019,60.8
333,2019,53.5
335,2019,45.7
336,2019,67.2
337,2019,59.2
338,2019,62.7
339,2019,56.3
340,2019,85.9
341,2019,81.3
342,2019,54.2
344,2019,49.1
345,2019,76.1
351,2019,-39.9
352,2019,74.7
353,2019,85.2
354,2019,75.5
355,2019,46.9
356,2019,24.2
357,2019,65.6
358,2019,76.5
359,2019,75.5
360,2019,79.2
361,2019,26.6
362,2019,-9.3
363,2019,60.3
371,2019,25.4
372,2019,87.1
381,2019,64.1
382,2019,85.1
383,2019,40.5
385,2019,71.9
386,2019,47.1
387,2019,65.5
388,2019,78.8
390,2019,81.7
391,2019,77.6
392,2019,72.4
393,2019,35.9
394,2019,75.3
401,2019,76.7
402,2019,80.2
403,2019,83.7
404,2019,15.0
405,2019,71.1
406,2019,59.5
407,2019,69.1
408,2019,38.9
409,2019,62.4
410,2019,61.5
411,2019,78.2
412,2019,47.9
413,2019,56.6
414,2019,78.6
415,2019,-3.5
418,2019,60.2
420,2019,53.2
421,2019,-82.3
424,2019,65.6
431,2019,64.0
432,2019,75.7
433,2019,63.5
434,2019,49.5
435,2019,59.0
437,2019,48.6
438,2019,60.2
441,2019,70.7
442,2019,79.9
443,2019,28.3
444,2019,14.3
445,2019,76.0
446,2019,49.0
448,2019,-22.2
449,2019,81.0
450,2019,75.0
491,2019,49.3
492,2019,68.6
493,2019,71.6
494,2019,19.7
495,2019,17.5
496,2019,52.9
497,2019,73.5
498,2019,27.8
499,2019,65.0
500,2019,69.1
501,2019,10.4
502,2019,78.2
533,2019,72.4
535,2019,-133.0
536,2019,66.2
538,2019,77.3
540,2019,58.9
541,2019,61.8
543,2019,67.3
544,2019,-29.2
546,2019,48.4
551,2019,30.0
552,2019,62.7
553,2019,56.3
554,2019,66.6
556,2019,85.9
557,2019,86.7
561,2019,25.6
562,2019,55.6
563,2019,37.3
564,2019,63.3
565,2019,44.7
566,2019,76.0
567,2019,61.0
571,2019,54.1
572,2019,69.6
573,2019,51.1
574,2019,71.5
575,2019,82.2
576,2019,20.0
577,2019,65.9
578,2019,64.7
579,2019,59.0
580,2019,44.6
582,2019,75.1
584,2019,3.2
585,2019,78.0
586,2019,72.6
587,2019,68.9
588,2019,84.1
589,2019,66.4
590,2019,71.9
592,2019,89.5
593,2019,42.2
594,2019,56.9
602,2019,72.7
603,2019,58.1
605,2019,71.3
606,2019,82.1
607,2019,85.2
608,2019,59.0
610,2019,63.9
611,2019,61.9
612,2019,41.7
613,2019,51.9
614,2019,57.3
615,2019,77.6
616,2019,48.2
617,2019,81.1
619,2019,47.8
620,2019,50.2
622,2019,68.2
623,2019,58.1
626,2019,45.0
627,2019,65.2
628,2019,71.8
629,2019,75.1
630,2019,63.6
632,2019,72.6
661,2019,47.9
662,2019,70.3
663,2019,61.4
665,2019,50.4
666,2019,68.6
667,2019,60.7
668,2019,56.4
669,2019,59.3
670,2019,65.3
681,2019,62.5
687,2019,70.1
690,2019,50.2
691,2019,48.1
692,2019,62.9
694,2019,77.5
696,2019,31.1
700,2019,50.9
701,2019,82.4
703,2019,60.5
704,2019,79.1
706,2019,57.0
707,2019,85.5
709,2019,35.0
711,2019,77.4
713,2019,56.8
716,2019,55.1
717,2019,59.1
723,2019,59.5
724,2019,76.2
726,2019,80.9
731,2019,81.9
732,2019,83.8
733,2019,30.6
734,2019,81.5
735,2019,74.3
736,2019,80.3
737,2019,77.6
738,2019,80.3
739,2019,80.4
740,2019,64.5
741,2019,86.4
742,2019,82.1
743,2019,53.7
744,2019,73.5
745,2019,73.9
746,2019,72.0
747,2019,69.6
748,2019,71.8
749,2019,44.5
750,2019,58.9
751,2019,59.3
754,2019,68.7
755,2019,64.9
756,2019,67.6
761,2019,62.0
762,2019,40.0
763,2019,59.6
766,2019,58.6
767,2019,77.5
768,2019,55.6
769,2019,46.8
770,2019,81.2
782,2019,29.5
783,2019,24.9
784,2019,46.5
785,2019,41.0
786,2019,-11.5
791,2019,59.7
792,2019,25.3
793,2019,49.2
794,2019,42.7
841,2019,56.5
842,2019,51.0
843,2019,0.0
852,2019,62.0
853,2019,73.6
855,2019,52.5
861,2019,56.4
863,2019,68.2
866,2019,75.0
867,2019,80.3
868,2019,70.8
869,2019,86.0
870,2019,75.7
872,2019,68.3
877,2019,68.9
879,2019,37.9
880,2019,64.6
883,2019,72.0
884,2019,81.6
885,2019,85.6
886,2019,62.9
888,2019,47.6
889,2019,78.3
901,2019,46.1
902,2019,35.7
903,2019,50.4
904,2019,51.2
905,2019,67.2
906,2019,35.6
907,2019,62.3
908,2019,52.6
909,2019,29.3
921,2019,84.4
922,2019,72.4
923,2019,67.2
924,2019,64.4
925,2019,75.3
927,2019,17.1
928,2019,64.8
931,2019,66.9
932,2019,52.4
934,2019,69.8
935,2019,44.0
938,2019,62.5
939,2019,59.7
940,2019,49.4
941,2019,82.1
942,2019,34.4
943,2019,73.3
944,2019,41.7
945,2019,65.8
947,2019,71.7
948,2019,74.9
951,2019,52.4
952,2019,57.4
953,2019,68.5
954,2019,38.1
955,2019,61.8
956,2019,60.5
957,2019,40.8
958,2019,61.6
959,2019,59.3
960,2019,53.2
971,2019,73.8
972,2019,-12.2
973,2019,82.0
976,2019,76.0
977,2019,85.0
979,2019,42.3
980,2019,79.0
981,2019,37.2
982,2019,45.1
983,2019,50.3
985,2019,66.0
987,2019,82.2
988,2019,67.6
989,2019,68.1
990,2019,68.7
991,2019,81.4
992,2019,51.9
993,2019,72.3
995,2019,47.6
1001,2019,70.3
1002,2019,48.5
1004,2019,43.1
1005,2019,49.7
1007,2019,53.9
1008,2019,42.8
1009,2019,18.9
1010,2019,46.6
1021,2019,58.2
1023,2019,68.8
1024,2019,45.0
1025,2019,60.6
1026,2019,59.7
1030,2019,49.5
1031,2019,48.0
1032,2019,50.1
1033,2019,48.3
1037,2019,68.8
1039,2019,66.3
1040,2019,28.3
1041,2019,61.1
1051,2019,71.4
1052,2019,62.9
1053,2019,-58.8
1054,2019,47.4
1055,2019,70.0
1056,2019,88.1
1057,2019,62.3
1058,2019,63.6
1059,2019,57.3
1061,2019,0.2
1062,2019,49.9
1063,2019,68.0
1064,2019,68.9
1065,2019,11.7
1066,2019,72.9
1067,2019,81.4
1068,2019,53.4
1069,2019,48.1
1081,2019,57.0
1082,2019,53.1
1083,2019,47.9
1084,2019,61.2
1085,2019,67.0
1086,2019,55.6
1088,2019,71.4
1089,2019,68.0
1091,2019,79.9
1093,2019,63.4
1094,2019,31.5
1095,2019,31.9
1097,2019,59.0
1098,2019,56.0
1099,2019,63.8
1100,2019,78.1
1102,2019,51.9
1103,2019,-34.7
1104,2019,28.2
1107,2019,46.8
1121,2019,62.5
1122,2019,45.3
1123,2019,-44.0
1125,2019,36.7
1127,2019,60.7
1128,2019,66.1
1129,2019,71.3
1131,2019,50.2
1132,2019,52.5
1135,2019,41.8
1136,2019,45.5
1137,2019,60.5
1139,2019,38.9
1140,2019,45.5
1142,2019,53.0
1143,2019,59.0
1145,2019,63.5
1146,2019,69.0
1147,2019,41.5
1150,2019,25.3
1151,2019,38.9
1201,2019,29.1
1202,2019,5.9
1203,2019,76.5
1205,2019,49.3
1206,2019,63.4
1207,2019,49.4
1208,2019,35.0
1209,2019,59.3
1211,2019,61.0
1213,2019,46.6
1214,2019,65.7
1215,2019,61.4
1216,2019,77.9
1217,2019,76.0
1218,2019,62.5
1219,2019,72.1
1220,2019,41.2
1301,2019,57.3
1311,2019,71.7
1321,2019,30.4
1322,2019,8.3
1323,2019,40.0
1331,2019,48.3
1341,2019,37.0
1342,2019,75.9
1343,2019,75.1
1344,2019,40.3
1345,2019,62.8
1346,2019,67.7
1347,2019,55.4
1348,2019,74.1
1349,2019,64.5
1361,2019,69.2
1362,2019,66.0
1363,2019,76.4
1364,2019,61.7
1365,2019,81.1
1366,2019,28.5
1367,2019,56.2
1368,2019,50.3
1369,2019,51.2
1370,2019,63.6
1371,2019,67.7
1372,2019,16.1
1373,2019,64.9
1374,2019,61.9
1375,2019,63.1
1401,2019,47.8
1402,2019,38.4
1403,2019,62.5
1404,2019,60.0
1405,2019,45.1
1406,2019,37.0
1407,2019,18.6
1501,2019,69.1
1502,2019,61.7
1503,2019,57.3
1504,2019,74.0
1505,2019,62.8
1506,2019,68.8
1507,2019,47.3
1508,2019,56.1
1509,2019,-23.3
1510,2019,51.6
1511,2019,61.0
1630,2019,53.0
1631,2019,49.0
1632,2019,32.6
1701,2019,-4.0
1702,2019,39.3
1703,2019,19.3
1704,2019,59.3
1705,2019,54.3
1706,2019,70.4
1707,2019,-18.6
1708,2019,8.5
1709,2019,62.1
1710,2019,70.8
1711,2019,-35.1
2008,2019,90.9
2011,2019,78.3
2016,2019,76.0
2022,2019,77.3
2025,2019,70.5
2027,2019,69.8
2029,2019,80.3
2035,2019,65.9
2041,2019,79.9
2043,2019,-45.1
2044,2019,80.6
2050,2019,78.8
2051,2019,84.7
2053,2019,53.9
2054,2019,54.4
2055,2019,85.6
2061,2019,79.4
2063,2019,57.4
2066,2019,82.5
2067,2019,68.1
2068,2019,80.5
2072,2019,77.0
2079,2019,75.2
2086,2019,83.3
2087,2019,76.8
2089,2019,90.1
2096,2019,29.6
2097,2019,85.0
2099,2019,73.3
2102,2019,68.1
2113,2019,68.1
2114,2019,75.3
2115,2019,84.6
2117,2019,72.9
2121,2019,76.3
2122,2019,78.5
2123,2019,76.6
2124,2019,65.1
2125,2019,34.6
2129,2019,82.6
2131,2019,84.4
2134,2019,76.2
2135,2019,46.5
2137,2019,84.4
2138,2019,61.0
2140,2019,48.7
2143,2019,80.9
2145,2019,82.8
2147,2019,79.7
2148,2019,56.1
2149,2019,61.8
2152,2019,61.1
2153,2019,70.4
2155,2019,44.6
2160,2019,48.3
2162,2019,53.8
2163,2019,56.5
2173,2019,84.2
2174,2019,32.7
2175,2019,76.7
2177,2019,74.0
2183,2019,58.9
2186,2019,75.2
2194,2019,51.9
2196,2019,12.6
2197,2019,-55.3
2198,2019,6.3
2200,2019,60.2
2206,2019,64.2
2208,2019,-0.1
2211,2019,90.3
2216,2019,72.5
2217,2019,80.7
2220,2019,73.7
2226,2019,74.6
2228,2019,21.1
2233,2019,52.5
2234,2019,89.5
2235,2019,80.2
2236,2019,62.7
2237,2019,79.6
2238,2019,84.1
2250,2019,56.1
2254,2019,51.6
2257,2019,28.9
2258,2019,75.8
2259,2019,78.4
2260,2019,67.1
2261,2019,44.5
2262,2019,80.2
2265,2019,52.0
2266,2019,82.1
2271,2019,43.6
2272,2019,80.0
2274,2019,54.3
2275,2019,42.6
2276,2019,37.2
2284,2019,71.0
2292,2019,87.0
2293,2019,51.3
2294,2019,75.0
2295,2019,70.0
2296,2019,78.4
2299,2019,55.5
2300,2019,83.5
2301,2019,81.6
2303,2019,82.8
2304,2019,70.9
2305,2019,61.1
2306,2019,59.7
2307,2019,73.8
2308,2019,79.3
2309,2019,53.5
2321,2019,79.3
2323,2019,67.2
2325,2019,48.5
2328,2019,77.7
2333,2019,80.0
2335,2019,79.0
2336,2019,66.6
2337,2019,85.8
2338,2019,78.3
2401,2019,2.1
2402,2019,-99.5
2403,2019,65.4
2404,2019,6.0
2405,2019,48.2
2406,2019,73.9
2407,2019,14.6
2408,2019,70.9
2421,2019,69.4
2422,2019,57.0
2424,2019,75.2
2425,2019,62.1
2426,2019,75.5
2427,2019,67.6
2428,2019,67.0
2430,2019,73.1
2445,2019,74.9
2455,2019,79.3
2456,2019,42.8
2457,2019,72.8
2461,2019,70.6
2463,2019,67.4
2464,2019,51.8
2465,2019,60.2
2471,2019,58.3
2472,2019,82.9
2473,2019,58.9
2474,2019,53.3
2475,2019,81.6
2476,2019,83.7
2477,2019,72.1
2478,2019,86.4
2479,2019,86.3
2480,2019,73.8
2481,2019,63.6
2491,2019,71.4
2492,2019,76.6
2493,2019,75.2
2495,2019,67.3
2497,2019,78.2
2499,2019,81.7
2500,2019,73.3
2501,2019,84.8
2502,2019,79.4
2503,2019,79.8
2511,2019,81.7
2513,2019,61.5
2516,2019,57.8
2517,2019,70.0
2518,2019,52.6
2520,2019,83.6
2523,2019,75.1
2525,2019,65.0
2526,2019,63.5
2527,2019,63.6
2528,2019,53.1
2529,2019,88.8
2530,2019,75.3
2532,2019,18.6
2534,2019,37.7
2535,2019,89.3
2541,2019,50.7
2542,2019,56.1
2543,2019,57.6
2544,2019,67.9
2545,2019,62.2
2546,2019,35.8
2547,2019,82.6
2548,2019,83.0
2549,2019,53.1
2550,2019,61.3
2551,2019,89.2
2553,2019,72.4
2554,2019,81.3
2555,2019,76.7
2556,2019,44.7
2571,2019,67.6
2572,2019,13.4
2573,2019,72.5
2574,2019,11.6
2575,2019,56.5
2576,2019,68.5
2578,2019,55.0
2579,2019,38.8
2580,2019,82.3
2581,2019,-19.7
2582,2019,22.4
2583,2019,55.3
2584,2019,81.2
2585,2019,76.4
2586,2019,49.1
2601,2019,-27.5
2611,2019,85.9
2612,2019,53.1
2613,2019,54.5
2614,2019,69.3
2615,2019,56.8
2616,2019,86.5
2617,2019,90.2
2618,2019,86.0
2619,2019,69.9
2620,2019,80.2
2621,2019,65.5
2622,2019,80.2
2701,2019,-7.0
2702,2019,58.0
2703,2019,77.5
2761,2019,44.7
2762,2019,47.5
2763,2019,34.0
2764,2019,69.4
2765,2019,62.2
2766,2019,59.1
2767,2019,78.5
2768,2019,76.7
2769,2019,5.0
2770,2019,25.6
2771,2019,66.3
2772,2019,84.8
2773,2019,37.2
2774,2019,75.0
2775,2019,68.3
2781,2019,85.7
2782,2019,78.3
2783,2019,89.9
2784,2019,69.4
2785,2019,57.3
2786,2019,83.3
2787,2019,29.1
2788,2019,42.8
2789,2019,82.9
2790,2019,78.5
2791,2019,87.3
2792,2019,86.7
2793,2019,55.7
2821,2019,69.2
2822,2019,24.8
2823,2019,37.3
2824,2019,65.5
2825,2019,54.9
2826,2019,79.9
2827,2019,88.2
2828,2019,67.7
2829,2019,-16.4
2830,2019,89.4
2831,2019,11.5
2833,2019,82.6
2834,2019,71.7
2841,2019,78.8
2842,2019,30.7
2843,2019,62.4
2844,2019,78.2
2845,2019,75.2
2846,2019,61.7
2847,2019,55.1
2848,2019,80.8
2849,2019,59.1
2850,2019,90.6
2851,2019,87.6
2852,2019,66.7
2853,2019,74.7
2854,2019,71.0
2855,2019,71.9
2856,2019,62.2
2857,2019,82.6
2858,2019,78.4
2859,2019,64.2
2860,2019,80.4
2861,2019,39.5
2862,2019,82.4
2863,2019,58.4
2864,2019,77.5
2865,2019,74.5
2866,2019,70.3
2867,2019,70.4
2868,2019,76.3
2869,2019,79.7
2881,2019,85.2
2882,2019,70.8
2883,2019,79.4
2884,2019,76.4
2885,2019,27.3
2886,2019,66.0
2888,2019,62.2
2889,2019,71.7
2890,2019,40.7
2891,2019,49.4
2892,2019,64.0
2893,2019,68.5
2894,2019,74.0
2895,2019,64.5
2901,2019,74.7
2903,2019,79.3
2904,2019,63.2
2914,2019,82.3
2915,2019,74.1
2917,2019,79.1
2919,2019,86.0
2920,2019,53.7
2931,2019,71.5
2932,2019,52.8
2933,2019,69.4
2936,2019,75.8
2937,2019,45.1
2938,2019,73.5
2939,2019,25.5
2951,2019,74.7
2952,2019,59.0
2953,2019,80.0
2961,2019,78.9
2962,2019,76.2
2963,2019,47.5
2964,2019,54.0
2971,2019,55.7
2972,2019,68.3
2973,2019,55.4
2974,2019,46.4
3001,2019,36.4
3002,2019,46.9
3003,2019,68.6
3004,2019,66.8
3005,2019,61.9
3006,2019,51.9
3007,2019,46.1
3021,2019,61.2
3022,2019,56.8
3023,2019,68.8
3024,2019,55.2
3025,2019,44.8
3031,2019,71.8
3032,2019,33.4
3033,2019,75.8
3034,2019,70.0
3035,2019,70.0
3036,2019,64.7
3037,2019,41.9
3038,2019,65.7
3101,2019,18.1
3102,2019,47.9
3103,2019,64.5
3104,2019,66.4
3105,2019,50.8
3111,2019,60.7
3201,2019,75.4
3202,2019,63.9
3203,2019,-9.6
3204,2019,61.4
3211,2019,81.1
3212,2019,85.8
3213,2019,56.4
3214,2019,70.1
3216,2019,74.3
3217,2019,42.9
3218,2019,43.3
3219,2019,72.7
3231,2019,38.4
3232,2019,15.6
3233,2019,46.2
3234,2019,47.1
3235,2019,52.3
3236,2019,47.0
3237,2019,29.5
3238,2019,48.5
3251,2019,39.5
3252,2019,82.0
3253,2019,67.9
3254,2019,42.4
3255,2019,65.4
3256,2019,55.0
3271,2019,40.9
3272,2019,65.4
3273,2019,51.6
3274,2019,28.2
3275,2019,53.2
3276,2019,59.9
3291,2019,43.4
3292,2019,46.1
3293,2019,60.4
3294,2019,17.5
3295,2019,61.6
3296,2019,36.6
3297,2019,66.0
3298,2019,60.5
3311,2019,70.5
3312,2019,61.6
3313,2019,63.3
3315,2019,63.7
3316,2019,71.1
3338,2019,55.3
3339,2019,46.1
