geo,year,voting_fdp_plr2
che,2019,15.1
1,2019,16.4
2,2019,13.4
3,2019,15.4
4,2019,11.1
5,2019,14.0
6,2019,10.9
7,2019,9.2
8,2019,3.3
9,2019,11.8
10,2019,11.5
11,2019,13.1
12,2019,6.9
13,2019,14.7
14,2019,22.1
21,2019,9.4
22,2019,9.8
23,2019,7.3
24,2019,13.2
25,2019,10.5
26,2019,9.7
27,2019,9.1
28,2019,9.9
29,2019,15.4
30,2019,15.4
31,2019,11.9
32,2019,15.9
33,2019,12.9
34,2019,16.3
35,2019,7.7
37,2019,12.2
38,2019,6.0
39,2019,10.7
40,2019,6.0
41,2019,9.4
43,2019,11.9
51,2019,20.6
52,2019,13.6
53,2019,11.4
54,2019,14.9
55,2019,10.6
56,2019,10.7
57,2019,8.0
58,2019,8.7
59,2019,8.1
60,2019,5.3
61,2019,9.7
62,2019,11.5
63,2019,11.2
64,2019,16.6
65,2019,9.0
66,2019,12.8
67,2019,9.1
68,2019,9.2
69,2019,16.6
70,2019,10.4
71,2019,11.2
72,2019,21.6
81,2019,3.7
82,2019,13.9
83,2019,11.5
84,2019,9.9
85,2019,12.4
86,2019,12.4
87,2019,13.0
88,2019,14.0
89,2019,12.7
90,2019,10.2
91,2019,12.6
92,2019,10.9
93,2019,11.6
94,2019,9.9
95,2019,14.6
96,2019,10.6
97,2019,8.7
98,2019,8.6
99,2019,13.2
100,2019,10.4
101,2019,11.5
102,2019,9.5
111,2019,11.3
112,2019,11.5
113,2019,10.5
114,2019,5.5
115,2019,14.3
116,2019,13.4
117,2019,11.4
118,2019,9.8
119,2019,11.7
120,2019,10.2
121,2019,11.5
131,2019,14.4
135,2019,29.9
136,2019,18.7
137,2019,21.6
138,2019,15.7
139,2019,26.0
141,2019,20.3
151,2019,30.2
152,2019,29.4
153,2019,12.0
154,2019,29.4
155,2019,17.4
156,2019,24.9
157,2019,9.1
158,2019,16.9
159,2019,19.7
160,2019,33.5
161,2019,31.4
172,2019,14.0
173,2019,11.8
176,2019,12.4
177,2019,11.3
178,2019,15.2
180,2019,9.6
181,2019,5.6
182,2019,8.2
191,2019,11.0
192,2019,15.6
193,2019,17.8
194,2019,13.1
195,2019,19.9
196,2019,13.0
197,2019,14.1
198,2019,11.8
199,2019,11.1
200,2019,16.6
211,2019,6.4
213,2019,17.4
214,2019,9.7
215,2019,12.0
216,2019,10.5
218,2019,5.7
219,2019,13.6
220,2019,3.3
221,2019,16.1
223,2019,13.9
224,2019,9.1
225,2019,11.6
226,2019,5.3
227,2019,17.7
228,2019,8.1
230,2019,10.6
231,2019,8.5
241,2019,19.4
242,2019,14.4
243,2019,9.3
244,2019,16.6
245,2019,15.1
246,2019,23.5
247,2019,11.1
248,2019,30.5
249,2019,22.8
250,2019,12.9
251,2019,13.3
261,2019,11.8
292,2019,20.4
293,2019,13.5
294,2019,11.3
295,2019,17.8
296,2019,12.4
297,2019,5.3
298,2019,14.8
301,2019,9.9
302,2019,3.5
303,2019,7.9
304,2019,6.0
305,2019,5.9
306,2019,12.1
307,2019,10.0
309,2019,5.1
310,2019,7.0
311,2019,6.0
312,2019,4.3
321,2019,11.6
322,2019,4.3
323,2019,7.7
324,2019,5.1
325,2019,4.7
326,2019,5.7
329,2019,14.8
331,2019,8.8
332,2019,6.2
333,2019,8.6
335,2019,5.0
336,2019,1.8
337,2019,8.7
338,2019,4.5
339,2019,0.7
340,2019,9.8
341,2019,6.8
342,2019,10.6
344,2019,2.8
345,2019,8.0
351,2019,7.6
352,2019,14.6
353,2019,12.8
354,2019,10.7
355,2019,9.7
356,2019,22.3
357,2019,3.3
358,2019,13.9
359,2019,10.9
360,2019,11.2
361,2019,11.2
362,2019,14.6
363,2019,8.2
371,2019,7.9
372,2019,16.4
381,2019,6.5
382,2019,6.1
383,2019,9.4
385,2019,5.3
386,2019,5.7
387,2019,9.6
388,2019,11.2
390,2019,5.8
391,2019,6.8
392,2019,8.8
393,2019,4.8
394,2019,4.3
401,2019,4.3
402,2019,3.6
403,2019,6.8
404,2019,8.8
405,2019,7.1
406,2019,5.2
407,2019,2.4
409,2019,6.8
410,2019,3.7
411,2019,4.8
412,2019,12.1
413,2019,8.0
414,2019,8.0
415,2019,5.7
418,2019,4.6
420,2019,8.9
421,2019,4.1
423,2019,4.7
424,2019,5.7
431,2019,5.6
432,2019,3.7
433,2019,5.2
434,2019,5.0
435,2019,5.4
437,2019,0.6
438,2019,5.8
441,2019,5.3
442,2019,3.5
443,2019,12.9
444,2019,4.0
445,2019,4.9
446,2019,7.1
448,2019,6.9
449,2019,3.9
450,2019,9.4
491,2019,7.7
492,2019,10.3
493,2019,4.5
494,2019,6.6
495,2019,9.8
496,2019,8.6
497,2019,8.8
498,2019,8.5
499,2019,4.8
500,2019,3.4
501,2019,6.2
502,2019,8.9
533,2019,6.1
536,2019,13.5
538,2019,7.2
540,2019,10.0
541,2019,6.7
543,2019,8.7
544,2019,8.2
546,2019,8.2
551,2019,8.8
552,2019,6.2
553,2019,7.8
554,2019,5.3
556,2019,7.8
557,2019,9.6
561,2019,4.2
562,2019,4.5
563,2019,3.9
564,2019,1.7
565,2019,6.1
566,2019,3.7
567,2019,4.9
571,2019,4.7
572,2019,6.8
573,2019,9.0
574,2019,2.7
575,2019,9.1
576,2019,10.1
577,2019,3.1
578,2019,3.3
579,2019,1.9
580,2019,8.9
581,2019,12.3
582,2019,7.6
584,2019,9.9
585,2019,7.7
586,2019,0.5
587,2019,9.5
588,2019,7.0
589,2019,4.5
590,2019,6.1
591,2019,2.5
592,2019,8.1
593,2019,10.8
594,2019,13.5
602,2019,3.1
603,2019,6.0
605,2019,2.3
606,2019,8.7
607,2019,6.4
608,2019,8.6
609,2019,3.4
610,2019,4.8
611,2019,7.0
612,2019,6.3
613,2019,1.8
614,2019,3.7
615,2019,2.0
616,2019,8.4
617,2019,6.0
619,2019,9.9
620,2019,3.8
622,2019,4.6
623,2019,8.0
626,2019,2.7
627,2019,11.9
628,2019,4.7
629,2019,1.8
630,2019,13.0
632,2019,11.2
662,2019,7.0
663,2019,8.4
665,2019,3.3
666,2019,9.6
667,2019,7.6
668,2019,9.1
669,2019,9.2
670,2019,8.5
671,2019,3.6
681,2019,7.9
683,2019,3.0
687,2019,1.4
690,2019,5.8
691,2019,6.8
692,2019,3.5
694,2019,3.0
696,2019,3.7
700,2019,6.9
701,2019,5.7
703,2019,8.1
704,2019,1.0
706,2019,3.4
707,2019,2.1
708,2019,0.0
709,2019,0.0
711,2019,1.3
713,2019,8.4
715,2019,0.0
716,2019,2.3
717,2019,7.4
723,2019,13.0
724,2019,8.6
726,2019,5.6
731,2019,9.2
732,2019,16.9
733,2019,4.8
734,2019,6.6
735,2019,2.7
736,2019,5.8
737,2019,6.2
738,2019,5.3
739,2019,14.9
740,2019,12.4
741,2019,10.6
742,2019,22.0
743,2019,13.6
744,2019,6.8
745,2019,14.7
746,2019,7.7
747,2019,7.6
748,2019,8.3
749,2019,8.3
750,2019,8.6
751,2019,16.2
754,2019,5.4
755,2019,4.2
756,2019,14.0
761,2019,3.9
762,2019,3.0
763,2019,4.7
766,2019,3.4
767,2019,2.1
768,2019,7.9
769,2019,4.8
770,2019,1.9
782,2019,2.4
783,2019,4.7
784,2019,7.9
785,2019,8.9
786,2019,4.0
791,2019,5.6
792,2019,8.7
793,2019,4.4
794,2019,8.1
841,2019,7.0
842,2019,5.5
843,2019,12.5
852,2019,0.8
853,2019,5.2
855,2019,6.7
861,2019,8.3
863,2019,3.9
866,2019,7.0
867,2019,3.0
868,2019,4.7
869,2019,5.6
870,2019,13.2
872,2019,6.9
879,2019,6.7
880,2019,3.4
883,2019,4.2
884,2019,6.8
885,2019,6.3
886,2019,4.6
888,2019,4.9
889,2019,8.4
901,2019,2.2
902,2019,6.3
903,2019,4.1
904,2019,1.9
905,2019,3.1
906,2019,2.6
907,2019,4.1
908,2019,1.5
909,2019,3.7
921,2019,4.6
922,2019,3.2
923,2019,2.1
924,2019,0.7
925,2019,3.5
927,2019,2.5
928,2019,6.2
929,2019,13.4
931,2019,0.8
932,2019,2.0
934,2019,14.2
935,2019,1.5
936,2019,3.8
938,2019,6.5
939,2019,8.4
940,2019,1.9
941,2019,3.8
942,2019,7.6
943,2019,4.4
944,2019,5.2
945,2019,2.5
946,2019,0.3
947,2019,3.3
948,2019,4.1
951,2019,4.5
952,2019,2.9
953,2019,2.3
954,2019,8.3
955,2019,5.0
956,2019,5.1
957,2019,6.3
958,2019,3.4
959,2019,1.6
960,2019,2.8
971,2019,9.9
972,2019,2.5
973,2019,3.8
975,2019,3.0
976,2019,3.0
977,2019,8.0
979,2019,10.9
980,2019,6.4
981,2019,14.8
982,2019,9.2
983,2019,11.7
985,2019,1.5
987,2019,6.2
988,2019,3.8
989,2019,5.7
990,2019,7.1
991,2019,8.1
992,2019,17.0
993,2019,7.7
995,2019,7.5
1001,2019,9.2
1002,2019,17.5
1004,2019,13.9
1005,2019,9.2
1007,2019,9.2
1008,2019,9.4
1009,2019,10.9
1010,2019,10.4
1021,2019,13.8
1023,2019,13.2
1024,2019,14.9
1025,2019,21.5
1026,2019,14.4
1030,2019,15.0
1031,2019,15.0
1032,2019,7.8
1033,2019,20.0
1037,2019,22.1
1039,2019,10.3
1040,2019,13.8
1041,2019,9.8
1051,2019,16.7
1052,2019,19.3
1053,2019,14.4
1054,2019,13.7
1055,2019,20.2
1056,2019,16.7
1057,2019,8.7
1058,2019,17.1
1059,2019,13.5
1061,2019,12.9
1062,2019,17.7
1063,2019,29.0
1064,2019,13.7
1065,2019,17.0
1066,2019,22.5
1067,2019,20.6
1068,2019,23.1
1069,2019,22.4
1081,2019,14.7
1082,2019,22.0
1083,2019,9.7
1084,2019,19.6
1085,2019,14.1
1086,2019,22.9
1088,2019,17.8
1089,2019,18.7
1091,2019,16.6
1093,2019,16.5
1094,2019,14.0
1095,2019,17.5
1097,2019,18.1
1098,2019,11.8
1099,2019,19.4
1100,2019,26.3
1102,2019,16.2
1103,2019,14.6
1104,2019,21.3
1107,2019,13.3
1121,2019,24.6
1122,2019,23.6
1123,2019,12.5
1125,2019,16.3
1127,2019,18.6
1128,2019,25.4
1129,2019,11.4
1131,2019,11.6
1132,2019,11.5
1135,2019,7.7
1136,2019,21.4
1137,2019,29.9
1139,2019,11.8
1140,2019,18.6
1142,2019,20.1
1143,2019,14.7
1145,2019,8.8
1146,2019,17.6
1147,2019,11.9
1150,2019,17.0
1151,2019,20.0
1301,2019,19.8
1311,2019,30.3
1321,2019,32.3
1322,2019,25.7
1323,2019,34.6
1331,2019,34.7
1341,2019,21.5
1342,2019,23.0
1343,2019,12.7
1344,2019,27.2
1345,2019,18.6
1346,2019,20.3
1347,2019,30.0
1348,2019,15.7
1349,2019,19.3
1361,2019,10.2
1362,2019,22.5
1363,2019,18.7
1364,2019,20.9
1365,2019,22.1
1366,2019,15.0
1367,2019,13.6
1368,2019,16.1
1369,2019,17.9
1370,2019,11.2
1371,2019,17.9
1372,2019,19.8
1373,2019,19.4
1374,2019,14.7
1375,2019,8.7
1401,2019,17.0
1402,2019,8.7
1403,2019,8.6
1404,2019,15.7
1405,2019,5.9
1406,2019,11.4
1407,2019,9.7
1701,2019,13.3
1702,2019,12.9
1703,2019,16.9
1704,2019,9.4
1705,2019,13.4
1706,2019,11.6
1707,2019,13.1
1708,2019,15.6
1709,2019,13.3
1710,2019,14.6
1711,2019,18.4
2008,2019,18.4
2011,2019,27.4
2016,2019,14.1
2022,2019,16.1
2025,2019,16.1
2027,2019,22.8
2029,2019,14.8
2035,2019,14.8
2038,2019,7.1
2041,2019,27.1
2043,2019,22.8
2044,2019,11.9
2045,2019,14.8
2050,2019,26.0
2051,2019,16.1
2053,2019,17.5
2054,2019,15.8
2055,2019,13.1
2061,2019,14.2
2063,2019,18.6
2066,2019,13.7
2067,2019,30.3
2068,2019,12.1
2072,2019,11.1
2079,2019,24.4
2086,2019,45.2
2087,2019,21.4
2089,2019,14.9
2096,2019,22.0
2097,2019,13.2
2099,2019,17.6
2102,2019,16.1
2113,2019,15.0
2114,2019,18.2
2115,2019,16.1
2117,2019,19.6
2121,2019,18.6
2122,2019,23.4
2123,2019,13.8
2124,2019,24.1
2125,2019,22.0
2128,2019,12.5
2129,2019,17.9
2130,2019,14.1
2131,2019,29.6
2134,2019,19.6
2135,2019,19.9
2137,2019,20.7
2138,2019,11.7
2140,2019,20.3
2143,2019,26.9
2145,2019,21.9
2147,2019,20.3
2148,2019,24.6
2149,2019,23.5
2152,2019,18.8
2153,2019,28.6
2155,2019,22.7
2160,2019,22.8
2162,2019,20.6
2163,2019,21.4
2173,2019,17.0
2174,2019,25.2
2175,2019,11.1
2177,2019,22.9
2183,2019,16.7
2186,2019,23.2
2194,2019,20.6
2196,2019,9.1
2197,2019,15.3
2198,2019,12.4
2200,2019,20.6
2206,2019,14.3
2208,2019,21.6
2211,2019,16.1
2216,2019,27.0
2217,2019,16.1
2220,2019,16.7
2226,2019,26.9
2228,2019,14.3
2230,2019,14.0
2233,2019,14.9
2234,2019,22.2
2235,2019,12.2
2236,2019,15.8
2237,2019,18.2
2238,2019,15.6
2250,2019,20.6
2254,2019,12.2
2257,2019,16.8
2258,2019,11.0
2259,2019,16.6
2260,2019,10.9
2261,2019,26.0
2262,2019,8.9
2265,2019,15.2
2266,2019,8.2
2271,2019,18.2
2272,2019,15.1
2274,2019,20.0
2275,2019,22.0
2276,2019,23.0
2278,2019,11.3
2284,2019,24.4
2292,2019,5.6
2293,2019,9.5
2294,2019,9.1
2295,2019,11.4
2296,2019,12.3
2299,2019,7.5
2300,2019,8.7
2301,2019,8.6
2303,2019,10.7
2304,2019,9.1
2305,2019,8.2
2306,2019,8.1
2307,2019,13.8
2308,2019,8.4
2309,2019,9.4
2321,2019,11.1
2323,2019,12.2
2325,2019,13.7
2328,2019,12.4
2333,2019,11.3
2335,2019,9.0
2336,2019,21.9
2337,2019,8.3
2338,2019,14.2
2401,2019,30.3
2402,2019,17.2
2403,2019,18.0
2404,2019,15.7
2405,2019,16.4
2406,2019,17.7
2407,2019,20.6
2408,2019,28.5
2421,2019,17.5
2422,2019,21.7
2424,2019,17.3
2425,2019,20.3
2426,2019,22.9
2427,2019,18.8
2428,2019,13.9
2430,2019,21.1
2445,2019,22.0
2455,2019,29.0
2456,2019,22.6
2457,2019,21.2
2461,2019,25.0
2463,2019,23.7
2464,2019,18.9
2465,2019,20.2
2471,2019,13.1
2472,2019,14.1
2473,2019,14.6
2474,2019,19.2
2475,2019,17.6
2476,2019,14.4
2477,2019,12.8
2478,2019,12.9
2479,2019,9.5
2480,2019,17.6
2481,2019,13.7
2491,2019,19.4
2492,2019,17.6
2493,2019,20.5
2495,2019,18.0
2497,2019,14.2
2499,2019,22.8
2500,2019,10.8
2501,2019,16.2
2502,2019,17.7
2503,2019,12.7
2511,2019,14.2
2513,2019,14.6
2514,2019,16.9
2516,2019,18.3
2517,2019,20.6
2518,2019,14.9
2519,2019,15.5
2520,2019,12.5
2523,2019,16.8
2524,2019,14.4
2525,2019,15.9
2526,2019,25.4
2527,2019,13.0
2528,2019,17.2
2529,2019,18.7
2530,2019,17.3
2532,2019,20.8
2534,2019,15.5
2535,2019,11.4
2541,2019,20.0
2542,2019,18.7
2543,2019,19.5
2544,2019,38.1
2545,2019,17.9
2546,2019,16.7
2547,2019,20.1
2548,2019,21.9
2549,2019,23.1
2550,2019,21.1
2551,2019,19.0
2553,2019,20.9
2554,2019,20.8
2555,2019,20.2
2556,2019,15.4
2571,2019,17.9
2572,2019,22.5
2573,2019,14.6
2574,2019,37.4
2575,2019,14.5
2576,2019,17.1
2578,2019,14.2
2579,2019,21.2
2580,2019,20.8
2581,2019,15.8
2582,2019,21.7
2583,2019,21.5
2584,2019,25.6
2585,2019,13.5
2586,2019,19.5
2601,2019,19.7
2611,2019,13.9
2612,2019,21.5
2613,2019,35.0
2614,2019,23.5
2615,2019,17.4
2616,2019,20.3
2617,2019,18.5
2618,2019,14.1
2619,2019,15.2
2620,2019,24.5
2621,2019,19.3
2622,2019,23.6
2701,2019,20.3
2702,2019,36.0
2703,2019,27.2
2761,2019,17.7
2762,2019,16.9
2763,2019,23.9
2764,2019,19.7
2765,2019,22.8
2766,2019,10.4
2767,2019,24.8
2768,2019,16.9
2769,2019,14.3
2770,2019,15.3
2771,2019,22.6
2772,2019,24.6
2773,2019,18.0
2774,2019,19.8
2775,2019,17.9
2781,2019,8.5
2782,2019,10.1
2783,2019,11.3
2784,2019,6.4
2785,2019,14.8
2786,2019,13.0
2787,2019,14.5
2788,2019,6.9
2789,2019,11.7
2790,2019,3.5
2791,2019,10.9
2792,2019,12.3
2793,2019,11.3
2821,2019,15.9
2822,2019,16.8
2823,2019,12.8
2824,2019,17.1
2825,2019,19.8
2826,2019,15.3
2827,2019,9.4
2828,2019,11.3
2829,2019,15.5
2830,2019,14.7
2831,2019,14.1
2832,2019,14.8
2833,2019,18.3
2834,2019,9.5
2841,2019,9.0
2842,2019,15.4
2843,2019,11.7
2844,2019,11.4
2845,2019,12.8
2846,2019,14.2
2847,2019,7.9
2848,2019,6.7
2849,2019,19.7
2850,2019,16.7
2851,2019,11.9
2852,2019,9.9
2853,2019,10.5
2854,2019,19.1
2855,2019,9.5
2856,2019,15.2
2857,2019,11.9
2858,2019,10.9
2859,2019,10.7
2860,2019,10.5
2861,2019,18.8
2862,2019,11.9
2863,2019,12.7
2864,2019,18.7
2865,2019,13.8
2866,2019,15.8
2867,2019,17.0
2868,2019,12.7
2869,2019,13.3
2881,2019,11.2
2882,2019,12.9
2883,2019,11.8
2884,2019,11.4
2885,2019,11.1
2886,2019,15.5
2887,2019,11.7
2888,2019,9.6
2889,2019,6.7
2890,2019,7.9
2891,2019,15.8
2892,2019,13.7
2893,2019,11.7
2894,2019,11.2
2895,2019,13.8
2901,2019,8.9
2903,2019,15.2
2904,2019,12.0
2914,2019,13.0
2915,2019,15.8
2917,2019,17.0
2919,2019,20.9
2920,2019,20.0
2931,2019,3.9
2932,2019,12.8
2933,2019,9.4
2936,2019,14.3
2937,2019,8.8
2938,2019,9.1
2939,2019,9.6
2951,2019,5.1
2952,2019,10.4
2953,2019,8.5
2961,2019,4.1
2962,2019,9.4
2963,2019,6.0
2964,2019,10.9
2971,2019,9.1
2972,2019,4.5
2973,2019,9.6
2974,2019,10.2
3001,2019,33.5
3002,2019,22.0
3003,2019,28.7
3004,2019,29.7
3005,2019,44.3
3006,2019,27.7
3007,2019,35.5
3021,2019,48.8
3022,2019,52.9
3023,2019,66.9
3024,2019,62.5
3025,2019,69.7
3031,2019,51.1
3032,2019,59.2
3033,2019,46.7
3034,2019,63.3
3035,2019,55.9
3036,2019,44.9
3037,2019,50.7
3038,2019,55.9
3201,2019,10.9
3202,2019,12.4
3203,2019,14.3
3204,2019,19.5
3211,2019,13.2
3212,2019,11.0
3213,2019,16.0
3214,2019,20.8
3215,2019,14.4
3216,2019,16.9
3217,2019,13.4
3218,2019,13.1
3219,2019,13.0
3231,2019,14.5
3232,2019,16.6
3233,2019,16.8
3234,2019,17.0
3235,2019,20.3
3236,2019,17.1
3237,2019,14.5
3238,2019,13.9
3251,2019,10.3
3252,2019,12.0
3253,2019,12.4
3254,2019,9.9
3255,2019,12.5
3256,2019,10.9
3271,2019,19.5
3272,2019,14.2
3273,2019,20.4
3274,2019,18.6
3275,2019,19.7
3276,2019,28.5
3291,2019,16.6
3292,2019,9.0
3293,2019,11.5
3294,2019,10.4
3295,2019,10.2
3296,2019,12.9
3297,2019,15.0
3298,2019,13.4
3311,2019,8.7
3312,2019,10.3
3313,2019,11.4
3315,2019,10.6
3316,2019,12.6
3338,2019,18.2
3339,2019,17.3
3340,2019,17.2
3341,2019,13.3
3342,2019,11.6
3352,2019,13.8
3359,2019,17.3
3360,2019,15.2
3372,2019,11.7
3374,2019,13.9
3375,2019,12.3
3378,2019,12.7
3379,2019,13.7
3392,2019,11.6
3393,2019,15.5
3394,2019,6.7
3395,2019,10.9
3401,2019,13.2
3402,2019,17.5
3405,2019,14.8
3407,2019,17.2
3408,2019,14.1
3422,2019,14.6
3423,2019,15.1
3424,2019,14.0
3426,2019,18.6
3427,2019,16.5
3441,2019,18.4
3442,2019,23.5
3443,2019,13.7
3444,2019,17.7
3506,2019,27.3
3513,2019,14.8
3514,2019,9.3
3542,2019,8.4
3543,2019,14.1
3544,2019,18.0
3551,2019,7.1
3561,2019,11.0
3572,2019,7.2
3575,2019,14.0
3581,2019,7.5
3582,2019,3.3
3603,2019,6.0
3618,2019,2.1
3619,2019,5.2
3633,2019,15.2
