geo,year,voting_fdp_plr2
3637,2019,7.6
3638,2019,10.1
3640,2019,14.1
3661,2019,6.7
3662,2019,11.7
3663,2019,11.9
3668,2019,15.2
3669,2019,5.9
3670,2019,10.3
3672,2019,4.4
3673,2019,12.2
3681,2019,7.7
3695,2019,12.3
3701,2019,15.9
3711,2019,5.3
3712,2019,16.8
3713,2019,6.9
3714,2019,17.3
3715,2019,12.7
3721,2019,11.1
3722,2019,10.5
3723,2019,9.5
3731,2019,11.3
3732,2019,19.2
3733,2019,17.4
3734,2019,19.6
3746,2019,9.5
3752,2019,17.4
3762,2019,13.7
3764,2019,10.8
3781,2019,18.2
3782,2019,27.1
3783,2019,14.7
3784,2019,28.4
3785,2019,15.8
3786,2019,21.5
3787,2019,34.1
3788,2019,12.4
3789,2019,35.9
3790,2019,39.7
3791,2019,19.0
3792,2019,30.6
3804,2019,13.6
3805,2019,8.2
3808,2019,10.0
3810,2019,2.1
3821,2019,41.1
3822,2019,18.5
3823,2019,28.9
3831,2019,29.2
3832,2019,29.3
3834,2019,16.3
3835,2019,14.8
3837,2019,13.2
3847,2019,8.3
3851,2019,16.4
3861,2019,14.5
3862,2019,2.1
3863,2019,16.3
3871,2019,13.7
3881,2019,15.0
3882,2019,7.8
3891,2019,9.4
3901,2019,13.2
3911,2019,15.9
3921,2019,17.2
3932,2019,15.2
3945,2019,8.0
3946,2019,6.6
3947,2019,12.1
3951,2019,18.2
3952,2019,17.2
3953,2019,20.7
3954,2019,20.8
3955,2019,10.5
3961,2019,10.6
3962,2019,11.1
3972,2019,10.7
3981,2019,4.1
3982,2019,2.9
3983,2019,4.3
3985,2019,2.4
3986,2019,3.7
3987,2019,1.9
3988,2019,3.7
4001,2019,16.7
4002,2019,20.1
4003,2019,15.1
4004,2019,10.2
4005,2019,18.7
4006,2019,14.0
4007,2019,18.9
4008,2019,17.2
4009,2019,15.1
4010,2019,15.2
4012,2019,15.0
4013,2019,17.8
4021,2019,14.8
4022,2019,14.7
4023,2019,15.7
4024,2019,12.3
4026,2019,17.3
4027,2019,14.3
4028,2019,17.7
4029,2019,14.0
4030,2019,10.0
4031,2019,8.6
4032,2019,16.2
4033,2019,14.0
4034,2019,10.1
4035,2019,17.2
4037,2019,19.9
4038,2019,15.0
4039,2019,17.8
4040,2019,10.3
4041,2019,13.5
4042,2019,12.7
4044,2019,15.0
4045,2019,12.1
4046,2019,9.3
4047,2019,14.0
4048,2019,14.4
4049,2019,13.0
4061,2019,15.9
4062,2019,14.1
4063,2019,11.4
4064,2019,11.3
4065,2019,14.6
4066,2019,11.6
4067,2019,12.2
4068,2019,11.2
4071,2019,13.5
4072,2019,12.0
4073,2019,16.4
4074,2019,15.8
4075,2019,11.8
4076,2019,14.1
4077,2019,10.3
4078,2019,8.1
4079,2019,10.3
4080,2019,13.6
4081,2019,18.0
4082,2019,15.3
4083,2019,13.4
4084,2019,8.4
4091,2019,17.3
4092,2019,15.2
4093,2019,14.8
4094,2019,8.5
4095,2019,16.3
4096,2019,9.9
4097,2019,5.3
4099,2019,19.1
4100,2019,16.7
4104,2019,11.5
4105,2019,12.7
4106,2019,8.9
4107,2019,12.3
4110,2019,17.5
4111,2019,13.5
4112,2019,14.0
4117,2019,12.4
4120,2019,12.3
4121,2019,13.3
4122,2019,15.7
4123,2019,13.2
4124,2019,11.6
4125,2019,21.0
4131,2019,14.5
4132,2019,16.6
4133,2019,12.1
4134,2019,10.4
4135,2019,11.4
4136,2019,8.3
4137,2019,11.3
4138,2019,11.8
4139,2019,13.5
4140,2019,12.6
4141,2019,11.9
4142,2019,6.8
4143,2019,3.7
4144,2019,15.8
4145,2019,10.0
4146,2019,13.4
4147,2019,11.7
4161,2019,11.0
4163,2019,11.7
4164,2019,5.7
4165,2019,9.5
4166,2019,9.9
4167,2019,4.6
4169,2019,8.8
4170,2019,11.2
4172,2019,17.4
4173,2019,5.7
4175,2019,11.9
4176,2019,9.5
4177,2019,8.2
4179,2019,6.4
4181,2019,8.6
4182,2019,5.9
4183,2019,6.0
4184,2019,9.9
4191,2019,10.6
4192,2019,10.9
4193,2019,17.0
4194,2019,14.2
4195,2019,11.8
4196,2019,9.5
4197,2019,9.5
4198,2019,8.0
4199,2019,13.6
4200,2019,13.1
4201,2019,18.1
4202,2019,19.6
4203,2019,18.4
4204,2019,11.8
4205,2019,10.7
4206,2019,18.8
4207,2019,12.1
4208,2019,18.5
4209,2019,10.8
4210,2019,13.7
4221,2019,8.4
4222,2019,7.5
4223,2019,7.6
4224,2019,12.0
4226,2019,7.6
4227,2019,10.8
4228,2019,9.6
4229,2019,8.0
4230,2019,7.7
4231,2019,7.0
4232,2019,13.8
4233,2019,7.2
4234,2019,10.5
4235,2019,8.9
4236,2019,10.9
4237,2019,14.7
4238,2019,7.2
4239,2019,11.8
4240,2019,11.6
4251,2019,9.0
4252,2019,12.0
4253,2019,14.5
4254,2019,10.7
4255,2019,10.2
4256,2019,7.0
4257,2019,14.5
4258,2019,15.3
4259,2019,11.5
4260,2019,15.3
4261,2019,7.9
4262,2019,10.3
4263,2019,14.7
4264,2019,7.8
4271,2019,11.3
4273,2019,9.7
4274,2019,8.9
4275,2019,7.5
4276,2019,10.9
4277,2019,11.7
4279,2019,11.8
4280,2019,12.2
4281,2019,6.7
4282,2019,12.6
4283,2019,11.9
4284,2019,8.2
4285,2019,9.7
4286,2019,10.5
4287,2019,11.5
4288,2019,4.2
4289,2019,15.6
4301,2019,18.2
4302,2019,7.3
4303,2019,13.1
4304,2019,15.9
4305,2019,13.7
4306,2019,6.1
4307,2019,17.1
4308,2019,10.5
4309,2019,14.7
4310,2019,10.0
4311,2019,8.4
4312,2019,12.8
4313,2019,10.0
4314,2019,7.0
4315,2019,9.0
4316,2019,10.0
4317,2019,10.7
4318,2019,9.5
4319,2019,6.9
4320,2019,10.5
4322,2019,2.1
4323,2019,12.0
4401,2019,11.4
4406,2019,6.1
4411,2019,14.3
4416,2019,9.7
4421,2019,16.3
4426,2019,12.0
4431,2019,14.4
4436,2019,12.1
4441,2019,5.3
4446,2019,3.4
4451,2019,18.2
4461,2019,12.6
4471,2019,7.3
4476,2019,8.8
4486,2019,9.1
4495,2019,4.6
4501,2019,9.8
4506,2019,11.2
4511,2019,8.0
4536,2019,6.3
4545,2019,11.3
4546,2019,9.8
4551,2019,11.4
4561,2019,10.3
4566,2019,14.3
4571,2019,13.9
4590,2019,4.8
4591,2019,9.7
4601,2019,9.2
4606,2019,11.7
4611,2019,9.7
4616,2019,9.0
4621,2019,11.4
4641,2019,12.7
4643,2019,17.3
4646,2019,13.8
4651,2019,19.3
4656,2019,8.7
4666,2019,7.4
4671,2019,13.9
4681,2019,6.1
4683,2019,6.1
4691,2019,13.4
4696,2019,13.3
4701,2019,6.0
4711,2019,6.5
4716,2019,9.5
4721,2019,11.5
4723,2019,5.5
4724,2019,19.0
4726,2019,9.6
4741,2019,9.3
4746,2019,13.9
4751,2019,13.9
4756,2019,6.5
4761,2019,12.1
4776,2019,5.0
4781,2019,10.9
4786,2019,12.8
4791,2019,11.5
4801,2019,10.4
4806,2019,13.8
4811,2019,10.1
4816,2019,5.1
4821,2019,12.7
4826,2019,17.8
4831,2019,11.0
4841,2019,7.9
4846,2019,3.3
4851,2019,12.1
4864,2019,12.7
4871,2019,9.0
4881,2019,7.0
4891,2019,9.6
4901,2019,3.4
4911,2019,7.8
4921,2019,5.3
4941,2019,10.5
4946,2019,11.7
4951,2019,8.0
5001,2019,21.6
5002,2019,24.3
5003,2019,33.0
5009,2019,15.2
5010,2019,24.0
5017,2019,27.8
5048,2019,15.6
5049,2019,19.3
5050,2019,18.4
5061,2019,20.9
5063,2019,13.0
5064,2019,8.9
5071,2019,19.8
5072,2019,15.2
5073,2019,15.6
5076,2019,19.8
5077,2019,7.8
5078,2019,30.8
5079,2019,29.4
5091,2019,28.8
5096,2019,25.0
5097,2019,22.4
5108,2019,14.9
5112,2019,17.7
5113,2019,19.3
5115,2019,17.1
5117,2019,12.0
5118,2019,19.1
5120,2019,13.1
5121,2019,21.7
5125,2019,17.6
5131,2019,17.0
5136,2019,17.9
5138,2019,14.3
5141,2019,15.8
5143,2019,15.5
5144,2019,18.0
5146,2019,7.9
5148,2019,18.3
5149,2019,10.4
5151,2019,20.6
5154,2019,18.3
5160,2019,15.6
5161,2019,22.5
5162,2019,27.5
5167,2019,17.9
5171,2019,18.8
5176,2019,32.6
5178,2019,15.7
5180,2019,26.9
5181,2019,7.9
5186,2019,17.0
5187,2019,28.5
5189,2019,21.9
5192,2019,20.3
5193,2019,19.9
5194,2019,18.9
5195,2019,18.7
5196,2019,14.6
5197,2019,20.0
5198,2019,28.3
5199,2019,19.2
5200,2019,14.0
5202,2019,14.2
5203,2019,35.2
5205,2019,19.7
5206,2019,14.7
5207,2019,17.7
5208,2019,22.1
5210,2019,28.3
5212,2019,22.3
5213,2019,28.2
5214,2019,27.8
5216,2019,14.2
5219,2019,14.1
5221,2019,16.5
5222,2019,13.3
5225,2019,22.2
5226,2019,15.4
5227,2019,21.1
5230,2019,24.2
5231,2019,27.9
5233,2019,29.1
5236,2019,27.5
5237,2019,15.6
5238,2019,29.9
5242,2019,17.5
5249,2019,15.0
5250,2019,18.4
5251,2019,25.2
5254,2019,20.7
5257,2019,15.1
5260,2019,20.2
5263,2019,14.8
5266,2019,21.9
5268,2019,16.6
5269,2019,19.7
5281,2019,21.8
5287,2019,19.1
5304,2019,22.6
5307,2019,9.3
5309,2019,19.5
5310,2019,16.1
5315,2019,53.1
5317,2019,23.9
5323,2019,13.3
5324,2019,13.8
5396,2019,17.7
5397,2019,15.8
5398,2019,21.8
5399,2019,10.1
5401,2019,32.2
5402,2019,19.8
5403,2019,27.5
5404,2019,14.2
5405,2019,26.6
5406,2019,22.7
5407,2019,34.2
5408,2019,25.4
5409,2019,30.5
5410,2019,26.9
5411,2019,44.5
5412,2019,23.3
5413,2019,25.8
5414,2019,28.6
5415,2019,43.6
5421,2019,26.0
5422,2019,28.0
5423,2019,27.1
5424,2019,17.5
5425,2019,23.4
5426,2019,20.6
5427,2019,35.6
5428,2019,26.0
5429,2019,24.0
5430,2019,19.2
5431,2019,22.3
5434,2019,23.1
5435,2019,19.8
5436,2019,27.6
5437,2019,13.5
5451,2019,21.4
5456,2019,19.9
5458,2019,14.3
5464,2019,29.2
5471,2019,20.6
5472,2019,19.7
5473,2019,17.6
5474,2019,25.7
5475,2019,10.7
5476,2019,26.6
5477,2019,20.1
5478,2019,24.4
5479,2019,26.5
5480,2019,21.1
5481,2019,18.5
5482,2019,24.5
5483,2019,13.2
5484,2019,15.7
5485,2019,27.7
5486,2019,22.0
5487,2019,12.4
5488,2019,16.8
5489,2019,24.2
5490,2019,19.6
5491,2019,14.9
5492,2019,23.3
5493,2019,18.2
5494,2019,17.3
5495,2019,23.7
5496,2019,17.7
5497,2019,18.2
5498,2019,24.3
5499,2019,37.0
5500,2019,33.0
5501,2019,25.6
5503,2019,23.8
5511,2019,24.3
5512,2019,27.0
5513,2019,35.1
5514,2019,22.7
5515,2019,19.3
5516,2019,24.5
5518,2019,20.2
5520,2019,23.2
5521,2019,21.5
5522,2019,23.8
5523,2019,19.9
5527,2019,17.9
5529,2019,28.6
5530,2019,24.7
5531,2019,32.0
5533,2019,23.3
5534,2019,28.8
5535,2019,16.4
5537,2019,21.7
5539,2019,23.4
5540,2019,22.5
5541,2019,25.8
5551,2019,26.2
5552,2019,19.4
5553,2019,24.3
5554,2019,18.7
5555,2019,17.4
5556,2019,19.6
5557,2019,12.8
5559,2019,24.5
5560,2019,13.7
5561,2019,25.6
5562,2019,13.8
5563,2019,12.9
5564,2019,15.8
5565,2019,11.5
5566,2019,8.9
5568,2019,14.5
5571,2019,11.2
5581,2019,27.8
5582,2019,22.4
5583,2019,23.4
5584,2019,26.3
5585,2019,31.6
5586,2019,15.1
5587,2019,26.5
5588,2019,35.1
5589,2019,20.0
5590,2019,30.2
5591,2019,14.6
5592,2019,25.6
5601,2019,28.1
5604,2019,32.3
5606,2019,33.5
5607,2019,25.0
5609,2019,31.7
5610,2019,24.4
5611,2019,33.7
5613,2019,30.2
5621,2019,23.5
5622,2019,30.2
5623,2019,39.5
5624,2019,20.1
5625,2019,33.6
5627,2019,12.0
5628,2019,36.2
5629,2019,14.8
5631,2019,29.3
5632,2019,20.7
5633,2019,30.4
5634,2019,23.6
5635,2019,21.6
5636,2019,26.2
5637,2019,31.5
5638,2019,27.7
5639,2019,29.3
5640,2019,29.9
5642,2019,24.1
5643,2019,25.0
5644,2019,25.3
5645,2019,37.9
5646,2019,27.2
5648,2019,32.6
5649,2019,23.2
5650,2019,22.7
5651,2019,23.7
5652,2019,16.8
5653,2019,36.3
5654,2019,23.5
5655,2019,31.8
5661,2019,21.6
5663,2019,20.7
5665,2019,29.4
5669,2019,23.0
5671,2019,23.0
5673,2019,29.9
5674,2019,19.0
5675,2019,21.3
5678,2019,24.6
5680,2019,20.3
5683,2019,21.4
5684,2019,57.3
5688,2019,23.8
5690,2019,24.6
5692,2019,24.1
5693,2019,29.1
5701,2019,30.3
5702,2019,20.7
5703,2019,17.5
5704,2019,23.9
5705,2019,27.7
5706,2019,27.7
5707,2019,24.0
5708,2019,27.5
5709,2019,27.4
5710,2019,29.5
5711,2019,29.5
5712,2019,29.4
5713,2019,36.2
5714,2019,28.4
5715,2019,28.7
5716,2019,24.9
5717,2019,33.3
5718,2019,36.7
5719,2019,28.9
5720,2019,29.0
5721,2019,22.6
5722,2019,24.4
5723,2019,30.1
5724,2019,21.5
5725,2019,24.3
5726,2019,30.0
5727,2019,16.6
5728,2019,31.0
5729,2019,31.6
5730,2019,25.1
5731,2019,20.2
5732,2019,21.7
5741,2019,13.4
5742,2019,24.4
5743,2019,28.4
5744,2019,19.1
5745,2019,10.8
5746,2019,17.5
5747,2019,18.8
5748,2019,15.3
5749,2019,27.8
5750,2019,20.7
5752,2019,13.4
5754,2019,30.0
5755,2019,23.3
5756,2019,25.3
5757,2019,20.4
5758,2019,10.4
5759,2019,19.7
5760,2019,30.7
5761,2019,9.2
5762,2019,19.2
5763,2019,25.8
5764,2019,28.0
5765,2019,30.6
5766,2019,21.5
5785,2019,44.9
5788,2019,25.1
5790,2019,13.6
5792,2019,18.2
5798,2019,33.7
5799,2019,24.8
5803,2019,25.2
5804,2019,25.6
5805,2019,19.3
5806,2019,24.6
5812,2019,16.3
5813,2019,20.4
5816,2019,34.1
5817,2019,30.4
5819,2019,25.1
5821,2019,24.6
5822,2019,32.1
5827,2019,39.5
5828,2019,28.6
5830,2019,24.0
5831,2019,26.4
5841,2019,34.5
5842,2019,34.3
5843,2019,30.5
5851,2019,21.3
5852,2019,27.4
5853,2019,24.4
5854,2019,24.6
5855,2019,39.7
5856,2019,29.2
5857,2019,22.7
5858,2019,22.7
5859,2019,30.1
5860,2019,27.6
5861,2019,27.3
5862,2019,38.5
5863,2019,23.4
5871,2019,28.5
5872,2019,24.7
5873,2019,25.6
5881,2019,30.6
5882,2019,28.6
5883,2019,37.1
5884,2019,20.4
5885,2019,27.5
5886,2019,29.6
5888,2019,28.9
5889,2019,25.4
5890,2019,16.4
5891,2019,35.0
5902,2019,23.4
5903,2019,15.7
5904,2019,24.3
5905,2019,22.0
5907,2019,21.0
5908,2019,31.0
5909,2019,27.1
5910,2019,18.0
5911,2019,16.2
5912,2019,28.6
5913,2019,23.2
5914,2019,26.5
5919,2019,22.0
5921,2019,22.9
5922,2019,16.1
5923,2019,22.7
5924,2019,17.5
5925,2019,12.7
5926,2019,18.8
5928,2019,22.5
5929,2019,23.5
5930,2019,21.7
5931,2019,15.5
5932,2019,18.0
5933,2019,18.6
5934,2019,12.0
5935,2019,6.0
5937,2019,11.9
5938,2019,17.2
5939,2019,17.0
6002,2019,3.9
6004,2019,0.8
6007,2019,1.6
6008,2019,1.8
6009,2019,1.3
6010,2019,3.1
6011,2019,1.7
6021,2019,16.9
6022,2019,18.1
6023,2019,22.8
6024,2019,22.8
6025,2019,23.5
6032,2019,40.2
6033,2019,18.9
6034,2019,24.3
6035,2019,21.5
6037,2019,20.7
6052,2019,3.1
6054,2019,0.5
6056,2019,0.5
6057,2019,3.1
6058,2019,0.4
6061,2019,1.1
6076,2019,1.3
6077,2019,1.2
6082,2019,14.6
6083,2019,19.7
6084,2019,9.6
6087,2019,12.4
6089,2019,19.1
6090,2019,16.1
6101,2019,1.0
6102,2019,0.4
6104,2019,1.6
6109,2019,0.8
6110,2019,1.2
6111,2019,2.5
6112,2019,2.4
6113,2019,3.9
6116,2019,1.4
6117,2019,0.6
6118,2019,1.4
6119,2019,1.8
6131,2019,18.8
6133,2019,19.8
6134,2019,49.5
6135,2019,29.8
6136,2019,32.3
6137,2019,23.3
6139,2019,34.7
6140,2019,17.1
6141,2019,23.8
6142,2019,34.1
6151,2019,30.0
6152,2019,21.5
6153,2019,28.5
6154,2019,30.9
6155,2019,28.9
6156,2019,28.8
6157,2019,21.9
6158,2019,24.1
6159,2019,36.0
6172,2019,0.0
6173,2019,1.7
6177,2019,3.1
6181,2019,2.5
6191,2019,1.0
6192,2019,0.5
6193,2019,2.5
6194,2019,0.6
6195,2019,0.9
6197,2019,1.1
6198,2019,0.2
6199,2019,0.9
6201,2019,0.9
6202,2019,0.9
6203,2019,3.1
6204,2019,0.9
6205,2019,1.0
6211,2019,32.3
6212,2019,39.1
6213,2019,17.0
6214,2019,22.6
6215,2019,20.0
6217,2019,22.0
6218,2019,34.1
6219,2019,22.6
6220,2019,18.3
6232,2019,26.0
6235,2019,19.8
6238,2019,21.1
6239,2019,15.6
6240,2019,22.7
6246,2019,23.6
6248,2019,20.2
6252,2019,19.3
6253,2019,21.4
6254,2019,33.3
6261,2019,10.7
6263,2019,15.6
6265,2019,19.6
6266,2019,15.9
6267,2019,10.9
6281,2019,2.3
6282,2019,0.2
6283,2019,1.0
6285,2019,0.5
6286,2019,3.4
6287,2019,1.6
6288,2019,4.6
6289,2019,1.0
6290,2019,6.4
6291,2019,2.4
6292,2019,1.2
6293,2019,1.5
6294,2019,1.5
6295,2019,3.4
6296,2019,1.3
6297,2019,3.3
6298,2019,0.6
6299,2019,1.1
6300,2019,10.5
6404,2019,23.6
6408,2019,28.9
6413,2019,30.1
6416,2019,28.7
6417,2019,25.8
6421,2019,13.5
6422,2019,16.5
6423,2019,29.0
6432,2019,40.5
6433,2019,31.9
6434,2019,40.6
6435,2019,19.9
6436,2019,18.3
6437,2019,29.7
6451,2019,28.3
6452,2019,29.1
6453,2019,21.9
6454,2019,34.6
6455,2019,31.6
6456,2019,33.5
6458,2019,19.5
6459,2019,30.4
6461,2019,23.4
6487,2019,24.6
6504,2019,25.1
6511,2019,36.9
6512,2019,26.1
6601,2019,20.7
6602,2019,36.9
6603,2019,11.2
6604,2019,19.0
6605,2019,19.2
6606,2019,24.3
6607,2019,16.3
6608,2019,14.7
6609,2019,23.3
6610,2019,29.4
6611,2019,10.6
6612,2019,29.9
6613,2019,15.9
6614,2019,24.9
6615,2019,22.6
6616,2019,36.6
6617,2019,41.8
6618,2019,19.3
6619,2019,34.6
6620,2019,19.3
6621,2019,15.1
6622,2019,25.8
6623,2019,14.7
6624,2019,19.3
6625,2019,21.6
6626,2019,29.2
6627,2019,17.7
6628,2019,12.2
6629,2019,20.2
6630,2019,12.5
6631,2019,12.8
6632,2019,15.0
6633,2019,18.8
6634,2019,30.0
6635,2019,18.3
6636,2019,15.9
6637,2019,29.7
6638,2019,21.5
6639,2019,24.0
6640,2019,20.9
6641,2019,32.1
6642,2019,42.0
6643,2019,9.6
6644,2019,16.6
6645,2019,28.5
6702,2019,8.7
6703,2019,1.7
6704,2019,2.7
6706,2019,4.8
6708,2019,4.3
6709,2019,6.6
6710,2019,6.7
6711,2019,6.4
6712,2019,4.7
6713,2019,0.0
6715,2019,2.6
6716,2019,1.0
6718,2019,3.3
6719,2019,12.4
6721,2019,5.4
6722,2019,2.3
6724,2019,4.8
6729,2019,5.8
6730,2019,3.4
6741,2019,6.9
6742,2019,9.2
6743,2019,21.7
6744,2019,11.4
6745,2019,7.1
6748,2019,23.2
6750,2019,5.7
6751,2019,10.1
6753,2019,24.1
6754,2019,11.4
6757,2019,8.8
6758,2019,1.6
6759,2019,8.0
6771,2019,10.6
6773,2019,12.2
6774,2019,6.1
6775,2019,11.6
6778,2019,17.6
6781,2019,9.8
6782,2019,30.5
6783,2019,6.5
6784,2019,15.7
6785,2019,10.9
6787,2019,16.1
6789,2019,8.8
6790,2019,7.6
6792,2019,9.4
6793,2019,15.3
6800,2019,12.2
6806,2019,19.1
6807,2019,13.8
6808,2019,4.5
6809,2019,8.4
6810,2019,13.8
