geo,year,voting_glp
che,2019,7.8
1,2019,14.3
2,2019,12.7
3,2019,16.2
4,2019,12.4
5,2019,16.4
6,2019,10.9
7,2019,17.3
8,2019,12.3
9,2019,14.6
10,2019,14.6
11,2019,16.8
12,2019,12.7
13,2019,15.7
14,2019,17.1
21,2019,6.4
22,2019,9.3
23,2019,15.1
24,2019,12.2
25,2019,12.8
26,2019,11.1
27,2019,14.3
28,2019,8.5
29,2019,14.5
30,2019,14.9
31,2019,13.7
32,2019,10.0
33,2019,12.7
34,2019,12.4
35,2019,9.9
37,2019,11.6
38,2019,10.7
39,2019,6.4
40,2019,10.1
41,2019,4.6
43,2019,11.2
51,2019,11.9
52,2019,12.3
53,2019,12.1
54,2019,16.2
55,2019,16.9
56,2019,12.0
57,2019,12.7
58,2019,12.5
59,2019,10.4
60,2019,8.3
61,2019,13.9
62,2019,9.7
63,2019,13.7
64,2019,11.2
65,2019,7.2
66,2019,15.6
67,2019,12.1
68,2019,9.6
69,2019,14.8
70,2019,11.8
71,2019,10.3
72,2019,12.0
81,2019,7.6
82,2019,15.0
83,2019,12.1
84,2019,12.4
85,2019,17.2
86,2019,10.9
87,2019,12.1
88,2019,11.0
89,2019,10.0
90,2019,12.2
91,2019,12.9
92,2019,10.0
93,2019,12.4
94,2019,21.1
95,2019,12.8
96,2019,10.9
97,2019,9.9
98,2019,10.7
99,2019,13.5
100,2019,8.3
101,2019,11.5
102,2019,6.9
111,2019,8.1
112,2019,13.9
113,2019,11.5
114,2019,6.3
115,2019,11.2
116,2019,11.5
117,2019,9.5
118,2019,10.6
119,2019,12.3
120,2019,11.3
121,2019,11.0
131,2019,11.2
135,2019,16.1
136,2019,12.5
137,2019,13.8
138,2019,13.2
139,2019,16.6
141,2019,16.9
151,2019,16.3
152,2019,13.2
153,2019,13.0
154,2019,14.6
155,2019,17.1
156,2019,15.2
157,2019,12.5
158,2019,16.9
159,2019,13.9
160,2019,14.5
161,2019,16.5
172,2019,15.0
173,2019,11.2
176,2019,12.4
177,2019,12.1
178,2019,13.8
180,2019,16.4
181,2019,9.8
182,2019,11.6
191,2019,17.2
192,2019,14.3
193,2019,14.9
194,2019,17.7
195,2019,16.0
196,2019,13.1
197,2019,17.2
198,2019,15.4
199,2019,12.5
200,2019,14.8
211,2019,6.2
213,2019,14.9
214,2019,12.1
215,2019,14.8
216,2019,12.2
218,2019,14.0
219,2019,13.9
220,2019,5.2
221,2019,18.8
223,2019,13.4
224,2019,12.5
225,2019,13.4
226,2019,7.5
227,2019,11.4
228,2019,8.9
230,2019,14.3
231,2019,8.7
241,2019,13.3
242,2019,14.4
243,2019,10.4
244,2019,10.5
245,2019,11.8
246,2019,10.5
247,2019,13.5
248,2019,16.8
249,2019,12.6
250,2019,12.7
251,2019,13.5
261,2019,15.7
292,2019,10.1
293,2019,11.0
294,2019,13.6
295,2019,13.5
296,2019,12.3
297,2019,7.6
298,2019,12.7
301,2019,9.8
302,2019,6.2
303,2019,9.3
304,2019,7.3
305,2019,7.3
306,2019,9.8
307,2019,9.9
309,2019,9.6
310,2019,7.8
311,2019,8.8
312,2019,5.4
321,2019,9.1
322,2019,2.9
323,2019,3.8
324,2019,5.4
325,2019,6.1
326,2019,3.6
329,2019,10.4
331,2019,9.0
332,2019,6.5
333,2019,7.3
335,2019,0.9
336,2019,2.1
337,2019,7.6
338,2019,4.8
339,2019,2.7
340,2019,9.3
341,2019,4.9
342,2019,7.3
344,2019,5.2
345,2019,6.1
351,2019,13.5
352,2019,12.4
353,2019,15.0
354,2019,12.7
355,2019,13.1
356,2019,13.7
357,2019,4.2
358,2019,11.8
359,2019,11.4
360,2019,11.4
361,2019,11.1
362,2019,11.3
363,2019,10.5
371,2019,8.9
372,2019,12.8
381,2019,8.6
382,2019,7.5
383,2019,12.0
385,2019,6.4
386,2019,9.8
387,2019,5.9
388,2019,7.7
390,2019,7.5
391,2019,11.6
392,2019,7.2
393,2019,6.1
394,2019,6.6
401,2019,6.7
402,2019,5.1
403,2019,11.5
404,2019,11.3
405,2019,8.0
406,2019,7.8
407,2019,5.0
409,2019,8.7
410,2019,4.8
411,2019,11.6
412,2019,10.9
413,2019,10.1
414,2019,6.1
415,2019,6.9
418,2019,6.3
420,2019,7.8
421,2019,5.0
423,2019,7.9
424,2019,5.6
431,2019,6.3
432,2019,7.6
433,2019,6.3
434,2019,6.8
435,2019,6.3
437,2019,1.4
438,2019,4.6
441,2019,4.9
442,2019,1.4
443,2019,4.1
444,2019,6.8
445,2019,5.9
446,2019,2.6
448,2019,6.9
449,2019,10.5
450,2019,5.4
491,2019,7.1
492,2019,9.6
493,2019,9.3
494,2019,11.0
495,2019,6.7
496,2019,9.3
497,2019,6.1
498,2019,6.9
499,2019,8.0
500,2019,5.2
501,2019,11.1
502,2019,9.4
533,2019,10.5
536,2019,12.5
538,2019,10.0
540,2019,11.8
541,2019,9.3
543,2019,5.7
544,2019,13.0
546,2019,11.0
551,2019,11.0
552,2019,9.8
553,2019,7.6
554,2019,12.5
556,2019,1.8
557,2019,7.9
561,2019,7.4
562,2019,9.3
563,2019,12.4
564,2019,5.3
565,2019,12.5
566,2019,9.5
567,2019,10.4
571,2019,5.1
572,2019,10.5
573,2019,7.5
574,2019,7.0
575,2019,6.0
576,2019,6.6
577,2019,7.9
578,2019,5.5
579,2019,2.4
580,2019,5.5
581,2019,9.8
582,2019,3.4
584,2019,9.2
585,2019,8.1
586,2019,4.4
587,2019,8.2
588,2019,9.8
589,2019,10.7
590,2019,9.9
591,2019,0.4
592,2019,14.3
593,2019,10.3
594,2019,7.0
602,2019,6.1
603,2019,8.0
605,2019,4.7
606,2019,8.5
607,2019,3.6
608,2019,9.6
609,2019,2.1
610,2019,4.6
611,2019,10.9
612,2019,11.2
613,2019,3.1
614,2019,4.0
615,2019,6.5
616,2019,12.2
617,2019,8.8
619,2019,7.6
620,2019,9.1
622,2019,15.0
623,2019,13.7
626,2019,6.5
627,2019,9.4
628,2019,6.6
629,2019,4.5
630,2019,10.3
632,2019,9.9
662,2019,6.0
663,2019,16.6
665,2019,4.4
666,2019,5.1
667,2019,11.9
668,2019,9.5
669,2019,4.0
670,2019,7.4
671,2019,6.6
681,2019,2.2
683,2019,0.1
687,2019,0.8
690,2019,1.3
691,2019,6.0
692,2019,7.1
694,2019,3.4
696,2019,3.5
700,2019,2.7
701,2019,1.8
703,2019,2.9
704,2019,3.2
706,2019,1.2
707,2019,4.8
708,2019,5.9
709,2019,0.4
711,2019,3.3
713,2019,2.7
715,2019,0.0
716,2019,1.5
717,2019,3.4
723,2019,7.6
724,2019,10.2
726,2019,7.9
731,2019,6.9
732,2019,11.8
733,2019,9.8
734,2019,11.1
735,2019,7.0
736,2019,3.7
737,2019,11.2
738,2019,4.3
739,2019,12.1
740,2019,8.6
741,2019,10.3
742,2019,10.6
743,2019,8.9
744,2019,7.4
745,2019,9.5
746,2019,9.0
747,2019,7.9
748,2019,11.5
749,2019,8.1
750,2019,11.5
751,2019,9.5
754,2019,5.3
755,2019,8.2
756,2019,11.8
761,2019,3.9
762,2019,3.2
763,2019,7.0
766,2019,3.1
767,2019,5.5
768,2019,11.7
769,2019,6.1
770,2019,7.7
782,2019,4.8
783,2019,3.9
784,2019,3.5
785,2019,8.4
786,2019,7.2
791,2019,4.9
792,2019,6.6
793,2019,3.7
794,2019,9.4
841,2019,10.4
842,2019,2.9
843,2019,9.9
852,2019,3.3
853,2019,5.3
855,2019,7.3
861,2019,9.6
863,2019,4.8
866,2019,9.7
867,2019,6.0
868,2019,14.2
869,2019,10.0
870,2019,11.3
872,2019,8.4
879,2019,5.7
880,2019,3.7
883,2019,8.7
884,2019,10.7
885,2019,10.2
886,2019,8.0
888,2019,7.9
889,2019,8.2
901,2019,3.2
902,2019,8.5
903,2019,6.0
904,2019,1.8
905,2019,4.5
906,2019,1.8
907,2019,4.1
908,2019,3.9
909,2019,3.8
921,2019,10.6
922,2019,5.9
923,2019,4.4
924,2019,3.2
925,2019,5.8
927,2019,7.9
928,2019,7.3
929,2019,12.7
931,2019,4.5
932,2019,2.3
934,2019,11.4
935,2019,3.7
936,2019,2.5
938,2019,6.2
939,2019,9.9
940,2019,1.8
941,2019,7.5
942,2019,10.8
943,2019,5.6
944,2019,7.2
945,2019,6.0
946,2019,1.2
947,2019,4.9
948,2019,7.0
951,2019,3.1
952,2019,2.7
953,2019,7.1
954,2019,6.5
955,2019,5.5
956,2019,6.0
957,2019,6.2
958,2019,3.3
959,2019,1.5
960,2019,2.7
971,2019,6.2
972,2019,4.3
973,2019,5.0
975,2019,6.2
976,2019,5.3
977,2019,7.2
979,2019,10.5
980,2019,7.9
981,2019,7.4
982,2019,9.9
983,2019,7.4
985,2019,4.9
987,2019,7.1
988,2019,6.3
989,2019,8.8
990,2019,6.5
991,2019,6.6
992,2019,7.3
993,2019,7.6
995,2019,9.0
1001,2019,3.1
1002,2019,2.3
1004,2019,1.8
1005,2019,1.5
1007,2019,0.5
1008,2019,3.8
1009,2019,3.4
1010,2019,1.8
1021,2019,3.4
1023,2019,5.9
1024,2019,6.0
1025,2019,5.0
1026,2019,5.5
1030,2019,5.3
1031,2019,6.0
1032,2019,4.1
1033,2019,6.5
1037,2019,6.4
1039,2019,6.4
1040,2019,7.2
1041,2019,7.8
1051,2019,10.4
1052,2019,11.4
1053,2019,6.2
1054,2019,7.8
1055,2019,9.1
1056,2019,12.1
1057,2019,5.1
1058,2019,9.1
1059,2019,7.8
1061,2019,10.5
1062,2019,9.1
1063,2019,10.7
1064,2019,10.2
1065,2019,8.7
1066,2019,4.7
1067,2019,16.5
1068,2019,5.6
1069,2019,7.3
1081,2019,5.3
1082,2019,3.5
1083,2019,5.3
1084,2019,6.0
1085,2019,6.2
1086,2019,3.0
1088,2019,5.3
1089,2019,6.3
1091,2019,7.4
1093,2019,6.3
1094,2019,6.9
1095,2019,9.9
1097,2019,2.9
1098,2019,4.6
1099,2019,7.0
1100,2019,3.8
1102,2019,8.3
1103,2019,7.5
1104,2019,4.4
1107,2019,2.1
1121,2019,2.2
1122,2019,4.6
1123,2019,2.3
1125,2019,3.6
1127,2019,4.7
1128,2019,2.1
1129,2019,1.6
1131,2019,4.3
1132,2019,1.1
1135,2019,1.7
1136,2019,1.7
1137,2019,4.6
1139,2019,4.2
1140,2019,5.3
1142,2019,1.3
1143,2019,4.3
1145,2019,2.6
1146,2019,4.7
1147,2019,11.4
1150,2019,2.5
1151,2019,3.4
1301,2019,4.6
1311,2019,3.4
1321,2019,5.5
1322,2019,6.7
1323,2019,5.7
1331,2019,5.3
1341,2019,4.3
1342,2019,4.2
1343,2019,0.6
1344,2019,5.7
1345,2019,7.3
1346,2019,4.3
1347,2019,4.5
1348,2019,0.6
1349,2019,4.9
1361,2019,1.6
1362,2019,5.0
1363,2019,1.9
1364,2019,6.2
1365,2019,2.0
1366,2019,4.0
1367,2019,0.6
1368,2019,2.4
1369,2019,0.0
1370,2019,0.4
1371,2019,2.9
1372,2019,3.4
1373,2019,3.6
1374,2019,4.3
1375,2019,1.7
1701,2019,5.4
1702,2019,6.1
1703,2019,6.6
1704,2019,3.5
1705,2019,5.4
1706,2019,3.1
1707,2019,6.4
1708,2019,5.6
1709,2019,5.3
1710,2019,5.3
1711,2019,5.7
2008,2019,6.3
2011,2019,4.0
2016,2019,4.4
2022,2019,6.8
2025,2019,3.9
2027,2019,2.2
2029,2019,4.7
2035,2019,2.8
2038,2019,0.0
2041,2019,4.9
2043,2019,5.9
2044,2019,3.5
2045,2019,4.2
2050,2019,3.6
2051,2019,4.2
2053,2019,4.4
2054,2019,5.5
2055,2019,5.1
2061,2019,5.1
2063,2019,1.8
2066,2019,2.0
2067,2019,0.3
2068,2019,3.3
2072,2019,3.2
2079,2019,6.5
2086,2019,1.5
2087,2019,3.6
2089,2019,7.9
2096,2019,2.7
2097,2019,6.0
2099,2019,3.1
2102,2019,5.7
2113,2019,3.3
2114,2019,4.1
2115,2019,2.7
2117,2019,4.0
2121,2019,4.3
2122,2019,3.9
2123,2019,5.3
2124,2019,3.0
2125,2019,4.4
2128,2019,2.3
2129,2019,4.0
2130,2019,6.0
2131,2019,7.3
2134,2019,4.8
2135,2019,3.6
2137,2019,5.2
2138,2019,1.9
2140,2019,6.6
2143,2019,5.0
2145,2019,5.1
2147,2019,2.7
2148,2019,5.5
2149,2019,2.3
2152,2019,2.8
2153,2019,4.1
2155,2019,3.0
2160,2019,2.6
2162,2019,4.7
2163,2019,2.3
2173,2019,4.8
2174,2019,6.8
2175,2019,6.5
2177,2019,6.5
2183,2019,7.3
2186,2019,4.3
2194,2019,5.5
2196,2019,5.5
2197,2019,5.2
2198,2019,6.0
2200,2019,5.6
2206,2019,6.3
2208,2019,8.2
2211,2019,5.7
2216,2019,2.6
2217,2019,6.1
2220,2019,3.9
2226,2019,2.7
2228,2019,6.5
2230,2019,8.5
2233,2019,3.5
2234,2019,5.8
2235,2019,4.1
2236,2019,4.8
2237,2019,5.3
2238,2019,5.2
2250,2019,9.0
2254,2019,6.3
2257,2019,5.8
2258,2019,11.0
2259,2019,7.7
2260,2019,5.3
2261,2019,8.5
2262,2019,5.9
2265,2019,8.3
2266,2019,6.4
2271,2019,12.7
2272,2019,8.7
2274,2019,11.7
2275,2019,7.5
2276,2019,7.5
2278,2019,10.6
2284,2019,8.9
2292,2019,3.8
2293,2019,5.8
2294,2019,7.9
2295,2019,6.0
2296,2019,6.3
2299,2019,4.0
2300,2019,4.1
2301,2019,4.0
2303,2019,3.1
2304,2019,5.9
2305,2019,5.0
2306,2019,4.2
2307,2019,7.1
2308,2019,4.9
2309,2019,6.0
2321,2019,7.3
2323,2019,7.0
2325,2019,4.7
2328,2019,6.6
2333,2019,4.9
2335,2019,5.1
2336,2019,3.8
2337,2019,2.2
2338,2019,2.6
2401,2019,4.0
2402,2019,10.1
2403,2019,5.5
2404,2019,5.7
2405,2019,4.5
2406,2019,5.4
2407,2019,5.7
2408,2019,4.8
2421,2019,1.8
2422,2019,5.2
2424,2019,2.4
2425,2019,5.3
2426,2019,3.4
2427,2019,2.6
2428,2019,3.1
2430,2019,1.8
2445,2019,6.1
2455,2019,8.5
2456,2019,6.5
2457,2019,6.0
2461,2019,10.1
2463,2019,9.1
2464,2019,7.6
2465,2019,8.4
2471,2019,9.1
2472,2019,4.9
2473,2019,12.7
2474,2019,6.6
2475,2019,6.6
2476,2019,6.6
2477,2019,4.9
2478,2019,7.5
2479,2019,7.7
2480,2019,5.1
2481,2019,7.6
2491,2019,9.9
2492,2019,2.9
2493,2019,6.0
2495,2019,4.0
2497,2019,4.2
2499,2019,6.1
2500,2019,4.9
2501,2019,4.5
2502,2019,6.8
2503,2019,9.1
2511,2019,9.0
2513,2019,6.7
2514,2019,6.9
2516,2019,5.0
2517,2019,6.3
2518,2019,5.2
2519,2019,4.7
2520,2019,7.7
2523,2019,5.6
2524,2019,7.0
2525,2019,6.2
2526,2019,11.3
2527,2019,4.8
2528,2019,5.5
2529,2019,7.4
2530,2019,6.7
2532,2019,4.8
2534,2019,8.0
2535,2019,8.3
2541,2019,13.0
2542,2019,5.9
2543,2019,5.9
2544,2019,7.0
2545,2019,6.6
2546,2019,7.7
2547,2019,8.1
2548,2019,8.2
2549,2019,10.2
2550,2019,7.9
2551,2019,7.4
2553,2019,12.1
2554,2019,8.5
2555,2019,9.1
2556,2019,5.5
2571,2019,3.4
2572,2019,4.7
2573,2019,2.7
2574,2019,8.1
2575,2019,4.8
2576,2019,4.1
2578,2019,5.8
2579,2019,5.6
2580,2019,4.3
2581,2019,8.7
2582,2019,8.1
2583,2019,5.5
2584,2019,5.6
2585,2019,7.0
2586,2019,7.1
2601,2019,9.6
2611,2019,6.6
2612,2019,2.0
2613,2019,5.7
2614,2019,4.7
2615,2019,2.8
2616,2019,5.3
2617,2019,7.4
2618,2019,11.0
2619,2019,7.2
2620,2019,5.0
2621,2019,4.1
2622,2019,3.4
2701,2019,5.6
2702,2019,5.1
2703,2019,6.0
2761,2019,4.1
2762,2019,6.0
2763,2019,5.7
2764,2019,7.0
2765,2019,6.9
2766,2019,3.0
2767,2019,7.6
2768,2019,5.1
2769,2019,6.6
2770,2019,4.7
2771,2019,6.9
2772,2019,5.1
2773,2019,5.2
2774,2019,6.2
2775,2019,6.7
2781,2019,3.7
2782,2019,4.1
2783,2019,5.2
2784,2019,4.5
2785,2019,6.6
2786,2019,2.6
2787,2019,4.8
2788,2019,2.3
2789,2019,1.3
2790,2019,1.8
2791,2019,3.7
2792,2019,3.2
2793,2019,2.6
2821,2019,4.3
2822,2019,6.7
2823,2019,5.9
2824,2019,6.2
2825,2019,5.2
2826,2019,3.3
2827,2019,4.6
2828,2019,4.4
2829,2019,6.1
2830,2019,8.5
2831,2019,3.2
2832,2019,4.2
2833,2019,4.9
2834,2019,4.6
2841,2019,7.2
2842,2019,3.6
2843,2019,1.4
2844,2019,5.5
2845,2019,4.8
2846,2019,4.3
2847,2019,0.8
2848,2019,7.7
2849,2019,5.5
2850,2019,2.5
2851,2019,4.3
2852,2019,3.5
2853,2019,6.7
2854,2019,4.8
2855,2019,2.0
2856,2019,3.2
2857,2019,5.6
2858,2019,2.2
2859,2019,2.3
2860,2019,8.1
2861,2019,3.9
2862,2019,4.1
2863,2019,5.7
2864,2019,3.9
2865,2019,3.2
2866,2019,5.9
2867,2019,2.3
2868,2019,4.5
2869,2019,4.4
2881,2019,3.3
2882,2019,8.7
2883,2019,2.4
2884,2019,6.0
2885,2019,6.2
2886,2019,4.4
2887,2019,3.3
2888,2019,6.4
2889,2019,10.4
2890,2019,1.5
2891,2019,3.1
2892,2019,5.3
2893,2019,3.5
2894,2019,4.4
2895,2019,4.0
2901,2019,1.9
2903,2019,5.9
2904,2019,3.2
2914,2019,2.9
2915,2019,4.7
2917,2019,3.9
2919,2019,6.9
2920,2019,4.1
2931,2019,6.3
2932,2019,7.2
2933,2019,10.2
2936,2019,3.4
2937,2019,6.4
2938,2019,9.5
2939,2019,6.6
2951,2019,1.8
2952,2019,2.9
2953,2019,6.4
2961,2019,3.7
2962,2019,7.9
2963,2019,2.9
2964,2019,7.8
2971,2019,4.1
2972,2019,5.0
2973,2019,4.8
2974,2019,5.8
3201,2019,5.4
3202,2019,4.3
3203,2019,10.9
3204,2019,7.1
3211,2019,5.7
3212,2019,7.2
3213,2019,6.6
3214,2019,7.5
3215,2019,7.4
3216,2019,7.1
3217,2019,5.7
3218,2019,8.7
3219,2019,8.3
3231,2019,7.8
3232,2019,8.3
3233,2019,8.4
3234,2019,6.4
3235,2019,5.0
3236,2019,3.6
3237,2019,7.7
3238,2019,7.6
3251,2019,5.5
3252,2019,6.8
3253,2019,4.8
3254,2019,4.3
3255,2019,5.6
3256,2019,6.0
3271,2019,6.3
3272,2019,5.3
3273,2019,7.4
3274,2019,6.0
3275,2019,4.5
3276,2019,8.9
3291,2019,9.5
3292,2019,7.0
3293,2019,6.7
3294,2019,7.4
3295,2019,5.6
3296,2019,9.7
3297,2019,9.5
3298,2019,8.5
3311,2019,6.6
3312,2019,5.5
3313,2019,4.5
3315,2019,6.6
3316,2019,11.5
3338,2019,6.8
3339,2019,7.4
3340,2019,10.1
3341,2019,5.6
3342,2019,6.4
3352,2019,4.2
3359,2019,5.1
3360,2019,3.7
3372,2019,7.4
3374,2019,4.8
3375,2019,3.6
3378,2019,3.7
3379,2019,5.4
3392,2019,4.6
3393,2019,3.4
3394,2019,3.5
3395,2019,2.6
3401,2019,6.5
3402,2019,6.7
3405,2019,6.1
3407,2019,7.2
3408,2019,6.2
3422,2019,4.1
3423,2019,5.6
3424,2019,4.3
3426,2019,6.6
3427,2019,6.4
