geo,year,voting_glp
3441,2019,7.2
3442,2019,7.9
3443,2019,7.5
3444,2019,5.5
3506,2019,7.2
3513,2019,5.5
3514,2019,3.9
3542,2019,6.6
3543,2019,6.8
3544,2019,10.0
3551,2019,3.6
3561,2019,7.6
3572,2019,7.8
3575,2019,8.0
3581,2019,8.1
3582,2019,11.2
3603,2019,3.1
3618,2019,3.4
3619,2019,6.9
3633,2019,7.0
3637,2019,8.1
3638,2019,11.3
3640,2019,6.4
3661,2019,7.5
3662,2019,9.9
3663,2019,8.0
3668,2019,5.9
3669,2019,10.2
3670,2019,4.5
3672,2019,5.9
3673,2019,10.8
3681,2019,9.2
3695,2019,5.4
3701,2019,7.6
3711,2019,2.7
3712,2019,7.2
3713,2019,2.3
3714,2019,4.3
3715,2019,5.7
3721,2019,12.4
3722,2019,6.9
3723,2019,10.1
3731,2019,10.5
3732,2019,9.7
3733,2019,7.1
3734,2019,10.7
3746,2019,6.8
3752,2019,2.6
3762,2019,6.8
3764,2019,6.7
3781,2019,6.4
3782,2019,5.4
3783,2019,3.8
3784,2019,7.2
3785,2019,7.1
3786,2019,7.6
3787,2019,5.5
3788,2019,6.4
3789,2019,7.3
3790,2019,6.8
3791,2019,5.6
3792,2019,7.6
3804,2019,2.7
3805,2019,5.5
3808,2019,0.7
3810,2019,2.1
3821,2019,2.6
3822,2019,1.2
3823,2019,1.9
3831,2019,3.2
3832,2019,1.9
3834,2019,1.9
3835,2019,1.3
3837,2019,2.3
3847,2019,5.7
3851,2019,9.5
3861,2019,18.4
3862,2019,0.5
3863,2019,9.9
3871,2019,8.9
3881,2019,7.4
3882,2019,9.5
3891,2019,6.3
3901,2019,11.1
3911,2019,10.0
3921,2019,10.0
3932,2019,5.6
3945,2019,9.2
3946,2019,6.3
3947,2019,8.2
3951,2019,13.7
3952,2019,9.7
3953,2019,11.7
3954,2019,11.3
3955,2019,10.6
3961,2019,10.7
3962,2019,8.6
3972,2019,10.1
3981,2019,3.9
3982,2019,4.5
3983,2019,6.1
3985,2019,2.9
3986,2019,3.9
3987,2019,3.3
3988,2019,4.4
4001,2019,10.9
4002,2019,8.7
4003,2019,8.2
4004,2019,5.8
4005,2019,8.3
4006,2019,6.8
4007,2019,5.7
4008,2019,10.4
4009,2019,5.9
4010,2019,6.9
4012,2019,8.6
4013,2019,8.4
4021,2019,13.6
4022,2019,11.5
4023,2019,11.9
4024,2019,7.0
4026,2019,12.5
4027,2019,9.5
4028,2019,8.2
4029,2019,9.9
4030,2019,9.7
4031,2019,8.6
4032,2019,6.9
4033,2019,10.4
4034,2019,7.7
4035,2019,9.7
4037,2019,10.5
4038,2019,8.7
4039,2019,11.5
4040,2019,8.1
4041,2019,7.0
4042,2019,8.3
4044,2019,8.3
4045,2019,11.5
4046,2019,10.9
4047,2019,5.2
4048,2019,9.3
4049,2019,9.6
4061,2019,12.9
4062,2019,10.4
4063,2019,10.3
4064,2019,7.5
4065,2019,5.8
4066,2019,9.4
4067,2019,5.2
4068,2019,8.2
4071,2019,13.6
4072,2019,6.7
4073,2019,8.0
4074,2019,11.5
4075,2019,10.7
4076,2019,6.9
4077,2019,8.4
4078,2019,4.0
4079,2019,9.4
4080,2019,5.6
4081,2019,8.8
4082,2019,7.6
4083,2019,10.2
4084,2019,10.6
4091,2019,11.2
4092,2019,5.7
4093,2019,8.9
4094,2019,5.3
4095,2019,8.5
4096,2019,11.0
4097,2019,8.9
4099,2019,9.9
4100,2019,8.2
4104,2019,6.9
4105,2019,3.4
4106,2019,8.5
4107,2019,8.1
4110,2019,5.1
4111,2019,8.7
4112,2019,9.2
4117,2019,4.8
4120,2019,7.0
4121,2019,7.7
4122,2019,6.2
4123,2019,9.7
4124,2019,5.8
4125,2019,6.2
4131,2019,8.1
4132,2019,5.3
4133,2019,4.8
4134,2019,1.8
4135,2019,4.8
4136,2019,4.1
4137,2019,3.3
4138,2019,5.5
4139,2019,5.6
4140,2019,4.1
4141,2019,4.8
4142,2019,4.5
4143,2019,5.4
4144,2019,7.0
4145,2019,5.8
4146,2019,4.0
4147,2019,3.6
4161,2019,4.5
4163,2019,7.1
4164,2019,4.6
4165,2019,10.5
4166,2019,7.8
4167,2019,6.2
4169,2019,5.3
4170,2019,4.4
4172,2019,4.3
4173,2019,6.2
4175,2019,9.1
4176,2019,3.3
4177,2019,11.3
4179,2019,9.4
4181,2019,7.2
4182,2019,6.2
4183,2019,4.5
4184,2019,4.4
4191,2019,9.7
4192,2019,9.8
4193,2019,5.2
4194,2019,7.8
4195,2019,8.1
4196,2019,11.3
4197,2019,7.1
4198,2019,7.0
4199,2019,3.3
4200,2019,7.0
4201,2019,12.7
4202,2019,7.7
4203,2019,9.3
4204,2019,8.7
4205,2019,8.0
4206,2019,7.4
4207,2019,7.7
4208,2019,8.1
4209,2019,6.7
4210,2019,12.0
4221,2019,10.3
4222,2019,8.9
4223,2019,6.0
4224,2019,5.8
4226,2019,8.9
4227,2019,6.8
4228,2019,4.0
4229,2019,8.8
4230,2019,7.5
4231,2019,5.8
4232,2019,5.8
4233,2019,8.9
4234,2019,7.2
4235,2019,6.4
4236,2019,7.8
4237,2019,11.8
4238,2019,7.7
4239,2019,7.7
4240,2019,7.8
4251,2019,5.4
4252,2019,8.2
4253,2019,11.0
4254,2019,9.8
4255,2019,10.4
4256,2019,5.3
4257,2019,5.2
4258,2019,12.1
4259,2019,3.4
4260,2019,5.8
4261,2019,8.7
4262,2019,7.7
4263,2019,7.9
4264,2019,5.8
4271,2019,6.4
4273,2019,4.9
4274,2019,6.2
4275,2019,3.2
4276,2019,4.4
4277,2019,5.7
4279,2019,6.4
4280,2019,7.4
4281,2019,5.6
4282,2019,5.6
4283,2019,5.2
4284,2019,7.1
4285,2019,7.0
4286,2019,4.6
4287,2019,6.4
4288,2019,6.2
4289,2019,12.0
4301,2019,4.5
4302,2019,7.6
4303,2019,4.2
4304,2019,5.3
4305,2019,5.9
4306,2019,4.1
4307,2019,3.4
4308,2019,8.3
4309,2019,6.2
4310,2019,3.8
4311,2019,2.3
4312,2019,7.5
4313,2019,3.9
4314,2019,7.3
4315,2019,1.9
4316,2019,7.5
4317,2019,5.5
4318,2019,8.1
4319,2019,4.2
4320,2019,4.9
4322,2019,8.6
4323,2019,6.6
4401,2019,6.0
4406,2019,4.6
4411,2019,7.8
4416,2019,5.3
4421,2019,9.5
4426,2019,8.8
4431,2019,8.9
4436,2019,7.7
4441,2019,6.6
4446,2019,6.6
4451,2019,7.4
4461,2019,6.4
4471,2019,10.8
4476,2019,4.8
4486,2019,6.4
4495,2019,5.4
4501,2019,5.2
4506,2019,6.2
4511,2019,5.6
4536,2019,8.4
4545,2019,9.1
4546,2019,8.1
4551,2019,7.9
4561,2019,8.3
4566,2019,10.6
4571,2019,10.5
4590,2019,6.4
4591,2019,7.9
4601,2019,9.4
4606,2019,11.3
4611,2019,8.1
4616,2019,9.2
4621,2019,8.4
4641,2019,8.3
4643,2019,8.8
4646,2019,6.6
4651,2019,10.4
4656,2019,9.2
4666,2019,11.3
4671,2019,8.1
4681,2019,6.8
4683,2019,8.1
4691,2019,7.4
4696,2019,10.3
4701,2019,5.7
4711,2019,5.6
4716,2019,7.2
4721,2019,7.2
4723,2019,6.6
4724,2019,8.1
4726,2019,5.1
4741,2019,6.5
4746,2019,7.3
4751,2019,6.1
4756,2019,4.5
4761,2019,5.8
4776,2019,4.6
4781,2019,8.8
4786,2019,10.1
4791,2019,6.5
4801,2019,6.6
4806,2019,8.9
4811,2019,10.1
4816,2019,4.8
4821,2019,8.9
4826,2019,7.2
4831,2019,8.2
4841,2019,6.7
4846,2019,2.5
4851,2019,7.2
4864,2019,7.8
4871,2019,7.2
4881,2019,5.9
4891,2019,7.8
4901,2019,6.9
4911,2019,7.5
4921,2019,7.4
4941,2019,12.5
4946,2019,11.2
4951,2019,8.2
5001,2019,1.1
5002,2019,0.7
5003,2019,0.5
5009,2019,1.0
5010,2019,0.7
5017,2019,0.5
5048,2019,0.6
5049,2019,0.4
5050,2019,1.2
5061,2019,0.9
5063,2019,0.0
5064,2019,0.8
5071,2019,2.3
5072,2019,0.5
5073,2019,0.0
5076,2019,0.3
5077,2019,0.2
5078,2019,0.6
5079,2019,0.2
5091,2019,1.4
5096,2019,3.3
5097,2019,1.0
5108,2019,0.6
5112,2019,0.1
5113,2019,1.0
5115,2019,0.9
5117,2019,2.2
5118,2019,1.7
5120,2019,0.5
5121,2019,5.1
5125,2019,1.5
5131,2019,1.0
5136,2019,0.8
5138,2019,1.2
5141,2019,1.8
5143,2019,1.4
5144,2019,0.9
5146,2019,3.7
5148,2019,0.2
5149,2019,1.9
5151,2019,0.9
5154,2019,0.4
5160,2019,0.0
5161,2019,0.4
5162,2019,0.3
5167,2019,0.8
5171,2019,1.2
5176,2019,1.1
5178,2019,1.0
5180,2019,0.7
5181,2019,1.5
5186,2019,1.0
5187,2019,0.9
5189,2019,2.0
5192,2019,1.0
5193,2019,1.6
5194,2019,0.9
5195,2019,0.6
5196,2019,1.3
5197,2019,0.6
5198,2019,0.8
5199,2019,0.3
5200,2019,0.3
5202,2019,0.7
5203,2019,1.6
5205,2019,2.2
5206,2019,0.3
5207,2019,0.7
5208,2019,2.0
5210,2019,0.5
5212,2019,1.3
5213,2019,1.5
5214,2019,1.3
5216,2019,0.8
5219,2019,1.5
5221,2019,2.1
5222,2019,1.4
5225,2019,2.4
5226,2019,0.8
5227,2019,0.7
5230,2019,5.1
5231,2019,1.5
5233,2019,2.4
5236,2019,2.5
5237,2019,1.3
5238,2019,0.5
5242,2019,0.1
5249,2019,0.9
5250,2019,1.1
5251,2019,0.7
5254,2019,0.9
5257,2019,1.0
5260,2019,1.4
5263,2019,0.2
5266,2019,0.5
5268,2019,0.6
5269,2019,0.6
5281,2019,0.2
5287,2019,0.1
5304,2019,4.9
5307,2019,0.0
5309,2019,0.0
5310,2019,1.1
5315,2019,0.0
5317,2019,0.9
5323,2019,0.4
5324,2019,1.2
5396,2019,3.0
5397,2019,2.3
5398,2019,1.0
5399,2019,0.4
5401,2019,5.8
5402,2019,6.9
5403,2019,4.1
5404,2019,2.9
5405,2019,8.1
5406,2019,5.3
5407,2019,7.3
5408,2019,7.4
5409,2019,8.7
5410,2019,4.0
5411,2019,4.8
5412,2019,4.8
5413,2019,6.1
5414,2019,5.2
5415,2019,4.5
5421,2019,8.9
5422,2019,9.9
5423,2019,8.6
5424,2019,4.9
5425,2019,4.8
5426,2019,11.4
5427,2019,11.6
5428,2019,9.2
5429,2019,13.0
5430,2019,15.7
5431,2019,9.0
5434,2019,11.5
5435,2019,8.3
5436,2019,3.6
5437,2019,8.0
5451,2019,6.7
5456,2019,9.3
5458,2019,9.8
5464,2019,8.6
5471,2019,8.4
5472,2019,15.3
5473,2019,10.3
5474,2019,6.4
5475,2019,6.0
5476,2019,13.2
5477,2019,7.7
5478,2019,5.6
5479,2019,8.3
5480,2019,6.0
5481,2019,14.6
5482,2019,7.4
5483,2019,7.2
5484,2019,10.3
5485,2019,9.9
5486,2019,5.4
5487,2019,6.7
5488,2019,1.6
5489,2019,12.4
5490,2019,4.6
5491,2019,7.3
5492,2019,6.9
5493,2019,9.4
5494,2019,7.6
5495,2019,4.8
5496,2019,9.4
5497,2019,4.8
5498,2019,8.0
5499,2019,6.8
5500,2019,6.6
5501,2019,13.7
5503,2019,8.2
5511,2019,9.7
5512,2019,7.6
5513,2019,4.8
5514,2019,9.4
5515,2019,9.6
5516,2019,8.6
5518,2019,12.3
5520,2019,8.4
5521,2019,8.8
5522,2019,8.5
5523,2019,9.0
5527,2019,10.8
5529,2019,10.8
5530,2019,9.7
5531,2019,14.8
5533,2019,9.1
5534,2019,7.3
5535,2019,7.1
5537,2019,8.5
5539,2019,8.7
5540,2019,8.1
5541,2019,11.9
5551,2019,5.2
5552,2019,5.9
5553,2019,13.2
5554,2019,10.6
5555,2019,10.1
5556,2019,11.3
5557,2019,5.7
5559,2019,7.8
5560,2019,7.4
5561,2019,9.6
5562,2019,8.3
5563,2019,7.3
5564,2019,10.4
5565,2019,15.4
5566,2019,6.4
5568,2019,4.5
5571,2019,6.1
5581,2019,11.1
5582,2019,9.4
5583,2019,8.4
5584,2019,8.2
5585,2019,11.9
5586,2019,6.9
5587,2019,11.3
5588,2019,11.1
5589,2019,5.7
5590,2019,10.1
5591,2019,5.1
5592,2019,6.8
5601,2019,9.9
5604,2019,7.4
5606,2019,12.1
5607,2019,10.3
5609,2019,13.4
5610,2019,10.7
5611,2019,7.4
5613,2019,9.8
5621,2019,9.5
5622,2019,11.1
5623,2019,9.7
5624,2019,8.8
5625,2019,6.4
5627,2019,5.6
5628,2019,10.2
5629,2019,14.7
5631,2019,10.8
5632,2019,13.2
5633,2019,8.5
5634,2019,12.9
5635,2019,7.2
5636,2019,12.1
5637,2019,11.6
5638,2019,9.3
5639,2019,13.4
5640,2019,10.3
5642,2019,9.1
5643,2019,11.5
5644,2019,7.0
5645,2019,11.6
5646,2019,10.8
5648,2019,10.7
5649,2019,12.3
5650,2019,23.8
5651,2019,6.1
5652,2019,11.1
5653,2019,12.5
5654,2019,11.2
5655,2019,11.5
5661,2019,7.9
5663,2019,5.7
5665,2019,2.4
5669,2019,2.0
5671,2019,2.7
5673,2019,5.4
5674,2019,5.2
5675,2019,6.0
5678,2019,6.8
5680,2019,4.3
5683,2019,4.6
5684,2019,13.3
5688,2019,3.3
5690,2019,4.5
5692,2019,6.3
5693,2019,6.1
5701,2019,15.5
5702,2019,14.5
5703,2019,13.2
5704,2019,10.8
5705,2019,13.3
5706,2019,16.6
5707,2019,8.4
5708,2019,13.4
5709,2019,15.9
5710,2019,12.7
5711,2019,15.1
5712,2019,15.4
5713,2019,12.5
5714,2019,13.7
5715,2019,10.9
5716,2019,10.5
5717,2019,12.4
5718,2019,10.9
5719,2019,11.0
5720,2019,12.2
5721,2019,10.9
5722,2019,2.0
5723,2019,12.7
5724,2019,10.8
5725,2019,13.4
5726,2019,14.2
5727,2019,10.5
5728,2019,12.1
5729,2019,11.9
5730,2019,13.1
5731,2019,13.2
5732,2019,13.9
5741,2019,3.7
5742,2019,5.1
5743,2019,5.8
5744,2019,6.1
5745,2019,4.5
5746,2019,6.8
5747,2019,8.4
5748,2019,3.9
5749,2019,6.0
5750,2019,9.7
5752,2019,5.2
5754,2019,5.6
5755,2019,4.8
5756,2019,9.5
5757,2019,6.9
5758,2019,8.7
5759,2019,4.6
5760,2019,4.6
5761,2019,8.4
5762,2019,5.8
5763,2019,10.9
5764,2019,3.0
5765,2019,3.2
5766,2019,4.2
5785,2019,7.0
5788,2019,6.3
5790,2019,8.9
5792,2019,5.8
5798,2019,9.0
5799,2019,8.2
5803,2019,6.7
5804,2019,6.1
5805,2019,6.2
5806,2019,6.2
5812,2019,2.8
5813,2019,5.3
5816,2019,2.6
5817,2019,7.8
5819,2019,4.2
5821,2019,10.8
5822,2019,4.4
5827,2019,2.1
5828,2019,5.3
5830,2019,3.0
5831,2019,6.5
5841,2019,6.6
5842,2019,5.8
5843,2019,3.9
5851,2019,11.8
5852,2019,16.4
5853,2019,10.2
5854,2019,6.0
5855,2019,11.6
5856,2019,11.8
5857,2019,12.1
5858,2019,7.8
5859,2019,10.2
5860,2019,10.0
5861,2019,11.2
5862,2019,3.7
5863,2019,6.0
5871,2019,4.0
5872,2019,4.5
5873,2019,3.1
5881,2019,11.7
5882,2019,10.6
5883,2019,8.8
5884,2019,6.8
5885,2019,10.2
5886,2019,6.9
5888,2019,10.5
5889,2019,8.1
5890,2019,7.7
5891,2019,9.0
5902,2019,3.3
5903,2019,6.9
5904,2019,4.7
5905,2019,5.2
5907,2019,7.4
5908,2019,2.0
5909,2019,9.6
5910,2019,4.2
5911,2019,7.1
5912,2019,5.3
5913,2019,6.0
5914,2019,4.4
5919,2019,5.0
5921,2019,5.9
5922,2019,5.8
5923,2019,12.3
5924,2019,8.9
5925,2019,6.1
5926,2019,7.7
5928,2019,1.6
5929,2019,4.8
5930,2019,4.6
5931,2019,8.1
5932,2019,11.1
5933,2019,5.8
5934,2019,7.4
5935,2019,20.0
5937,2019,12.1
5938,2019,5.5
5939,2019,4.1
6002,2019,1.8
6004,2019,0.6
6007,2019,1.4
6008,2019,1.2
6009,2019,3.6
6010,2019,1.5
6011,2019,0.0
6021,2019,0.7
6022,2019,0.4
6023,2019,0.6
6024,2019,0.3
6025,2019,0.4
6032,2019,0.0
6033,2019,0.2
6034,2019,0.5
6035,2019,2.4
6037,2019,1.0
6052,2019,2.0
6054,2019,0.0
6056,2019,2.3
6057,2019,1.5
6058,2019,2.2
6061,2019,2.9
6076,2019,1.4
6077,2019,1.7
6082,2019,0.6
6083,2019,0.4
6084,2019,0.1
6087,2019,0.1
6089,2019,1.2
6090,2019,0.9
6101,2019,0.1
6102,2019,1.0
6104,2019,0.3
6109,2019,0.0
6110,2019,0.7
6111,2019,1.4
6112,2019,2.4
6113,2019,0.2
6116,2019,0.1
6117,2019,0.1
6118,2019,0.5
6119,2019,0.2
6131,2019,1.3
6133,2019,0.6
6134,2019,0.1
6135,2019,0.5
6136,2019,0.5
6137,2019,0.7
6139,2019,0.5
6140,2019,0.6
6141,2019,0.7
6142,2019,0.2
6151,2019,1.0
6152,2019,0.4
6153,2019,0.5
6154,2019,0.6
6155,2019,1.7
6156,2019,0.8
6157,2019,0.5
6158,2019,0.6
6159,2019,0.7
6172,2019,3.3
6173,2019,0.2
6177,2019,1.2
6181,2019,0.1
6191,2019,0.9
6192,2019,0.1
6193,2019,0.9
6194,2019,0.4
6195,2019,1.4
6197,2019,0.9
6198,2019,0.1
6199,2019,1.2
6201,2019,0.2
6202,2019,0.5
6203,2019,0.5
6204,2019,0.3
6205,2019,2.5
6211,2019,1.2
6212,2019,0.7
6213,2019,1.5
6214,2019,0.2
6215,2019,2.7
6217,2019,0.7
6218,2019,0.3
6219,2019,0.2
6220,2019,1.6
6232,2019,0.3
6235,2019,0.2
6238,2019,0.3
6239,2019,0.3
6240,2019,0.7
6246,2019,0.4
6248,2019,0.7
6252,2019,0.7
6253,2019,0.7
6254,2019,0.4
6261,2019,0.8
6263,2019,0.3
6265,2019,0.5
6266,2019,0.8
6267,2019,0.6
6281,2019,1.5
6282,2019,0.0
6283,2019,0.5
6285,2019,0.5
6286,2019,0.8
6287,2019,0.3
6288,2019,0.6
6289,2019,0.1
6290,2019,1.1
6291,2019,0.3
6292,2019,0.2
6293,2019,0.7
6294,2019,1.0
6295,2019,1.8
6296,2019,0.2
6297,2019,1.9
6298,2019,1.4
6299,2019,2.0
6300,2019,0.9
6404,2019,10.4
6408,2019,9.9
6413,2019,9.4
6416,2019,12.1
6417,2019,10.2
6421,2019,4.9
6422,2019,0.3
6423,2019,7.6
6432,2019,0.6
6433,2019,4.2
6434,2019,6.7
6435,2019,8.6
6436,2019,4.7
6437,2019,4.7
6451,2019,5.9
6452,2019,8.5
6453,2019,12.2
6454,2019,11.1
6455,2019,12.3
6456,2019,13.5
6458,2019,11.9
6459,2019,15.8
6461,2019,11.5
6487,2019,9.1
6504,2019,4.0
6511,2019,4.7
6512,2019,6.1
6601,2019,5.5
6602,2019,7.8
6603,2019,6.8
6604,2019,7.0
6605,2019,4.5
6606,2019,6.4
6607,2019,5.0
6608,2019,5.2
6609,2019,6.8
6610,2019,5.1
6611,2019,6.0
6612,2019,7.8
6613,2019,5.0
6614,2019,7.1
6615,2019,6.2
6616,2019,7.6
6617,2019,7.2
6618,2019,6.2
6619,2019,5.4
6620,2019,5.0
6621,2019,5.0
6622,2019,6.3
6623,2019,6.7
6624,2019,7.5
6625,2019,10.2
6626,2019,8.1
6627,2019,5.8
6628,2019,5.0
6629,2019,4.9
6630,2019,3.7
6631,2019,4.8
6632,2019,6.4
6633,2019,5.9
6634,2019,7.1
6635,2019,3.9
6636,2019,8.0
6637,2019,5.8
6638,2019,7.8
6639,2019,3.4
6640,2019,5.9
6641,2019,6.5
6642,2019,6.0
6643,2019,3.7
6644,2019,4.6
6645,2019,8.4
