geo,year,voting_gps
3695,2019,3.1
3701,2019,5.4
3711,2019,0.0
3712,2019,2.2
3713,2019,0.8
3714,2019,3.5
3715,2019,6.6
3721,2019,5.7
3722,2019,3.7
3723,2019,5.9
3731,2019,4.8
3732,2019,8.0
3733,2019,6.3
3734,2019,8.3
3746,2019,8.1
3752,2019,1.2
3762,2019,11.5
3764,2019,9.2
3781,2019,5.3
3782,2019,4.5
3783,2019,9.1
3784,2019,5.0
3785,2019,6.1
3786,2019,6.8
3787,2019,4.6
3788,2019,3.5
3789,2019,3.8
3790,2019,3.5
3791,2019,6.8
3792,2019,4.3
3804,2019,0.9
3805,2019,12.2
3808,2019,6.0
3810,2019,10.0
3821,2019,4.3
3822,2019,6.4
3823,2019,3.2
3831,2019,0.5
3832,2019,5.5
3834,2019,4.7
3835,2019,4.8
3837,2019,8.1
3847,2019,5.1
3851,2019,4.5
3861,2019,5.0
3862,2019,1.1
3863,2019,3.9
3871,2019,5.6
3881,2019,4.7
3882,2019,4.7
3891,2019,4.9
3901,2019,6.4
3911,2019,6.7
3921,2019,6.6
3932,2019,8.5
3945,2019,3.2
3946,2019,4.8
3947,2019,4.8
3951,2019,6.5
3952,2019,5.0
3953,2019,5.9
3954,2019,7.5
3955,2019,5.3
3961,2019,5.9
3962,2019,4.9
3972,2019,6.3
3981,2019,3.7
3982,2019,4.0
3983,2019,5.5
3985,2019,3.4
3986,2019,3.0
3987,2019,4.7
3988,2019,2.8
4001,2019,14.7
4002,2019,12.6
4003,2019,9.8
4004,2019,8.9
4005,2019,8.7
4006,2019,8.5
4007,2019,6.8
4008,2019,12.3
4009,2019,5.2
4010,2019,8.3
4012,2019,12.8
4013,2019,8.8
4021,2019,15.4
4022,2019,7.6
4023,2019,7.5
4024,2019,8.5
4026,2019,14.5
4027,2019,7.0
4028,2019,13.9
4029,2019,10.5
4030,2019,9.6
4031,2019,8.7
4032,2019,5.9
4033,2019,8.3
4034,2019,7.2
4035,2019,7.5
4037,2019,7.0
4038,2019,11.4
4039,2019,6.8
4040,2019,7.5
4041,2019,7.1
4042,2019,15.6
4044,2019,12.6
4045,2019,10.8
4046,2019,9.6
4047,2019,6.4
4048,2019,7.6
4049,2019,9.6
4061,2019,11.7
4062,2019,8.6
4063,2019,11.2
4064,2019,5.4
4065,2019,5.8
4066,2019,11.3
4067,2019,6.9
4068,2019,8.5
4071,2019,11.6
4072,2019,5.4
4073,2019,9.8
4074,2019,7.2
4075,2019,9.0
4076,2019,6.4
4077,2019,5.8
4078,2019,5.2
4079,2019,9.9
4080,2019,5.6
4081,2019,8.2
4082,2019,8.4
4083,2019,8.6
4084,2019,10.2
4091,2019,7.9
4092,2019,5.4
4093,2019,7.0
4094,2019,4.3
4095,2019,14.4
4096,2019,8.7
4097,2019,15.3
4099,2019,12.5
4100,2019,6.1
4104,2019,8.8
4105,2019,7.6
4106,2019,7.9
4107,2019,10.2
4110,2019,7.7
4111,2019,9.7
4112,2019,7.7
4117,2019,9.3
4120,2019,9.4
4121,2019,9.4
4122,2019,9.9
4123,2019,15.3
4124,2019,9.6
4125,2019,13.9
4131,2019,13.2
4132,2019,9.3
4133,2019,8.4
4134,2019,4.7
4135,2019,6.6
4136,2019,2.9
4137,2019,5.4
4138,2019,6.9
4139,2019,6.8
4140,2019,5.7
4141,2019,8.2
4142,2019,6.6
4143,2019,9.0
4144,2019,7.6
4145,2019,6.7
4146,2019,8.4
4147,2019,6.6
4161,2019,8.8
4163,2019,9.3
4164,2019,7.3
4165,2019,11.3
4166,2019,10.2
4167,2019,4.7
4169,2019,7.8
4170,2019,8.0
4172,2019,8.4
4173,2019,13.7
4175,2019,8.7
4176,2019,3.3
4177,2019,6.9
4179,2019,8.6
4181,2019,11.6
4182,2019,9.6
4183,2019,10.6
4184,2019,6.8
4191,2019,11.1
4192,2019,11.0
4193,2019,7.4
4194,2019,9.1
4195,2019,8.6
4196,2019,7.2
4197,2019,7.2
4198,2019,8.5
4199,2019,6.5
4200,2019,5.8
4201,2019,12.0
4202,2019,7.9
4203,2019,7.3
4204,2019,10.7
4205,2019,7.7
4206,2019,7.3
4207,2019,10.5
4208,2019,8.2
4209,2019,10.6
4210,2019,11.3
4221,2019,6.2
4222,2019,7.8
4223,2019,6.6
4224,2019,6.6
4226,2019,6.8
4227,2019,3.0
4228,2019,6.3
4229,2019,11.5
4230,2019,11.5
4231,2019,4.2
4232,2019,4.7
4233,2019,8.6
4234,2019,6.8
4235,2019,7.4
4236,2019,11.1
4237,2019,5.1
4238,2019,7.7
4239,2019,7.6
4240,2019,7.7
4251,2019,6.2
4252,2019,7.8
4253,2019,9.5
4254,2019,10.9
4255,2019,8.5
4256,2019,10.2
4257,2019,8.9
4258,2019,11.5
4259,2019,5.2
4260,2019,6.2
4261,2019,9.4
4262,2019,8.7
4263,2019,10.1
4264,2019,14.6
4271,2019,10.5
4273,2019,7.4
4274,2019,10.8
4275,2019,2.6
4276,2019,9.9
4277,2019,5.9
4279,2019,6.2
4280,2019,7.7
4281,2019,7.2
4282,2019,7.4
4283,2019,6.6
4284,2019,5.0
4285,2019,10.3
4286,2019,5.5
4287,2019,12.2
4288,2019,4.6
4289,2019,12.0
4301,2019,9.3
4302,2019,8.5
4303,2019,5.1
4304,2019,5.6
4305,2019,10.9
4306,2019,7.3
4307,2019,4.8
4308,2019,12.6
4309,2019,8.6
4310,2019,8.6
4311,2019,5.1
4312,2019,7.2
4313,2019,5.8
4314,2019,24.4
4315,2019,8.2
4316,2019,8.4
4317,2019,7.4
4318,2019,8.9
4319,2019,8.4
4320,2019,7.9
4322,2019,14.6
4323,2019,9.2
4401,2019,13.4
4406,2019,6.3
4411,2019,9.0
4416,2019,12.1
4421,2019,8.2
4426,2019,17.2
4431,2019,11.9
4436,2019,10.3
4441,2019,12.3
4446,2019,14.0
4451,2019,11.9
4461,2019,10.5
4471,2019,8.0
4476,2019,8.3
4486,2019,6.8
4495,2019,10.3
4501,2019,9.3
4506,2019,7.0
4511,2019,7.6
4536,2019,12.3
4545,2019,10.5
4546,2019,8.1
4551,2019,9.6
4561,2019,6.7
4566,2019,13.0
4571,2019,9.0
4590,2019,6.8
4591,2019,9.6
4601,2019,9.4
4606,2019,10.2
4611,2019,6.6
4616,2019,9.0
4621,2019,8.7
4641,2019,15.5
4643,2019,11.4
4646,2019,20.7
4651,2019,21.2
4656,2019,10.7
4666,2019,6.8
4671,2019,14.5
4681,2019,10.5
4683,2019,12.0
4691,2019,16.4
4696,2019,11.5
4701,2019,6.2
4711,2019,7.0
4716,2019,5.6
4721,2019,10.1
4723,2019,9.0
4724,2019,12.0
4726,2019,9.3
4741,2019,7.8
4746,2019,11.5
4751,2019,6.7
4756,2019,7.7
4761,2019,9.1
4776,2019,6.9
4781,2019,9.2
4786,2019,10.4
4791,2019,5.8
4801,2019,17.6
4806,2019,8.1
4811,2019,5.9
4816,2019,6.3
4821,2019,11.7
4826,2019,8.5
4831,2019,9.0
4841,2019,9.6
4846,2019,3.8
4851,2019,15.0
4864,2019,14.9
4871,2019,12.5
4881,2019,5.7
4891,2019,7.4
4901,2019,9.1
4911,2019,7.2
4921,2019,7.9
4941,2019,6.7
4946,2019,8.6
4951,2019,9.4
5001,2019,11.1
5002,2019,12.4
5003,2019,7.3
5009,2019,3.4
5010,2019,10.6
5017,2019,7.5
5048,2019,10.3
5049,2019,7.2
5050,2019,8.8
5061,2019,3.1
5063,2019,1.2
5064,2019,6.6
5071,2019,9.3
5072,2019,8.5
5073,2019,8.1
5076,2019,9.1
5077,2019,9.0
5078,2019,9.6
5079,2019,5.8
5091,2019,16.6
5096,2019,9.8
5097,2019,9.9
5108,2019,9.7
5112,2019,10.8
5113,2019,17.8
5115,2019,15.6
5117,2019,16.5
5118,2019,16.4
5120,2019,13.0
5121,2019,18.2
5125,2019,14.4
5131,2019,12.9
5136,2019,36.9
5138,2019,14.9
5141,2019,8.5
5143,2019,24.4
5144,2019,19.3
5146,2019,24.8
5148,2019,10.0
5149,2019,17.5
5151,2019,10.5
5154,2019,7.5
5160,2019,13.7
5161,2019,10.5
5162,2019,8.1
5167,2019,8.7
5171,2019,11.0
5176,2019,14.3
5178,2019,13.3
5180,2019,10.4
5181,2019,14.7
5186,2019,5.2
5187,2019,9.2
5189,2019,7.8
5192,2019,11.1
5193,2019,9.9
5194,2019,11.5
5195,2019,12.4
5196,2019,11.8
5197,2019,11.0
5198,2019,10.9
5199,2019,5.6
5200,2019,19.9
5202,2019,10.3
5203,2019,11.0
5205,2019,11.8
5206,2019,13.6
5207,2019,12.9
5208,2019,13.9
5210,2019,11.7
5212,2019,15.0
5213,2019,7.8
5214,2019,10.8
5216,2019,10.3
5219,2019,22.2
5221,2019,12.9
5222,2019,14.3
5225,2019,10.8
5226,2019,15.4
5227,2019,12.0
5230,2019,12.5
5231,2019,10.9
5233,2019,15.3
5236,2019,9.4
5237,2019,15.5
5238,2019,6.4
5242,2019,14.8
5249,2019,14.0
5250,2019,11.9
5251,2019,12.0
5254,2019,11.2
5257,2019,10.6
5260,2019,8.7
5263,2019,11.3
5266,2019,11.0
5268,2019,9.9
5269,2019,16.2
5281,2019,8.5
5287,2019,7.2
5304,2019,9.1
5307,2019,33.8
5309,2019,7.8
5310,2019,17.6
5315,2019,16.9
5317,2019,13.7
5323,2019,6.9
5324,2019,20.3
5396,2019,23.6
5397,2019,20.2
5398,2019,12.1
5399,2019,14.4
5401,2019,14.7
5402,2019,15.1
5403,2019,19.0
5404,2019,20.3
5405,2019,18.3
5406,2019,17.7
5407,2019,17.0
5408,2019,10.5
5409,2019,15.9
5410,2019,11.1
5411,2019,10.5
5412,2019,13.8
5413,2019,9.2
5414,2019,14.6
5415,2019,12.9
5421,2019,20.6
5422,2019,18.7
5423,2019,8.0
5424,2019,13.3
5425,2019,12.1
5426,2019,18.2
5427,2019,10.5
5428,2019,14.2
5429,2019,21.4
5430,2019,22.4
5431,2019,15.6
5434,2019,19.3
5435,2019,22.4
5436,2019,16.4
5437,2019,16.7
5451,2019,10.5
5456,2019,17.3
5458,2019,21.0
5464,2019,12.2
5471,2019,16.8
5472,2019,12.3
5473,2019,19.3
5474,2019,20.6
5475,2019,22.9
5476,2019,20.0
5477,2019,17.9
5478,2019,15.6
5479,2019,13.3
5480,2019,34.6
5481,2019,22.1
5482,2019,15.6
5483,2019,32.9
5484,2019,19.3
5485,2019,19.0
5486,2019,20.5
5487,2019,21.9
5488,2019,22.4
5489,2019,15.4
5490,2019,22.3
5491,2019,16.1
5492,2019,16.0
5493,2019,20.4
5494,2019,25.1
5495,2019,17.2
5496,2019,17.8
5497,2019,16.7
5498,2019,21.8
5499,2019,12.1
5500,2019,17.8
5501,2019,15.1
5503,2019,23.3
5511,2019,10.5
5512,2019,16.8
5513,2019,10.6
5514,2019,13.5
5515,2019,20.9
5516,2019,18.9
5518,2019,19.7
5520,2019,18.9
5521,2019,21.5
5522,2019,16.1
5523,2019,12.9
5527,2019,19.2
5529,2019,15.1
5530,2019,10.9
5531,2019,14.8
5533,2019,13.0
5534,2019,14.3
5535,2019,11.6
5537,2019,18.0
5539,2019,12.7
5540,2019,15.2
5541,2019,12.7
5551,2019,19.0
5552,2019,15.0
5553,2019,19.0
5554,2019,17.8
5555,2019,20.6
5556,2019,22.7
5557,2019,31.3
5559,2019,22.1
5560,2019,22.4
5561,2019,20.7
5562,2019,17.7
5563,2019,13.2
5564,2019,11.7
5565,2019,23.9
5566,2019,18.6
5568,2019,15.9
5571,2019,23.0
5581,2019,21.7
5582,2019,18.0
5583,2019,16.7
5584,2019,21.7
5585,2019,20.7
5586,2019,27.3
5587,2019,19.5
5588,2019,15.1
5589,2019,21.0
5590,2019,19.7
5591,2019,19.3
5592,2019,17.1
5601,2019,19.7
5604,2019,13.3
5606,2019,18.0
5607,2019,19.3
5609,2019,14.3
5610,2019,19.8
5611,2019,20.5
5613,2019,21.3
5621,2019,16.2
5622,2019,18.0
5623,2019,14.0
5624,2019,19.0
5625,2019,25.4
5627,2019,21.9
5628,2019,16.7
5629,2019,26.7
5631,2019,19.3
5632,2019,22.9
5633,2019,16.8
5634,2019,18.5
5635,2019,18.1
5636,2019,19.9
5637,2019,15.7
5638,2019,19.3
5639,2019,19.6
5640,2019,17.9
5642,2019,20.8
5643,2019,18.0
5644,2019,28.5
5645,2019,14.3
5646,2019,18.8
5648,2019,19.8
5649,2019,18.0
5650,2019,13.7
5651,2019,14.0
5652,2019,20.9
5653,2019,15.5
5654,2019,14.3
5655,2019,18.3
5661,2019,26.5
5663,2019,20.6
5665,2019,10.3
5669,2019,25.0
5671,2019,17.2
5673,2019,13.3
5674,2019,22.5
5675,2019,16.3
5678,2019,17.7
5680,2019,25.9
5683,2019,15.4
5684,2019,16.6
5688,2019,17.0
5690,2019,10.3
5692,2019,19.5
5693,2019,15.2
5701,2019,15.3
5702,2019,17.6
5703,2019,20.1
5704,2019,20.4
5705,2019,19.4
5706,2019,11.2
5707,2019,12.6
5708,2019,19.9
5709,2019,14.2
5710,2019,17.6
5711,2019,15.3
5712,2019,14.5
5713,2019,13.4
5714,2019,17.1
5715,2019,17.4
5716,2019,20.6
5717,2019,14.8
5718,2019,15.2
5719,2019,16.2
5720,2019,22.5
5721,2019,17.8
5722,2019,23.8
5723,2019,13.9
5724,2019,20.8
5725,2019,17.3
5726,2019,19.5
5727,2019,17.7
5728,2019,13.5
5729,2019,17.8
5730,2019,17.8
5731,2019,19.5
5732,2019,16.7
5741,2019,20.5
5742,2019,14.1
5743,2019,17.1
5744,2019,14.3
5745,2019,26.1
5746,2019,16.8
5747,2019,15.2
5748,2019,25.1
5749,2019,17.6
5750,2019,17.3
5752,2019,22.6
5754,2019,15.9
5755,2019,13.2
5756,2019,17.0
5757,2019,19.9
5758,2019,22.3
5759,2019,23.2
5760,2019,13.8
5761,2019,30.1
5762,2019,21.5
5763,2019,15.4
5764,2019,10.6
5765,2019,12.0
5766,2019,19.6
5785,2019,14.6
5788,2019,18.7
5790,2019,22.7
5792,2019,22.6
5798,2019,15.6
5799,2019,21.6
5803,2019,16.5
5804,2019,19.1
5805,2019,18.7
5806,2019,17.9
5812,2019,14.6
5813,2019,16.0
5816,2019,10.7
5817,2019,12.9
5819,2019,10.8
5821,2019,16.5
5822,2019,12.2
5827,2019,19.9
5828,2019,10.5
5830,2019,16.2
5831,2019,12.6
5841,2019,10.2
5842,2019,9.6
5843,2019,6.8
5851,2019,21.7
5852,2019,9.9
5853,2019,15.5
5854,2019,13.7
5855,2019,9.8
5856,2019,17.6
5857,2019,18.1
5858,2019,11.6
5859,2019,17.6
5860,2019,14.3
5861,2019,15.4
5862,2019,10.7
5863,2019,19.7
5871,2019,13.0
5872,2019,12.5
5873,2019,16.1
5881,2019,17.4
5882,2019,21.2
5883,2019,16.3
5884,2019,23.7
5885,2019,21.1
5886,2019,18.7
5888,2019,18.4
5889,2019,18.9
5890,2019,24.7
5891,2019,17.4
5902,2019,13.1
5903,2019,14.8
5904,2019,20.4
5905,2019,20.9
5907,2019,16.2
5908,2019,25.4
5909,2019,18.6
5910,2019,17.2
5911,2019,11.4
5912,2019,22.6
5913,2019,19.7
5914,2019,16.9
5919,2019,24.4
5921,2019,14.2
5922,2019,22.3
5923,2019,20.6
5924,2019,13.6
5925,2019,20.4
5926,2019,23.0
5928,2019,9.5
5929,2019,15.6
5930,2019,17.2
5931,2019,25.8
5932,2019,9.8
5933,2019,20.1
5934,2019,19.5
5935,2019,10.1
5937,2019,21.5
5938,2019,25.1
5939,2019,17.5
6002,2019,6.8
6004,2019,3.4
6007,2019,5.1
6008,2019,5.8
6009,2019,1.5
6010,2019,4.2
6011,2019,1.3
6021,2019,9.9
6022,2019,12.6
6023,2019,13.1
6024,2019,8.7
6025,2019,10.5
6032,2019,4.2
6033,2019,4.8
6034,2019,6.9
6035,2019,8.6
6037,2019,12.3
6052,2019,4.2
6054,2019,5.9
6056,2019,12.7
6057,2019,8.6
6058,2019,3.6
6061,2019,5.8
6076,2019,2.8
6077,2019,6.9
6082,2019,14.1
6083,2019,7.2
6084,2019,7.8
6087,2019,8.6
6089,2019,9.0
6090,2019,17.6
6101,2019,3.8
6102,2019,9.9
6104,2019,3.6
6109,2019,20.7
6110,2019,5.3
6111,2019,7.5
6112,2019,7.2
6113,2019,4.9
6116,2019,5.1
6117,2019,2.2
6118,2019,3.8
6119,2019,3.7
6131,2019,8.0
6133,2019,12.6
6134,2019,4.9
6135,2019,9.5
6136,2019,12.5
6137,2019,15.6
6139,2019,6.6
6140,2019,10.9
6141,2019,9.7
6142,2019,9.4
6151,2019,16.6
6152,2019,13.4
6153,2019,14.1
6154,2019,13.6
6155,2019,9.6
6156,2019,11.2
6157,2019,9.4
6158,2019,13.6
6159,2019,15.0
6172,2019,10.5
6173,2019,8.8
6177,2019,6.0
6181,2019,9.4
6191,2019,4.1
6192,2019,3.8
6193,2019,4.1
6194,2019,1.7
6195,2019,0.9
6197,2019,2.6
6198,2019,1.4
6199,2019,5.5
6201,2019,6.4
6202,2019,3.1
6203,2019,8.5
6204,2019,2.8
6205,2019,9.2
6211,2019,10.0
6212,2019,8.0
6213,2019,9.3
6214,2019,21.2
6215,2019,8.4
6217,2019,11.5
6218,2019,14.7
6219,2019,9.8
6220,2019,10.9
6232,2019,14.5
6235,2019,7.9
6238,2019,10.1
6239,2019,15.8
6240,2019,8.8
6246,2019,10.6
6248,2019,13.3
6252,2019,10.5
6253,2019,13.0
6254,2019,14.6
6261,2019,20.1
6263,2019,19.3
6265,2019,10.5
6266,2019,18.5
6267,2019,14.3
6281,2019,3.8
6282,2019,1.0
6283,2019,1.7
6285,2019,2.8
6286,2019,3.2
6287,2019,4.2
6288,2019,1.3
6289,2019,2.6
6290,2019,3.7
6291,2019,0.8
6292,2019,2.2
6293,2019,2.6
6294,2019,1.4
6295,2019,6.0
6296,2019,2.0
6297,2019,5.1
6298,2019,5.3
6299,2019,10.4
6300,2019,4.5
6404,2019,22.0
6408,2019,23.6
6413,2019,27.7
6416,2019,19.2
6417,2019,21.9
6421,2019,21.4
6422,2019,19.2
6423,2019,15.2
6432,2019,8.5
6433,2019,9.4
6434,2019,8.4
6435,2019,17.6
6436,2019,16.0
6437,2019,12.0
6451,2019,17.8
6452,2019,19.9
6453,2019,26.5
6454,2019,18.6
6455,2019,16.4
6456,2019,14.5
6458,2019,24.5
6459,2019,18.6
6461,2019,18.9
6487,2019,21.9
6504,2019,9.6
6511,2019,12.0
6512,2019,15.7
6601,2019,20.7
6602,2019,16.6
6603,2019,27.0
6604,2019,25.3
6605,2019,26.1
6606,2019,22.7
6607,2019,24.0
6608,2019,28.7
6609,2019,27.0
6610,2019,25.2
6611,2019,24.3
6612,2019,20.0
6613,2019,26.6
6614,2019,23.7
6615,2019,24.6
6616,2019,14.7
6617,2019,13.4
6618,2019,25.7
6619,2019,19.8
6620,2019,20.7
6621,2019,26.0
6622,2019,22.8
6623,2019,24.8
6624,2019,15.0
6625,2019,25.8
6626,2019,19.2
6627,2019,23.3
6628,2019,23.9
6629,2019,25.0
6630,2019,21.6
6631,2019,23.1
6632,2019,26.8
6633,2019,24.0
6634,2019,21.0
6635,2019,30.7
6636,2019,31.1
6637,2019,28.8
6638,2019,25.3
6639,2019,24.7
6640,2019,21.6
6641,2019,27.3
6642,2019,16.8
6643,2019,21.3
6644,2019,29.9
6645,2019,21.7
6702,2019,17.7
6703,2019,15.8
6704,2019,10.7
6706,2019,17.6
6708,2019,14.3
6709,2019,14.9
6710,2019,16.0
6711,2019,21.7
6712,2019,16.0
6713,2019,8.6
6715,2019,15.5
6716,2019,17.0
6718,2019,22.2
6719,2019,14.8
6721,2019,18.7
6722,2019,11.7
6724,2019,12.9
6729,2019,13.9
6730,2019,15.9
6741,2019,11.3
6742,2019,22.4
6743,2019,16.9
6744,2019,18.6
6745,2019,36.5
6748,2019,13.9
6750,2019,20.0
6751,2019,19.2
6753,2019,16.2
6754,2019,16.2
6757,2019,16.8
6758,2019,16.2
6759,2019,12.0
6771,2019,8.2
6773,2019,4.9
6774,2019,9.2
6775,2019,11.8
6778,2019,7.7
6781,2019,14.9
6782,2019,18.2
6783,2019,11.2
6784,2019,16.0
6785,2019,12.7
6787,2019,13.5
6789,2019,8.4
6790,2019,10.6
6792,2019,4.2
6793,2019,12.1
6800,2019,17.2
6806,2019,9.3
6807,2019,7.0
6808,2019,16.1
6809,2019,11.5
6810,2019,12.8
