geo,year,voting_pda_sol
che,2019,1.0
1,2019,0.2
2,2019,0.2
3,2019,0.2
4,2019,0.2
5,2019,0.2
6,2019,0.0
7,2019,0.1
8,2019,0.1
9,2019,0.4
10,2019,0.1
11,2019,0.2
12,2019,0.3
13,2019,0.1
14,2019,0.1
21,2019,0.0
22,2019,0.1
23,2019,0.5
24,2019,0.0
25,2019,0.1
26,2019,0.1
27,2019,0.1
28,2019,0.0
29,2019,0.3
30,2019,0.0
31,2019,0.1
32,2019,0.0
33,2019,0.0
34,2019,0.4
35,2019,0.3
37,2019,0.0
38,2019,0.7
39,2019,0.0
40,2019,0.3
41,2019,1.0
43,2019,0.0
51,2019,0.1
52,2019,0.3
53,2019,0.2
54,2019,0.1
55,2019,0.2
56,2019,0.1
57,2019,0.2
58,2019,0.1
59,2019,0.2
60,2019,0.2
61,2019,0.0
62,2019,0.2
63,2019,0.0
64,2019,0.1
65,2019,0.0
66,2019,0.5
67,2019,0.0
68,2019,0.4
69,2019,0.1
70,2019,0.0
71,2019,0.1
72,2019,0.0
81,2019,0.0
82,2019,0.6
83,2019,0.2
84,2019,0.0
85,2019,0.4
86,2019,0.1
87,2019,0.0
88,2019,0.1
89,2019,0.0
90,2019,0.4
91,2019,0.0
92,2019,0.3
93,2019,0.4
94,2019,0.1
95,2019,0.1
96,2019,0.1
97,2019,0.2
98,2019,0.1
99,2019,0.0
100,2019,0.0
101,2019,0.1
102,2019,0.0
111,2019,0.0
112,2019,0.1
113,2019,0.1
114,2019,0.3
115,2019,0.1
116,2019,0.5
117,2019,0.2
118,2019,0.2
119,2019,0.2
120,2019,0.2
121,2019,0.2
131,2019,0.2
135,2019,0.1
136,2019,0.2
137,2019,0.4
138,2019,0.3
139,2019,0.0
141,2019,0.2
151,2019,0.0
152,2019,0.0
153,2019,0.2
154,2019,0.1
155,2019,0.3
156,2019,0.1
157,2019,0.3
158,2019,0.2
159,2019,0.1
160,2019,0.1
161,2019,0.0
172,2019,0.1
173,2019,0.1
176,2019,0.1
177,2019,0.1
178,2019,0.1
180,2019,0.1
181,2019,0.2
182,2019,0.1
191,2019,0.2
192,2019,0.3
193,2019,0.1
194,2019,0.2
195,2019,0.2
196,2019,0.1
197,2019,0.1
198,2019,0.2
199,2019,0.1
200,2019,0.1
211,2019,0.0
213,2019,0.3
214,2019,0.0
215,2019,0.0
216,2019,0.0
218,2019,0.4
219,2019,0.1
220,2019,0.0
221,2019,0.0
223,2019,0.2
224,2019,0.0
225,2019,0.1
226,2019,0.0
227,2019,0.0
228,2019,0.0
230,2019,0.3
231,2019,0.4
241,2019,0.0
242,2019,0.2
243,2019,0.3
244,2019,0.0
245,2019,0.1
246,2019,0.0
247,2019,0.5
248,2019,0.1
249,2019,0.0
250,2019,0.1
251,2019,0.3
261,2019,0.6
292,2019,0.0
293,2019,0.2
294,2019,0.2
295,2019,0.1
296,2019,0.2
297,2019,0.3
298,2019,0.0
301,2019,0.3
302,2019,0.1
303,2019,0.4
304,2019,0.2
305,2019,0.5
306,2019,0.7
307,2019,0.3
309,2019,0.5
310,2019,0.4
311,2019,0.9
312,2019,0.6
321,2019,0.1
322,2019,0.0
323,2019,0.9
324,2019,0.4
325,2019,1.1
326,2019,0.0
329,2019,0.4
331,2019,0.5
332,2019,0.3
333,2019,0.5
335,2019,0.0
336,2019,0.0
337,2019,0.3
338,2019,0.5
339,2019,0.0
340,2019,0.2
341,2019,0.0
342,2019,0.2
344,2019,0.1
345,2019,0.7
351,2019,1.2
352,2019,0.3
353,2019,0.4
354,2019,0.7
355,2019,0.5
356,2019,0.4
357,2019,0.6
358,2019,0.4
359,2019,0.3
360,2019,0.5
361,2019,0.6
362,2019,0.6
363,2019,0.3
371,2019,1.9
372,2019,0.8
381,2019,1.1
382,2019,0.5
383,2019,0.4
385,2019,0.0
386,2019,0.5
387,2019,0.4
388,2019,0.1
390,2019,0.4
391,2019,0.1
392,2019,0.4
393,2019,0.0
394,2019,0.6
401,2019,0.1
402,2019,0.9
403,2019,0.4
404,2019,0.8
405,2019,0.2
406,2019,0.1
407,2019,0.6
409,2019,0.5
410,2019,0.1
411,2019,0.1
412,2019,0.2
413,2019,0.2
414,2019,0.9
415,2019,0.5
418,2019,1.3
420,2019,0.1
421,2019,0.0
423,2019,0.0
424,2019,0.4
431,2019,0.9
432,2019,2.1
433,2019,0.3
434,2019,0.8
435,2019,5.4
437,2019,0.2
438,2019,0.8
441,2019,3.0
442,2019,0.1
443,2019,2.6
444,2019,0.2
445,2019,1.8
446,2019,1.2
448,2019,1.2
449,2019,1.7
450,2019,1.0
491,2019,0.0
492,2019,1.8
493,2019,0.3
494,2019,1.0
495,2019,0.3
496,2019,0.5
497,2019,0.1
498,2019,0.5
499,2019,0.0
500,2019,1.2
501,2019,0.0
502,2019,0.5
533,2019,0.4
536,2019,0.8
538,2019,0.3
540,2019,0.3
541,2019,0.3
543,2019,0.0
544,2019,0.4
546,2019,0.5
551,2019,0.4
552,2019,0.2
553,2019,0.1
554,2019,0.0
556,2019,0.0
557,2019,0.4
561,2019,0.2
562,2019,0.3
563,2019,0.2
564,2019,0.0
565,2019,0.3
566,2019,0.6
567,2019,0.2
571,2019,0.2
572,2019,0.3
573,2019,0.6
574,2019,0.5
575,2019,1.8
576,2019,0.0
577,2019,0.1
578,2019,0.0
579,2019,0.0
580,2019,0.2
581,2019,0.4
582,2019,0.3
584,2019,0.2
585,2019,0.3
586,2019,0.0
587,2019,0.3
588,2019,0.4
589,2019,0.1
590,2019,0.3
591,2019,0.1
592,2019,0.7
593,2019,0.5
594,2019,0.2
602,2019,0.6
603,2019,0.5
605,2019,0.1
606,2019,0.2
607,2019,0.0
608,2019,0.5
609,2019,0.2
610,2019,0.0
611,2019,0.0
612,2019,0.4
613,2019,0.0
614,2019,0.1
615,2019,0.4
616,2019,0.4
617,2019,0.0
619,2019,0.2
620,2019,0.8
622,2019,0.3
623,2019,0.2
626,2019,0.2
627,2019,0.5
628,2019,0.6
629,2019,0.0
630,2019,0.8
632,2019,0.3
662,2019,0.5
663,2019,0.3
665,2019,0.0
666,2019,0.1
667,2019,0.8
668,2019,0.4
669,2019,0.5
670,2019,0.4
671,2019,1.1
681,2019,6.8
683,2019,0.2
687,2019,0.0
690,2019,0.6
691,2019,0.3
692,2019,0.9
694,2019,2.5
696,2019,0.0
700,2019,3.8
701,2019,1.3
703,2019,1.6
704,2019,0.1
706,2019,2.1
707,2019,0.0
708,2019,0.5
709,2019,0.2
711,2019,1.1
713,2019,2.1
715,2019,3.5
716,2019,3.4
717,2019,1.6
723,2019,1.8
724,2019,1.6
726,2019,1.4
731,2019,0.1
732,2019,0.2
733,2019,0.9
734,2019,0.1
735,2019,0.0
736,2019,0.1
737,2019,0.1
738,2019,1.0
739,2019,0.3
740,2019,0.4
741,2019,0.1
742,2019,0.4
743,2019,1.0
744,2019,0.8
745,2019,0.7
746,2019,0.4
747,2019,0.0
748,2019,0.2
749,2019,0.7
750,2019,0.3
751,2019,0.7
754,2019,0.1
755,2019,0.3
756,2019,0.1
761,2019,0.1
762,2019,0.1
763,2019,0.2
766,2019,0.0
767,2019,0.2
768,2019,0.2
769,2019,0.1
770,2019,0.0
782,2019,0.7
783,2019,0.1
784,2019,0.0
785,2019,0.1
786,2019,0.0
791,2019,0.1
792,2019,0.3
793,2019,0.1
794,2019,0.4
841,2019,0.1
842,2019,0.3
843,2019,0.2
852,2019,0.2
853,2019,0.9
855,2019,0.4
861,2019,0.4
863,2019,0.2
866,2019,0.4
867,2019,0.6
868,2019,0.5
869,2019,0.5
870,2019,0.1
872,2019,1.1
879,2019,0.3
880,2019,0.1
883,2019,0.3
884,2019,0.2
885,2019,0.1
886,2019,0.6
888,2019,0.6
889,2019,0.6
901,2019,0.1
902,2019,0.5
903,2019,0.4
904,2019,0.0
905,2019,0.2
906,2019,0.1
907,2019,0.3
908,2019,0.9
909,2019,0.4
921,2019,0.0
922,2019,0.0
923,2019,0.1
924,2019,0.1
925,2019,0.0
927,2019,0.5
928,2019,0.3
929,2019,0.5
931,2019,0.2
932,2019,0.0
934,2019,0.2
935,2019,0.2
936,2019,0.0
938,2019,0.2
939,2019,0.4
940,2019,0.2
941,2019,0.2
942,2019,0.5
943,2019,0.4
944,2019,0.2
945,2019,0.3
946,2019,0.0
947,2019,0.2
948,2019,0.3
951,2019,0.1
952,2019,0.3
953,2019,0.4
954,2019,0.2
955,2019,0.3
956,2019,0.2
957,2019,0.2
958,2019,0.4
959,2019,0.1
960,2019,0.1
971,2019,0.2
972,2019,0.0
973,2019,0.4
975,2019,0.0
976,2019,0.1
977,2019,0.0
979,2019,0.4
980,2019,0.1
981,2019,0.6
982,2019,0.9
983,2019,0.7
985,2019,1.2
987,2019,0.5
988,2019,0.3
989,2019,0.3
990,2019,0.0
991,2019,0.0
992,2019,0.1
993,2019,0.0
995,2019,0.2
5001,2019,0.4
5002,2019,0.8
5003,2019,0.0
5009,2019,0.1
5010,2019,0.6
5017,2019,0.2
5048,2019,0.4
5049,2019,0.2
5050,2019,0.5
5061,2019,0.3
5063,2019,0.0
5064,2019,0.1
5071,2019,0.1
5072,2019,0.7
5073,2019,0.5
5076,2019,0.9
5077,2019,0.5
5078,2019,0.6
5079,2019,0.3
5091,2019,0.9
5096,2019,1.2
5097,2019,1.1
5108,2019,0.7
5112,2019,0.1
5113,2019,1.4
5115,2019,1.0
5117,2019,1.3
5118,2019,1.1
5120,2019,1.6
5121,2019,0.3
5125,2019,0.8
5131,2019,0.6
5136,2019,0.4
5138,2019,0.9
5141,2019,1.0
5143,2019,0.0
5144,2019,2.3
5146,2019,1.2
5148,2019,0.4
5149,2019,2.1
5151,2019,0.6
5154,2019,1.2
5160,2019,2.2
5161,2019,1.7
5162,2019,0.9
5167,2019,0.1
5171,2019,0.8
5176,2019,0.5
5178,2019,0.4
5180,2019,0.2
5181,2019,1.0
5186,2019,0.2
5187,2019,0.5
5189,2019,1.2
5192,2019,0.9
5193,2019,1.0
5194,2019,0.1
5195,2019,1.2
5196,2019,0.7
5197,2019,0.0
5198,2019,0.5
5199,2019,0.0
5200,2019,1.2
5202,2019,1.6
5203,2019,0.2
5205,2019,1.8
5206,2019,0.2
5207,2019,1.5
5208,2019,0.1
5210,2019,1.0
5212,2019,0.9
5213,2019,0.0
5214,2019,0.3
5216,2019,2.2
5219,2019,1.6
5221,2019,0.6
5222,2019,2.7
5225,2019,2.0
5226,2019,0.7
5227,2019,1.0
5230,2019,0.1
5231,2019,0.3
5233,2019,0.1
5236,2019,0.4
5237,2019,1.1
5238,2019,0.3
5242,2019,1.0
5249,2019,0.8
5250,2019,0.8
5251,2019,0.7
5254,2019,1.1
5257,2019,0.7
5260,2019,1.1
5263,2019,1.3
5266,2019,0.9
5268,2019,1.0
5269,2019,0.8
5281,2019,0.6
5287,2019,0.7
5304,2019,4.9
5307,2019,0.0
5309,2019,0.0
5310,2019,0.3
5315,2019,5.0
5317,2019,0.8
5323,2019,0.6
5324,2019,1.5
5396,2019,0.6
5397,2019,0.9
5398,2019,1.2
5399,2019,1.2
5401,2019,4.5
5402,2019,4.3
5403,2019,2.5
5404,2019,8.9
5405,2019,2.8
5406,2019,3.2
5407,2019,4.4
5408,2019,2.0
5409,2019,4.1
5410,2019,3.0
5411,2019,1.9
5412,2019,7.5
5413,2019,2.7
5414,2019,3.8
5415,2019,1.9
5421,2019,3.5
5422,2019,2.1
5423,2019,2.6
5424,2019,0.8
5425,2019,2.1
5426,2019,0.9
5427,2019,1.8
5428,2019,1.1
5429,2019,1.4
5430,2019,1.3
5431,2019,4.7
5434,2019,3.4
5435,2019,3.9
5436,2019,1.3
5437,2019,6.9
5451,2019,1.6
5456,2019,2.3
5458,2019,0.8
5464,2019,1.7
5471,2019,1.5
5472,2019,1.8
5473,2019,0.4
5474,2019,4.1
5475,2019,2.9
5476,2019,2.5
5477,2019,4.0
5478,2019,1.7
5479,2019,1.1
5480,2019,2.2
5481,2019,2.9
5482,2019,3.2
5483,2019,2.5
5484,2019,2.3
5485,2019,1.8
5486,2019,2.4
5487,2019,4.4
5488,2019,4.5
5489,2019,0.5
5490,2019,5.0
5491,2019,1.8
5492,2019,3.3
5493,2019,4.3
5494,2019,2.2
5495,2019,2.7
5496,2019,4.4
5497,2019,7.3
5498,2019,3.6
5499,2019,2.7
5500,2019,2.9
5501,2019,1.0
5503,2019,3.9
5511,2019,2.8
5512,2019,2.9
5513,2019,3.0
5514,2019,2.0
5515,2019,4.8
5516,2019,2.9
5518,2019,2.7
5520,2019,1.6
5521,2019,3.3
5522,2019,3.4
5523,2019,3.1
5527,2019,3.9
5529,2019,1.7
5530,2019,1.9
5531,2019,2.9
5533,2019,2.5
5534,2019,1.2
5535,2019,4.1
5537,2019,1.9
5539,2019,0.7
5540,2019,2.5
5541,2019,1.7
5551,2019,2.4
5552,2019,1.5
5553,2019,2.2
5554,2019,6.5
5555,2019,1.9
5556,2019,2.0
5557,2019,1.9
5559,2019,0.1
5560,2019,0.2
5561,2019,2.9
5562,2019,2.3
5563,2019,0.8
5564,2019,0.0
5565,2019,3.0
5566,2019,1.8
5568,2019,2.5
5571,2019,4.1
5581,2019,3.5
5582,2019,3.4
5583,2019,3.6
5584,2019,2.5
5585,2019,2.5
5586,2019,9.0
5587,2019,2.8
5588,2019,2.3
5589,2019,5.5
5590,2019,3.2
5591,2019,11.0
5592,2019,2.9
5601,2019,1.9
5604,2019,2.7
5606,2019,2.4
5607,2019,2.8
5609,2019,1.6
5610,2019,5.1
5611,2019,2.4
5613,2019,3.1
5621,2019,4.3
5622,2019,3.4
5623,2019,1.7
5624,2019,4.6
5625,2019,1.8
5627,2019,9.1
5628,2019,0.3
5629,2019,1.2
5631,2019,0.6
5632,2019,3.6
5633,2019,1.7
5634,2019,2.7
5635,2019,3.8
5636,2019,2.3
5637,2019,2.3
5638,2019,2.2
5639,2019,2.8
5640,2019,4.4
5642,2019,3.1
5643,2019,2.4
5644,2019,1.5
5645,2019,0.3
5646,2019,2.5
5648,2019,2.6
5649,2019,3.7
5650,2019,1.5
5651,2019,5.6
5652,2019,3.2
5653,2019,1.6
5654,2019,0.5
5655,2019,1.5
5661,2019,4.7
5663,2019,0.7
5665,2019,0.1
5669,2019,2.6
5671,2019,4.5
5673,2019,0.9
5674,2019,2.1
5675,2019,3.6
5678,2019,3.9
5680,2019,3.1
5683,2019,0.0
5684,2019,0.0
5688,2019,0.8
5690,2019,0.7
5692,2019,2.8
5693,2019,2.9
5701,2019,1.9
5702,2019,2.8
5703,2019,1.4
5704,2019,1.6
5705,2019,1.7
5706,2019,0.9
5707,2019,3.4
5708,2019,0.4
5709,2019,2.5
5710,2019,0.9
5711,2019,1.5
5712,2019,1.2
5713,2019,1.2
5714,2019,1.3
5715,2019,1.5
5716,2019,3.4
5717,2019,1.1
5718,2019,0.6
5719,2019,0.5
5720,2019,1.7
5721,2019,1.9
5722,2019,6.2
5723,2019,1.8
5724,2019,3.6
5725,2019,2.0
5726,2019,2.7
5727,2019,2.1
5728,2019,0.2
5729,2019,2.1
5730,2019,1.5
5731,2019,2.5
5732,2019,2.7
5741,2019,3.5
5742,2019,5.9
5743,2019,6.8
5744,2019,2.5
5745,2019,4.2
5746,2019,4.7
5747,2019,5.1
5748,2019,2.1
5749,2019,3.8
5750,2019,0.5
5752,2019,10.8
5754,2019,2.1
5755,2019,1.4
5756,2019,0.6
5757,2019,2.5
5758,2019,0.7
5759,2019,5.7
5760,2019,2.7
5761,2019,10.1
5762,2019,0.0
5763,2019,2.3
5764,2019,2.3
5765,2019,4.0
5766,2019,2.9
5785,2019,3.4
5788,2019,2.5
5790,2019,4.8
5792,2019,5.7
5798,2019,1.8
5799,2019,2.5
5803,2019,2.8
5804,2019,2.6
5805,2019,3.8
5806,2019,3.5
5812,2019,3.7
5813,2019,0.4
5816,2019,2.1
5817,2019,0.9
5819,2019,2.5
5821,2019,5.9
5822,2019,1.8
5827,2019,0.7
5828,2019,0.5
5830,2019,3.9
5831,2019,2.0
5841,2019,0.9
5842,2019,1.7
5843,2019,1.1
5851,2019,1.8
5852,2019,0.1
5853,2019,0.9
5854,2019,1.7
5855,2019,1.3
5856,2019,0.1
5857,2019,1.2
5858,2019,1.9
5859,2019,1.0
5860,2019,2.8
5861,2019,3.2
5862,2019,2.2
5863,2019,4.0
5871,2019,2.0
5872,2019,2.5
5873,2019,4.1
5881,2019,2.5
5882,2019,2.8
5883,2019,1.6
5884,2019,3.6
5885,2019,2.0
5886,2019,3.6
5888,2019,2.4
5889,2019,3.9
5890,2019,10.1
5891,2019,4.8
5902,2019,4.2
5903,2019,0.1
5904,2019,2.3
5905,2019,3.4
5907,2019,1.3
5908,2019,3.8
5909,2019,1.8
5910,2019,1.4
5911,2019,4.0
5912,2019,1.7
5913,2019,0.7
5914,2019,3.3
5919,2019,2.1
5921,2019,0.0
5922,2019,3.7
5923,2019,0.7
5924,2019,5.9
5925,2019,0.7
5926,2019,2.1
5928,2019,3.5
5929,2019,3.3
5930,2019,1.5
5931,2019,4.6
5932,2019,3.3
5933,2019,4.7
5934,2019,2.7
5935,2019,2.9
5937,2019,1.4
5938,2019,3.9
5939,2019,2.1
6404,2019,8.9
6408,2019,7.1
6413,2019,6.6
6416,2019,7.3
6417,2019,6.7
6421,2019,26.2
6422,2019,19.9
6423,2019,16.7
6432,2019,9.2
6433,2019,10.1
6434,2019,17.8
6435,2019,21.7
6436,2019,32.0
6437,2019,11.6
6451,2019,7.0
6452,2019,9.2
6453,2019,7.1
6454,2019,7.0
6455,2019,7.0
6456,2019,3.9
6458,2019,11.8
6459,2019,6.3
6461,2019,7.3
6487,2019,10.4
6504,2019,6.4
6511,2019,5.6
6512,2019,10.5
6601,2019,4.4
6602,2019,5.1
6603,2019,8.7
6604,2019,3.3
6605,2019,4.9
6606,2019,3.8
6607,2019,4.5
6608,2019,10.1
6609,2019,5.6
6610,2019,6.1
6611,2019,7.8
6612,2019,5.0
6613,2019,7.6
6614,2019,5.3
6615,2019,6.3
6616,2019,3.2
6617,2019,2.7
6618,2019,6.3
6619,2019,4.3
6620,2019,7.5
6621,2019,10.0
6622,2019,2.8
6623,2019,5.3
6624,2019,12.3
6625,2019,5.3
6626,2019,2.7
6627,2019,3.6
6628,2019,6.9
6629,2019,6.0
6630,2019,7.6
6631,2019,7.2
6632,2019,6.0
6633,2019,4.8
6634,2019,4.1
6635,2019,7.4
6636,2019,3.6
6637,2019,5.8
6638,2019,4.5
6639,2019,5.6
6640,2019,4.7
6641,2019,4.7
6642,2019,3.8
6643,2019,7.3
6644,2019,5.3
6645,2019,3.9
