geo,year,voting_small_right
che,2019,2.1
1,2019,3.8
2,2019,1.6
3,2019,1.4
4,2019,1.6
5,2019,2.2
6,2019,1.6
7,2019,2.2
8,2019,3.0
9,2019,3.9
10,2019,2.2
11,2019,1.8
12,2019,3.3
13,2019,0.2
14,2019,1.2
21,2019,2.9
22,2019,2.6
23,2019,2.9
24,2019,4.5
25,2019,2.0
26,2019,8.4
27,2019,1.8
28,2019,5.2
29,2019,0.8
30,2019,2.4
31,2019,3.5
32,2019,4.3
33,2019,2.0
34,2019,3.1
35,2019,2.4
37,2019,1.7
38,2019,1.8
39,2019,2.2
40,2019,3.6
41,2019,8.5
43,2019,2.6
51,2019,2.3
52,2019,3.3
53,2019,3.5
54,2019,1.9
55,2019,3.1
56,2019,3.5
57,2019,2.9
58,2019,2.8
59,2019,6.3
60,2019,6.4
61,2019,1.3
62,2019,1.6
63,2019,3.4
64,2019,2.1
65,2019,5.8
66,2019,1.0
67,2019,4.9
68,2019,2.5
69,2019,1.5
70,2019,2.2
71,2019,2.5
72,2019,2.5
81,2019,6.1
82,2019,3.0
83,2019,3.1
84,2019,1.8
85,2019,2.1
86,2019,3.9
87,2019,1.4
88,2019,4.0
89,2019,3.3
90,2019,3.2
91,2019,4.0
92,2019,5.2
93,2019,4.8
94,2019,1.7
95,2019,3.3
96,2019,1.9
97,2019,4.0
98,2019,4.7
99,2019,5.1
100,2019,3.9
101,2019,6.5
102,2019,1.6
111,2019,5.4
112,2019,6.0
113,2019,5.2
114,2019,5.4
115,2019,4.3
116,2019,4.7
117,2019,3.5
118,2019,4.5
119,2019,1.8
120,2019,3.0
121,2019,4.5
131,2019,0.8
135,2019,0.6
136,2019,1.0
137,2019,0.7
138,2019,1.5
139,2019,0.5
141,2019,1.0
151,2019,0.4
152,2019,0.2
153,2019,3.7
154,2019,0.4
155,2019,2.6
156,2019,1.0
157,2019,5.6
158,2019,2.0
159,2019,1.5
160,2019,0.7
161,2019,0.6
172,2019,1.8
173,2019,4.8
176,2019,3.6
177,2019,2.7
178,2019,2.9
180,2019,3.3
181,2019,3.3
182,2019,2.8
191,2019,1.6
192,2019,1.6
193,2019,1.3
194,2019,2.4
195,2019,1.4
196,2019,3.1
197,2019,1.0
198,2019,1.9
199,2019,1.6
200,2019,1.6
211,2019,3.3
213,2019,1.6
214,2019,4.0
215,2019,2.3
216,2019,3.4
218,2019,4.7
219,2019,2.3
220,2019,1.7
221,2019,2.4
223,2019,3.0
224,2019,3.6
225,2019,1.0
226,2019,3.3
227,2019,2.5
228,2019,4.0
230,2019,1.5
231,2019,3.8
241,2019,1.2
242,2019,1.5
243,2019,1.0
244,2019,1.4
245,2019,0.8
246,2019,0.3
247,2019,1.3
248,2019,0.9
249,2019,0.8
250,2019,0.9
251,2019,1.1
261,2019,0.6
292,2019,2.4
293,2019,1.7
294,2019,2.4
295,2019,1.2
296,2019,3.3
297,2019,7.3
298,2019,1.7
301,2019,1.8
302,2019,4.2
303,2019,1.2
304,2019,4.2
305,2019,2.4
306,2019,2.1
307,2019,1.5
309,2019,1.8
310,2019,2.1
311,2019,1.5
312,2019,3.6
321,2019,2.0
322,2019,7.8
323,2019,1.6
324,2019,0.6
325,2019,3.9
326,2019,5.5
329,2019,1.9
331,2019,2.4
332,2019,5.6
333,2019,1.4
335,2019,10.9
336,2019,12.2
337,2019,2.9
338,2019,5.4
339,2019,15.3
340,2019,0.4
341,2019,2.3
342,2019,3.7
344,2019,7.8
345,2019,4.0
351,2019,0.8
352,2019,1.2
353,2019,0.4
354,2019,0.9
355,2019,1.2
356,2019,1.4
357,2019,5.8
358,2019,1.0
359,2019,1.4
360,2019,1.0
361,2019,1.9
362,2019,1.6
363,2019,1.8
371,2019,1.6
372,2019,2.4
381,2019,1.3
382,2019,4.5
383,2019,1.8
385,2019,1.0
386,2019,2.4
387,2019,1.0
388,2019,3.3
390,2019,4.7
391,2019,3.3
392,2019,2.3
393,2019,1.4
394,2019,3.2
401,2019,3.4
402,2019,2.5
403,2019,2.2
404,2019,2.5
405,2019,2.3
406,2019,6.0
407,2019,6.7
409,2019,2.7
410,2019,0.2
411,2019,1.0
412,2019,1.3
413,2019,1.5
414,2019,3.3
415,2019,1.0
418,2019,3.3
420,2019,1.2
421,2019,0.6
423,2019,1.0
424,2019,3.6
431,2019,3.3
432,2019,2.2
433,2019,0.7
434,2019,0.6
435,2019,4.9
437,2019,1.4
438,2019,2.1
441,2019,4.6
442,2019,0.0
443,2019,1.7
444,2019,9.1
445,2019,5.0
446,2019,2.2
448,2019,2.7
449,2019,2.6
450,2019,1.7
491,2019,0.0
492,2019,0.4
493,2019,4.5
494,2019,0.3
495,2019,1.7
496,2019,1.0
497,2019,0.8
498,2019,2.4
499,2019,0.5
500,2019,3.3
501,2019,0.2
502,2019,2.1
533,2019,0.8
536,2019,1.4
538,2019,2.6
540,2019,1.9
541,2019,1.9
543,2019,1.6
544,2019,1.5
546,2019,1.9
551,2019,1.7
552,2019,0.9
553,2019,1.1
554,2019,1.3
556,2019,0.5
557,2019,2.7
561,2019,22.2
562,2019,6.0
563,2019,12.0
564,2019,1.3
565,2019,1.7
566,2019,4.6
567,2019,6.1
571,2019,6.3
572,2019,1.9
573,2019,5.8
574,2019,0.3
575,2019,4.7
576,2019,2.3
577,2019,3.2
578,2019,0.3
579,2019,4.2
580,2019,2.4
581,2019,2.7
582,2019,4.2
584,2019,3.5
585,2019,3.3
586,2019,4.9
587,2019,2.4
588,2019,4.1
589,2019,6.9
590,2019,3.4
591,2019,0.0
592,2019,4.9
593,2019,5.2
594,2019,1.9
602,2019,1.3
603,2019,4.0
605,2019,3.1
606,2019,3.4
607,2019,7.9
608,2019,4.6
609,2019,0.7
610,2019,13.6
611,2019,7.0
612,2019,3.5
613,2019,2.7
614,2019,5.8
615,2019,7.6
616,2019,3.3
617,2019,4.8
619,2019,4.7
620,2019,4.8
622,2019,2.9
623,2019,2.6
626,2019,1.6
627,2019,2.2
628,2019,3.9
629,2019,16.1
630,2019,2.5
632,2019,4.8
662,2019,3.3
663,2019,1.0
665,2019,1.7
666,2019,1.2
667,2019,0.8
668,2019,2.3
669,2019,3.3
670,2019,2.1
671,2019,1.3
681,2019,4.2
683,2019,6.2
687,2019,18.7
690,2019,2.3
691,2019,1.4
692,2019,5.1
694,2019,4.9
696,2019,7.8
700,2019,1.9
701,2019,3.6
703,2019,5.2
704,2019,8.8
706,2019,2.9
707,2019,4.7
708,2019,0.0
709,2019,0.4
711,2019,7.9
713,2019,3.6
715,2019,3.5
716,2019,4.9
717,2019,6.2
723,2019,1.8
724,2019,5.5
726,2019,3.3
731,2019,1.0
732,2019,1.0
733,2019,1.9
734,2019,0.1
735,2019,2.3
736,2019,5.7
737,2019,0.3
738,2019,1.0
739,2019,1.4
740,2019,0.2
741,2019,0.9
742,2019,0.4
743,2019,1.6
744,2019,3.2
745,2019,1.3
746,2019,2.8
747,2019,1.5
748,2019,1.9
749,2019,2.3
750,2019,2.4
751,2019,0.7
754,2019,1.0
755,2019,3.5
756,2019,1.0
761,2019,3.9
762,2019,2.8
763,2019,5.1
766,2019,13.4
767,2019,7.4
768,2019,3.9
769,2019,5.1
770,2019,5.2
782,2019,0.3
783,2019,4.3
784,2019,0.9
785,2019,1.7
786,2019,0.8
791,2019,2.6
792,2019,6.8
793,2019,10.9
794,2019,2.8
841,2019,2.1
842,2019,6.9
843,2019,3.8
852,2019,6.3
853,2019,3.3
855,2019,2.8
861,2019,3.8
863,2019,2.9
866,2019,4.0
867,2019,5.5
868,2019,7.7
869,2019,2.2
870,2019,3.4
872,2019,2.4
879,2019,2.5
880,2019,5.7
883,2019,2.7
884,2019,1.8
885,2019,4.2
886,2019,7.5
888,2019,6.9
889,2019,2.7
901,2019,6.2
902,2019,3.2
903,2019,5.1
904,2019,7.8
905,2019,5.5
906,2019,1.9
907,2019,4.3
908,2019,1.4
909,2019,4.5
921,2019,2.7
922,2019,4.7
923,2019,6.1
924,2019,2.8
925,2019,3.5
927,2019,7.2
928,2019,6.3
929,2019,3.5
931,2019,9.9
932,2019,0.5
934,2019,1.4
935,2019,2.7
936,2019,2.3
938,2019,2.6
939,2019,5.4
940,2019,10.8
941,2019,8.5
942,2019,3.4
943,2019,11.8
944,2019,3.4
945,2019,2.6
946,2019,4.9
947,2019,6.4
948,2019,3.9
951,2019,5.7
952,2019,7.6
953,2019,7.7
954,2019,8.2
955,2019,7.4
956,2019,8.8
957,2019,4.7
958,2019,6.0
959,2019,5.3
960,2019,7.4
971,2019,1.5
972,2019,0.0
973,2019,2.2
975,2019,0.9
976,2019,2.7
977,2019,1.4
979,2019,2.0
980,2019,3.1
981,2019,1.7
982,2019,4.6
983,2019,3.4
985,2019,6.2
987,2019,1.7
988,2019,4.7
989,2019,2.8
990,2019,1.3
991,2019,1.2
992,2019,1.9
993,2019,2.6
995,2019,2.4
1001,2019,0.2
1002,2019,0.1
1004,2019,0.1
1005,2019,0.2
1007,2019,0.8
1008,2019,0.1
1009,2019,0.4
1010,2019,0.1
1021,2019,0.4
1023,2019,0.2
1024,2019,0.2
1025,2019,0.5
1026,2019,0.0
1030,2019,0.2
1031,2019,0.1
1032,2019,0.3
1033,2019,0.4
1037,2019,0.2
1039,2019,0.1
1040,2019,0.0
1041,2019,0.3
1051,2019,0.0
1052,2019,0.2
1053,2019,1.0
1054,2019,0.1
1055,2019,0.6
1056,2019,0.1
1057,2019,1.6
1058,2019,0.1
1059,2019,0.1
1061,2019,0.1
1062,2019,0.1
1063,2019,0.1
1064,2019,0.3
1065,2019,0.2
1066,2019,0.2
1067,2019,0.1
1068,2019,0.0
1069,2019,0.2
1081,2019,0.1
1082,2019,0.3
1083,2019,0.0
1084,2019,0.2
1085,2019,0.0
1086,2019,0.0
1088,2019,0.1
1089,2019,0.1
1091,2019,0.3
1093,2019,0.1
1094,2019,0.3
1095,2019,0.1
1097,2019,0.2
1098,2019,0.1
1099,2019,0.2
1100,2019,0.5
1102,2019,0.1
1103,2019,0.1
1104,2019,0.3
1107,2019,0.0
1121,2019,0.1
1122,2019,0.3
1123,2019,0.5
1125,2019,0.1
1127,2019,0.3
1128,2019,0.2
1129,2019,0.4
1131,2019,0.6
1132,2019,0.0
1135,2019,0.0
1136,2019,0.2
1137,2019,0.0
1139,2019,0.6
1140,2019,0.2
1142,2019,0.6
1143,2019,0.1
1145,2019,0.0
1146,2019,0.0
1147,2019,0.4
1150,2019,0.0
1151,2019,0.2
2008,2019,0.7
2011,2019,0.5
2016,2019,0.4
2022,2019,0.7
2025,2019,2.0
2027,2019,1.7
2029,2019,2.7
2035,2019,0.3
2038,2019,0.0
2041,2019,0.4
2043,2019,0.3
2044,2019,1.8
2045,2019,1.4
2050,2019,1.6
2051,2019,1.4
2053,2019,3.2
2054,2019,0.9
2055,2019,1.9
2061,2019,0.9
2063,2019,0.2
2066,2019,2.6
2067,2019,0.8
2068,2019,2.0
2072,2019,2.2
2079,2019,0.2
2086,2019,0.9
2087,2019,0.6
2089,2019,0.2
2096,2019,1.1
2097,2019,0.8
2099,2019,0.6
2102,2019,1.4
2113,2019,0.7
2114,2019,1.5
2115,2019,1.1
2117,2019,2.1
2121,2019,0.6
2122,2019,0.4
2123,2019,0.0
2124,2019,0.1
2125,2019,0.5
2128,2019,0.2
2129,2019,0.0
2130,2019,0.0
2131,2019,0.7
2134,2019,0.4
2135,2019,0.1
2137,2019,0.7
2138,2019,1.9
2140,2019,1.2
2143,2019,0.9
2145,2019,0.7
2147,2019,0.1
2148,2019,0.2
2149,2019,0.3
2152,2019,1.3
2153,2019,0.4
2155,2019,0.8
2160,2019,0.7
2162,2019,0.9
2163,2019,0.1
2173,2019,0.7
2174,2019,0.1
2175,2019,0.6
2177,2019,0.1
2183,2019,0.2
2186,2019,0.1
2194,2019,0.4
2196,2019,0.3
2197,2019,0.3
2198,2019,0.6
2200,2019,0.9
2206,2019,0.4
2208,2019,0.4
2211,2019,0.5
2216,2019,0.0
2217,2019,0.8
2220,2019,0.2
2226,2019,0.1
2228,2019,0.4
2230,2019,0.0
2233,2019,0.1
2234,2019,0.1
2235,2019,0.0
2236,2019,0.7
2237,2019,1.7
2238,2019,0.1
2250,2019,0.7
2254,2019,1.3
2257,2019,0.7
2258,2019,2.4
2259,2019,0.6
2260,2019,1.5
2261,2019,0.0
2262,2019,0.7
2265,2019,1.2
2266,2019,0.5
2271,2019,0.0
2272,2019,0.4
2274,2019,1.0
2275,2019,1.2
2276,2019,1.9
2278,2019,0.7
2284,2019,0.4
2292,2019,1.1
2293,2019,0.9
2294,2019,0.3
2295,2019,1.7
2296,2019,1.9
2299,2019,0.5
2300,2019,0.4
2301,2019,0.1
2303,2019,0.3
2304,2019,0.8
2305,2019,0.3
2306,2019,0.5
2307,2019,1.2
2308,2019,0.9
2309,2019,1.2
2321,2019,0.3
2323,2019,0.7
2325,2019,0.5
2328,2019,1.2
2333,2019,2.2
2335,2019,0.0
2336,2019,0.2
2337,2019,0.3
2338,2019,0.6
2401,2019,0.6
2402,2019,1.1
2403,2019,0.6
2404,2019,0.9
2405,2019,0.8
2406,2019,0.8
2407,2019,0.6
2408,2019,0.6
2421,2019,0.6
2422,2019,0.5
2424,2019,0.0
2425,2019,1.1
2426,2019,0.4
2427,2019,0.5
2428,2019,0.8
2430,2019,0.9
2445,2019,1.7
2455,2019,0.5
2456,2019,0.4
2457,2019,0.4
2461,2019,0.5
2463,2019,0.0
2464,2019,1.1
2465,2019,0.4
2471,2019,0.2
2472,2019,0.5
2473,2019,0.5
2474,2019,0.7
2475,2019,0.7
2476,2019,0.6
2477,2019,0.2
2478,2019,0.7
2479,2019,0.3
2480,2019,0.1
2481,2019,0.1
2491,2019,0.3
2492,2019,1.0
2493,2019,0.4
2495,2019,0.9
2497,2019,0.3
2499,2019,1.6
2500,2019,0.6
2501,2019,0.6
2502,2019,0.2
2503,2019,0.9
2511,2019,1.3
2513,2019,0.5
2514,2019,0.1
2516,2019,0.7
2517,2019,1.0
2518,2019,1.3
2519,2019,0.7
2520,2019,0.4
2523,2019,0.5
2524,2019,0.3
2525,2019,1.0
2526,2019,0.5
2527,2019,0.4
2528,2019,1.2
2529,2019,0.2
2530,2019,1.4
2532,2019,1.3
2534,2019,0.5
2535,2019,0.8
2541,2019,0.0
2542,2019,0.9
2543,2019,0.7
2544,2019,1.2
2545,2019,0.6
2546,2019,0.9
2547,2019,0.9
2548,2019,0.3
2549,2019,11.1
2550,2019,0.4
2551,2019,0.5
2553,2019,0.4
2554,2019,0.4
2555,2019,0.7
2556,2019,0.6
2571,2019,1.1
2572,2019,0.8
2573,2019,1.0
2574,2019,0.9
2575,2019,0.5
2576,2019,0.9
2578,2019,0.6
2579,2019,0.8
2580,2019,0.6
2581,2019,0.4
2582,2019,0.8
2583,2019,0.5
2584,2019,0.1
2585,2019,0.3
2586,2019,0.3
2601,2019,0.3
2611,2019,1.4
2612,2019,1.2
2613,2019,0.4
2614,2019,0.7
2615,2019,0.2
2616,2019,0.9
2617,2019,1.3
2618,2019,0.1
2619,2019,0.2
2620,2019,0.3
2621,2019,0.3
2622,2019,0.8
2701,2019,0.2
2702,2019,2.0
2703,2019,0.7
2901,2019,13.4
2903,2019,3.3
2904,2019,4.7
2914,2019,4.7
2915,2019,3.3
2917,2019,6.0
2919,2019,3.1
2920,2019,4.5
2931,2019,2.7
2932,2019,4.2
2933,2019,3.0
2936,2019,3.3
2937,2019,2.1
2938,2019,1.0
2939,2019,2.1
2951,2019,6.7
2952,2019,8.5
2953,2019,11.5
2961,2019,2.9
2962,2019,1.7
2963,2019,2.2
2964,2019,2.1
2971,2019,6.9
2972,2019,8.1
2973,2019,2.9
2974,2019,5.9
3201,2019,1.6
3202,2019,1.0
3203,2019,0.7
3204,2019,0.7
3211,2019,0.2
3212,2019,0.7
3213,2019,1.1
3214,2019,0.5
3215,2019,1.1
3216,2019,1.6
3217,2019,0.8
3218,2019,0.8
3219,2019,0.9
3231,2019,0.9
3232,2019,1.0
3233,2019,1.6
3234,2019,0.7
