geo,year,voting_small_right
3235,2019,3.0
3236,2019,1.7
3237,2019,3.4
3238,2019,0.9
3251,2019,1.1
3252,2019,2.9
3253,2019,0.8
3254,2019,1.1
3255,2019,0.5
3256,2019,0.4
3271,2019,1.8
3272,2019,0.8
3273,2019,1.5
3274,2019,1.5
3275,2019,3.1
3276,2019,0.6
3291,2019,1.0
3292,2019,1.3
3293,2019,0.7
3294,2019,0.2
3295,2019,1.1
3296,2019,0.5
3297,2019,0.7
3298,2019,0.5
3311,2019,2.6
3312,2019,2.3
3313,2019,4.2
3315,2019,1.9
3316,2019,1.7
3338,2019,1.0
3339,2019,1.1
3340,2019,0.8
3341,2019,1.7
3342,2019,1.3
3352,2019,2.2
3359,2019,1.4
3360,2019,1.1
3372,2019,3.7
3374,2019,0.4
3375,2019,1.9
3378,2019,2.3
3379,2019,2.0
3392,2019,1.5
3393,2019,3.5
3394,2019,1.0
3395,2019,2.4
3401,2019,1.9
3402,2019,1.1
3405,2019,1.8
3407,2019,1.2
3408,2019,1.2
3422,2019,2.0
3423,2019,0.7
3424,2019,0.6
3426,2019,1.1
3427,2019,1.1
3441,2019,0.7
3442,2019,0.8
3443,2019,0.8
3444,2019,1.6
4001,2019,0.6
4002,2019,0.1
4003,2019,0.5
4004,2019,0.7
4005,2019,0.7
4006,2019,1.7
4007,2019,2.0
4008,2019,0.7
4009,2019,1.7
4010,2019,2.1
4012,2019,1.0
4013,2019,1.2
4021,2019,0.3
4022,2019,0.3
4023,2019,0.8
4024,2019,0.5
4026,2019,0.1
4027,2019,0.5
4028,2019,2.0
4029,2019,0.1
4030,2019,0.5
4031,2019,0.3
4032,2019,0.8
4033,2019,0.6
4034,2019,0.8
4035,2019,0.5
4037,2019,0.4
4038,2019,0.4
4039,2019,1.0
4040,2019,0.5
4041,2019,0.4
4042,2019,0.5
4044,2019,0.5
4045,2019,0.3
4046,2019,0.0
4047,2019,0.9
4048,2019,1.1
4049,2019,1.5
4061,2019,0.5
4062,2019,1.1
4063,2019,0.3
4064,2019,0.6
4065,2019,1.8
4066,2019,1.0
4067,2019,0.6
4068,2019,0.9
4071,2019,0.2
4072,2019,0.0
4073,2019,0.5
4074,2019,0.8
4075,2019,0.8
4076,2019,0.3
4077,2019,1.6
4078,2019,2.1
4079,2019,1.3
4080,2019,0.6
4081,2019,0.6
4082,2019,0.4
4083,2019,0.8
4084,2019,1.4
4091,2019,0.2
4092,2019,1.1
4093,2019,0.5
4094,2019,0.6
4095,2019,0.8
4096,2019,1.0
4097,2019,0.0
4099,2019,3.4
4100,2019,1.9
4104,2019,1.5
4105,2019,0.2
4106,2019,1.9
4107,2019,1.3
4110,2019,0.6
4111,2019,1.8
4112,2019,0.4
4117,2019,0.9
4120,2019,0.6
4121,2019,0.5
4122,2019,1.5
4123,2019,0.5
4124,2019,0.7
4125,2019,0.4
4131,2019,1.2
4132,2019,2.3
4133,2019,0.8
4134,2019,4.0
4135,2019,6.7
4136,2019,1.3
4137,2019,2.2
4138,2019,3.6
4139,2019,2.9
4140,2019,2.6
4141,2019,3.0
4142,2019,3.9
4143,2019,3.6
4144,2019,3.0
4145,2019,1.6
4146,2019,2.3
4147,2019,9.2
4161,2019,0.5
4163,2019,0.7
4164,2019,1.0
4165,2019,1.3
4166,2019,0.5
4167,2019,1.9
4169,2019,0.8
4170,2019,0.8
4172,2019,0.7
4173,2019,1.1
4175,2019,0.3
4176,2019,1.4
4177,2019,0.1
4179,2019,0.1
4181,2019,0.2
4182,2019,1.0
4183,2019,0.8
4184,2019,0.2
4191,2019,0.1
4192,2019,1.3
4193,2019,1.0
4194,2019,0.9
4195,2019,0.8
4196,2019,0.2
4197,2019,0.2
4198,2019,1.1
4199,2019,0.5
4200,2019,0.8
4201,2019,0.4
4202,2019,0.6
4203,2019,0.7
4204,2019,0.6
4205,2019,0.5
4206,2019,0.8
4207,2019,1.4
4208,2019,0.8
4209,2019,1.8
4210,2019,1.0
4221,2019,0.2
4222,2019,1.4
4223,2019,0.3
4224,2019,0.9
4226,2019,1.5
4227,2019,0.2
4228,2019,0.3
4229,2019,2.4
4230,2019,0.7
4231,2019,1.0
4232,2019,0.2
4233,2019,1.8
4234,2019,0.7
4235,2019,0.6
4236,2019,0.4
4237,2019,0.6
4238,2019,0.1
4239,2019,0.7
4240,2019,0.3
4251,2019,2.8
4252,2019,0.9
4253,2019,1.2
4254,2019,1.0
4255,2019,0.9
4256,2019,2.4
4257,2019,0.2
4258,2019,1.3
4259,2019,0.1
4260,2019,1.0
4261,2019,0.1
4262,2019,1.4
4263,2019,0.1
4264,2019,0.6
4271,2019,1.7
4273,2019,2.4
4274,2019,1.8
4275,2019,4.8
4276,2019,1.2
4277,2019,4.2
4279,2019,2.1
4280,2019,1.4
4281,2019,4.0
4282,2019,4.4
4283,2019,1.9
4284,2019,0.9
4285,2019,1.7
4286,2019,0.7
4287,2019,1.8
4288,2019,0.6
4289,2019,1.0
4301,2019,0.0
4302,2019,0.4
4303,2019,0.6
4304,2019,0.2
4305,2019,0.4
4306,2019,0.1
4307,2019,2.2
4308,2019,3.9
4309,2019,0.3
4310,2019,0.1
4311,2019,0.5
4312,2019,0.7
4313,2019,0.4
4314,2019,0.1
4315,2019,2.4
4316,2019,0.9
4317,2019,0.4
4318,2019,1.7
4319,2019,1.5
4320,2019,0.8
4322,2019,0.1
4323,2019,0.6
4401,2019,1.7
4406,2019,11.9
4411,2019,2.9
4416,2019,3.3
4421,2019,1.0
4426,2019,2.2
4431,2019,2.4
4436,2019,3.2
4441,2019,2.5
4446,2019,2.2
4451,2019,1.5
4461,2019,4.2
4471,2019,7.7
4476,2019,5.5
4486,2019,5.7
4495,2019,10.8
4501,2019,6.3
4506,2019,7.5
4511,2019,11.6
4536,2019,2.1
4545,2019,0.8
4546,2019,5.1
4551,2019,2.0
4561,2019,2.7
4566,2019,1.8
4571,2019,1.3
4590,2019,2.8
4591,2019,2.1
4601,2019,1.5
4606,2019,3.3
4611,2019,1.6
4616,2019,0.5
4621,2019,1.9
4641,2019,2.3
4643,2019,0.8
4646,2019,1.0
4651,2019,0.2
4656,2019,2.5
4666,2019,1.9
4671,2019,1.0
4681,2019,5.7
4683,2019,5.4
4691,2019,2.3
4696,2019,2.0
4701,2019,1.2
4711,2019,3.5
4716,2019,0.5
4721,2019,2.2
4723,2019,1.5
4724,2019,2.6
4726,2019,1.9
4741,2019,2.2
4746,2019,1.5
4751,2019,2.1
4756,2019,0.7
4761,2019,2.6
4776,2019,1.3
4781,2019,4.4
4786,2019,1.4
4791,2019,2.9
4801,2019,1.8
4806,2019,1.8
4811,2019,1.5
4816,2019,1.7
4821,2019,1.4
4826,2019,0.3
4831,2019,2.2
4841,2019,2.9
4846,2019,3.5
4851,2019,0.7
4864,2019,0.8
4871,2019,1.6
4881,2019,3.6
4891,2019,5.5
4901,2019,4.5
4911,2019,4.8
4921,2019,3.5
4941,2019,2.1
4946,2019,4.3
4951,2019,2.8
5001,2019,17.0
5002,2019,13.6
5003,2019,21.6
5009,2019,20.2
5010,2019,9.7
5017,2019,13.9
5048,2019,18.5
5049,2019,18.0
5050,2019,21.5
5061,2019,17.8
5063,2019,24.3
5064,2019,14.9
5071,2019,7.3
5072,2019,15.2
5073,2019,23.2
5076,2019,17.9
5077,2019,20.5
5078,2019,17.2
5079,2019,19.0
5091,2019,12.3
5096,2019,17.5
5097,2019,17.1
5108,2019,16.9
5112,2019,16.8
5113,2019,15.6
5115,2019,17.1
5117,2019,14.3
5118,2019,18.2
5120,2019,17.5
5121,2019,13.3
5125,2019,14.1
5131,2019,18.2
5136,2019,14.8
5138,2019,13.7
5141,2019,21.6
5143,2019,15.2
5144,2019,21.0
5146,2019,12.6
5148,2019,22.1
5149,2019,15.1
5151,2019,22.5
5154,2019,22.6
5160,2019,18.3
5161,2019,20.4
5162,2019,19.8
5167,2019,15.0
5171,2019,18.4
5176,2019,12.2
5178,2019,16.9
5180,2019,15.1
5181,2019,19.0
5186,2019,23.8
5187,2019,27.2
5189,2019,21.7
5192,2019,21.6
5193,2019,22.5
5194,2019,23.3
5195,2019,16.8
5196,2019,15.2
5197,2019,21.9
5198,2019,16.1
5199,2019,23.6
5200,2019,21.2
5202,2019,14.7
5203,2019,17.3
5205,2019,21.0
5206,2019,13.5
5207,2019,19.6
5208,2019,17.8
5210,2019,20.7
5212,2019,20.3
5213,2019,18.1
5214,2019,14.3
5216,2019,19.5
5219,2019,21.9
5221,2019,16.0
5222,2019,13.8
5225,2019,10.7
5226,2019,18.6
5227,2019,24.0
5230,2019,13.9
5231,2019,18.3
5233,2019,17.4
5236,2019,20.7
5237,2019,13.9
5238,2019,17.8
5242,2019,18.3
5249,2019,18.9
5250,2019,26.7
5251,2019,21.7
5254,2019,15.9
5257,2019,24.6
5260,2019,21.8
5263,2019,19.7
5266,2019,21.3
5268,2019,22.2
5269,2019,13.6
5281,2019,19.4
5287,2019,19.5
5304,2019,1.2
5307,2019,17.1
5309,2019,3.9
5310,2019,13.2
5315,2019,10.0
5317,2019,14.8
5323,2019,13.6
5324,2019,10.9
5396,2019,12.3
5397,2019,21.0
5398,2019,14.0
5399,2019,15.9
5401,2019,1.5
5402,2019,0.6
5403,2019,0.1
5404,2019,0.4
5405,2019,0.1
5406,2019,0.2
5407,2019,0.3
5408,2019,0.7
5409,2019,0.3
5410,2019,0.2
5411,2019,0.1
5412,2019,1.1
5413,2019,0.1
5414,2019,0.6
5415,2019,0.7
5421,2019,0.1
5422,2019,0.5
5423,2019,0.4
5424,2019,1.3
5425,2019,0.2
5426,2019,0.0
5427,2019,0.2
5428,2019,0.1
5429,2019,0.2
5430,2019,0.0
5431,2019,0.0
5434,2019,0.5
5435,2019,0.2
5436,2019,0.2
5437,2019,0.0
5451,2019,2.3
5456,2019,0.3
5458,2019,1.1
5464,2019,0.7
5471,2019,0.0
5472,2019,0.1
5473,2019,0.0
5474,2019,0.0
5475,2019,0.2
5476,2019,0.1
5477,2019,0.4
5478,2019,0.7
5479,2019,0.1
5480,2019,0.0
5481,2019,0.1
5482,2019,0.1
5483,2019,0.0
5484,2019,0.3
5485,2019,0.7
5486,2019,0.1
5487,2019,0.1
5488,2019,0.0
5489,2019,0.7
5490,2019,0.2
5491,2019,0.3
5492,2019,0.3
5493,2019,0.0
5494,2019,0.7
5495,2019,0.1
5496,2019,0.1
5497,2019,4.9
5498,2019,0.2
5499,2019,0.1
5500,2019,0.0
5501,2019,0.4
5503,2019,0.0
5511,2019,0.1
5512,2019,0.1
5513,2019,0.3
5514,2019,0.1
5515,2019,0.2
5516,2019,0.1
5518,2019,0.3
5520,2019,0.0
5521,2019,0.1
5522,2019,0.7
5523,2019,0.5
5527,2019,0.5
5529,2019,0.1
5530,2019,0.1
5531,2019,0.0
5533,2019,0.1
5534,2019,0.1
5535,2019,0.1
5537,2019,0.4
5539,2019,0.1
5540,2019,0.1
5541,2019,0.4
5551,2019,0.7
5552,2019,0.9
5553,2019,0.9
5554,2019,0.8
5555,2019,0.0
5556,2019,0.2
5557,2019,0.0
5559,2019,0.8
5560,2019,1.5
5561,2019,0.0
5562,2019,0.0
5563,2019,0.0
5564,2019,0.0
5565,2019,0.7
5566,2019,0.1
5568,2019,0.7
5571,2019,0.5
5581,2019,0.3
5582,2019,0.4
5583,2019,0.6
5584,2019,0.3
5585,2019,0.7
5586,2019,0.3
5587,2019,0.4
5588,2019,0.8
5589,2019,0.2
5590,2019,0.3
5591,2019,0.5
5592,2019,0.7
5601,2019,0.2
5604,2019,0.2
5606,2019,0.2
5607,2019,0.1
5609,2019,0.3
5610,2019,0.1
5611,2019,0.3
5613,2019,0.2
5621,2019,0.7
5622,2019,0.0
5623,2019,0.7
5624,2019,0.5
5625,2019,0.0
5627,2019,0.0
5628,2019,0.2
5629,2019,0.0
5631,2019,0.8
5632,2019,0.7
5633,2019,0.7
5634,2019,0.1
5635,2019,0.3
5636,2019,0.3
5637,2019,0.6
5638,2019,0.3
5639,2019,0.0
5640,2019,0.2
5642,2019,0.4
5643,2019,0.3
5644,2019,0.1
5645,2019,0.1
5646,2019,0.3
5648,2019,0.1
5649,2019,0.6
5650,2019,0.0
5651,2019,0.1
5652,2019,1.9
5653,2019,0.4
5654,2019,0.1
5655,2019,0.3
5661,2019,0.0
5663,2019,0.0
5665,2019,0.0
5669,2019,0.0
5671,2019,0.0
5673,2019,0.2
5674,2019,0.0
5675,2019,0.7
5678,2019,0.2
5680,2019,1.2
5683,2019,0.0
5684,2019,0.2
5688,2019,0.2
5690,2019,0.2
5692,2019,0.0
5693,2019,0.5
5701,2019,0.1
5702,2019,0.6
5703,2019,0.1
5704,2019,0.5
5705,2019,1.2
5706,2019,0.1
5707,2019,0.1
5708,2019,0.1
5709,2019,0.4
5710,2019,0.1
5711,2019,0.2
5712,2019,0.2
5713,2019,0.6
5714,2019,2.2
5715,2019,0.1
5716,2019,0.2
5717,2019,0.2
5718,2019,0.2
5719,2019,0.3
5720,2019,0.0
5721,2019,0.2
5722,2019,1.3
5723,2019,0.1
5724,2019,0.2
5725,2019,0.6
5726,2019,0.2
5727,2019,0.3
5728,2019,1.4
5729,2019,0.6
5730,2019,0.1
5731,2019,2.1
5732,2019,0.4
5741,2019,0.0
5742,2019,1.1
5743,2019,0.1
5744,2019,1.1
5745,2019,0.7
5746,2019,0.1
5747,2019,0.4
5748,2019,0.1
5749,2019,0.5
5750,2019,2.2
5752,2019,0.5
5754,2019,0.2
5755,2019,0.3
5756,2019,0.8
5757,2019,1.0
5758,2019,0.0
5759,2019,0.1
5760,2019,0.1
5761,2019,0.0
5762,2019,0.0
5763,2019,0.0
5764,2019,0.9
5765,2019,0.1
5766,2019,0.3
5785,2019,0.6
5788,2019,0.2
5790,2019,0.8
5792,2019,0.0
5798,2019,0.0
5799,2019,0.2
5803,2019,0.0
5804,2019,0.3
5805,2019,1.3
5806,2019,0.5
5812,2019,0.0
5813,2019,0.5
5816,2019,0.1
5817,2019,1.9
5819,2019,0.0
5821,2019,0.2
5822,2019,0.3
5827,2019,0.1
5828,2019,0.0
5830,2019,0.0
5831,2019,0.2
5841,2019,0.3
5842,2019,0.9
5843,2019,0.0
5851,2019,0.0
5852,2019,0.0
5853,2019,0.0
5854,2019,0.4
5855,2019,0.4
5856,2019,1.9
5857,2019,0.1
5858,2019,0.0
5859,2019,0.0
5860,2019,0.5
5861,2019,0.3
5862,2019,0.0
5863,2019,0.4
5871,2019,1.2
5872,2019,0.8
5873,2019,1.2
5881,2019,0.3
5882,2019,0.2
5883,2019,0.4
5884,2019,0.4
5885,2019,0.6
5886,2019,0.4
5888,2019,0.4
5889,2019,0.4
5890,2019,0.1
5891,2019,0.6
5902,2019,0.2
5903,2019,0.0
5904,2019,0.1
5905,2019,0.3
5907,2019,0.1
5908,2019,0.2
5909,2019,0.9
5910,2019,2.6
5911,2019,3.6
5912,2019,0.2
5913,2019,0.0
5914,2019,1.2
5919,2019,0.3
5921,2019,0.3
5922,2019,3.1
5923,2019,0.0
5924,2019,0.0
5925,2019,0.0
5926,2019,0.2
5928,2019,3.0
5929,2019,0.0
5930,2019,0.0
5931,2019,0.2
5932,2019,0.2
5933,2019,1.2
5934,2019,3.4
5935,2019,0.0
5937,2019,0.0
5938,2019,0.8
5939,2019,0.7
6601,2019,6.4
6602,2019,2.0
6603,2019,5.5
6604,2019,5.6
6605,2019,4.5
6606,2019,4.2
6607,2019,5.2
6608,2019,5.2
6609,2019,1.9
6610,2019,2.0
6611,2019,10.9
6612,2019,3.8
6613,2019,6.1
6614,2019,1.0
6615,2019,4.3
6616,2019,2.7
6617,2019,3.2
6618,2019,6.1
6619,2019,3.0
6620,2019,7.3
6621,2019,5.0
6622,2019,4.2
6623,2019,5.5
6624,2019,3.9
6625,2019,1.6
6626,2019,3.0
6627,2019,3.8
6628,2019,9.4
6629,2019,3.6
6630,2019,8.6
6631,2019,8.6
6632,2019,5.9
6633,2019,6.9
6634,2019,4.4
6635,2019,2.7
6636,2019,4.9
6637,2019,4.4
6638,2019,5.8
6639,2019,2.7
6640,2019,5.3
6641,2019,2.6
6642,2019,2.6
6643,2019,11.4
6644,2019,5.5
6645,2019,3.1
