geo,year,voting_sp
che,2019,16.8
1,2019,11.6
2,2019,14.6
3,2019,16.7
4,2019,13.7
5,2019,16.7
6,2019,9.1
7,2019,11.4
8,2019,16.9
9,2019,15.4
10,2019,14.6
11,2019,13.7
12,2019,14.8
13,2019,14.3
14,2019,12.3
21,2019,6.1
22,2019,10.5
23,2019,6.2
24,2019,4.9
25,2019,15.1
26,2019,9.8
27,2019,18.7
28,2019,8.9
29,2019,16.7
30,2019,10.6
31,2019,9.2
32,2019,6.6
33,2019,10.4
34,2019,9.1
35,2019,9.9
37,2019,10.5
38,2019,21.1
39,2019,7.8
40,2019,8.2
41,2019,13.4
43,2019,5.8
51,2019,13.5
52,2019,17.3
53,2019,16.2
54,2019,17.9
55,2019,16.4
56,2019,12.2
57,2019,11.5
58,2019,14.3
59,2019,12.3
60,2019,10.4
61,2019,11.4
62,2019,16.8
63,2019,8.3
64,2019,9.0
65,2019,10.2
66,2019,14.7
67,2019,16.3
68,2019,17.2
69,2019,15.1
70,2019,10.7
71,2019,13.6
72,2019,8.2
81,2019,9.2
82,2019,8.7
83,2019,12.1
84,2019,10.7
85,2019,9.0
86,2019,15.1
87,2019,6.9
88,2019,8.8
89,2019,11.9
90,2019,13.1
91,2019,12.3
92,2019,15.2
93,2019,11.9
94,2019,11.6
95,2019,15.7
96,2019,14.2
97,2019,19.8
98,2019,9.8
99,2019,9.8
100,2019,6.6
101,2019,10.6
102,2019,10.0
111,2019,7.7
112,2019,11.5
113,2019,10.0
114,2019,9.0
115,2019,9.8
116,2019,10.4
117,2019,10.7
118,2019,13.4
119,2019,13.2
120,2019,13.0
121,2019,13.8
131,2019,17.6
135,2019,9.7
136,2019,16.2
137,2019,15.1
138,2019,13.9
139,2019,11.0
141,2019,15.2
151,2019,9.5
152,2019,7.5
153,2019,11.4
154,2019,9.9
155,2019,13.5
156,2019,11.8
157,2019,11.5
158,2019,17.3
159,2019,12.9
160,2019,7.9
161,2019,11.9
172,2019,11.9
173,2019,9.9
176,2019,12.4
177,2019,13.8
178,2019,8.3
180,2019,9.3
181,2019,11.5
182,2019,8.4
191,2019,14.7
192,2019,12.0
193,2019,14.6
194,2019,17.8
195,2019,10.8
196,2019,15.1
197,2019,13.6
198,2019,17.4
199,2019,10.6
200,2019,13.2
211,2019,9.4
213,2019,11.3
214,2019,11.2
215,2019,14.7
216,2019,9.0
218,2019,8.9
219,2019,12.6
220,2019,11.7
221,2019,8.7
223,2019,10.7
224,2019,13.9
225,2019,9.4
226,2019,12.2
227,2019,10.9
228,2019,12.6
230,2019,22.6
231,2019,13.4
241,2019,9.1
242,2019,13.9
243,2019,18.0
244,2019,9.9
245,2019,17.9
246,2019,8.0
247,2019,20.9
248,2019,7.1
249,2019,10.2
250,2019,15.9
251,2019,12.6
261,2019,25.6
292,2019,9.7
293,2019,13.9
294,2019,13.6
295,2019,14.8
296,2019,16.2
297,2019,10.9
298,2019,9.7
301,2019,14.8
302,2019,12.8
303,2019,13.7
304,2019,10.7
305,2019,12.0
306,2019,18.1
307,2019,17.4
309,2019,9.1
310,2019,11.3
311,2019,16.8
312,2019,9.4
321,2019,13.3
322,2019,5.0
323,2019,16.3
324,2019,16.6
325,2019,7.7
326,2019,7.9
329,2019,20.6
331,2019,16.5
332,2019,9.4
333,2019,13.8
335,2019,1.2
336,2019,0.8
337,2019,18.9
338,2019,11.3
339,2019,4.3
340,2019,8.4
341,2019,17.1
342,2019,14.7
344,2019,6.0
345,2019,18.5
351,2019,28.7
352,2019,16.5
353,2019,21.4
354,2019,16.7
355,2019,21.7
356,2019,15.9
357,2019,7.4
358,2019,14.3
359,2019,13.6
360,2019,21.8
361,2019,19.2
362,2019,16.2
363,2019,21.0
371,2019,26.4
372,2019,18.3
381,2019,7.0
382,2019,12.8
383,2019,12.7
385,2019,11.9
386,2019,16.6
387,2019,20.1
388,2019,10.2
390,2019,13.8
391,2019,7.8
392,2019,15.1
393,2019,8.8
394,2019,8.5
401,2019,12.0
402,2019,9.0
403,2019,13.2
404,2019,21.5
405,2019,10.7
406,2019,9.5
407,2019,7.7
409,2019,12.0
410,2019,6.8
411,2019,8.9
412,2019,15.5
413,2019,13.3
414,2019,11.9
415,2019,12.5
418,2019,12.3
420,2019,10.5
421,2019,5.0
423,2019,8.2
424,2019,8.5
431,2019,14.2
432,2019,21.4
433,2019,18.0
434,2019,16.2
435,2019,8.3
437,2019,7.7
438,2019,18.1
441,2019,15.8
442,2019,14.4
443,2019,21.4
444,2019,18.4
445,2019,11.3
446,2019,30.9
448,2019,15.7
449,2019,14.9
450,2019,18.0
491,2019,11.9
492,2019,17.0
493,2019,7.4
494,2019,13.3
495,2019,12.2
496,2019,16.3
497,2019,13.7
498,2019,4.8
499,2019,10.9
500,2019,3.6
501,2019,10.7
502,2019,12.7
533,2019,21.4
536,2019,7.7
538,2019,11.4
540,2019,18.3
541,2019,12.4
543,2019,10.5
544,2019,17.9
546,2019,19.0
551,2019,17.1
552,2019,16.3
553,2019,6.2
554,2019,15.6
556,2019,11.0
557,2019,14.0
561,2019,5.2
562,2019,7.1
563,2019,6.5
564,2019,5.7
565,2019,12.2
566,2019,11.1
567,2019,6.7
571,2019,8.2
572,2019,16.5
573,2019,12.5
574,2019,7.2
575,2019,15.3
576,2019,6.1
577,2019,14.7
578,2019,9.3
579,2019,4.1
580,2019,10.6
581,2019,19.9
582,2019,8.9
584,2019,12.3
585,2019,13.2
586,2019,2.1
587,2019,18.3
588,2019,14.6
589,2019,13.7
590,2019,12.4
591,2019,3.7
592,2019,14.8
593,2019,16.9
594,2019,13.2
602,2019,4.0
603,2019,12.1
605,2019,9.6
606,2019,5.0
607,2019,7.4
608,2019,13.1
609,2019,2.0
610,2019,5.0
611,2019,9.2
612,2019,14.1
613,2019,2.7
614,2019,4.5
615,2019,6.5
616,2019,16.6
617,2019,11.5
619,2019,10.3
620,2019,6.0
622,2019,7.4
623,2019,16.8
626,2019,10.2
627,2019,17.1
628,2019,9.9
629,2019,7.0
630,2019,10.8
632,2019,12.4
662,2019,11.3
663,2019,11.7
665,2019,10.1
666,2019,11.3
667,2019,19.7
668,2019,12.4
669,2019,12.6
670,2019,14.5
671,2019,11.4
681,2019,5.7
683,2019,1.0
687,2019,4.3
690,2019,9.2
691,2019,18.3
692,2019,11.1
694,2019,7.3
696,2019,20.4
700,2019,11.8
701,2019,8.5
703,2019,16.3
704,2019,4.6
706,2019,8.6
707,2019,3.9
708,2019,6.6
709,2019,0.9
711,2019,18.7
713,2019,20.0
715,2019,5.4
716,2019,6.6
717,2019,19.9
723,2019,23.0
724,2019,12.6
726,2019,20.5
731,2019,20.8
732,2019,13.2
733,2019,23.0
734,2019,8.1
735,2019,9.8
736,2019,13.2
737,2019,9.9
738,2019,15.1
739,2019,19.5
740,2019,13.8
741,2019,14.8
742,2019,8.2
743,2019,22.3
744,2019,19.5
745,2019,15.7
746,2019,15.1
747,2019,11.7
748,2019,9.9
749,2019,12.0
750,2019,15.9
751,2019,15.0
754,2019,8.7
755,2019,15.0
756,2019,17.5
761,2019,5.2
762,2019,4.8
763,2019,7.1
766,2019,6.1
767,2019,6.9
768,2019,13.9
769,2019,8.6
770,2019,6.8
782,2019,8.9
783,2019,11.4
784,2019,7.8
785,2019,15.7
786,2019,5.8
791,2019,5.0
792,2019,4.8
793,2019,3.4
794,2019,9.5
841,2019,3.9
842,2019,5.1
843,2019,5.1
852,2019,6.1
853,2019,9.4
855,2019,15.9
861,2019,16.4
863,2019,13.4
866,2019,11.1
867,2019,6.8
868,2019,15.7
869,2019,17.3
870,2019,15.6
872,2019,7.7
879,2019,8.4
880,2019,7.6
883,2019,13.0
884,2019,13.8
885,2019,13.2
886,2019,11.7
888,2019,10.5
889,2019,13.5
901,2019,2.4
902,2019,14.0
903,2019,7.0
904,2019,3.3
905,2019,6.8
906,2019,1.5
907,2019,10.0
908,2019,4.8
909,2019,6.5
921,2019,13.5
922,2019,10.3
923,2019,3.8
924,2019,4.4
925,2019,6.7
927,2019,7.5
928,2019,12.2
929,2019,16.0
931,2019,2.8
932,2019,2.0
934,2019,14.3
935,2019,4.5
936,2019,5.7
938,2019,9.3
939,2019,12.8
940,2019,2.3
941,2019,12.3
942,2019,16.9
943,2019,6.8
944,2019,9.6
945,2019,4.6
946,2019,6.3
947,2019,9.9
948,2019,5.6
951,2019,7.4
952,2019,4.8
953,2019,7.2
954,2019,14.1
955,2019,8.4
956,2019,7.5
957,2019,9.3
958,2019,5.8
959,2019,8.0
960,2019,6.9
971,2019,12.0
972,2019,3.9
973,2019,19.0
975,2019,12.6
976,2019,10.1
977,2019,11.2
979,2019,18.5
980,2019,15.4
981,2019,12.4
982,2019,14.0
983,2019,13.0
985,2019,4.9
987,2019,9.2
988,2019,11.2
989,2019,11.8
990,2019,20.1
991,2019,14.7
992,2019,10.0
993,2019,12.3
995,2019,15.3
1001,2019,1.1
1002,2019,3.7
1004,2019,2.0
1005,2019,5.4
1007,2019,2.7
1008,2019,7.7
1009,2019,5.4
1010,2019,3.7
1021,2019,4.6
1023,2019,8.0
1024,2019,18.4
1025,2019,5.7
1026,2019,8.0
1030,2019,11.0
1031,2019,11.5
1032,2019,6.0
1033,2019,8.1
1037,2019,5.8
1039,2019,6.5
1040,2019,18.4
1041,2019,4.8
1051,2019,16.8
1052,2019,13.6
1053,2019,10.3
1054,2019,17.5
1055,2019,7.5
1056,2019,7.9
1057,2019,10.0
1058,2019,14.0
1059,2019,17.4
1061,2019,25.0
1062,2019,10.8
1063,2019,9.6
1064,2019,7.1
1065,2019,11.6
1066,2019,6.7
1067,2019,8.3
1068,2019,10.9
1069,2019,7.7
1081,2019,6.4
1082,2019,10.3
1083,2019,6.2
1084,2019,5.5
1085,2019,12.4
1086,2019,4.5
1088,2019,6.3
1089,2019,7.0
1091,2019,11.6
1093,2019,10.8
1094,2019,9.3
1095,2019,10.9
1097,2019,5.3
1098,2019,7.8
1099,2019,7.5
1100,2019,3.5
1102,2019,10.7
1103,2019,17.9
1104,2019,6.9
1107,2019,8.5
1121,2019,2.5
1122,2019,5.1
1123,2019,5.6
1125,2019,9.2
1127,2019,4.9
1128,2019,6.4
1129,2019,2.9
1131,2019,3.4
1132,2019,2.2
1135,2019,2.3
1136,2019,3.3
1137,2019,7.6
1139,2019,7.2
1140,2019,9.8
1142,2019,5.1
1143,2019,6.6
1145,2019,2.6
1146,2019,8.7
1147,2019,9.5
1150,2019,6.8
1151,2019,8.6
1201,2019,34.8
1202,2019,17.7
1203,2019,11.5
1205,2019,20.5
1206,2019,24.4
1207,2019,21.1
1208,2019,17.7
1209,2019,17.2
1210,2019,5.7
1211,2019,14.1
1212,2019,10.2
1213,2019,17.7
1214,2019,16.1
1215,2019,16.3
1216,2019,13.6
1217,2019,16.9
1218,2019,5.2
1219,2019,0.8
1220,2019,9.6
1301,2019,13.2
1311,2019,12.2
1321,2019,8.5
1322,2019,13.2
1323,2019,9.3
1331,2019,15.8
1341,2019,12.4
1342,2019,14.8
1343,2019,10.2
1344,2019,21.0
1345,2019,16.2
1346,2019,16.7
1347,2019,8.8
1348,2019,6.0
1349,2019,17.6
1361,2019,4.0
1362,2019,17.2
1363,2019,5.4
1364,2019,16.6
1365,2019,6.6
1366,2019,12.2
1367,2019,5.3
1368,2019,6.0
1369,2019,0.7
1370,2019,7.8
1371,2019,7.7
1372,2019,17.7
1373,2019,14.8
1374,2019,7.8
1375,2019,2.8
1401,2019,2.8
1402,2019,2.3
1403,2019,3.4
1404,2019,2.1
1405,2019,2.6
1406,2019,3.1
1407,2019,3.5
1630,2019,27.7
1631,2019,27.2
1632,2019,29.8
1701,2019,10.0
1702,2019,10.3
1703,2019,7.4
1704,2019,5.0
1705,2019,6.5
1706,2019,3.6
1707,2019,7.4
1708,2019,8.7
1709,2019,7.5
1710,2019,9.5
1711,2019,12.7
2008,2019,21.2
2011,2019,18.4
2016,2019,16.7
2022,2019,24.4
2025,2019,22.7
2027,2019,13.6
2029,2019,23.1
2035,2019,16.1
2038,2019,19.0
2041,2019,17.4
2043,2019,24.7
2044,2019,16.2
2045,2019,32.6
2050,2019,15.4
2051,2019,16.3
2053,2019,23.6
2054,2019,23.3
2055,2019,28.3
2061,2019,20.0
2063,2019,16.8
2066,2019,18.1
2067,2019,9.6
2068,2019,22.5
2072,2019,12.5
2079,2019,8.8
2086,2019,12.1
2087,2019,17.2
2089,2019,16.3
2096,2019,19.5
2097,2019,17.9
2099,2019,21.3
2102,2019,19.2
2113,2019,13.5
2114,2019,16.0
2115,2019,12.8
2117,2019,22.6
2121,2019,17.0
2122,2019,23.2
2123,2019,23.6
2124,2019,24.5
2125,2019,24.9
2128,2019,15.9
2129,2019,22.2
2130,2019,15.6
2131,2019,17.7
2134,2019,17.2
2135,2019,19.0
2137,2019,18.3
2138,2019,7.3
2140,2019,22.5
2143,2019,18.5
2145,2019,20.7
2147,2019,12.5
2148,2019,22.2
2149,2019,16.3
2152,2019,18.3
2153,2019,19.0
2155,2019,13.5
2160,2019,21.1
2162,2019,20.9
2163,2019,13.8
2173,2019,20.0
2174,2019,21.0
2175,2019,27.3
2177,2019,19.6
2183,2019,24.8
2186,2019,22.5
2194,2019,20.5
2196,2019,29.4
2197,2019,26.1
2198,2019,20.7
2200,2019,17.8
2206,2019,26.7
2208,2019,25.5
2211,2019,24.8
2216,2019,9.8
2217,2019,20.8
2220,2019,18.8
2226,2019,17.0
2228,2019,25.3
2230,2019,2.5
2233,2019,25.5
2234,2019,20.1
2235,2019,21.6
2236,2019,22.4
2237,2019,26.6
2238,2019,23.6
2250,2019,22.5
2254,2019,23.0
2257,2019,22.4
2258,2019,10.4
2259,2019,20.3
2260,2019,11.6
2261,2019,14.1
2262,2019,15.7
2265,2019,18.8
2266,2019,16.1
2271,2019,20.5
2272,2019,22.8
2274,2019,20.9
2275,2019,21.3
2276,2019,11.6
2278,2019,12.2
2284,2019,18.8
2292,2019,11.5
2293,2019,19.0
2294,2019,18.8
2295,2019,16.8
2296,2019,10.6
2299,2019,10.5
2300,2019,12.6
2301,2019,11.8
2303,2019,9.1
2304,2019,12.0
2305,2019,19.4
2306,2019,15.9
2307,2019,15.3
2308,2019,13.3
2309,2019,18.1
2321,2019,22.1
2323,2019,27.1
2325,2019,20.3
2328,2019,19.4
2333,2019,19.9
2335,2019,15.9
2336,2019,17.9
2337,2019,20.0
2338,2019,13.3
2401,2019,7.2
2402,2019,9.0
2403,2019,11.3
2404,2019,8.2
2405,2019,4.5
2406,2019,11.0
2407,2019,14.5
2408,2019,6.1
2421,2019,7.7
2422,2019,12.4
2424,2019,6.2
2425,2019,6.9
2426,2019,5.1
2427,2019,7.7
2428,2019,6.1
2430,2019,12.2
2445,2019,10.7
2455,2019,19.1
2456,2019,15.0
2457,2019,15.4
2461,2019,16.1
2463,2019,9.5
2464,2019,22.0
2465,2019,17.4
2471,2019,19.3
2472,2019,11.2
2473,2019,14.8
2474,2019,18.9
2475,2019,13.2
2476,2019,17.4
2477,2019,14.4
2478,2019,11.6
2479,2019,33.4
2480,2019,11.7
2481,2019,15.0
2491,2019,15.0
2492,2019,10.4
2493,2019,18.1
2495,2019,15.5
2497,2019,34.4
2499,2019,9.9
2500,2019,28.8
2501,2019,19.3
2502,2019,18.6
2503,2019,15.9
2511,2019,17.2
2513,2019,25.6
2514,2019,20.1
2516,2019,15.4
2517,2019,23.5
2518,2019,12.8
2519,2019,32.7
2520,2019,19.9
2523,2019,19.8
2524,2019,20.6
2525,2019,17.8
2526,2019,18.3
2527,2019,20.3
2528,2019,25.8
2529,2019,18.2
2530,2019,21.2
2532,2019,21.5
2534,2019,26.1
2535,2019,15.9
2541,2019,13.7
2542,2019,18.5
2543,2019,18.1
2544,2019,9.6
2545,2019,18.6
2546,2019,21.0
2547,2019,14.9
2548,2019,14.3
2549,2019,10.2
2550,2019,24.2
2551,2019,14.5
2553,2019,16.8
2554,2019,18.9
2555,2019,21.4
2556,2019,15.4
2571,2019,18.2
2572,2019,13.7
2573,2019,27.8
2574,2019,7.3
2575,2019,15.5
2576,2019,19.6
2578,2019,12.4
2579,2019,18.5
2580,2019,17.4
2581,2019,26.2
2582,2019,11.9
2583,2019,21.3
2584,2019,25.6
2585,2019,13.9
2586,2019,19.3
2601,2019,24.9
2611,2019,6.1
2612,2019,4.7
2613,2019,10.0
2614,2019,7.3
2615,2019,7.1
2616,2019,4.1
2617,2019,8.1
2618,2019,11.9
2619,2019,15.3
2620,2019,4.7
2621,2019,7.7
2622,2019,7.4
2701,2019,34.0
2702,2019,15.4
2703,2019,24.5
2761,2019,21.7
2762,2019,25.6
2763,2019,20.7
2764,2019,14.5
2765,2019,20.8
2766,2019,33.3
2767,2019,18.7
2768,2019,19.5
2769,2019,30.5
2770,2019,23.7
2771,2019,18.1
2772,2019,13.7
2773,2019,23.2
2774,2019,17.7
2775,2019,19.8
2781,2019,16.7
2782,2019,17.1
2783,2019,14.1
2784,2019,20.6
2785,2019,16.9
2786,2019,20.5
2787,2019,20.7
2788,2019,12.8
2789,2019,12.4
2790,2019,9.1
2791,2019,14.4
2792,2019,13.1
2793,2019,19.9
2821,2019,11.6
2822,2019,19.7
2823,2019,23.7
2824,2019,31.6
2825,2019,22.8
2826,2019,12.1
2827,2019,12.7
2828,2019,24.0
2829,2019,23.9
2830,2019,19.4
2831,2019,27.1
2832,2019,18.6
2833,2019,17.8
2834,2019,29.1
2841,2019,11.1
2842,2019,19.6
2843,2019,30.4
2844,2019,12.4
2845,2019,13.4
2846,2019,24.8
2847,2019,15.9
2848,2019,15.7
2849,2019,19.4
2850,2019,24.2
2851,2019,26.7
2852,2019,22.4
2853,2019,16.0
2854,2019,16.5
2855,2019,15.2
2856,2019,17.3
2857,2019,19.4
2858,2019,17.1
2859,2019,25.0
2860,2019,19.3
2861,2019,18.5
2862,2019,17.1
2863,2019,18.9
2864,2019,19.6
2865,2019,14.4
2866,2019,12.5
2867,2019,16.7
2868,2019,19.3
2869,2019,22.6
2881,2019,13.7
2882,2019,9.6
2883,2019,11.6
2884,2019,16.0
2885,2019,8.1
2886,2019,20.5
2887,2019,10.0
2888,2019,17.1
2889,2019,22.6
2890,2019,19.3
2891,2019,18.5
2892,2019,18.3
2893,2019,26.5
2894,2019,19.5
2895,2019,12.6
2901,2019,20.5
2903,2019,18.9
2904,2019,26.0
2914,2019,22.1
2915,2019,20.4
2917,2019,15.3
2919,2019,20.4
2920,2019,19.9
2931,2019,19.1
2932,2019,20.9
2933,2019,12.6
2936,2019,16.2
2937,2019,26.9
2938,2019,16.9
2939,2019,32.1
2951,2019,14.7
2952,2019,19.9
2953,2019,22.8
2961,2019,20.7
2962,2019,20.4
2963,2019,15.2
2964,2019,24.8
2971,2019,25.7
2972,2019,19.0
2973,2019,18.8
2974,2019,22.8
3101,2019,9.7
3102,2019,6.2
3103,2019,7.5
3104,2019,8.8
3105,2019,8.6
3111,2019,8.6
3201,2019,6.5
3202,2019,4.3
3203,2019,24.4
3204,2019,13.2
3211,2019,10.4
3212,2019,9.7
3213,2019,13.4
3214,2019,8.4
3215,2019,25.0
3216,2019,15.7
3217,2019,12.0
3218,2019,8.9
3219,2019,11.6
3231,2019,11.5
3232,2019,10.6
3233,2019,9.8
3234,2019,7.2
3235,2019,13.2
3236,2019,15.3
3237,2019,12.0
3238,2019,9.9
3251,2019,9.2
3252,2019,6.5
3253,2019,9.3
3254,2019,4.1
3255,2019,12.9
3256,2019,4.2
3271,2019,17.0
3272,2019,6.6
3273,2019,12.8
3274,2019,9.5
3275,2019,13.4
3276,2019,11.0
3291,2019,8.5
3292,2019,8.0
3293,2019,6.2
3294,2019,7.0
3295,2019,6.7
3296,2019,13.8
3297,2019,8.7
3298,2019,11.0
3311,2019,4.8
3312,2019,4.6
3313,2019,5.7
3315,2019,6.9
3316,2019,10.0
3338,2019,9.7
3339,2019,11.6
3340,2019,12.9
3341,2019,6.0
3342,2019,5.8
3352,2019,13.7
3359,2019,11.5
3360,2019,9.1
3372,2019,6.8
3374,2019,14.0
3375,2019,9.6
3378,2019,9.5
3379,2019,13.0
3392,2019,8.4
3393,2019,7.3
3394,2019,4.2
3395,2019,7.4
3401,2019,13.3
3402,2019,14.5
3405,2019,8.6
3407,2019,11.5
3408,2019,12.4
3422,2019,4.8
3423,2019,6.1
3424,2019,7.7
3426,2019,9.4
3427,2019,15.8
3441,2019,9.1
3442,2019,10.7
3443,2019,11.6
3444,2019,4.5
3506,2019,8.5
3513,2019,8.2
3514,2019,8.7
3542,2019,15.3
3543,2019,13.1
3544,2019,17.6
3551,2019,19.2
3561,2019,18.5
3572,2019,6.3
3575,2019,9.8
