commune,id,name,canton,is--commune
1,1,Aeugst am Albis,c1,TRUE
2,2,Affoltern am Albis,c1,TRUE
3,3,Bonstetten,c1,TRUE
4,4,Hausen am Albis,c1,TRUE
5,5,Hedingen,c1,TRUE
6,6,Kappel am Albis,c1,TRUE
7,7,Knonau,c1,TRUE
8,8,Maschwanden,c1,TRUE
9,9,Mettmenstetten,c1,TRUE
10,10,Obfelden,c1,TRUE
11,11,Ottenbach,c1,TRUE
12,12,Rifferswil,c1,TRUE
13,13,Stallikon,c1,TRUE
14,14,Wettswil am Albis,c1,TRUE
21,21,Adlikon,c1,TRUE
22,22,Benken (ZH),c1,TRUE
23,23,Berg am Irchel,c1,TRUE
24,24,Buch am Irchel,c1,TRUE
25,25,Dachsen,c1,TRUE
26,26,Dorf,c1,TRUE
27,27,Feuerthalen,c1,TRUE
28,28,Flaach,c1,TRUE
29,29,Flurlingen,c1,TRUE
30,30,Andelfingen,c1,TRUE
31,31,Henggart,c1,TRUE
32,32,Humlikon,c1,TRUE
33,33,Kleinandelfingen,c1,TRUE
34,34,Laufen-Uhwiesen,c1,TRUE
35,35,Marthalen,c1,TRUE
37,37,Ossingen,c1,TRUE
38,38,Rheinau,c1,TRUE
39,39,Thalheim an der Thur,c1,TRUE
40,40,Trüllikon,c1,TRUE
41,41,Truttikon,c1,TRUE
43,43,Volken,c1,TRUE
51,51,Bachenbülach,c1,TRUE
52,52,Bassersdorf,c1,TRUE
53,53,Bülach,c1,TRUE
54,54,Dietlikon,c1,TRUE
55,55,Eglisau,c1,TRUE
56,56,Embrach,c1,TRUE
57,57,Freienstein-Teufen,c1,TRUE
58,58,Glattfelden,c1,TRUE
59,59,Hochfelden,c1,TRUE
60,60,Höri,c1,TRUE
61,61,Hüntwangen,c1,TRUE
62,62,Kloten,c1,TRUE
63,63,Lufingen,c1,TRUE
64,64,Nürensdorf,c1,TRUE
65,65,Oberembrach,c1,TRUE
66,66,Opfikon,c1,TRUE
67,67,Rafz,c1,TRUE
68,68,Rorbas,c1,TRUE
69,69,Wallisellen,c1,TRUE
70,70,Wasterkingen,c1,TRUE
71,71,Wil (ZH),c1,TRUE
72,72,Winkel,c1,TRUE
81,81,Bachs,c1,TRUE
82,82,Boppelsen,c1,TRUE
83,83,Buchs (ZH),c1,TRUE
84,84,Dällikon,c1,TRUE
85,85,Dänikon,c1,TRUE
86,86,Dielsdorf,c1,TRUE
87,87,Hüttikon,c1,TRUE
88,88,Neerach,c1,TRUE
89,89,Niederglatt,c1,TRUE
90,90,Niederhasli,c1,TRUE
91,91,Niederweningen,c1,TRUE
92,92,Oberglatt,c1,TRUE
93,93,Oberweningen,c1,TRUE
94,94,Otelfingen,c1,TRUE
95,95,Regensberg,c1,TRUE
96,96,Regensdorf,c1,TRUE
97,97,Rümlang,c1,TRUE
98,98,Schleinikon,c1,TRUE
99,99,Schöfflisdorf,c1,TRUE
100,100,Stadel,c1,TRUE
101,101,Steinmaur,c1,TRUE
102,102,Weiach,c1,TRUE
111,111,Bäretswil,c1,TRUE
112,112,Bubikon,c1,TRUE
113,113,Dürnten,c1,TRUE
114,114,Fischenthal,c1,TRUE
115,115,Gossau (ZH),c1,TRUE
116,116,Grüningen,c1,TRUE
117,117,Hinwil,c1,TRUE
118,118,Rüti (ZH),c1,TRUE
119,119,Seegräben,c1,TRUE
120,120,Wald (ZH),c1,TRUE
121,121,Wetzikon (ZH),c1,TRUE
131,131,Adliswil,c1,TRUE
135,135,Kilchberg (ZH),c1,TRUE
136,136,Langnau am Albis,c1,TRUE
137,137,Oberrieden,c1,TRUE
138,138,Richterswil,c1,TRUE
139,139,Rüschlikon,c1,TRUE
141,141,Thalwil,c1,TRUE
151,151,Erlenbach (ZH),c1,TRUE
152,152,Herrliberg,c1,TRUE
153,153,Hombrechtikon,c1,TRUE
154,154,Küsnacht (ZH),c1,TRUE
155,155,Männedorf,c1,TRUE
156,156,Meilen,c1,TRUE
157,157,Oetwil am See,c1,TRUE
158,158,Stäfa,c1,TRUE
159,159,Uetikon am See,c1,TRUE
160,160,Zumikon,c1,TRUE
161,161,Zollikon,c1,TRUE
172,172,Fehraltorf,c1,TRUE
173,173,Hittnau,c1,TRUE
176,176,Lindau,c1,TRUE
177,177,Pfäffikon,c1,TRUE
178,178,Russikon,c1,TRUE
180,180,Weisslingen,c1,TRUE
181,181,Wila,c1,TRUE
182,182,Wildberg,c1,TRUE
191,191,Dübendorf,c1,TRUE
192,192,Egg,c1,TRUE
193,193,Fällanden,c1,TRUE
194,194,Greifensee,c1,TRUE
195,195,Maur,c1,TRUE
196,196,Mönchaltorf,c1,TRUE
197,197,Schwerzenbach,c1,TRUE
198,198,Uster,c1,TRUE
199,199,Volketswil,c1,TRUE
200,200,Wangen-Brüttisellen,c1,TRUE
211,211,Altikon,c1,TRUE
213,213,Brütten,c1,TRUE
214,214,Dägerlen,c1,TRUE
215,215,Dättlikon,c1,TRUE
216,216,Dinhard,c1,TRUE
218,218,Ellikon an der Thur,c1,TRUE
219,219,Elsau,c1,TRUE
220,220,Hagenbuch,c1,TRUE
221,221,Hettlingen,c1,TRUE
223,223,Neftenbach,c1,TRUE
224,224,Pfungen,c1,TRUE
225,225,Rickenbach (ZH),c1,TRUE
226,226,Schlatt (ZH),c1,TRUE
227,227,Seuzach,c1,TRUE
228,228,Turbenthal,c1,TRUE
230,230,Winterthur,c1,TRUE
231,231,Zell (ZH),c1,TRUE
241,241,Aesch (ZH),c1,TRUE
242,242,Birmensdorf (ZH),c1,TRUE
243,243,Dietikon,c1,TRUE
244,244,Geroldswil,c1,TRUE
245,245,Oberengstringen,c1,TRUE
246,246,Oetwil an der Limmat,c1,TRUE
247,247,Schlieren,c1,TRUE
248,248,Uitikon,c1,TRUE
249,249,Unterengstringen,c1,TRUE
250,250,Urdorf,c1,TRUE
251,251,Weiningen (ZH),c1,TRUE
261,261,Zürich,c1,TRUE
292,292,Stammheim,c1,TRUE
293,293,Wädenswil,c1,TRUE
294,294,Elgg,c1,TRUE
295,295,Horgen,c1,TRUE
296,296,Illnau-Effretikon,c1,TRUE
297,297,Bauma,c1,TRUE
298,298,Wiesendangen,c1,TRUE
301,301,Aarberg,c2,TRUE
302,302,Bargen (BE),c2,TRUE
303,303,Grossaffoltern,c2,TRUE
304,304,Kallnach,c2,TRUE
305,305,Kappelen,c2,TRUE
306,306,Lyss,c2,TRUE
307,307,Meikirch,c2,TRUE
309,309,Radelfingen,c2,TRUE
310,310,Rapperswil (BE),c2,TRUE
311,311,Schüpfen,c2,TRUE
312,312,Seedorf (BE),c2,TRUE
321,321,Aarwangen,c2,TRUE
322,322,Auswil,c2,TRUE
323,323,Bannwil,c2,TRUE
324,324,Bleienbach,c2,TRUE
325,325,Busswil bei Melchnau,c2,TRUE
326,326,Gondiswil,c2,TRUE
329,329,Langenthal,c2,TRUE
331,331,Lotzwil,c2,TRUE
332,332,Madiswil,c2,TRUE
333,333,Melchnau,c2,TRUE
334,334,Obersteckholz,c2,TRUE
335,335,Oeschenbach,c2,TRUE
336,336,Reisiswil,c2,TRUE
337,337,Roggwil (BE),c2,TRUE
338,338,Rohrbach,c2,TRUE
339,339,Rohrbachgraben,c2,TRUE
340,340,Rütschelen,c2,TRUE
341,341,Schwarzhäusern,c2,TRUE
342,342,Thunstetten,c2,TRUE
344,344,Ursenbach,c2,TRUE
345,345,Wynau,c2,TRUE
351,351,Bern,c2,TRUE
352,352,Bolligen,c2,TRUE
353,353,Bremgarten bei Bern,c2,TRUE
354,354,Kirchlindach,c2,TRUE
355,355,Köniz,c2,TRUE
356,356,Muri bei Bern,c2,TRUE
357,357,Oberbalm,c2,TRUE
358,358,Stettlen,c2,TRUE
359,359,Vechigen,c2,TRUE
360,360,Wohlen bei Bern,c2,TRUE
361,361,Zollikofen,c2,TRUE
362,362,Ittigen,c2,TRUE
363,363,Ostermundigen,c2,TRUE
371,371,Biel/Bienne,c2,TRUE
372,372,Evilard,c2,TRUE
381,381,Arch,c2,TRUE
382,382,Büetigen,c2,TRUE
383,383,Büren an der Aare,c2,TRUE
385,385,Diessbach bei Büren,c2,TRUE
386,386,Dotzigen,c2,TRUE
387,387,Lengnau (BE),c2,TRUE
388,388,Leuzigen,c2,TRUE
389,389,Meienried,c2,TRUE
390,390,Meinisberg,c2,TRUE
391,391,Oberwil bei Büren,c2,TRUE
392,392,Pieterlen,c2,TRUE
393,393,Rüti bei Büren,c2,TRUE
394,394,Wengi,c2,TRUE
401,401,Aefligen,c2,TRUE
402,402,Alchenstorf,c2,TRUE
403,403,Bäriswil,c2,TRUE
404,404,Burgdorf,c2,TRUE
405,405,Ersigen,c2,TRUE
406,406,Hasle bei Burgdorf,c2,TRUE
407,407,Heimiswil,c2,TRUE
408,408,Hellsau,c2,TRUE
409,409,Hindelbank,c2,TRUE
410,410,Höchstetten,c2,TRUE
411,411,Kernenried,c2,TRUE
412,412,Kirchberg (BE),c2,TRUE
413,413,Koppigen,c2,TRUE
414,414,Krauchthal,c2,TRUE
415,415,Lyssach,c2,TRUE
416,416,Mötschwil,c2,TRUE
418,418,Oberburg,c2,TRUE
420,420,Rüdtligen-Alchenflüh,c2,TRUE
421,421,Rumendingen,c2,TRUE
422,422,Rüti bei Lyssach,c2,TRUE
423,423,Willadingen,c2,TRUE
424,424,Wynigen,c2,TRUE
431,431,Corgémont,c2,TRUE
432,432,Cormoret,c2,TRUE
433,433,Cortébert,c2,TRUE
434,434,Courtelary,c2,TRUE
435,435,La Ferrière,c2,TRUE
437,437,Mont-Tramelan,c2,TRUE
438,438,Orvin,c2,TRUE
441,441,Renan (BE),c2,TRUE
442,442,Romont (BE),c2,TRUE
443,443,Saint-Imier,c2,TRUE
444,444,Sonceboz-Sombeval,c2,TRUE
445,445,Sonvilier,c2,TRUE
446,446,Tramelan,c2,TRUE
448,448,Villeret,c2,TRUE
449,449,Sauge,c2,TRUE
450,450,Péry-La Heutte,c2,TRUE
491,491,Brüttelen,c2,TRUE
492,492,Erlach,c2,TRUE
493,493,Finsterhennen,c2,TRUE
494,494,Gals,c2,TRUE
495,495,Gampelen,c2,TRUE
496,496,Ins,c2,TRUE
497,497,Lüscherz,c2,TRUE
498,498,Müntschemier,c2,TRUE
499,499,Siselen,c2,TRUE
500,500,Treiten,c2,TRUE
501,501,Tschugg,c2,TRUE
502,502,Vinelz,c2,TRUE
533,533,Bätterkinden,c2,TRUE
535,535,Deisswil bei Münchenbuchsee,c2,TRUE
536,536,Diemerswil,c2,TRUE
538,538,Fraubrunnen,c2,TRUE
540,540,Jegenstorf,c2,TRUE
541,541,Iffwil,c2,TRUE
543,543,Mattstetten,c2,TRUE
544,544,Moosseedorf,c2,TRUE
546,546,Münchenbuchsee,c2,TRUE
551,551,Urtenen-Schönbühl,c2,TRUE
552,552,Utzenstorf,c2,TRUE
553,553,Wiggiswil,c2,TRUE
554,554,Wiler bei Utzenstorf,c2,TRUE
556,556,Zielebach,c2,TRUE
557,557,Zuzwil (BE),c2,TRUE
561,561,Adelboden,c2,TRUE
562,562,Aeschi bei Spiez,c2,TRUE
563,563,Frutigen,c2,TRUE
564,564,Kandergrund,c2,TRUE
565,565,Kandersteg,c2,TRUE
566,566,Krattigen,c2,TRUE
567,567,Reichenbach im Kandertal,c2,TRUE
571,571,Beatenberg,c2,TRUE
572,572,Bönigen,c2,TRUE
573,573,Brienz (BE),c2,TRUE
574,574,Brienzwiler,c2,TRUE
575,575,Därligen,c2,TRUE
576,576,Grindelwald,c2,TRUE
577,577,Gsteigwiler,c2,TRUE
578,578,Gündlischwand,c2,TRUE
579,579,Habkern,c2,TRUE
580,580,Hofstetten bei Brienz,c2,TRUE
581,581,Interlaken,c2,TRUE
582,582,Iseltwald,c2,TRUE
584,584,Lauterbrunnen,c2,TRUE
585,585,Leissigen,c2,TRUE
586,586,Lütschental,c2,TRUE
587,587,Matten bei Interlaken,c2,TRUE
588,588,Niederried bei Interlaken,c2,TRUE
589,589,Oberried am Brienzersee,c2,TRUE
590,590,Ringgenberg (BE),c2,TRUE
591,591,Saxeten,c2,TRUE
592,592,Schwanden bei Brienz,c2,TRUE
593,593,Unterseen,c2,TRUE
594,594,Wilderswil,c2,TRUE
602,602,Arni (BE),c2,TRUE
603,603,Biglen,c2,TRUE
605,605,Bowil,c2,TRUE
606,606,Brenzikofen,c2,TRUE
607,607,Freimettigen,c2,TRUE
608,608,Grosshöchstetten,c2,TRUE
609,609,Häutligen,c2,TRUE
610,610,Herbligen,c2,TRUE
611,611,Kiesen,c2,TRUE
612,612,Konolfingen,c2,TRUE
613,613,Landiswil,c2,TRUE
614,614,Linden,c2,TRUE
615,615,Mirchel,c2,TRUE
616,616,Münsingen,c2,TRUE
617,617,Niederhünigen,c2,TRUE
619,619,Oberdiessbach,c2,TRUE
620,620,Oberthal,c2,TRUE
622,622,Oppligen,c2,TRUE
623,623,Rubigen,c2,TRUE
626,626,Walkringen,c2,TRUE
627,627,Worb,c2,TRUE
628,628,Zäziwil,c2,TRUE
629,629,Oberhünigen,c2,TRUE
630,630,Allmendingen,c2,TRUE
632,632,Wichtrach,c2,TRUE
661,661,Clavaleyres,c2,TRUE
662,662,Ferenbalm,c2,TRUE
663,663,Frauenkappelen,c2,TRUE
665,665,Gurbrü,c2,TRUE
666,666,Kriechenwil,c2,TRUE
667,667,Laupen,c2,TRUE
668,668,Mühleberg,c2,TRUE
669,669,Münchenwiler,c2,TRUE
670,670,Neuenegg,c2,TRUE
671,671,Wileroltigen,c2,TRUE
681,681,Belprahon,c2,TRUE
683,683,Champoz,c2,TRUE
687,687,Corcelles (BE),c2,TRUE
690,690,Court,c2,TRUE
691,691,Crémines,c2,TRUE
692,692,Eschert,c2,TRUE
694,694,Grandval,c2,TRUE
696,696,Loveresse,c2,TRUE
700,700,Moutier,c2,TRUE
701,701,Perrefitte,c2,TRUE
703,703,Reconvilier,c2,TRUE
704,704,Roches (BE),c2,TRUE
706,706,Saicourt,c2,TRUE
707,707,Saules (BE),c2,TRUE
708,708,Schelten,c2,TRUE
709,709,Seehof,c2,TRUE
711,711,Sorvilier,c2,TRUE
713,713,Tavannes,c2,TRUE
715,715,Rebévelier,c2,TRUE
716,716,Petit-Val,c2,TRUE
717,717,Valbirse,c2,TRUE
723,723,La Neuveville,c2,TRUE
724,724,Nods,c2,TRUE
726,726,Plateau de Diesse,c2,TRUE
731,731,Aegerten,c2,TRUE
732,732,Bellmund,c2,TRUE
733,733,Brügg,c2,TRUE
734,734,Bühl,c2,TRUE
735,735,Epsach,c2,TRUE
736,736,Hagneck,c2,TRUE
737,737,Hermrigen,c2,TRUE
738,738,Jens,c2,TRUE
739,739,Ipsach,c2,TRUE
740,740,Ligerz,c2,TRUE
741,741,Merzligen,c2,TRUE
742,742,Mörigen,c2,TRUE
743,743,Nidau,c2,TRUE
744,744,Orpund,c2,TRUE
745,745,Port,c2,TRUE
746,746,Safnern,c2,TRUE
747,747,Scheuren,c2,TRUE
748,748,Schwadernau,c2,TRUE
749,749,Studen (BE),c2,TRUE
750,750,Sutz-Lattrigen,c2,TRUE
751,751,Täuffelen,c2,TRUE
754,754,Walperswil,c2,TRUE
755,755,Worben,c2,TRUE
756,756,Twann-Tüscherz,c2,TRUE
761,761,Därstetten,c2,TRUE
762,762,Diemtigen,c2,TRUE
763,763,Erlenbach im Simmental,c2,TRUE
766,766,Oberwil im Simmental,c2,TRUE
767,767,Reutigen,c2,TRUE
768,768,Spiez,c2,TRUE
769,769,Wimmis,c2,TRUE
770,770,Stocken-Höfen,c2,TRUE
782,782,Guttannen,c2,TRUE
783,783,Hasliberg,c2,TRUE
784,784,Innertkirchen,c2,TRUE
785,785,Meiringen,c2,TRUE
786,786,Schattenhalb,c2,TRUE
791,791,Boltigen,c2,TRUE
792,792,Lenk,c2,TRUE
793,793,St. Stephan,c2,TRUE
794,794,Zweisimmen,c2,TRUE
841,841,Gsteig,c2,TRUE
842,842,Lauenen,c2,TRUE
843,843,Saanen,c2,TRUE
852,852,Guggisberg,c2,TRUE
853,853,Rüschegg,c2,TRUE
855,855,Schwarzenburg,c2,TRUE
861,861,Belp,c2,TRUE
863,863,Burgistein,c2,TRUE
866,866,Gerzensee,c2,TRUE
867,867,Gurzelen,c2,TRUE
868,868,Jaberg,c2,TRUE
869,869,Kaufdorf,c2,TRUE
870,870,Kehrsatz,c2,TRUE
872,872,Kirchdorf (BE),c2,TRUE
873,873,Kirchenthurnen,c2,TRUE
874,874,Lohnstorf,c2,TRUE
876,876,Mühlethurnen,c2,TRUE
877,877,Niedermuhlern,c2,TRUE
879,879,Riggisberg,c2,TRUE
880,880,Rüeggisberg,c2,TRUE
881,881,Rümligen,c2,TRUE
883,883,Seftigen,c2,TRUE
884,884,Toffen,c2,TRUE
885,885,Uttigen,c2,TRUE
886,886,Wattenwil,c2,TRUE
888,888,Wald (BE),c2,TRUE
901,901,Eggiwil,c2,TRUE
902,902,Langnau im Emmental,c2,TRUE
903,903,Lauperswil,c2,TRUE
904,904,Röthenbach im Emmental,c2,TRUE
905,905,Rüderswil,c2,TRUE
906,906,Schangnau,c2,TRUE
907,907,Signau,c2,TRUE
908,908,Trub,c2,TRUE
909,909,Trubschachen,c2,TRUE
921,921,Amsoldingen,c2,TRUE
922,922,Blumenstein,c2,TRUE
923,923,Buchholterberg,c2,TRUE
924,924,Eriz,c2,TRUE
925,925,Fahrni,c2,TRUE
927,927,Heiligenschwendi,c2,TRUE
928,928,Heimberg,c2,TRUE
929,929,Hilterfingen,c2,TRUE
931,931,Homberg,c2,TRUE
932,932,Horrenbach-Buchen,c2,TRUE
934,934,Oberhofen am Thunersee,c2,TRUE
935,935,Oberlangenegg,c2,TRUE
936,936,Pohlern,c2,TRUE
937,937,Schwendibach,c2,TRUE
938,938,Sigriswil,c2,TRUE
939,939,Steffisburg,c2,TRUE
940,940,Teuffenthal (BE),c2,TRUE
941,941,Thierachern,c2,TRUE
942,942,Thun,c2,TRUE
943,943,Uebeschi,c2,TRUE
944,944,Uetendorf,c2,TRUE
945,945,Unterlangenegg,c2,TRUE
946,946,Wachseldorn,c2,TRUE
947,947,Zwieselberg,c2,TRUE
948,948,Forst-Längenbühl,c2,TRUE
951,951,Affoltern im Emmental,c2,TRUE
952,952,Dürrenroth,c2,TRUE
953,953,Eriswil,c2,TRUE
954,954,Huttwil,c2,TRUE
955,955,Lützelflüh,c2,TRUE
956,956,Rüegsau,c2,TRUE
957,957,Sumiswald,c2,TRUE
958,958,Trachselwald,c2,TRUE
959,959,Walterswil (BE),c2,TRUE
960,960,Wyssachen,c2,TRUE
971,971,Attiswil,c2,TRUE
972,972,Berken,c2,TRUE
973,973,Bettenhausen,c2,TRUE
975,975,Farnern,c2,TRUE
976,976,Graben,c2,TRUE
977,977,Heimenhausen,c2,TRUE
979,979,Herzogenbuchsee,c2,TRUE
980,980,Inkwil,c2,TRUE
981,981,Niederbipp,c2,TRUE
982,982,Niederönz,c2,TRUE
983,983,Oberbipp,c2,TRUE
985,985,Ochlenberg,c2,TRUE
987,987,Rumisberg,c2,TRUE
988,988,Seeberg,c2,TRUE
989,989,Thörigen,c2,TRUE
990,990,Walliswil bei Niederbipp,c2,TRUE
991,991,Walliswil bei Wangen,c2,TRUE
992,992,Wangen an der Aare,c2,TRUE
993,993,Wangenried,c2,TRUE
995,995,Wiedlisbach,c2,TRUE
996,996,Wolfisberg,c2,TRUE
1001,1001,Doppleschwand,c3,TRUE
1002,1002,Entlebuch,c3,TRUE
1004,1004,Flühli,c3,TRUE
1005,1005,Hasle (LU),c3,TRUE
1007,1007,Romoos,c3,TRUE
1008,1008,Schüpfheim,c3,TRUE
1009,1009,Werthenstein,c3,TRUE
1010,1010,Escholzmatt-Marbach,c3,TRUE
1021,1021,Aesch (LU),c3,TRUE
1022,1022,Altwis,c3,TRUE
1023,1023,Ballwil,c3,TRUE
1024,1024,Emmen,c3,TRUE
1025,1025,Ermensee,c3,TRUE
1026,1026,Eschenbach (LU),c3,TRUE
1030,1030,Hitzkirch,c3,TRUE
1031,1031,Hochdorf,c3,TRUE
1032,1032,Hohenrain,c3,TRUE
1033,1033,Inwil,c3,TRUE
1037,1037,Rain,c3,TRUE
1039,1039,Römerswil,c3,TRUE
1040,1040,Rothenburg,c3,TRUE
1041,1041,Schongau,c3,TRUE
1051,1051,Adligenswil,c3,TRUE
1052,1052,Buchrain,c3,TRUE
1053,1053,Dierikon,c3,TRUE
1054,1054,Ebikon,c3,TRUE
1055,1055,Gisikon,c3,TRUE
1056,1056,Greppen,c3,TRUE
1057,1057,Honau,c3,TRUE
1058,1058,Horw,c3,TRUE
1059,1059,Kriens,c3,TRUE
1061,1061,Luzern,c3,TRUE
1062,1062,Malters,c3,TRUE
1063,1063,Meggen,c3,TRUE
1064,1064,Meierskappel,c3,TRUE
1065,1065,Root,c3,TRUE
1066,1066,Schwarzenberg,c3,TRUE
1067,1067,Udligenswil,c3,TRUE
1068,1068,Vitznau,c3,TRUE
1069,1069,Weggis,c3,TRUE
1081,1081,Beromünster,c3,TRUE
1082,1082,Büron,c3,TRUE
1083,1083,Buttisholz,c3,TRUE
1084,1084,Eich,c3,TRUE
1085,1085,Geuensee,c3,TRUE
1086,1086,Grosswangen,c3,TRUE
1088,1088,Hildisrieden,c3,TRUE
1089,1089,Knutwil,c3,TRUE
1091,1091,Mauensee,c3,TRUE
1093,1093,Neuenkirch,c3,TRUE
1094,1094,Nottwil,c3,TRUE
1095,1095,Oberkirch,c3,TRUE
1097,1097,Rickenbach (LU),c3,TRUE
1098,1098,Ruswil,c3,TRUE
1099,1099,Schenkon,c3,TRUE
1100,1100,Schlierbach,c3,TRUE
1102,1102,Sempach,c3,TRUE
1103,1103,Sursee,c3,TRUE
1104,1104,Triengen,c3,TRUE
1107,1107,Wolhusen,c3,TRUE
1121,1121,Alberswil,c3,TRUE
1122,1122,Altbüron,c3,TRUE
1123,1123,Altishofen,c3,TRUE
1125,1125,Dagmersellen,c3,TRUE
1126,1126,Ebersecken,c3,TRUE
1127,1127,Egolzwil,c3,TRUE
1128,1128,Ettiswil,c3,TRUE
1129,1129,Fischbach,c3,TRUE
1130,1130,Gettnau,c3,TRUE
1131,1131,Grossdietwil,c3,TRUE
1132,1132,Hergiswil bei Willisau,c3,TRUE
1135,1135,Luthern,c3,TRUE
1136,1136,Menznau,c3,TRUE
1137,1137,Nebikon,c3,TRUE
1139,1139,Pfaffnau,c3,TRUE
1140,1140,Reiden,c3,TRUE
1142,1142,Roggliswil,c3,TRUE
1143,1143,Schötz,c3,TRUE
1145,1145,Ufhusen,c3,TRUE
1146,1146,Wauwil,c3,TRUE
1147,1147,Wikon,c3,TRUE
1150,1150,Zell (LU),c3,TRUE
1151,1151,Willisau,c3,TRUE
1201,1201,Altdorf (UR),c4,TRUE
