commune,id,name,canton,is--commune
1202,1202,Andermatt,c4,TRUE
1203,1203,Attinghausen,c4,TRUE
1204,1204,Bauen,c4,TRUE
1205,1205,Bürglen (UR),c4,TRUE
1206,1206,Erstfeld,c4,TRUE
1207,1207,Flüelen,c4,TRUE
1208,1208,Göschenen,c4,TRUE
1209,1209,Gurtnellen,c4,TRUE
1210,1210,Hospental,c4,TRUE
1211,1211,Isenthal,c4,TRUE
1212,1212,Realp,c4,TRUE
1213,1213,Schattdorf,c4,TRUE
1214,1214,Seedorf (UR),c4,TRUE
1215,1215,Seelisberg,c4,TRUE
1216,1216,Silenen,c4,TRUE
1217,1217,Sisikon,c4,TRUE
1218,1218,Spiringen,c4,TRUE
1219,1219,Unterschächen,c4,TRUE
1220,1220,Wassen,c4,TRUE
1301,1301,Einsiedeln,c5,TRUE
1311,1311,Gersau,c5,TRUE
1321,1321,Feusisberg,c5,TRUE
1322,1322,Freienbach,c5,TRUE
1323,1323,Wollerau,c5,TRUE
1331,1331,Küssnacht (SZ),c5,TRUE
1341,1341,Altendorf,c5,TRUE
1342,1342,Galgenen,c5,TRUE
1343,1343,Innerthal,c5,TRUE
1344,1344,Lachen,c5,TRUE
1345,1345,Reichenburg,c5,TRUE
1346,1346,Schübelbach,c5,TRUE
1347,1347,Tuggen,c5,TRUE
1348,1348,Vorderthal,c5,TRUE
1349,1349,Wangen (SZ),c5,TRUE
1361,1361,Alpthal,c5,TRUE
1362,1362,Arth,c5,TRUE
1363,1363,Illgau,c5,TRUE
1364,1364,Ingenbohl,c5,TRUE
1365,1365,Lauerz,c5,TRUE
1366,1366,Morschach,c5,TRUE
1367,1367,Muotathal,c5,TRUE
1368,1368,Oberiberg,c5,TRUE
1369,1369,Riemenstalden,c5,TRUE
1370,1370,Rothenthurm,c5,TRUE
1371,1371,Sattel,c5,TRUE
1372,1372,Schwyz,c5,TRUE
1373,1373,Steinen,c5,TRUE
1374,1374,Steinerberg,c5,TRUE
1375,1375,Unteriberg,c5,TRUE
1401,1401,Alpnach,c6,TRUE
1402,1402,Engelberg,c6,TRUE
1403,1403,Giswil,c6,TRUE
1404,1404,Kerns,c6,TRUE
1405,1405,Lungern,c6,TRUE
1406,1406,Sachseln,c6,TRUE
1407,1407,Sarnen,c6,TRUE
1501,1501,Beckenried,c7,TRUE
1502,1502,Buochs,c7,TRUE
1503,1503,Dallenwil,c7,TRUE
1504,1504,Emmetten,c7,TRUE
1505,1505,Ennetbürgen,c7,TRUE
1506,1506,Ennetmoos,c7,TRUE
1507,1507,Hergiswil (NW),c7,TRUE
1508,1508,Oberdorf (NW),c7,TRUE
1509,1509,Stans,c7,TRUE
1510,1510,Stansstad,c7,TRUE
1511,1511,Wolfenschiessen,c7,TRUE
1630,1630,Glarus Nord,c8,TRUE
1631,1631,Glarus Süd,c8,TRUE
1632,1632,Glarus,c8,TRUE
1701,1701,Baar,c9,TRUE
1702,1702,Cham,c9,TRUE
1703,1703,Hünenberg,c9,TRUE
1704,1704,Menzingen,c9,TRUE
1705,1705,Neuheim,c9,TRUE
1706,1706,Oberägeri,c9,TRUE
1707,1707,Risch,c9,TRUE
1708,1708,Steinhausen,c9,TRUE
1709,1709,Unterägeri,c9,TRUE
1710,1710,Walchwil,c9,TRUE
1711,1711,Zug,c9,TRUE
2008,2008,Châtillon (FR),c10,TRUE
2009,2009,Cheiry,c10,TRUE
2011,2011,Cugy (FR),c10,TRUE
2016,2016,Fétigny,c10,TRUE
2022,2022,Gletterens,c10,TRUE
2025,2025,Lully (FR),c10,TRUE
2027,2027,Ménières,c10,TRUE
2029,2029,Montagny (FR),c10,TRUE
2035,2035,Nuvilly,c10,TRUE
2038,2038,Prévondavaux,c10,TRUE
2041,2041,Saint-Aubin (FR),c10,TRUE
2043,2043,Sévaz,c10,TRUE
2044,2044,Surpierre,c10,TRUE
2045,2045,Vallon,c10,TRUE
2050,2050,Les Montets,c10,TRUE
2051,2051,Delley-Portalban,c10,TRUE
2053,2053,Belmont-Broye,c10,TRUE
2054,2054,Estavayer,c10,TRUE
2055,2055,Cheyres-Châbles,c10,TRUE
2061,2061,Auboranges,c10,TRUE
2063,2063,Billens-Hennens,c10,TRUE
2066,2066,Chapelle (Glâne),c10,TRUE
2067,2067,Le Châtelard,c10,TRUE
2068,2068,Châtonnaye,c10,TRUE
2072,2072,Ecublens (FR),c10,TRUE
2079,2079,Grangettes,c10,TRUE
2086,2086,Massonnens,c10,TRUE
2087,2087,Mézières (FR),c10,TRUE
2089,2089,Montet (Glâne),c10,TRUE
2096,2096,Romont (FR),c10,TRUE
2097,2097,Rue,c10,TRUE
2099,2099,Siviriez,c10,TRUE
2102,2102,Ursy,c10,TRUE
2111,2111,Villaz-Saint-Pierre,c10,TRUE
2113,2113,Vuisternens-devant-Romont,c10,TRUE
2114,2114,Villorsonnens,c10,TRUE
2115,2115,Torny,c10,TRUE
2116,2116,La Folliaz,c10,TRUE
2121,2121,Haut-Intyamon,c10,TRUE
2122,2122,Pont-en-Ogoz,c10,TRUE
2123,2123,Botterens,c10,TRUE
2124,2124,Broc,c10,TRUE
2125,2125,Bulle,c10,TRUE
2128,2128,Châtel-sur-Montsalvens,c10,TRUE
2129,2129,Corbières,c10,TRUE
2130,2130,Crésuz,c10,TRUE
2131,2131,Echarlens,c10,TRUE
2134,2134,Grandvillard,c10,TRUE
2135,2135,Gruyères,c10,TRUE
2137,2137,Hauteville,c10,TRUE
2138,2138,Jaun,c10,TRUE
2140,2140,Marsens,c10,TRUE
2143,2143,Morlon,c10,TRUE
2145,2145,Le Pâquier (FR),c10,TRUE
2147,2147,Pont-la-Ville,c10,TRUE
2148,2148,Riaz,c10,TRUE
2149,2149,La Roche,c10,TRUE
2152,2152,Sâles,c10,TRUE
2153,2153,Sorens,c10,TRUE
2155,2155,Vaulruz,c10,TRUE
2160,2160,Vuadens,c10,TRUE
2162,2162,Bas-Intyamon,c10,TRUE
2163,2163,Val-de-Charmey,c10,TRUE
2171,2171,Arconciel,c10,TRUE
2173,2173,Autigny,c10,TRUE
2174,2174,Avry,c10,TRUE
2175,2175,Belfaux,c10,TRUE
2177,2177,Chénens,c10,TRUE
2183,2183,Corminboeuf,c10,TRUE
2185,2185,Corserey,c10,TRUE
2186,2186,Cottens (FR),c10,TRUE
2189,2189,Ependes (FR),c10,TRUE
2194,2194,Ferpicloz,c10,TRUE
2196,2196,Fribourg,c10,TRUE
2197,2197,Givisiez,c10,TRUE
2198,2198,Granges-Paccot,c10,TRUE
2200,2200,Grolley,c10,TRUE
2206,2206,Marly,c10,TRUE
2208,2208,Matran,c10,TRUE
2211,2211,Neyruz (FR),c10,TRUE
2213,2213,Noréaz,c10,TRUE
2216,2216,Pierrafortscha,c10,TRUE
2217,2217,Ponthaux,c10,TRUE
2220,2220,Le Mouret,c10,TRUE
2221,2221,Prez-vers-Noréaz,c10,TRUE
2225,2225,Senèdes,c10,TRUE
2226,2226,Treyvaux,c10,TRUE
2228,2228,Villars-sur-Glâne,c10,TRUE
2230,2230,Villarsel-sur-Marly,c10,TRUE
2233,2233,Hauterive (FR),c10,TRUE
2234,2234,La Brillaz,c10,TRUE
2235,2235,La Sonnaz,c10,TRUE
2236,2236,Gibloux,c10,TRUE
2250,2250,Courgevaux,c10,TRUE
2254,2254,Courtepin,c10,TRUE
2257,2257,Cressier (FR),c10,TRUE
2258,2258,Fräschels,c10,TRUE
2259,2259,Galmiz,c10,TRUE
2260,2260,Gempenach,c10,TRUE
2261,2261,Greng,c10,TRUE
2262,2262,Gurmels,c10,TRUE
2265,2265,Kerzers,c10,TRUE
2266,2266,Kleinbösingen,c10,TRUE
2271,2271,Meyriez,c10,TRUE
2272,2272,Misery-Courtion,c10,TRUE
2274,2274,Muntelier,c10,TRUE
2275,2275,Murten,c10,TRUE
2276,2276,Ried bei Kerzers,c10,TRUE
2278,2278,Ulmiz,c10,TRUE
2284,2284,Mont-Vully,c10,TRUE
2291,2291,Alterswil,c10,TRUE
2292,2292,Brünisried,c10,TRUE
2293,2293,Düdingen,c10,TRUE
2294,2294,Giffers,c10,TRUE
2295,2295,Bösingen,c10,TRUE
2296,2296,Heitenried,c10,TRUE
2299,2299,Plaffeien,c10,TRUE
2300,2300,Plasselb,c10,TRUE
2301,2301,Rechthalten,c10,TRUE
2302,2302,St. Antoni,c10,TRUE
2303,2303,St. Silvester,c10,TRUE
2304,2304,St. Ursen,c10,TRUE
2305,2305,Schmitten (FR),c10,TRUE
2306,2306,Tafers,c10,TRUE
2307,2307,Tentlingen,c10,TRUE
2308,2308,Ueberstorf,c10,TRUE
2309,2309,Wünnewil-Flamatt,c10,TRUE
2321,2321,Attalens,c10,TRUE
2323,2323,Bossonnens,c10,TRUE
2325,2325,Châtel-Saint-Denis,c10,TRUE
2328,2328,Granges (Veveyse),c10,TRUE
2333,2333,Remaufens,c10,TRUE
2335,2335,Saint-Martin (FR),c10,TRUE
2336,2336,Semsales,c10,TRUE
2337,2337,Le Flon,c10,TRUE
2338,2338,La Verrerie,c10,TRUE
2401,2401,Egerkingen,c11,TRUE
2402,2402,Härkingen,c11,TRUE
2403,2403,Kestenholz,c11,TRUE
2404,2404,Neuendorf,c11,TRUE
2405,2405,Niederbuchsiten,c11,TRUE
2406,2406,Oberbuchsiten,c11,TRUE
2407,2407,Oensingen,c11,TRUE
2408,2408,Wolfwil,c11,TRUE
2421,2421,Aedermannsdorf,c11,TRUE
2422,2422,Balsthal,c11,TRUE
2423,2423,Gänsbrunnen,c11,TRUE
2424,2424,Herbetswil,c11,TRUE
2425,2425,Holderbank (SO),c11,TRUE
2426,2426,Laupersdorf,c11,TRUE
2427,2427,Matzendorf,c11,TRUE
2428,2428,Mümliswil-Ramiswil,c11,TRUE
2429,2429,Welschenrohr,c11,TRUE
2445,2445,Biezwil,c11,TRUE
2455,2455,Lüterkofen-Ichertswil,c11,TRUE
2456,2456,Lüterswil-Gächliwil,c11,TRUE
2457,2457,Messen,c11,TRUE
2461,2461,Schnottwil,c11,TRUE
2463,2463,Unterramsern,c11,TRUE
2464,2464,Lüsslingen-Nennigkofen,c11,TRUE
2465,2465,Buchegg,c11,TRUE
2471,2471,Bättwil,c11,TRUE
2472,2472,Büren (SO),c11,TRUE
2473,2473,Dornach,c11,TRUE
2474,2474,Gempen,c11,TRUE
2475,2475,Hochwald,c11,TRUE
2476,2476,Hofstetten-Flüh,c11,TRUE
2477,2477,Metzerlen-Mariastein,c11,TRUE
2478,2478,Nuglar-St. Pantaleon,c11,TRUE
2479,2479,Rodersdorf,c11,TRUE
2480,2480,Seewen,c11,TRUE
2481,2481,Witterswil,c11,TRUE
2491,2491,Hauenstein-Ifenthal,c11,TRUE
2492,2492,Kienberg,c11,TRUE
2493,2493,Lostorf,c11,TRUE
2495,2495,Niedergösgen,c11,TRUE
2497,2497,Obergösgen,c11,TRUE
2498,2498,Rohr (SO),c11,TRUE
2499,2499,Stüsslingen,c11,TRUE
2500,2500,Trimbach,c11,TRUE
2501,2501,Winznau,c11,TRUE
2502,2502,Wisen (SO),c11,TRUE
2503,2503,Erlinsbach (SO),c11,TRUE
2511,2511,Aeschi (SO),c11,TRUE
2513,2513,Biberist,c11,TRUE
2514,2514,Bolken,c11,TRUE
2516,2516,Deitingen,c11,TRUE
2517,2517,Derendingen,c11,TRUE
2518,2518,Etziken,c11,TRUE
2519,2519,Gerlafingen,c11,TRUE
2520,2520,Halten,c11,TRUE
2523,2523,Horriwil,c11,TRUE
2524,2524,Hüniken,c11,TRUE
2525,2525,Kriegstetten,c11,TRUE
2526,2526,Lohn-Ammannsegg,c11,TRUE
2527,2527,Luterbach,c11,TRUE
2528,2528,Obergerlafingen,c11,TRUE
2529,2529,Oekingen,c11,TRUE
2530,2530,Recherswil,c11,TRUE
2532,2532,Subingen,c11,TRUE
2534,2534,Zuchwil,c11,TRUE
2535,2535,Drei Höfe,c11,TRUE
2541,2541,Balm bei Günsberg,c11,TRUE
2542,2542,Bellach,c11,TRUE
2543,2543,Bettlach,c11,TRUE
2544,2544,Feldbrunnen-St. Niklaus,c11,TRUE
2545,2545,Flumenthal,c11,TRUE
2546,2546,Grenchen,c11,TRUE
2547,2547,Günsberg,c11,TRUE
2548,2548,Hubersdorf,c11,TRUE
2549,2549,Kammersrohr,c11,TRUE
2550,2550,Langendorf,c11,TRUE
2551,2551,Lommiswil,c11,TRUE
2553,2553,Oberdorf (SO),c11,TRUE
2554,2554,Riedholz,c11,TRUE
2555,2555,Rüttenen,c11,TRUE
2556,2556,Selzach,c11,TRUE
2571,2571,Boningen,c11,TRUE
2572,2572,Däniken,c11,TRUE
2573,2573,Dulliken,c11,TRUE
2574,2574,Eppenberg-Wöschnau,c11,TRUE
2575,2575,Fulenbach,c11,TRUE
2576,2576,Gretzenbach,c11,TRUE
2578,2578,Gunzgen,c11,TRUE
2579,2579,Hägendorf,c11,TRUE
2580,2580,Kappel (SO),c11,TRUE
2581,2581,Olten,c11,TRUE
2582,2582,Rickenbach (SO),c11,TRUE
2583,2583,Schönenwerd,c11,TRUE
2584,2584,Starrkirch-Wil,c11,TRUE
2585,2585,Walterswil (SO),c11,TRUE
2586,2586,Wangen bei Olten,c11,TRUE
2601,2601,Solothurn,c11,TRUE
2611,2611,Bärschwil,c11,TRUE
2612,2612,Beinwil (SO),c11,TRUE
2613,2613,Breitenbach,c11,TRUE
2614,2614,Büsserach,c11,TRUE
2615,2615,Erschwil,c11,TRUE
2616,2616,Fehren,c11,TRUE
2617,2617,Grindel,c11,TRUE
2618,2618,Himmelried,c11,TRUE
2619,2619,Kleinlützel,c11,TRUE
2620,2620,Meltingen,c11,TRUE
2621,2621,Nunningen,c11,TRUE
2622,2622,Zullwil,c11,TRUE
2701,2701,Basel,c12,TRUE
2702,2702,Bettingen,c12,TRUE
2703,2703,Riehen,c12,TRUE
2761,2761,Aesch (BL),c13,TRUE
2762,2762,Allschwil,c13,TRUE
2763,2763,Arlesheim,c13,TRUE
2764,2764,Biel-Benken,c13,TRUE
2765,2765,Binningen,c13,TRUE
2766,2766,Birsfelden,c13,TRUE
2767,2767,Bottmingen,c13,TRUE
2768,2768,Ettingen,c13,TRUE
2769,2769,Münchenstein,c13,TRUE
2770,2770,Muttenz,c13,TRUE
2771,2771,Oberwil (BL),c13,TRUE
2772,2772,Pfeffingen,c13,TRUE
2773,2773,Reinach (BL),c13,TRUE
2774,2774,Schönenbuch,c13,TRUE
2775,2775,Therwil,c13,TRUE
2781,2781,Blauen,c13,TRUE
2782,2782,Brislach,c13,TRUE
2783,2783,Burg im Leimental,c13,TRUE
2784,2784,Dittingen,c13,TRUE
2785,2785,Duggingen,c13,TRUE
2786,2786,Grellingen,c13,TRUE
2787,2787,Laufen,c13,TRUE
2788,2788,Liesberg,c13,TRUE
2789,2789,Nenzlingen,c13,TRUE
2790,2790,Roggenburg,c13,TRUE
2791,2791,Röschenz,c13,TRUE
2792,2792,Wahlen,c13,TRUE
2793,2793,Zwingen,c13,TRUE
2821,2821,Arisdorf,c13,TRUE
2822,2822,Augst,c13,TRUE
2823,2823,Bubendorf,c13,TRUE
2824,2824,Frenkendorf,c13,TRUE
2825,2825,Füllinsdorf,c13,TRUE
2826,2826,Giebenach,c13,TRUE
2827,2827,Hersberg,c13,TRUE
2828,2828,Lausen,c13,TRUE
2829,2829,Liestal,c13,TRUE
2830,2830,Lupsingen,c13,TRUE
2831,2831,Pratteln,c13,TRUE
2832,2832,Ramlinsburg,c13,TRUE
2833,2833,Seltisberg,c13,TRUE
2834,2834,Ziefen,c13,TRUE
2841,2841,Anwil,c13,TRUE
2842,2842,Böckten,c13,TRUE
2843,2843,Buckten,c13,TRUE
2844,2844,Buus,c13,TRUE
2845,2845,Diepflingen,c13,TRUE
2846,2846,Gelterkinden,c13,TRUE
2847,2847,Häfelfingen,c13,TRUE
2848,2848,Hemmiken,c13,TRUE
2849,2849,Itingen,c13,TRUE
2850,2850,Känerkinden,c13,TRUE
2851,2851,Kilchberg (BL),c13,TRUE
2852,2852,Läufelfingen,c13,TRUE
2853,2853,Maisprach,c13,TRUE
2854,2854,Nusshof,c13,TRUE
2855,2855,Oltingen,c13,TRUE
2856,2856,Ormalingen,c13,TRUE
2857,2857,Rickenbach (BL),c13,TRUE
2858,2858,Rothenfluh,c13,TRUE
2859,2859,Rümlingen,c13,TRUE
2860,2860,Rünenberg,c13,TRUE
2861,2861,Sissach,c13,TRUE
2862,2862,Tecknau,c13,TRUE
2863,2863,Tenniken,c13,TRUE
2864,2864,Thürnen,c13,TRUE
2865,2865,Wenslingen,c13,TRUE
2866,2866,Wintersingen,c13,TRUE
2867,2867,Wittinsburg,c13,TRUE
2868,2868,Zeglingen,c13,TRUE
2869,2869,Zunzgen,c13,TRUE
2881,2881,Arboldswil,c13,TRUE
2882,2882,Bennwil,c13,TRUE
2883,2883,Bretzwil,c13,TRUE
2884,2884,Diegten,c13,TRUE
2885,2885,Eptingen,c13,TRUE
2886,2886,Hölstein,c13,TRUE
2887,2887,Lampenberg,c13,TRUE
2888,2888,Langenbruck,c13,TRUE
2889,2889,Lauwil,c13,TRUE
2890,2890,Liedertswil,c13,TRUE
2891,2891,Niederdorf,c13,TRUE
2892,2892,Oberdorf (BL),c13,TRUE
2893,2893,Reigoldswil,c13,TRUE
2894,2894,Titterten,c13,TRUE
2895,2895,Waldenburg,c13,TRUE
2901,2901,Gächlingen,c14,TRUE
2903,2903,Löhningen,c14,TRUE
2904,2904,Neunkirch,c14,TRUE
2914,2914,Büttenhardt,c14,TRUE
2915,2915,Dörflingen,c14,TRUE
2917,2917,Lohn (SH),c14,TRUE
2919,2919,Stetten (SH),c14,TRUE
2920,2920,Thayngen,c14,TRUE
2931,2931,Bargen (SH),c14,TRUE
2932,2932,Beringen,c14,TRUE
2933,2933,Buchberg,c14,TRUE
2936,2936,Merishausen,c14,TRUE
2937,2937,Neuhausen am Rheinfall,c14,TRUE
2938,2938,Rüdlingen,c14,TRUE
2939,2939,Schaffhausen,c14,TRUE
2951,2951,Beggingen,c14,TRUE
2952,2952,Schleitheim,c14,TRUE
2953,2953,Siblingen,c14,TRUE
2961,2961,Buch (SH),c14,TRUE
2962,2962,Hemishofen,c14,TRUE
2963,2963,Ramsen,c14,TRUE
2964,2964,Stein am Rhein,c14,TRUE
2971,2971,Hallau,c14,TRUE
2972,2972,Oberhallau,c14,TRUE
2973,2973,Trasadingen,c14,TRUE
2974,2974,Wilchingen,c14,TRUE
3001,3001,Herisau,c15,TRUE
3002,3002,Hundwil,c15,TRUE
3003,3003,Schönengrund,c15,TRUE
3004,3004,Schwellbrunn,c15,TRUE
3005,3005,Stein (AR),c15,TRUE
3006,3006,Urnäsch,c15,TRUE
3007,3007,Waldstatt,c15,TRUE
3021,3021,Bühler,c15,TRUE
3022,3022,Gais,c15,TRUE
3023,3023,Speicher,c15,TRUE
3024,3024,Teufen (AR),c15,TRUE
3025,3025,Trogen,c15,TRUE
3031,3031,Grub (AR),c15,TRUE
3032,3032,Heiden,c15,TRUE
3033,3033,Lutzenberg,c15,TRUE
3034,3034,Rehetobel,c15,TRUE
3035,3035,Reute (AR),c15,TRUE
3036,3036,Wald (AR),c15,TRUE
3037,3037,Walzenhausen,c15,TRUE
3038,3038,Wolfhalden,c15,TRUE
3101,3101,Appenzell,c16,TRUE
3102,3102,Gonten,c16,TRUE
3103,3103,Rüte,c16,TRUE
3104,3104,Schlatt-Haslen,c16,TRUE
3105,3105,Schwende,c16,TRUE
3111,3111,Oberegg,c16,TRUE
3201,3201,Häggenschwil,c17,TRUE
3202,3202,Muolen,c17,TRUE
3203,3203,St. Gallen,c17,TRUE
3204,3204,Wittenbach,c17,TRUE
3211,3211,Berg (SG),c17,TRUE
3212,3212,Eggersriet,c17,TRUE
3213,3213,Goldach,c17,TRUE
3214,3214,Mörschwil,c17,TRUE
3215,3215,Rorschach,c17,TRUE
3216,3216,Rorschacherberg,c17,TRUE
3217,3217,Steinach,c17,TRUE
3218,3218,Tübach,c17,TRUE
3219,3219,Untereggen,c17,TRUE
3231,3231,Au (SG),c17,TRUE
3232,3232,Balgach,c17,TRUE
3233,3233,Berneck,c17,TRUE
3234,3234,Diepoldsau,c17,TRUE
3235,3235,Rheineck,c17,TRUE
3236,3236,St. Margrethen,c17,TRUE
3237,3237,Thal,c17,TRUE
3238,3238,Widnau,c17,TRUE
3251,3251,Altstätten,c17,TRUE
3252,3252,Eichberg,c17,TRUE
3253,3253,Marbach (SG),c17,TRUE
3254,3254,Oberriet (SG),c17,TRUE
3255,3255,Rebstein,c17,TRUE
3256,3256,Rüthi (SG),c17,TRUE
3271,3271,Buchs (SG),c17,TRUE
3272,3272,Gams,c17,TRUE
3273,3273,Grabs,c17,TRUE
3274,3274,Sennwald,c17,TRUE
3275,3275,Sevelen,c17,TRUE
3276,3276,Wartau,c17,TRUE
3291,3291,Bad Ragaz,c17,TRUE
3292,3292,Flums,c17,TRUE
3293,3293,Mels,c17,TRUE
3294,3294,Pfäfers,c17,TRUE
3295,3295,Quarten,c17,TRUE
3296,3296,Sargans,c17,TRUE
3297,3297,Vilters-Wangs,c17,TRUE
3298,3298,Walenstadt,c17,TRUE
3311,3311,Amden,c17,TRUE
3312,3312,Benken (SG),c17,TRUE
3313,3313,Kaltbrunn,c17,TRUE
3315,3315,Schänis,c17,TRUE
3316,3316,Weesen,c17,TRUE
3338,3338,Schmerikon,c17,TRUE
3339,3339,Uznach,c17,TRUE
3340,3340,Rapperswil-Jona,c17,TRUE
3341,3341,Gommiswald,c17,TRUE
3342,3342,Eschenbach (SG),c17,TRUE
3352,3352,Ebnat-Kappel,c17,TRUE
3359,3359,Wildhaus-Alt St. Johann,c17,TRUE
3360,3360,Nesslau,c17,TRUE
3372,3372,Hemberg,c17,TRUE
3374,3374,Lichtensteig,c17,TRUE
3375,3375,Oberhelfenschwil,c17,TRUE
3378,3378,Neckertal,c17,TRUE
3379,3379,Wattwil,c17,TRUE
3392,3392,Kirchberg (SG),c17,TRUE
3393,3393,Lütisburg,c17,TRUE
3394,3394,Mosnang,c17,TRUE
3395,3395,Bütschwil-Ganterschwil,c17,TRUE
3401,3401,Degersheim,c17,TRUE
3402,3402,Flawil,c17,TRUE
3405,3405,Jonschwil,c17,TRUE
3407,3407,Oberuzwil,c17,TRUE
3408,3408,Uzwil,c17,TRUE
3422,3422,Niederbüren,c17,TRUE
3423,3423,Niederhelfenschwil,c17,TRUE
3424,3424,Oberbüren,c17,TRUE
3426,3426,Zuzwil (SG),c17,TRUE
3427,3427,Wil (SG),c17,TRUE
3441,3441,Andwil (SG),c17,TRUE
3442,3442,Gaiserwald,c17,TRUE
