commune,id,name,canton,is--commune
3443,3443,Gossau (SG),c17,TRUE
3444,3444,Waldkirch,c17,TRUE
3506,3506,Vaz/Obervaz,c18,TRUE
3513,3513,Lantsch/Lenz,c18,TRUE
3514,3514,Schmitten (GR),c18,TRUE
3542,3542,Albula/Alvra,c18,TRUE
3543,3543,Surses,c18,TRUE
3544,3544,Bergün Filisur,c18,TRUE
3551,3551,Brusio,c18,TRUE
3561,3561,Poschiavo,c18,TRUE
3572,3572,Falera,c18,TRUE
3575,3575,Laax,c18,TRUE
3581,3581,Sagogn,c18,TRUE
3582,3582,Schluein,c18,TRUE
3603,3603,Vals,c18,TRUE
3618,3618,Lumnezia,c18,TRUE
3619,3619,Ilanz/Glion,c18,TRUE
3633,3633,Fürstenau,c18,TRUE
3637,3637,Rothenbrunnen,c18,TRUE
3638,3638,Scharans,c18,TRUE
3640,3640,Sils im Domleschg,c18,TRUE
3661,3661,Cazis,c18,TRUE
3662,3662,Flerden,c18,TRUE
3663,3663,Masein,c18,TRUE
3668,3668,Thusis,c18,TRUE
3669,3669,Tschappina,c18,TRUE
3670,3670,Urmein,c18,TRUE
3672,3672,Safiental,c18,TRUE
3673,3673,Domleschg,c18,TRUE
3681,3681,Avers,c18,TRUE
3695,3695,Sufers,c18,TRUE
3701,3701,Andeer,c18,TRUE
3703,3703,Casti-Wergenstein,c18,TRUE
3705,3705,Donat,c18,TRUE
3707,3707,Lohn (GR),c18,TRUE
3708,3708,Mathon,c18,TRUE
3711,3711,Rongellen,c18,TRUE
3712,3712,Zillis-Reischen,c18,TRUE
3713,3713,Ferrera,c18,TRUE
3714,3714,Rheinwald,c18,TRUE
3721,3721,Bonaduz,c18,TRUE
3722,3722,Domat/Ems,c18,TRUE
3723,3723,Rhäzüns,c18,TRUE
3731,3731,Felsberg,c18,TRUE
3732,3732,Flims,c18,TRUE
3733,3733,Tamins,c18,TRUE
3734,3734,Trin,c18,TRUE
3746,3746,Zernez,c18,TRUE
3752,3752,Samnaun,c18,TRUE
3762,3762,Scuol,c18,TRUE
3764,3764,Valsot,c18,TRUE
3781,3781,Bever,c18,TRUE
3782,3782,Celerina/Schlarigna,c18,TRUE
3783,3783,Madulain,c18,TRUE
3784,3784,Pontresina,c18,TRUE
3785,3785,La Punt-Chamues-ch,c18,TRUE
3786,3786,Samedan,c18,TRUE
3787,3787,St. Moritz,c18,TRUE
3788,3788,S-chanf,c18,TRUE
3789,3789,Sils im Engadin/Segl,c18,TRUE
3790,3790,Silvaplana,c18,TRUE
3791,3791,Zuoz,c18,TRUE
3792,3792,Bregaglia,c18,TRUE
3804,3804,Buseno,c18,TRUE
3805,3805,Castaneda,c18,TRUE
3808,3808,Rossa,c18,TRUE
3810,3810,Santa Maria in Calanca,c18,TRUE
3821,3821,Lostallo,c18,TRUE
3822,3822,Mesocco,c18,TRUE
3823,3823,Soazza,c18,TRUE
3831,3831,Cama,c18,TRUE
3832,3832,Grono,c18,TRUE
3834,3834,Roveredo (GR),c18,TRUE
3835,3835,San Vittore,c18,TRUE
3837,3837,Calanca,c18,TRUE
3847,3847,Val Müstair,c18,TRUE
3851,3851,Davos,c18,TRUE
3861,3861,Fideris,c18,TRUE
3862,3862,Furna,c18,TRUE
3863,3863,Jenaz,c18,TRUE
3871,3871,Klosters-Serneus,c18,TRUE
3881,3881,Conters im Prättigau,c18,TRUE
3882,3882,Küblis,c18,TRUE
3891,3891,Luzein,c18,TRUE
3901,3901,Chur,c18,TRUE
3911,3911,Churwalden,c18,TRUE
3921,3921,Arosa,c18,TRUE
3926,3926,Maladers,c18,TRUE
3932,3932,Tschiertschen-Praden,c18,TRUE
3941,3941,Haldenstein,c18,TRUE
3945,3945,Trimmis,c18,TRUE
3946,3946,Untervaz,c18,TRUE
3947,3947,Zizers,c18,TRUE
3951,3951,Fläsch,c18,TRUE
3952,3952,Jenins,c18,TRUE
3953,3953,Maienfeld,c18,TRUE
3954,3954,Malans,c18,TRUE
3955,3955,Landquart,c18,TRUE
3961,3961,Grüsch,c18,TRUE
3962,3962,Schiers,c18,TRUE
3972,3972,Seewis im Prättigau,c18,TRUE
3981,3981,Breil/Brigels,c18,TRUE
3982,3982,Disentis/Mustér,c18,TRUE
3983,3983,Medel (Lucmagn),c18,TRUE
3985,3985,Sumvitg,c18,TRUE
3986,3986,Tujetsch,c18,TRUE
3987,3987,Trun,c18,TRUE
3988,3988,Obersaxen Mundaun,c18,TRUE
4001,4001,Aarau,c19,TRUE
4002,4002,Biberstein,c19,TRUE
4003,4003,Buchs (AG),c19,TRUE
4004,4004,Densbüren,c19,TRUE
4005,4005,Erlinsbach (AG),c19,TRUE
4006,4006,Gränichen,c19,TRUE
4007,4007,Hirschthal,c19,TRUE
4008,4008,Küttigen,c19,TRUE
4009,4009,Muhen,c19,TRUE
4010,4010,Oberentfelden,c19,TRUE
4012,4012,Suhr,c19,TRUE
4013,4013,Unterentfelden,c19,TRUE
4021,4021,Baden,c19,TRUE
4022,4022,Bellikon,c19,TRUE
4023,4023,Bergdietikon,c19,TRUE
4024,4024,Birmenstorf (AG),c19,TRUE
4026,4026,Ennetbaden,c19,TRUE
4027,4027,Fislisbach,c19,TRUE
4028,4028,Freienwil,c19,TRUE
4029,4029,Gebenstorf,c19,TRUE
4030,4030,Killwangen,c19,TRUE
4031,4031,Künten,c19,TRUE
4032,4032,Mägenwil,c19,TRUE
4033,4033,Mellingen,c19,TRUE
4034,4034,Neuenhof,c19,TRUE
4035,4035,Niederrohrdorf,c19,TRUE
4037,4037,Oberrohrdorf,c19,TRUE
4038,4038,Obersiggenthal,c19,TRUE
4039,4039,Remetschwil,c19,TRUE
4040,4040,Spreitenbach,c19,TRUE
4041,4041,Stetten (AG),c19,TRUE
4042,4042,Turgi,c19,TRUE
4044,4044,Untersiggenthal,c19,TRUE
4045,4045,Wettingen,c19,TRUE
4046,4046,Wohlenschwil,c19,TRUE
4047,4047,Würenlingen,c19,TRUE
4048,4048,Würenlos,c19,TRUE
4049,4049,Ehrendingen,c19,TRUE
4061,4061,Arni (AG),c19,TRUE
4062,4062,Berikon,c19,TRUE
4063,4063,Bremgarten (AG),c19,TRUE
4064,4064,Büttikon,c19,TRUE
4065,4065,Dottikon,c19,TRUE
4066,4066,Eggenwil,c19,TRUE
4067,4067,Fischbach-Göslikon,c19,TRUE
4068,4068,Hägglingen,c19,TRUE
4071,4071,Jonen,c19,TRUE
4072,4072,Niederwil (AG),c19,TRUE
4073,4073,Oberlunkhofen,c19,TRUE
4074,4074,Oberwil-Lieli,c19,TRUE
4075,4075,Rudolfstetten-Friedlisberg,c19,TRUE
4076,4076,Sarmenstorf,c19,TRUE
4077,4077,Tägerig,c19,TRUE
4078,4078,Uezwil,c19,TRUE
4079,4079,Unterlunkhofen,c19,TRUE
4080,4080,Villmergen,c19,TRUE
4081,4081,Widen,c19,TRUE
4082,4082,Wohlen (AG),c19,TRUE
4083,4083,Zufikon,c19,TRUE
4084,4084,Islisberg,c19,TRUE
4091,4091,Auenstein,c19,TRUE
4092,4092,Birr,c19,TRUE
4093,4093,Birrhard,c19,TRUE
4094,4094,Bözen,c19,TRUE
4095,4095,Brugg,c19,TRUE
4096,4096,Effingen,c19,TRUE
4097,4097,Elfingen,c19,TRUE
4099,4099,Habsburg,c19,TRUE
4100,4100,Hausen (AG),c19,TRUE
4104,4104,Lupfig,c19,TRUE
4105,4105,Mandach,c19,TRUE
4106,4106,Mönthal,c19,TRUE
4107,4107,Mülligen,c19,TRUE
4110,4110,Remigen,c19,TRUE
4111,4111,Riniken,c19,TRUE
4112,4112,Rüfenach,c19,TRUE
4114,4114,Schinznach-Bad,c19,TRUE
4117,4117,Thalheim (AG),c19,TRUE
4120,4120,Veltheim (AG),c19,TRUE
4121,4121,Villigen,c19,TRUE
4122,4122,Villnachern,c19,TRUE
4123,4123,Windisch,c19,TRUE
4124,4124,Bözberg,c19,TRUE
4125,4125,Schinznach,c19,TRUE
4131,4131,Beinwil am See,c19,TRUE
4132,4132,Birrwil,c19,TRUE
4133,4133,Burg (AG),c19,TRUE
4134,4134,Dürrenäsch,c19,TRUE
4135,4135,Gontenschwil,c19,TRUE
4136,4136,Holziken,c19,TRUE
4137,4137,Leimbach (AG),c19,TRUE
4138,4138,Leutwil,c19,TRUE
4139,4139,Menziken,c19,TRUE
4140,4140,Oberkulm,c19,TRUE
4141,4141,Reinach (AG),c19,TRUE
4142,4142,Schlossrued,c19,TRUE
4143,4143,Schmiedrued,c19,TRUE
4144,4144,Schöftland,c19,TRUE
4145,4145,Teufenthal (AG),c19,TRUE
4146,4146,Unterkulm,c19,TRUE
4147,4147,Zetzwil,c19,TRUE
4161,4161,Eiken,c19,TRUE
4163,4163,Frick,c19,TRUE
4164,4164,Gansingen,c19,TRUE
4165,4165,Gipf-Oberfrick,c19,TRUE
4166,4166,Herznach,c19,TRUE
4167,4167,Hornussen,c19,TRUE
4169,4169,Kaisten,c19,TRUE
4170,4170,Laufenburg,c19,TRUE
4172,4172,Münchwilen (AG),c19,TRUE
4173,4173,Oberhof,c19,TRUE
4175,4175,Oeschgen,c19,TRUE
4176,4176,Schwaderloch,c19,TRUE
4177,4177,Sisseln,c19,TRUE
4179,4179,Ueken,c19,TRUE
4181,4181,Wittnau,c19,TRUE
4182,4182,Wölflinswil,c19,TRUE
4183,4183,Zeihen,c19,TRUE
4184,4184,Mettauertal,c19,TRUE
4191,4191,Ammerswil,c19,TRUE
4192,4192,Boniswil,c19,TRUE
4193,4193,Brunegg,c19,TRUE
4194,4194,Dintikon,c19,TRUE
4195,4195,Egliswil,c19,TRUE
4196,4196,Fahrwangen,c19,TRUE
4197,4197,Hallwil,c19,TRUE
4198,4198,Hendschiken,c19,TRUE
4199,4199,Holderbank (AG),c19,TRUE
4200,4200,Hunzenschwil,c19,TRUE
4201,4201,Lenzburg,c19,TRUE
4202,4202,Meisterschwanden,c19,TRUE
4203,4203,Möriken-Wildegg,c19,TRUE
4204,4204,Niederlenz,c19,TRUE
4205,4205,Othmarsingen,c19,TRUE
4206,4206,Rupperswil,c19,TRUE
4207,4207,Schafisheim,c19,TRUE
4208,4208,Seengen,c19,TRUE
4209,4209,Seon,c19,TRUE
4210,4210,Staufen,c19,TRUE
4221,4221,Abtwil,c19,TRUE
4222,4222,Aristau,c19,TRUE
4223,4223,Auw,c19,TRUE
4224,4224,Beinwil (Freiamt),c19,TRUE
4226,4226,Besenbüren,c19,TRUE
4227,4227,Bettwil,c19,TRUE
4228,4228,Boswil,c19,TRUE
4229,4229,Bünzen,c19,TRUE
4230,4230,Buttwil,c19,TRUE
4231,4231,Dietwil,c19,TRUE
4232,4232,Geltwil,c19,TRUE
4233,4233,Kallern,c19,TRUE
4234,4234,Merenschwand,c19,TRUE
4235,4235,Mühlau,c19,TRUE
4236,4236,Muri (AG),c19,TRUE
4237,4237,Oberrüti,c19,TRUE
4238,4238,Rottenschwil,c19,TRUE
4239,4239,Sins,c19,TRUE
4240,4240,Waltenschwil,c19,TRUE
4251,4251,Hellikon,c19,TRUE
4252,4252,Kaiseraugst,c19,TRUE
4253,4253,Magden,c19,TRUE
4254,4254,Möhlin,c19,TRUE
4255,4255,Mumpf,c19,TRUE
4256,4256,Obermumpf,c19,TRUE
4257,4257,Olsberg,c19,TRUE
4258,4258,Rheinfelden,c19,TRUE
4259,4259,Schupfart,c19,TRUE
4260,4260,Stein (AG),c19,TRUE
4261,4261,Wallbach,c19,TRUE
4262,4262,Wegenstetten,c19,TRUE
4263,4263,Zeiningen,c19,TRUE
4264,4264,Zuzgen,c19,TRUE
4271,4271,Aarburg,c19,TRUE
4273,4273,Bottenwil,c19,TRUE
4274,4274,Brittnau,c19,TRUE
4275,4275,Kirchleerau,c19,TRUE
4276,4276,Kölliken,c19,TRUE
4277,4277,Moosleerau,c19,TRUE
4279,4279,Murgenthal,c19,TRUE
4280,4280,Oftringen,c19,TRUE
4281,4281,Reitnau,c19,TRUE
4282,4282,Rothrist,c19,TRUE
4283,4283,Safenwil,c19,TRUE
4284,4284,Staffelbach,c19,TRUE
4285,4285,Strengelbach,c19,TRUE
4286,4286,Uerkheim,c19,TRUE
4287,4287,Vordemwald,c19,TRUE
4288,4288,Wiliberg,c19,TRUE
4289,4289,Zofingen,c19,TRUE
4301,4301,Baldingen,c19,TRUE
4302,4302,Böbikon,c19,TRUE
4303,4303,Böttstein,c19,TRUE
4304,4304,Döttingen,c19,TRUE
4305,4305,Endingen,c19,TRUE
4306,4306,Fisibach,c19,TRUE
4307,4307,Full-Reuenthal,c19,TRUE
4308,4308,Kaiserstuhl,c19,TRUE
4309,4309,Klingnau,c19,TRUE
4310,4310,Koblenz,c19,TRUE
4311,4311,Leibstadt,c19,TRUE
4312,4312,Lengnau (AG),c19,TRUE
4313,4313,Leuggern,c19,TRUE
4314,4314,Mellikon,c19,TRUE
4315,4315,Rekingen (AG),c19,TRUE
4316,4316,Rietheim,c19,TRUE
4317,4317,Rümikon,c19,TRUE
4318,4318,Schneisingen,c19,TRUE
4319,4319,Siglistorf,c19,TRUE
4320,4320,Tegerfelden,c19,TRUE
4322,4322,Wislikofen,c19,TRUE
4323,4323,Bad Zurzach,c19,TRUE
4401,4401,Arbon,c20,TRUE
4406,4406,Dozwil,c20,TRUE
4411,4411,Egnach,c20,TRUE
4416,4416,Hefenhofen,c20,TRUE
4421,4421,Horn,c20,TRUE
4426,4426,Kesswil,c20,TRUE
4431,4431,Roggwil (TG),c20,TRUE
4436,4436,Romanshorn,c20,TRUE
4441,4441,Salmsach,c20,TRUE
4446,4446,Sommeri,c20,TRUE
4451,4451,Uttwil,c20,TRUE
4461,4461,Amriswil,c20,TRUE
4471,4471,Bischofszell,c20,TRUE
4476,4476,Erlen,c20,TRUE
4486,4486,Hauptwil-Gottshaus,c20,TRUE
4495,4495,Hohentannen,c20,TRUE
4501,4501,Kradolf-Schönenberg,c20,TRUE
4506,4506,Sulgen,c20,TRUE
4511,4511,Zihlschlacht-Sitterdorf,c20,TRUE
4536,4536,Basadingen-Schlattingen,c20,TRUE
4545,4545,Diessenhofen,c20,TRUE
4546,4546,Schlatt (TG),c20,TRUE
4551,4551,Aadorf,c20,TRUE
4561,4561,Felben-Wellhausen,c20,TRUE
4566,4566,Frauenfeld,c20,TRUE
4571,4571,Gachnang,c20,TRUE
4590,4590,Hüttlingen,c20,TRUE
4591,4591,Matzingen,c20,TRUE
4601,4601,Neunforn,c20,TRUE
4606,4606,Stettfurt,c20,TRUE
4611,4611,Thundorf,c20,TRUE
4616,4616,Uesslingen-Buch,c20,TRUE
4621,4621,Warth-Weiningen,c20,TRUE
4641,4641,Altnau,c20,TRUE
4643,4643,Bottighofen,c20,TRUE
4646,4646,Ermatingen,c20,TRUE
4651,4651,Gottlieben,c20,TRUE
4656,4656,Güttingen,c20,TRUE
4666,4666,Kemmental,c20,TRUE
4671,4671,Kreuzlingen,c20,TRUE
4681,4681,Langrickenbach,c20,TRUE
4683,4683,Lengwil,c20,TRUE
4691,4691,Münsterlingen,c20,TRUE
4696,4696,Tägerwilen,c20,TRUE
4701,4701,Wäldi,c20,TRUE
4711,4711,Affeltrangen,c20,TRUE
4716,4716,Bettwiesen,c20,TRUE
4721,4721,Bichelsee-Balterswil,c20,TRUE
4723,4723,Braunau,c20,TRUE
4724,4724,Eschlikon,c20,TRUE
4726,4726,Fischingen,c20,TRUE
4741,4741,Lommis,c20,TRUE
4746,4746,Münchwilen (TG),c20,TRUE
4751,4751,Rickenbach (TG),c20,TRUE
4756,4756,Schönholzerswilen,c20,TRUE
4761,4761,Sirnach,c20,TRUE
4776,4776,Tobel-Tägerschen,c20,TRUE
4781,4781,Wängi,c20,TRUE
4786,4786,Wilen (TG),c20,TRUE
4791,4791,Wuppenau,c20,TRUE
4801,4801,Berlingen,c20,TRUE
4806,4806,Eschenz,c20,TRUE
4811,4811,Herdern,c20,TRUE
4816,4816,Homburg,c20,TRUE
4821,4821,Hüttwilen,c20,TRUE
4826,4826,Mammern,c20,TRUE
4831,4831,Müllheim,c20,TRUE
4841,4841,Pfyn,c20,TRUE
4846,4846,Raperswilen,c20,TRUE
4851,4851,Salenstein,c20,TRUE
4864,4864,Steckborn,c20,TRUE
4871,4871,Wagenhausen,c20,TRUE
4881,4881,Amlikon-Bissegg,c20,TRUE
4891,4891,Berg (TG),c20,TRUE
4901,4901,Birwinken,c20,TRUE
4911,4911,Bürglen (TG),c20,TRUE
4921,4921,Bussnang,c20,TRUE
4941,4941,Märstetten,c20,TRUE
4946,4946,Weinfelden,c20,TRUE
4951,4951,Wigoltingen,c20,TRUE
5001,5001,Arbedo-Castione,c21,TRUE
5002,5002,Bellinzona,c21,TRUE
5003,5003,Cadenazzo,c21,TRUE
5009,5009,Isone,c21,TRUE
5010,5010,Lumino,c21,TRUE
5017,5017,Sant'Antonino,c21,TRUE
5048,5048,Acquarossa,c21,TRUE
5049,5049,Blenio,c21,TRUE
5050,5050,Serravalle,c21,TRUE
5061,5061,Airolo,c21,TRUE
5063,5063,Bedretto,c21,TRUE
5064,5064,Bodio,c21,TRUE
5071,5071,Dalpe,c21,TRUE
5072,5072,Faido,c21,TRUE
5073,5073,Giornico,c21,TRUE
5076,5076,Personico,c21,TRUE
5077,5077,Pollegio,c21,TRUE
5078,5078,Prato (Leventina),c21,TRUE
5079,5079,Quinto,c21,TRUE
5091,5091,Ascona,c21,TRUE
5095,5095,Brione (Verzasca),c21,TRUE
5096,5096,Brione sopra Minusio,c21,TRUE
5097,5097,Brissago,c21,TRUE
5102,5102,Corippo,c21,TRUE
5105,5105,Frasco,c21,TRUE
5108,5108,Gordola,c21,TRUE
5112,5112,Lavertezzo,c21,TRUE
5113,5113,Locarno,c21,TRUE
5115,5115,Losone,c21,TRUE
5117,5117,Mergoscia,c21,TRUE
5118,5118,Minusio,c21,TRUE
5120,5120,Muralto,c21,TRUE
5121,5121,Orselina,c21,TRUE
5125,5125,Ronco sopra Ascona,c21,TRUE
5129,5129,Sonogno,c21,TRUE
5131,5131,Tenero-Contra,c21,TRUE
5135,5135,Vogorno,c21,TRUE
5136,5136,Onsernone,c21,TRUE
5138,5138,Cugnasco-Gerra,c21,TRUE
5141,5141,Agno,c21,TRUE
5143,5143,Aranno,c21,TRUE
5144,5144,Arogno,c21,TRUE
5146,5146,Astano,c21,TRUE
5148,5148,Bedano,c21,TRUE
5149,5149,Bedigliora,c21,TRUE
5151,5151,Bioggio,c21,TRUE
5154,5154,Bissone,c21,TRUE
5160,5160,Brusino Arsizio,c21,TRUE
5161,5161,Cademario,c21,TRUE
5162,5162,Cadempino,c21,TRUE
5167,5167,Canobbio,c21,TRUE
5171,5171,Caslano,c21,TRUE
5176,5176,Comano,c21,TRUE
5178,5178,Croglio,c21,TRUE
5180,5180,Cureglia,c21,TRUE
5181,5181,Curio,c21,TRUE
5186,5186,Grancia,c21,TRUE
5187,5187,Gravesano,c21,TRUE
5189,5189,Lamone,c21,TRUE
5192,5192,Lugano,c21,TRUE
5193,5193,Magliaso,c21,TRUE
5194,5194,Manno,c21,TRUE
5195,5195,Maroggia,c21,TRUE
5196,5196,Massagno,c21,TRUE
5197,5197,Melano,c21,TRUE
5198,5198,Melide,c21,TRUE
5199,5199,Mezzovico-Vira,c21,TRUE
5200,5200,Miglieglia,c21,TRUE
5202,5202,Monteggio,c21,TRUE
5203,5203,Morcote,c21,TRUE
5205,5205,Muzzano,c21,TRUE
5206,5206,Neggio,c21,TRUE
5207,5207,Novaggio,c21,TRUE
5208,5208,Origlio,c21,TRUE
5210,5210,Paradiso,c21,TRUE
5212,5212,Ponte Capriasca,c21,TRUE
5213,5213,Ponte Tresa,c21,TRUE
5214,5214,Porza,c21,TRUE
5216,5216,Pura,c21,TRUE
5219,5219,Rovio,c21,TRUE
5221,5221,Savosa,c21,TRUE
5222,5222,Sessa,c21,TRUE
5225,5225,Sorengo,c21,TRUE
5226,5226,Capriasca,c21,TRUE
5227,5227,Torricella-Taverne,c21,TRUE
5230,5230,Vernate,c21,TRUE
5231,5231,Vezia,c21,TRUE
5233,5233,Vico Morcote,c21,TRUE
5236,5236,Collina d'Oro,c21,TRUE
5237,5237,Alto Malcantone,c21,TRUE
5238,5238,Monteceneri,c21,TRUE
5242,5242,Balerna,c21,TRUE
5249,5249,Castel San Pietro,c21,TRUE
5250,5250,Chiasso,c21,TRUE
5251,5251,Coldrerio,c21,TRUE
5254,5254,Mendrisio,c21,TRUE
5257,5257,Morbio Inferiore,c21,TRUE
5260,5260,Novazzano,c21,TRUE
5263,5263,Riva San Vitale,c21,TRUE
5266,5266,Stabio,c21,TRUE
5268,5268,Vacallo,c21,TRUE
5269,5269,Breggia,c21,TRUE
5281,5281,Biasca,c21,TRUE
5287,5287,Riviera,c21,TRUE
5304,5304,Bosco/Gurin,c21,TRUE
5307,5307,Campo (Vallemaggia),c21,TRUE
5309,5309,Cerentino,c21,TRUE
5310,5310,Cevio,c21,TRUE
5315,5315,Linescio,c21,TRUE
5317,5317,Maggia,c21,TRUE
5323,5323,Lavizzara,c21,TRUE
5324,5324,Avegno Gordevio,c21,TRUE
5396,5396,Terre di Pedemonte,c21,TRUE
5397,5397,Centovalli,c21,TRUE
5398,5398,Gambarogno,c21,TRUE
5401,5401,Aigle,c22,TRUE
5402,5402,Bex,c22,TRUE
5403,5403,Chessel,c22,TRUE
5404,5404,Corbeyrier,c22,TRUE
5405,5405,Gryon,c22,TRUE
5406,5406,Lavey-Morcles,c22,TRUE
5407,5407,Leysin,c22,TRUE
5408,5408,Noville,c22,TRUE
5409,5409,Ollon,c22,TRUE
5410,5410,Ormont-Dessous,c22,TRUE
5411,5411,Ormont-Dessus,c22,TRUE
5412,5412,Rennaz,c22,TRUE
5413,5413,Roche (VD),c22,TRUE
5414,5414,Villeneuve (VD),c22,TRUE
5415,5415,Yvorne,c22,TRUE
5421,5421,Apples,c22,TRUE
5422,5422,Aubonne,c22,TRUE
5423,5423,Ballens,c22,TRUE
5424,5424,Berolle,c22,TRUE
5425,5425,Bière,c22,TRUE
5426,5426,Bougy-Villars,c22,TRUE
5427,5427,Féchy,c22,TRUE
5428,5428,Gimel,c22,TRUE
5429,5429,Longirod,c22,TRUE
5430,5430,Marchissy,c22,TRUE
5431,5431,Mollens (VD),c22,TRUE
5432,5432,Montherod,c22,TRUE
5434,5434,Saint-George,c22,TRUE
5435,5435,Saint-Livres,c22,TRUE
5436,5436,Saint-Oyens,c22,TRUE
5437,5437,Saubraz,c22,TRUE
5451,5451,Avenches,c22,TRUE
