commune,id,name,canton,is--commune
5456,5456,Cudrefin,c22,TRUE
5458,5458,Faoug,c22,TRUE
5464,5464,Vully-les-Lacs,c22,TRUE
5471,5471,Bettens,c22,TRUE
5472,5472,Bournens,c22,TRUE
5473,5473,Boussens,c22,TRUE
5474,5474,La Chaux (Cossonay),c22,TRUE
5475,5475,Chavannes-le-Veyron,c22,TRUE
5476,5476,Chevilly,c22,TRUE
5477,5477,Cossonay,c22,TRUE
5478,5478,Cottens (VD),c22,TRUE
5479,5479,Cuarnens,c22,TRUE
5480,5480,Daillens,c22,TRUE
5481,5481,Dizy,c22,TRUE
5482,5482,Eclépens,c22,TRUE
5483,5483,Ferreyres,c22,TRUE
5484,5484,Gollion,c22,TRUE
5485,5485,Grancy,c22,TRUE
5486,5486,L'Isle,c22,TRUE
5487,5487,Lussery-Villars,c22,TRUE
5488,5488,Mauraz,c22,TRUE
5489,5489,Mex (VD),c22,TRUE
5490,5490,Moiry,c22,TRUE
5491,5491,Mont-la-Ville,c22,TRUE
5492,5492,Montricher,c22,TRUE
5493,5493,Orny,c22,TRUE
5494,5494,Pampigny,c22,TRUE
5495,5495,Penthalaz,c22,TRUE
5496,5496,Penthaz,c22,TRUE
5497,5497,Pompaples,c22,TRUE
5498,5498,La Sarraz,c22,TRUE
5499,5499,Senarclens,c22,TRUE
5500,5500,Sévery,c22,TRUE
5501,5501,Sullens,c22,TRUE
5503,5503,Vufflens-la-Ville,c22,TRUE
5511,5511,Assens,c22,TRUE
5512,5512,Bercher,c22,TRUE
5513,5513,Bioley-Orjulaz,c22,TRUE
5514,5514,Bottens,c22,TRUE
5515,5515,Bretigny-sur-Morrens,c22,TRUE
5516,5516,Cugy (VD),c22,TRUE
5518,5518,Echallens,c22,TRUE
5520,5520,Essertines-sur-Yverdon,c22,TRUE
5521,5521,Etagnières,c22,TRUE
5522,5522,Fey,c22,TRUE
5523,5523,Froideville,c22,TRUE
5527,5527,Morrens (VD),c22,TRUE
5529,5529,Oulens-sous-Echallens,c22,TRUE
5530,5530,Pailly,c22,TRUE
5531,5531,Penthéréaz,c22,TRUE
5533,5533,Poliez-Pittet,c22,TRUE
5534,5534,Rueyres,c22,TRUE
5535,5535,Saint-Barthélemy (VD),c22,TRUE
5537,5537,Villars-le-Terroir,c22,TRUE
5539,5539,Vuarrens,c22,TRUE
5540,5540,Montilliez,c22,TRUE
5541,5541,Goumoëns,c22,TRUE
5551,5551,Bonvillars,c22,TRUE
5552,5552,Bullet,c22,TRUE
5553,5553,Champagne,c22,TRUE
5554,5554,Concise,c22,TRUE
5555,5555,Corcelles-près-Concise,c22,TRUE
5556,5556,Fiez,c22,TRUE
5557,5557,Fontaines-sur-Grandson,c22,TRUE
5559,5559,Giez,c22,TRUE
5560,5560,Grandevent,c22,TRUE
5561,5561,Grandson,c22,TRUE
5562,5562,Mauborget,c22,TRUE
5563,5563,Mutrux,c22,TRUE
5564,5564,Novalles,c22,TRUE
5565,5565,Onnens (VD),c22,TRUE
5566,5566,Provence,c22,TRUE
5568,5568,Sainte-Croix,c22,TRUE
5571,5571,Tévenon,c22,TRUE
5581,5581,Belmont-sur-Lausanne,c22,TRUE
5582,5582,Cheseaux-sur-Lausanne,c22,TRUE
5583,5583,Crissier,c22,TRUE
5584,5584,Epalinges,c22,TRUE
5585,5585,Jouxtens-Mézery,c22,TRUE
5586,5586,Lausanne,c22,TRUE
5587,5587,Le Mont-sur-Lausanne,c22,TRUE
5588,5588,Paudex,c22,TRUE
5589,5589,Prilly,c22,TRUE
5590,5590,Pully,c22,TRUE
5591,5591,Renens (VD),c22,TRUE
5592,5592,Romanel-sur-Lausanne,c22,TRUE
5601,5601,Chexbres,c22,TRUE
5604,5604,Forel (Lavaux),c22,TRUE
5606,5606,Lutry,c22,TRUE
5607,5607,Puidoux,c22,TRUE
5609,5609,Rivaz,c22,TRUE
5610,5610,Saint-Saphorin (Lavaux),c22,TRUE
5611,5611,Savigny,c22,TRUE
5613,5613,Bourg-en-Lavaux,c22,TRUE
5621,5621,Aclens,c22,TRUE
5622,5622,Bremblens,c22,TRUE
5623,5623,Buchillon,c22,TRUE
5624,5624,Bussigny,c22,TRUE
5625,5625,Bussy-Chardonney,c22,TRUE
5627,5627,Chavannes-près-Renens,c22,TRUE
5628,5628,Chigny,c22,TRUE
5629,5629,Clarmont,c22,TRUE
5631,5631,Denens,c22,TRUE
5632,5632,Denges,c22,TRUE
5633,5633,Echandens,c22,TRUE
5634,5634,Echichens,c22,TRUE
5635,5635,Ecublens (VD),c22,TRUE
5636,5636,Etoy,c22,TRUE
5637,5637,Lavigny,c22,TRUE
5638,5638,Lonay,c22,TRUE
5639,5639,Lully (VD),c22,TRUE
5640,5640,Lussy-sur-Morges,c22,TRUE
5642,5642,Morges,c22,TRUE
5643,5643,Préverenges,c22,TRUE
5644,5644,Reverolle,c22,TRUE
5645,5645,Romanel-sur-Morges,c22,TRUE
5646,5646,Saint-Prex,c22,TRUE
5648,5648,Saint-Sulpice (VD),c22,TRUE
5649,5649,Tolochenaz,c22,TRUE
5650,5650,Vaux-sur-Morges,c22,TRUE
5651,5651,Villars-Sainte-Croix,c22,TRUE
5652,5652,Villars-sous-Yens,c22,TRUE
5653,5653,Vufflens-le-Château,c22,TRUE
5654,5654,Vullierens,c22,TRUE
5655,5655,Yens,c22,TRUE
5661,5661,Boulens,c22,TRUE
5663,5663,Bussy-sur-Moudon,c22,TRUE
5665,5665,Chavannes-sur-Moudon,c22,TRUE
5669,5669,Curtilles,c22,TRUE
5671,5671,Dompierre (VD),c22,TRUE
5673,5673,Hermenches,c22,TRUE
5674,5674,Lovatens,c22,TRUE
5675,5675,Lucens,c22,TRUE
5678,5678,Moudon,c22,TRUE
5680,5680,Ogens,c22,TRUE
5683,5683,Prévonloup,c22,TRUE
5684,5684,Rossenges,c22,TRUE
5688,5688,Syens,c22,TRUE
5690,5690,Villars-le-Comte,c22,TRUE
5692,5692,Vucherens,c22,TRUE
5693,5693,Montanaire,c22,TRUE
5701,5701,Arnex-sur-Nyon,c22,TRUE
5702,5702,Arzier-Le Muids,c22,TRUE
5703,5703,Bassins,c22,TRUE
5704,5704,Begnins,c22,TRUE
5705,5705,Bogis-Bossey,c22,TRUE
5706,5706,Borex,c22,TRUE
5707,5707,Chavannes-de-Bogis,c22,TRUE
5708,5708,Chavannes-des-Bois,c22,TRUE
5709,5709,Chéserex,c22,TRUE
5710,5710,Coinsins,c22,TRUE
5711,5711,Commugny,c22,TRUE
5712,5712,Coppet,c22,TRUE
5713,5713,Crans-près-Céligny,c22,TRUE
5714,5714,Crassier,c22,TRUE
5715,5715,Duillier,c22,TRUE
5716,5716,Eysins,c22,TRUE
5717,5717,Founex,c22,TRUE
5718,5718,Genolier,c22,TRUE
5719,5719,Gingins,c22,TRUE
5720,5720,Givrins,c22,TRUE
5721,5721,Gland,c22,TRUE
5722,5722,Grens,c22,TRUE
5723,5723,Mies,c22,TRUE
5724,5724,Nyon,c22,TRUE
5725,5725,Prangins,c22,TRUE
5726,5726,La Rippe,c22,TRUE
5727,5727,Saint-Cergue,c22,TRUE
5728,5728,Signy-Avenex,c22,TRUE
5729,5729,Tannay,c22,TRUE
5730,5730,Trélex,c22,TRUE
5731,5731,Le Vaud,c22,TRUE
5732,5732,Vich,c22,TRUE
5741,5741,L'Abergement,c22,TRUE
5742,5742,Agiez,c22,TRUE
5743,5743,Arnex-sur-Orbe,c22,TRUE
5744,5744,Ballaigues,c22,TRUE
5745,5745,Baulmes,c22,TRUE
5746,5746,Bavois,c22,TRUE
5747,5747,Bofflens,c22,TRUE
5748,5748,Bretonnières,c22,TRUE
5749,5749,Chavornay,c22,TRUE
5750,5750,Les Clées,c22,TRUE
5752,5752,Croy,c22,TRUE
5754,5754,Juriens,c22,TRUE
5755,5755,Lignerolle,c22,TRUE
5756,5756,Montcherand,c22,TRUE
5757,5757,Orbe,c22,TRUE
5758,5758,La Praz,c22,TRUE
5759,5759,Premier,c22,TRUE
5760,5760,Rances,c22,TRUE
5761,5761,Romainmôtier-Envy,c22,TRUE
5762,5762,Sergey,c22,TRUE
5763,5763,Valeyres-sous-Rances,c22,TRUE
5764,5764,Vallorbe,c22,TRUE
5765,5765,Vaulion,c22,TRUE
5766,5766,Vuiteboeuf,c22,TRUE
5785,5785,Corcelles-le-Jorat,c22,TRUE
5788,5788,Essertes,c22,TRUE
5790,5790,Maracon,c22,TRUE
5792,5792,Montpreveyres,c22,TRUE
5798,5798,Ropraz,c22,TRUE
5799,5799,Servion,c22,TRUE
5803,5803,Vulliens,c22,TRUE
5804,5804,Jorat-Menthue,c22,TRUE
5805,5805,Oron,c22,TRUE
5806,5806,Jorat-Mézières,c22,TRUE
5812,5812,Champtauroz,c22,TRUE
5813,5813,Chevroux,c22,TRUE
5816,5816,Corcelles-près-Payerne,c22,TRUE
5817,5817,Grandcour,c22,TRUE
5819,5819,Henniez,c22,TRUE
5821,5821,Missy,c22,TRUE
5822,5822,Payerne,c22,TRUE
5827,5827,Trey,c22,TRUE
5828,5828,Treytorrens (Payerne),c22,TRUE
5830,5830,Villarzel,c22,TRUE
5831,5831,Valbroye,c22,TRUE
5841,5841,Château-d'Oex,c22,TRUE
5842,5842,Rossinière,c22,TRUE
5843,5843,Rougemont,c22,TRUE
5851,5851,Allaman,c22,TRUE
5852,5852,Bursinel,c22,TRUE
5853,5853,Bursins,c22,TRUE
5854,5854,Burtigny,c22,TRUE
5855,5855,Dully,c22,TRUE
5856,5856,Essertines-sur-Rolle,c22,TRUE
5857,5857,Gilly,c22,TRUE
5858,5858,Luins,c22,TRUE
5859,5859,Mont-sur-Rolle,c22,TRUE
5860,5860,Perroy,c22,TRUE
5861,5861,Rolle,c22,TRUE
5862,5862,Tartegnin,c22,TRUE
5863,5863,Vinzel,c22,TRUE
5871,5871,L'Abbaye,c22,TRUE
5872,5872,Le Chenit,c22,TRUE
5873,5873,Le Lieu,c22,TRUE
5881,5881,Blonay,c22,TRUE
5882,5882,Chardonne,c22,TRUE
5883,5883,Corseaux,c22,TRUE
5884,5884,Corsier-sur-Vevey,c22,TRUE
5885,5885,Jongny,c22,TRUE
5886,5886,Montreux,c22,TRUE
5888,5888,Saint-Légier-La Chiésaz,c22,TRUE
5889,5889,La Tour-de-Peilz,c22,TRUE
5890,5890,Vevey,c22,TRUE
5891,5891,Veytaux,c22,TRUE
5902,5902,Belmont-sur-Yverdon,c22,TRUE
5903,5903,Bioley-Magnoux,c22,TRUE
5904,5904,Chamblon,c22,TRUE
5905,5905,Champvent,c22,TRUE
5907,5907,Chavannes-le-Chêne,c22,TRUE
5908,5908,Chêne-Pâquier,c22,TRUE
5909,5909,Cheseaux-Noréaz,c22,TRUE
5910,5910,Cronay,c22,TRUE
5911,5911,Cuarny,c22,TRUE
5912,5912,Démoret,c22,TRUE
5913,5913,Donneloye,c22,TRUE
5914,5914,Ependes (VD),c22,TRUE
5919,5919,Mathod,c22,TRUE
5921,5921,Molondin,c22,TRUE
5922,5922,Montagny-près-Yverdon,c22,TRUE
5923,5923,Oppens,c22,TRUE
5924,5924,Orges,c22,TRUE
5925,5925,Orzens,c22,TRUE
5926,5926,Pomy,c22,TRUE
5928,5928,Rovray,c22,TRUE
5929,5929,Suchy,c22,TRUE
5930,5930,Suscévaz,c22,TRUE
5931,5931,Treycovagnes,c22,TRUE
5932,5932,Ursins,c22,TRUE
5933,5933,Valeyres-sous-Montagny,c22,TRUE
5934,5934,Valeyres-sous-Ursins,c22,TRUE
5935,5935,Villars-Epeney,c22,TRUE
5937,5937,Vugelles-La Mothe,c22,TRUE
5938,5938,Yverdon-les-Bains,c22,TRUE
5939,5939,Yvonand,c22,TRUE
6002,6002,Brig-Glis,c23,TRUE
6004,6004,Eggerberg,c23,TRUE
6007,6007,Naters,c23,TRUE
6008,6008,Ried-Brig,c23,TRUE
6009,6009,Simplon,c23,TRUE
6010,6010,Termen,c23,TRUE
6011,6011,Zwischbergen,c23,TRUE
6021,6021,Ardon,c23,TRUE
6022,6022,Chamoson,c23,TRUE
6023,6023,Conthey,c23,TRUE
6024,6024,Nendaz,c23,TRUE
6025,6025,Vétroz,c23,TRUE
6031,6031,Bagnes,c23,TRUE
6032,6032,Bourg-Saint-Pierre,c23,TRUE
6033,6033,Liddes,c23,TRUE
6034,6034,Orsières,c23,TRUE
6035,6035,Sembrancher,c23,TRUE
6036,6036,Vollèges,c23,TRUE
6052,6052,Bellwald,c23,TRUE
6054,6054,Binn,c23,TRUE
6056,6056,Ernen,c23,TRUE
6057,6057,Fiesch,c23,TRUE
6058,6058,Fieschertal,c23,TRUE
6061,6061,Lax,c23,TRUE
6076,6076,Obergoms,c23,TRUE
6077,6077,Goms,c23,TRUE
6082,6082,Ayent,c23,TRUE
6083,6083,Evolène,c23,TRUE
6084,6084,Hérémence,c23,TRUE
6087,6087,Saint-Martin (VS),c23,TRUE
6089,6089,Vex,c23,TRUE
6090,6090,Mont-Noble,c23,TRUE
6101,6101,Agarn,c23,TRUE
6102,6102,Albinen,c23,TRUE
6104,6104,Ergisch,c23,TRUE
6109,6109,Inden,c23,TRUE
6110,6110,Leuk,c23,TRUE
6111,6111,Leukerbad,c23,TRUE
6112,6112,Oberems,c23,TRUE
6113,6113,Salgesch,c23,TRUE
6116,6116,Varen,c23,TRUE
6117,6117,Guttet-Feschel,c23,TRUE
6118,6118,Gampel-Bratsch,c23,TRUE
6119,6119,Turtmann-Unterems,c23,TRUE
6131,6131,Bovernier,c23,TRUE
6132,6132,Charrat,c23,TRUE
6133,6133,Fully,c23,TRUE
6134,6134,Isérables,c23,TRUE
6135,6135,Leytron,c23,TRUE
6136,6136,Martigny,c23,TRUE
6137,6137,Martigny-Combe,c23,TRUE
6139,6139,Riddes,c23,TRUE
6140,6140,Saillon,c23,TRUE
6141,6141,Saxon,c23,TRUE
6142,6142,Trient,c23,TRUE
6151,6151,Champéry,c23,TRUE
6152,6152,Collombey-Muraz,c23,TRUE
6153,6153,Monthey,c23,TRUE
6154,6154,Port-Valais,c23,TRUE
6155,6155,Saint-Gingolph,c23,TRUE
6156,6156,Troistorrents,c23,TRUE
6157,6157,Val-d'Illiez,c23,TRUE
6158,6158,Vionnaz,c23,TRUE
6159,6159,Vouvry,c23,TRUE
6172,6172,Bister,c23,TRUE
6173,6173,Bitsch,c23,TRUE
6177,6177,Grengiols,c23,TRUE
6181,6181,Riederalp,c23,TRUE
6191,6191,Ausserberg,c23,TRUE
6192,6192,Blatten,c23,TRUE
6193,6193,Bürchen,c23,TRUE
6194,6194,Eischoll,c23,TRUE
6195,6195,Ferden,c23,TRUE
6197,6197,Kippel,c23,TRUE
6198,6198,Niedergesteln,c23,TRUE
6199,6199,Raron,c23,TRUE
6201,6201,Unterbäch,c23,TRUE
6202,6202,Wiler (Lötschen),c23,TRUE
6203,6203,Mörel-Filet,c23,TRUE
6204,6204,Steg-Hohtenn,c23,TRUE
6205,6205,Bettmeralp,c23,TRUE
6211,6211,Collonges,c23,TRUE
6212,6212,Dorénaz,c23,TRUE
6213,6213,Evionnaz,c23,TRUE
6214,6214,Finhaut,c23,TRUE
6215,6215,Massongex,c23,TRUE
6217,6217,Saint-Maurice,c23,TRUE
6218,6218,Salvan,c23,TRUE
6219,6219,Vernayaz,c23,TRUE
6220,6220,Vérossaz,c23,TRUE
6232,6232,Chalais,c23,TRUE
6235,6235,Chippis,c23,TRUE
6238,6238,Grône,c23,TRUE
6239,6239,Icogne,c23,TRUE
6240,6240,Lens,c23,TRUE
6241,6241,Miège,c23,TRUE
6246,6246,Saint-Léonard,c23,TRUE
6248,6248,Sierre,c23,TRUE
6249,6249,Venthône,c23,TRUE
6250,6250,Veyras,c23,TRUE
6252,6252,Anniviers,c23,TRUE
6253,6253,Crans-Montana,c23,TRUE
6261,6261,Arbaz,c23,TRUE
6263,6263,Grimisuat,c23,TRUE
6265,6265,Savièse,c23,TRUE
6266,6266,Sion,c23,TRUE
6267,6267,Veysonnaz,c23,TRUE
6281,6281,Baltschieder,c23,TRUE
6282,6282,Eisten,c23,TRUE
6283,6283,Embd,c23,TRUE
6285,6285,Grächen,c23,TRUE
6286,6286,Lalden,c23,TRUE
6287,6287,Randa,c23,TRUE
6288,6288,Saas-Almagell,c23,TRUE
6289,6289,Saas-Balen,c23,TRUE
6290,6290,Saas-Fee,c23,TRUE
6291,6291,Saas-Grund,c23,TRUE
6292,6292,St. Niklaus,c23,TRUE
6293,6293,Stalden (VS),c23,TRUE
6294,6294,Staldenried,c23,TRUE
6295,6295,Täsch,c23,TRUE
6296,6296,Törbel,c23,TRUE
6297,6297,Visp,c23,TRUE
6298,6298,Visperterminen,c23,TRUE
6299,6299,Zeneggen,c23,TRUE
6300,6300,Zermatt,c23,TRUE
6404,6404,Boudry,c24,TRUE
6407,6407,Corcelles-Cormondrèche,c24,TRUE
6408,6408,Cortaillod,c24,TRUE
6412,6412,Peseux,c24,TRUE
6413,6413,Rochefort,c24,TRUE
6416,6416,Milvignes,c24,TRUE
6417,6417,La Grande Béroche,c24,TRUE
6421,6421,La Chaux-de-Fonds,c24,TRUE
6422,6422,Les Planchettes,c24,TRUE
6423,6423,La Sagne,c24,TRUE
6431,6431,Les Brenets,c24,TRUE
6432,6432,La Brévine,c24,TRUE
6433,6433,Brot-Plamboz,c24,TRUE
6434,6434,Le Cerneux-Péquignot,c24,TRUE
6435,6435,La Chaux-du-Milieu,c24,TRUE
6436,6436,Le Locle,c24,TRUE
6437,6437,Les Ponts-de-Martel,c24,TRUE
6451,6451,Cornaux,c24,TRUE
6452,6452,Cressier (NE),c24,TRUE
6453,6453,Enges,c24,TRUE
6454,6454,Hauterive (NE),c24,TRUE
6455,6455,Le Landeron,c24,TRUE
6456,6456,Lignières,c24,TRUE
6458,6458,Neuchâtel,c24,TRUE
6459,6459,Saint-Blaise,c24,TRUE
6461,6461,La Tène,c24,TRUE
6485,6485,Valangin,c24,TRUE
6487,6487,Val-de-Ruz,c24,TRUE
6504,6504,La Côte-aux-Fées,c24,TRUE
6511,6511,Les Verrières,c24,TRUE
6512,6512,Val-de-Travers,c24,TRUE
6601,6601,Aire-la-Ville,c25,TRUE
6602,6602,Anières,c25,TRUE
6603,6603,Avully,c25,TRUE
6604,6604,Avusy,c25,TRUE
6605,6605,Bardonnex,c25,TRUE
6606,6606,Bellevue,c25,TRUE
6607,6607,Bernex,c25,TRUE
6608,6608,Carouge (GE),c25,TRUE
6609,6609,Cartigny,c25,TRUE
6610,6610,Céligny,c25,TRUE
6611,6611,Chancy,c25,TRUE
6612,6612,Chêne-Bougeries,c25,TRUE
6613,6613,Chêne-Bourg,c25,TRUE
6614,6614,Choulex,c25,TRUE
6615,6615,Collex-Bossy,c25,TRUE
6616,6616,Collonge-Bellerive,c25,TRUE
6617,6617,Cologny,c25,TRUE
6618,6618,Confignon,c25,TRUE
6619,6619,Corsier (GE),c25,TRUE
6620,6620,Dardagny,c25,TRUE
6621,6621,Genève,c25,TRUE
6622,6622,Genthod,c25,TRUE
6623,6623,Le Grand-Saconnex,c25,TRUE
6624,6624,Gy,c25,TRUE
6625,6625,Hermance,c25,TRUE
6626,6626,Jussy,c25,TRUE
6627,6627,Laconnex,c25,TRUE
6628,6628,Lancy,c25,TRUE
6629,6629,Meinier,c25,TRUE
6630,6630,Meyrin,c25,TRUE
6631,6631,Onex,c25,TRUE
6632,6632,Perly-Certoux,c25,TRUE
6633,6633,Plan-les-Ouates,c25,TRUE
6634,6634,Pregny-Chambésy,c25,TRUE
6635,6635,Presinge,c25,TRUE
6636,6636,Puplinge,c25,TRUE
6637,6637,Russin,c25,TRUE
6638,6638,Satigny,c25,TRUE
6639,6639,Soral,c25,TRUE
6640,6640,Thônex,c25,TRUE
6641,6641,Troinex,c25,TRUE
6642,6642,Vandoeuvres,c25,TRUE
6643,6643,Vernier,c25,TRUE
6644,6644,Versoix,c25,TRUE
6645,6645,Veyrier,c25,TRUE
6702,6702,Boécourt,c26,TRUE
6703,6703,Bourrignon,c26,TRUE
6704,6704,Châtillon (JU),c26,TRUE
6706,6706,Courchapoix,c26,TRUE
6708,6708,Courrendlin,c26,TRUE
6709,6709,Courroux,c26,TRUE
6710,6710,Courtételle,c26,TRUE
6711,6711,Delémont,c26,TRUE
6712,6712,Develier,c26,TRUE
6713,6713,Ederswiler,c26,TRUE
6715,6715,Mervelier,c26,TRUE
6716,6716,Mettembert,c26,TRUE
6718,6718,Movelier,c26,TRUE
6719,6719,Pleigne,c26,TRUE
6721,6721,Rossemaison,c26,TRUE
6722,6722,Saulcy,c26,TRUE
6724,6724,Soyhières,c26,TRUE
6729,6729,Haute-Sorne,c26,TRUE
6730,6730,Val Terbi,c26,TRUE
6741,6741,Le Bémont (JU),c26,TRUE
6742,6742,Les Bois,c26,TRUE
6743,6743,Les Breuleux,c26,TRUE
6744,6744,La Chaux-des-Breuleux,c26,TRUE
6745,6745,Les Enfers,c26,TRUE
6748,6748,Les Genevez (JU),c26,TRUE
6750,6750,Lajoux (JU),c26,TRUE
6751,6751,Montfaucon,c26,TRUE
6753,6753,Muriaux,c26,TRUE
6754,6754,Le Noirmont,c26,TRUE
6757,6757,Saignelégier,c26,TRUE
6758,6758,Saint-Brais,c26,TRUE
6759,6759,Soubey,c26,TRUE
6771,6771,Alle,c26,TRUE
6773,6773,Beurnevésin,c26,TRUE
6774,6774,Boncourt,c26,TRUE
6775,6775,Bonfol,c26,TRUE
6778,6778,Bure,c26,TRUE
6781,6781,Coeuve,c26,TRUE
6782,6782,Cornol,c26,TRUE
6783,6783,Courchavon,c26,TRUE
6784,6784,Courgenay,c26,TRUE
6785,6785,Courtedoux,c26,TRUE
6787,6787,Damphreux,c26,TRUE
6789,6789,Fahy,c26,TRUE
6790,6790,Fontenais,c26,TRUE
6792,6792,Grandfontaine,c26,TRUE
6793,6793,Lugnez,c26,TRUE
6800,6800,Porrentruy,c26,TRUE
6806,6806,Vendlincourt,c26,TRUE
6807,6807,Basse-Allaine,c26,TRUE
6808,6808,Clos du Doubs,c26,TRUE
6809,6809,Haute-Ajoie,c26,TRUE
6810,6810,La Baroche,c26,TRUE
889,889,Thurnen,c2,TRUE
2117,2117,Villaz,c10,TRUE
2237,2237,Prez,c10,TRUE
2238,2238,Bois-d'Amont,c10,TRUE
2430,2430,Welschenrohr-Gänsbrunnen,c11,TRUE
3715,3715,Muntogna da Schons,c18,TRUE
5399,5399,Verzasca,c21,TRUE
6037,6037,Val de Bagnes,c23,TRUE
6254,6254,Noble-Contrée,c23,TRUE