geo,id,name
che,0,Switzerland
1,1,Aeugst am Albis
2,2,Affoltern am Albis
3,3,Bonstetten
4,4,Hausen am Albis
5,5,Hedingen
6,6,Kappel am Albis
7,7,Knonau
8,8,Maschwanden
9,9,Mettmenstetten
10,10,Obfelden
11,11,Ottenbach
12,12,Rifferswil
13,13,Stallikon
14,14,Wettswil am Albis
21,21,Adlikon
22,22,Benken (ZH)
23,23,Berg am Irchel
24,24,Buch am Irchel
25,25,Dachsen
26,26,Dorf
27,27,Feuerthalen
28,28,Flaach
29,29,Flurlingen
30,30,Andelfingen
31,31,Henggart
32,32,Humlikon
33,33,Kleinandelfingen
34,34,Laufen-Uhwiesen
35,35,Marthalen
37,37,Ossingen
38,38,Rheinau
39,39,Thalheim an der Thur
40,40,Trüllikon
41,41,Truttikon
43,43,Volken
51,51,Bachenbülach
52,52,Bassersdorf
53,53,Bülach
54,54,Dietlikon
55,55,Eglisau
56,56,Embrach
57,57,Freienstein-Teufen
58,58,Glattfelden
59,59,Hochfelden
60,60,Höri
61,61,Hüntwangen
62,62,Kloten
63,63,Lufingen
64,64,Nürensdorf
65,65,Oberembrach
66,66,Opfikon
67,67,Rafz
68,68,Rorbas
69,69,Wallisellen
70,70,Wasterkingen
71,71,Wil (ZH)
72,72,Winkel
81,81,Bachs
82,82,Boppelsen
83,83,Buchs (ZH)
84,84,Dällikon
85,85,Dänikon
86,86,Dielsdorf
87,87,Hüttikon
88,88,Neerach
89,89,Niederglatt
90,90,Niederhasli
91,91,Niederweningen
92,92,Oberglatt
93,93,Oberweningen
94,94,Otelfingen
95,95,Regensberg
96,96,Regensdorf
97,97,Rümlang
98,98,Schleinikon
99,99,Schöfflisdorf
100,100,Stadel
101,101,Steinmaur
102,102,Weiach
111,111,Bäretswil
112,112,Bubikon
113,113,Dürnten
114,114,Fischenthal
115,115,Gossau (ZH)
116,116,Grüningen
117,117,Hinwil
118,118,Rüti (ZH)
119,119,Seegräben
120,120,Wald (ZH)
121,121,Wetzikon (ZH)
131,131,Adliswil
135,135,Kilchberg (ZH)
136,136,Langnau am Albis
137,137,Oberrieden
138,138,Richterswil
139,139,Rüschlikon
141,141,Thalwil
151,151,Erlenbach (ZH)
152,152,Herrliberg
153,153,Hombrechtikon
154,154,Küsnacht (ZH)
155,155,Männedorf
156,156,Meilen
157,157,Oetwil am See
158,158,Stäfa
159,159,Uetikon am See
160,160,Zumikon
161,161,Zollikon
172,172,Fehraltorf
173,173,Hittnau
176,176,Lindau
177,177,Pfäffikon
178,178,Russikon
180,180,Weisslingen
181,181,Wila
182,182,Wildberg
191,191,Dübendorf
192,192,Egg
193,193,Fällanden
194,194,Greifensee
195,195,Maur
196,196,Mönchaltorf
197,197,Schwerzenbach
198,198,Uster
199,199,Volketswil
200,200,Wangen-Brüttisellen
211,211,Altikon
213,213,Brütten
214,214,Dägerlen
215,215,Dättlikon
216,216,Dinhard
218,218,Ellikon an der Thur
219,219,Elsau
220,220,Hagenbuch
221,221,Hettlingen
223,223,Neftenbach
224,224,Pfungen
225,225,Rickenbach (ZH)
226,226,Schlatt (ZH)
227,227,Seuzach
228,228,Turbenthal
230,230,Winterthur
231,231,Zell (ZH)
241,241,Aesch (ZH)
242,242,Birmensdorf (ZH)
243,243,Dietikon
244,244,Geroldswil
245,245,Oberengstringen
246,246,Oetwil an der Limmat
247,247,Schlieren
248,248,Uitikon
249,249,Unterengstringen
250,250,Urdorf
251,251,Weiningen (ZH)
261,261,Zürich
292,292,Stammheim
293,293,Wädenswil
294,294,Elgg
295,295,Horgen
296,296,Illnau-Effretikon
297,297,Bauma
298,298,Wiesendangen
301,301,Aarberg
302,302,Bargen (BE)
303,303,Grossaffoltern
304,304,Kallnach
305,305,Kappelen
306,306,Lyss
307,307,Meikirch
309,309,Radelfingen
310,310,Rapperswil (BE)
311,311,Schüpfen
312,312,Seedorf (BE)
321,321,Aarwangen
322,322,Auswil
323,323,Bannwil
324,324,Bleienbach
325,325,Busswil bei Melchnau
326,326,Gondiswil
329,329,Langenthal
331,331,Lotzwil
332,332,Madiswil
333,333,Melchnau
335,335,Oeschenbach
336,336,Reisiswil
337,337,Roggwil (BE)
338,338,Rohrbach
339,339,Rohrbachgraben
340,340,Rütschelen
341,341,Schwarzhäusern
342,342,Thunstetten
344,344,Ursenbach
345,345,Wynau
351,351,Bern
352,352,Bolligen
353,353,Bremgarten bei Bern
354,354,Kirchlindach
355,355,Köniz
356,356,Muri bei Bern
357,357,Oberbalm
358,358,Stettlen
359,359,Vechigen
360,360,Wohlen bei Bern
361,361,Zollikofen
362,362,Ittigen
363,363,Ostermundigen
371,371,Biel/Bienne
372,372,Evilard
381,381,Arch
382,382,Büetigen
383,383,Büren an der Aare
385,385,Diessbach bei Büren
386,386,Dotzigen
387,387,Lengnau (BE)
388,388,Leuzigen
389,389,Meienried
390,390,Meinisberg
391,391,Oberwil bei Büren
392,392,Pieterlen
393,393,Rüti bei Büren
394,394,Wengi
401,401,Aefligen
402,402,Alchenstorf
403,403,Bäriswil
404,404,Burgdorf
405,405,Ersigen
406,406,Hasle bei Burgdorf
407,407,Heimiswil
408,408,Hellsau
409,409,Hindelbank
410,410,Höchstetten
411,411,Kernenried
412,412,Kirchberg (BE)
413,413,Koppigen
414,414,Krauchthal
415,415,Lyssach
418,418,Oberburg
420,420,Rüdtligen-Alchenflüh
421,421,Rumendingen
422,422,Rüti bei Lyssach
423,423,Willadingen
424,424,Wynigen
431,431,Corgémont
432,432,Cormoret
433,433,Cortébert
434,434,Courtelary
435,435,La Ferrière
437,437,Mont-Tramelan
438,438,Orvin
441,441,Renan (BE)
442,442,Romont (BE)
443,443,Saint-Imier
444,444,Sonceboz-Sombeval
445,445,Sonvilier
446,446,Tramelan
448,448,Villeret
449,449,Sauge
450,450,Péry-La Heutte
491,491,Brüttelen
492,492,Erlach
493,493,Finsterhennen
494,494,Gals
495,495,Gampelen
496,496,Ins
497,497,Lüscherz
498,498,Müntschemier
499,499,Siselen
500,500,Treiten
501,501,Tschugg
502,502,Vinelz
533,533,Bätterkinden
535,535,Deisswil bei Münchenbuchsee
536,536,Diemerswil
538,538,Fraubrunnen
540,540,Jegenstorf
541,541,Iffwil
543,543,Mattstetten
544,544,Moosseedorf
546,546,Münchenbuchsee
551,551,Urtenen-Schönbühl
552,552,Utzenstorf
553,553,Wiggiswil
554,554,Wiler bei Utzenstorf
556,556,Zielebach
557,557,Zuzwil (BE)
561,561,Adelboden
562,562,Aeschi bei Spiez
563,563,Frutigen
564,564,Kandergrund
565,565,Kandersteg
566,566,Krattigen
567,567,Reichenbach im Kandertal
571,571,Beatenberg
572,572,Bönigen
573,573,Brienz (BE)
574,574,Brienzwiler
575,575,Därligen
576,576,Grindelwald
577,577,Gsteigwiler
578,578,Gündlischwand
579,579,Habkern
580,580,Hofstetten bei Brienz
581,581,Interlaken
582,582,Iseltwald
584,584,Lauterbrunnen
585,585,Leissigen
586,586,Lütschental
587,587,Matten bei Interlaken
588,588,Niederried bei Interlaken
589,589,Oberried am Brienzersee
590,590,Ringgenberg (BE)
591,591,Saxeten
592,592,Schwanden bei Brienz
593,593,Unterseen
594,594,Wilderswil
602,602,Arni (BE)
603,603,Biglen
605,605,Bowil
606,606,Brenzikofen
607,607,Freimettigen
608,608,Grosshöchstetten
609,609,Häutligen
610,610,Herbligen
611,611,Kiesen
612,612,Konolfingen
613,613,Landiswil
614,614,Linden
615,615,Mirchel
616,616,Münsingen
617,617,Niederhünigen
619,619,Oberdiessbach
620,620,Oberthal
622,622,Oppligen
623,623,Rubigen
626,626,Walkringen
627,627,Worb
628,628,Zäziwil
629,629,Oberhünigen
630,630,Allmendingen
632,632,Wichtrach
661,661,Clavaleyres
662,662,Ferenbalm
663,663,Frauenkappelen
665,665,Gurbrü
666,666,Kriechenwil
667,667,Laupen
668,668,Mühleberg
669,669,Münchenwiler
670,670,Neuenegg
671,671,Wileroltigen
681,681,Belprahon
683,683,Champoz
687,687,Corcelles (BE)
690,690,Court
691,691,Crémines
692,692,Eschert
694,694,Grandval
696,696,Loveresse
700,700,Moutier
701,701,Perrefitte
703,703,Reconvilier
704,704,Roches (BE)
706,706,Saicourt
707,707,Saules (BE)
708,708,Schelten
709,709,Seehof
711,711,Sorvilier
713,713,Tavannes
715,715,Rebévelier
716,716,Petit-Val
717,717,Valbirse
723,723,La Neuveville
724,724,Nods
726,726,Plateau de Diesse
731,731,Aegerten
732,732,Bellmund
733,733,Brügg
734,734,Bühl
735,735,Epsach
736,736,Hagneck
737,737,Hermrigen
738,738,Jens
739,739,Ipsach
740,740,Ligerz
741,741,Merzligen
742,742,Mörigen
743,743,Nidau
744,744,Orpund
745,745,Port
746,746,Safnern
747,747,Scheuren
748,748,Schwadernau
749,749,Studen (BE)
750,750,Sutz-Lattrigen
751,751,Täuffelen
754,754,Walperswil
755,755,Worben
756,756,Twann-Tüscherz
761,761,Därstetten
762,762,Diemtigen
763,763,Erlenbach im Simmental
766,766,Oberwil im Simmental
767,767,Reutigen
768,768,Spiez
769,769,Wimmis
770,770,Stocken-Höfen
782,782,Guttannen
783,783,Hasliberg
784,784,Innertkirchen
785,785,Meiringen
786,786,Schattenhalb
791,791,Boltigen
792,792,Lenk
793,793,St. Stephan
794,794,Zweisimmen
841,841,Gsteig
842,842,Lauenen
843,843,Saanen
852,852,Guggisberg
853,853,Rüschegg
855,855,Schwarzenburg
861,861,Belp
863,863,Burgistein
866,866,Gerzensee
867,867,Gurzelen
868,868,Jaberg
869,869,Kaufdorf
870,870,Kehrsatz
872,872,Kirchdorf (BE)
877,877,Niedermuhlern
879,879,Riggisberg
880,880,Rüeggisberg
883,883,Seftigen
884,884,Toffen
885,885,Uttigen
886,886,Wattenwil
888,888,Wald (BE)
889,889,Thurnen
901,901,Eggiwil
902,902,Langnau im Emmental
903,903,Lauperswil
904,904,Röthenbach im Emmental
905,905,Rüderswil
906,906,Schangnau
907,907,Signau
908,908,Trub
909,909,Trubschachen
921,921,Amsoldingen
922,922,Blumenstein
923,923,Buchholterberg
924,924,Eriz
925,925,Fahrni
927,927,Heiligenschwendi
928,928,Heimberg
929,929,Hilterfingen
931,931,Homberg
932,932,Horrenbach-Buchen
934,934,Oberhofen am Thunersee
935,935,Oberlangenegg
936,936,Pohlern
938,938,Sigriswil
939,939,Steffisburg
940,940,Teuffenthal (BE)
941,941,Thierachern
942,942,Thun
943,943,Uebeschi
944,944,Uetendorf
945,945,Unterlangenegg
946,946,Wachseldorn
947,947,Zwieselberg
948,948,Forst-Längenbühl
951,951,Affoltern im Emmental
952,952,Dürrenroth
953,953,Eriswil
954,954,Huttwil
955,955,Lützelflüh
956,956,Rüegsau
957,957,Sumiswald
958,958,Trachselwald
959,959,Walterswil (BE)
960,960,Wyssachen
971,971,Attiswil
972,972,Berken
973,973,Bettenhausen
975,975,Farnern
976,976,Graben
977,977,Heimenhausen
979,979,Herzogenbuchsee
980,980,Inkwil
981,981,Niederbipp
982,982,Niederönz
983,983,Oberbipp
985,985,Ochlenberg
987,987,Rumisberg
988,988,Seeberg
989,989,Thörigen
990,990,Walliswil bei Niederbipp
991,991,Walliswil bei Wangen
992,992,Wangen an der Aare
993,993,Wangenried
995,995,Wiedlisbach
1001,1001,Doppleschwand
1002,1002,Entlebuch
1004,1004,Flühli
1005,1005,Hasle (LU)
1007,1007,Romoos
1008,1008,Schüpfheim
1009,1009,Werthenstein
1010,1010,Escholzmatt-Marbach
1021,1021,Aesch (LU)
1023,1023,Ballwil
1024,1024,Emmen
1025,1025,Ermensee
1026,1026,Eschenbach (LU)
1030,1030,Hitzkirch
1031,1031,Hochdorf
1032,1032,Hohenrain
1033,1033,Inwil
1037,1037,Rain
1039,1039,Römerswil
1040,1040,Rothenburg
1041,1041,Schongau
1051,1051,Adligenswil
1052,1052,Buchrain
1053,1053,Dierikon
1054,1054,Ebikon
1055,1055,Gisikon
1056,1056,Greppen
1057,1057,Honau
1058,1058,Horw
1059,1059,Kriens
1061,1061,Luzern
1062,1062,Malters
1063,1063,Meggen
1064,1064,Meierskappel
1065,1065,Root
1066,1066,Schwarzenberg
1067,1067,Udligenswil
1068,1068,Vitznau
1069,1069,Weggis
1081,1081,Beromünster
1082,1082,Büron
1083,1083,Buttisholz
1084,1084,Eich
1085,1085,Geuensee
1086,1086,Grosswangen
1088,1088,Hildisrieden
1089,1089,Knutwil
1091,1091,Mauensee
1093,1093,Neuenkirch
1094,1094,Nottwil
1095,1095,Oberkirch
1097,1097,Rickenbach (LU)
1098,1098,Ruswil
1099,1099,Schenkon
1100,1100,Schlierbach
1102,1102,Sempach
1103,1103,Sursee
1104,1104,Triengen
1107,1107,Wolhusen
1121,1121,Alberswil
1122,1122,Altbüron
1123,1123,Altishofen
1125,1125,Dagmersellen
1127,1127,Egolzwil
1128,1128,Ettiswil
1129,1129,Fischbach
1131,1131,Grossdietwil
1132,1132,Hergiswil bei Willisau
1135,1135,Luthern
1136,1136,Menznau
1137,1137,Nebikon
1139,1139,Pfaffnau
1140,1140,Reiden
1142,1142,Roggliswil
1143,1143,Schötz
1145,1145,Ufhusen
1146,1146,Wauwil
1147,1147,Wikon
1150,1150,Zell (LU)
1151,1151,Willisau
1201,1201,Altdorf (UR)
1202,1202,Andermatt
1203,1203,Attinghausen
1205,1205,Bürglen (UR)
1206,1206,Erstfeld
1207,1207,Flüelen
1208,1208,Göschenen
1209,1209,Gurtnellen
1210,1210,Hospental
1211,1211,Isenthal
1212,1212,Realp
1213,1213,Schattdorf
1214,1214,Seedorf (UR)
1215,1215,Seelisberg
1216,1216,Silenen
1217,1217,Sisikon
1218,1218,Spiringen
1219,1219,Unterschächen
1220,1220,Wassen
1301,1301,Einsiedeln
1311,1311,Gersau
1321,1321,Feusisberg
1322,1322,Freienbach
1323,1323,Wollerau
1331,1331,Küssnacht (SZ)
1341,1341,Altendorf
1342,1342,Galgenen
1343,1343,Innerthal
1344,1344,Lachen
1345,1345,Reichenburg
1346,1346,Schübelbach
1347,1347,Tuggen
1348,1348,Vorderthal
1349,1349,Wangen (SZ)
1361,1361,Alpthal
1362,1362,Arth
1363,1363,Illgau
1364,1364,Ingenbohl
1365,1365,Lauerz
1366,1366,Morschach
1367,1367,Muotathal
1368,1368,Oberiberg
1369,1369,Riemenstalden
1370,1370,Rothenthurm
1371,1371,Sattel
1372,1372,Schwyz
1373,1373,Steinen
1374,1374,Steinerberg
1375,1375,Unteriberg
1401,1401,Alpnach
1402,1402,Engelberg
1403,1403,Giswil
1404,1404,Kerns
1405,1405,Lungern
1406,1406,Sachseln
1407,1407,Sarnen
1501,1501,Beckenried
1502,1502,Buochs
1503,1503,Dallenwil
1504,1504,Emmetten
1505,1505,Ennetbürgen
1506,1506,Ennetmoos
1507,1507,Hergiswil (NW)
1508,1508,Oberdorf (NW)
1509,1509,Stans
1510,1510,Stansstad
1511,1511,Wolfenschiessen
1630,1630,Glarus Nord
1631,1631,Glarus Süd
1632,1632,Glarus
1701,1701,Baar
1702,1702,Cham
1703,1703,Hünenberg
1704,1704,Menzingen
1705,1705,Neuheim
1706,1706,Oberägeri
1707,1707,Risch
1708,1708,Steinhausen
1709,1709,Unterägeri
1710,1710,Walchwil
1711,1711,Zug
2008,2008,Châtillon (FR)
2011,2011,Cugy (FR)
2016,2016,Fétigny
2022,2022,Gletterens
2025,2025,Lully (FR)
2027,2027,Ménières
2029,2029,Montagny (FR)
2035,2035,Nuvilly
2038,2038,Prévondavaux
2041,2041,Saint-Aubin (FR)
2043,2043,Sévaz
2044,2044,Surpierre
2045,2045,Vallon
2050,2050,Les Montets
2051,2051,Delley-Portalban
2053,2053,Belmont-Broye
2054,2054,Estavayer
2055,2055,Cheyres-Châbles
2061,2061,Auboranges
2063,2063,Billens-Hennens
2066,2066,Chapelle (Glâne)
2067,2067,Le Châtelard
2068,2068,Châtonnaye
2072,2072,Ecublens (FR)
2079,2079,Grangettes
2086,2086,Massonnens
2087,2087,Mézières (FR)
2089,2089,Montet (Glâne)
2096,2096,Romont (FR)
2097,2097,Rue
2099,2099,Siviriez
2102,2102,Ursy
2113,2113,Vuisternens-devant-Romont
2114,2114,Villorsonnens
2115,2115,Torny
2117,2117,Villaz
2121,2121,Haut-Intyamon
2122,2122,Pont-en-Ogoz
2123,2123,Botterens
2124,2124,Broc
2125,2125,Bulle
2128,2128,Châtel-sur-Montsalvens
2129,2129,Corbières
2130,2130,Crésuz
2131,2131,Echarlens
2134,2134,Grandvillard
2135,2135,Gruyères
2137,2137,Hauteville
2138,2138,Jaun
2140,2140,Marsens
2143,2143,Morlon
2145,2145,Le Pâquier (FR)
2147,2147,Pont-la-Ville
2148,2148,Riaz
2149,2149,La Roche
2152,2152,Sâles
2153,2153,Sorens
2155,2155,Vaulruz
2160,2160,Vuadens
2162,2162,Bas-Intyamon
2163,2163,Val-de-Charmey
2173,2173,Autigny
2174,2174,Avry
2175,2175,Belfaux
2177,2177,Chénens
2183,2183,Corminboeuf
2186,2186,Cottens (FR)
2194,2194,Ferpicloz
2196,2196,Fribourg
2197,2197,Givisiez
2198,2198,Granges-Paccot
2200,2200,Grolley
2206,2206,Marly
2208,2208,Matran
2211,2211,Neyruz (FR)
2216,2216,Pierrafortscha
2217,2217,Ponthaux
2220,2220,Le Mouret
2226,2226,Treyvaux
2228,2228,Villars-sur-Glâne
2230,2230,Villarsel-sur-Marly
2233,2233,Hauterive (FR)
2234,2234,La Brillaz
2235,2235,La Sonnaz
2236,2236,Gibloux
2237,2237,Prez
2238,2238,Bois-d'Amont
2250,2250,Courgevaux
2254,2254,Courtepin
2257,2257,Cressier (FR)
2258,2258,Fräschels
2259,2259,Galmiz
