geo,id,name
2260,2260,Gempenach
2261,2261,Greng
2262,2262,Gurmels
2265,2265,Kerzers
2266,2266,Kleinbösingen
2271,2271,Meyriez
2272,2272,Misery-Courtion
2274,2274,Muntelier
2275,2275,Murten
2276,2276,Ried bei Kerzers
2278,2278,Ulmiz
2284,2284,Mont-Vully
2292,2292,Brünisried
2293,2293,Düdingen
2294,2294,Giffers
2295,2295,Bösingen
2296,2296,Heitenried
2299,2299,Plaffeien
2300,2300,Plasselb
2301,2301,Rechthalten
2303,2303,St. Silvester
2304,2304,St. Ursen
2305,2305,Schmitten (FR)
2306,2306,Tafers
2307,2307,Tentlingen
2308,2308,Ueberstorf
2309,2309,Wünnewil-Flamatt
2321,2321,Attalens
2323,2323,Bossonnens
2325,2325,Châtel-Saint-Denis
2328,2328,Granges (Veveyse)
2333,2333,Remaufens
2335,2335,Saint-Martin (FR)
2336,2336,Semsales
2337,2337,Le Flon
2338,2338,La Verrerie
2401,2401,Egerkingen
2402,2402,Härkingen
2403,2403,Kestenholz
2404,2404,Neuendorf
2405,2405,Niederbuchsiten
2406,2406,Oberbuchsiten
2407,2407,Oensingen
2408,2408,Wolfwil
2421,2421,Aedermannsdorf
2422,2422,Balsthal
2424,2424,Herbetswil
2425,2425,Holderbank (SO)
2426,2426,Laupersdorf
2427,2427,Matzendorf
2428,2428,Mümliswil-Ramiswil
2430,2430,Welschenrohr-Gänsbrunnen
2445,2445,Biezwil
2455,2455,Lüterkofen-Ichertswil
2456,2456,Lüterswil-Gächliwil
2457,2457,Messen
2461,2461,Schnottwil
2463,2463,Unterramsern
2464,2464,Lüsslingen-Nennigkofen
2465,2465,Buchegg
2471,2471,Bättwil
2472,2472,Büren (SO)
2473,2473,Dornach
2474,2474,Gempen
2475,2475,Hochwald
2476,2476,Hofstetten-Flüh
2477,2477,Metzerlen-Mariastein
2478,2478,Nuglar-St. Pantaleon
2479,2479,Rodersdorf
2480,2480,Seewen
2481,2481,Witterswil
2491,2491,Hauenstein-Ifenthal
2492,2492,Kienberg
2493,2493,Lostorf
2495,2495,Niedergösgen
2497,2497,Obergösgen
2499,2499,Stüsslingen
2500,2500,Trimbach
2501,2501,Winznau
2502,2502,Wisen (SO)
2503,2503,Erlinsbach (SO)
2511,2511,Aeschi (SO)
2513,2513,Biberist
2514,2514,Bolken
2516,2516,Deitingen
2517,2517,Derendingen
2518,2518,Etziken
2519,2519,Gerlafingen
2520,2520,Halten
2523,2523,Horriwil
2524,2524,Hüniken
2525,2525,Kriegstetten
2526,2526,Lohn-Ammannsegg
2527,2527,Luterbach
2528,2528,Obergerlafingen
2529,2529,Oekingen
2530,2530,Recherswil
2532,2532,Subingen
2534,2534,Zuchwil
2535,2535,Drei Höfe
2541,2541,Balm bei Günsberg
2542,2542,Bellach
2543,2543,Bettlach
2544,2544,Feldbrunnen-St. Niklaus
2545,2545,Flumenthal
2546,2546,Grenchen
2547,2547,Günsberg
2548,2548,Hubersdorf
2549,2549,Kammersrohr
2550,2550,Langendorf
2551,2551,Lommiswil
2553,2553,Oberdorf (SO)
2554,2554,Riedholz
2555,2555,Rüttenen
2556,2556,Selzach
2571,2571,Boningen
2572,2572,Däniken
2573,2573,Dulliken
2574,2574,Eppenberg-Wöschnau
2575,2575,Fulenbach
2576,2576,Gretzenbach
2578,2578,Gunzgen
2579,2579,Hägendorf
2580,2580,Kappel (SO)
2581,2581,Olten
2582,2582,Rickenbach (SO)
2583,2583,Schönenwerd
2584,2584,Starrkirch-Wil
2585,2585,Walterswil (SO)
2586,2586,Wangen bei Olten
2601,2601,Solothurn
2611,2611,Bärschwil
2612,2612,Beinwil (SO)
2613,2613,Breitenbach
2614,2614,Büsserach
2615,2615,Erschwil
2616,2616,Fehren
2617,2617,Grindel
2618,2618,Himmelried
2619,2619,Kleinlützel
2620,2620,Meltingen
2621,2621,Nunningen
2622,2622,Zullwil
2701,2701,Basel
2702,2702,Bettingen
2703,2703,Riehen
2761,2761,Aesch (BL)
2762,2762,Allschwil
2763,2763,Arlesheim
2764,2764,Biel-Benken
2765,2765,Binningen
2766,2766,Birsfelden
2767,2767,Bottmingen
2768,2768,Ettingen
2769,2769,Münchenstein
2770,2770,Muttenz
2771,2771,Oberwil (BL)
2772,2772,Pfeffingen
2773,2773,Reinach (BL)
2774,2774,Schönenbuch
2775,2775,Therwil
2781,2781,Blauen
2782,2782,Brislach
2783,2783,Burg im Leimental
2784,2784,Dittingen
2785,2785,Duggingen
2786,2786,Grellingen
2787,2787,Laufen
2788,2788,Liesberg
2789,2789,Nenzlingen
2790,2790,Roggenburg
2791,2791,Röschenz
2792,2792,Wahlen
2793,2793,Zwingen
2821,2821,Arisdorf
2822,2822,Augst
2823,2823,Bubendorf
2824,2824,Frenkendorf
2825,2825,Füllinsdorf
2826,2826,Giebenach
2827,2827,Hersberg
2828,2828,Lausen
2829,2829,Liestal
2830,2830,Lupsingen
2831,2831,Pratteln
2832,2832,Ramlinsburg
2833,2833,Seltisberg
2834,2834,Ziefen
2841,2841,Anwil
2842,2842,Böckten
2843,2843,Buckten
2844,2844,Buus
2845,2845,Diepflingen
2846,2846,Gelterkinden
2847,2847,Häfelfingen
2848,2848,Hemmiken
2849,2849,Itingen
2850,2850,Känerkinden
2851,2851,Kilchberg (BL)
2852,2852,Läufelfingen
2853,2853,Maisprach
2854,2854,Nusshof
2855,2855,Oltingen
2856,2856,Ormalingen
2857,2857,Rickenbach (BL)
2858,2858,Rothenfluh
2859,2859,Rümlingen
2860,2860,Rünenberg
2861,2861,Sissach
2862,2862,Tecknau
2863,2863,Tenniken
2864,2864,Thürnen
2865,2865,Wenslingen
2866,2866,Wintersingen
2867,2867,Wittinsburg
2868,2868,Zeglingen
2869,2869,Zunzgen
2881,2881,Arboldswil
2882,2882,Bennwil
2883,2883,Bretzwil
2884,2884,Diegten
2885,2885,Eptingen
2886,2886,Hölstein
2887,2887,Lampenberg
2888,2888,Langenbruck
2889,2889,Lauwil
2890,2890,Liedertswil
2891,2891,Niederdorf
2892,2892,Oberdorf (BL)
2893,2893,Reigoldswil
2894,2894,Titterten
2895,2895,Waldenburg
2901,2901,Gächlingen
2903,2903,Löhningen
2904,2904,Neunkirch
2914,2914,Büttenhardt
2915,2915,Dörflingen
2917,2917,Lohn (SH)
2919,2919,Stetten (SH)
2920,2920,Thayngen
2931,2931,Bargen (SH)
2932,2932,Beringen
2933,2933,Buchberg
2936,2936,Merishausen
2937,2937,Neuhausen am Rheinfall
2938,2938,Rüdlingen
2939,2939,Schaffhausen
2951,2951,Beggingen
2952,2952,Schleitheim
2953,2953,Siblingen
2961,2961,Buch (SH)
2962,2962,Hemishofen
2963,2963,Ramsen
2964,2964,Stein am Rhein
2971,2971,Hallau
2972,2972,Oberhallau
2973,2973,Trasadingen
2974,2974,Wilchingen
3001,3001,Herisau
3002,3002,Hundwil
3003,3003,Schönengrund
3004,3004,Schwellbrunn
3005,3005,Stein (AR)
3006,3006,Urnäsch
3007,3007,Waldstatt
3021,3021,Bühler
3022,3022,Gais
3023,3023,Speicher
3024,3024,Teufen (AR)
3025,3025,Trogen
3031,3031,Grub (AR)
3032,3032,Heiden
3033,3033,Lutzenberg
3034,3034,Rehetobel
3035,3035,Reute (AR)
3036,3036,Wald (AR)
3037,3037,Walzenhausen
3038,3038,Wolfhalden
3101,3101,Appenzell
3102,3102,Gonten
3103,3103,Rüte
3104,3104,Schlatt-Haslen
3105,3105,Schwende
3111,3111,Oberegg
3201,3201,Häggenschwil
3202,3202,Muolen
3203,3203,St. Gallen
3204,3204,Wittenbach
3211,3211,Berg (SG)
3212,3212,Eggersriet
3213,3213,Goldach
3214,3214,Mörschwil
3215,3215,Rorschach
3216,3216,Rorschacherberg
3217,3217,Steinach
3218,3218,Tübach
3219,3219,Untereggen
3231,3231,Au (SG)
3232,3232,Balgach
3233,3233,Berneck
3234,3234,Diepoldsau
3235,3235,Rheineck
3236,3236,St. Margrethen
3237,3237,Thal
3238,3238,Widnau
3251,3251,Altstätten
3252,3252,Eichberg
3253,3253,Marbach (SG)
3254,3254,Oberriet (SG)
3255,3255,Rebstein
3256,3256,Rüthi (SG)
3271,3271,Buchs (SG)
3272,3272,Gams
3273,3273,Grabs
3274,3274,Sennwald
3275,3275,Sevelen
3276,3276,Wartau
3291,3291,Bad Ragaz
3292,3292,Flums
3293,3293,Mels
3294,3294,Pfäfers
3295,3295,Quarten
3296,3296,Sargans
3297,3297,Vilters-Wangs
3298,3298,Walenstadt
3311,3311,Amden
3312,3312,Benken (SG)
3313,3313,Kaltbrunn
3315,3315,Schänis
3316,3316,Weesen
3338,3338,Schmerikon
3339,3339,Uznach
3340,3340,Rapperswil-Jona
3341,3341,Gommiswald
3342,3342,Eschenbach (SG)
3352,3352,Ebnat-Kappel
3359,3359,Wildhaus-Alt St. Johann
3360,3360,Nesslau
3372,3372,Hemberg
3374,3374,Lichtensteig
3375,3375,Oberhelfenschwil
3378,3378,Neckertal
3379,3379,Wattwil
3392,3392,Kirchberg (SG)
3393,3393,Lütisburg
3394,3394,Mosnang
3395,3395,Bütschwil-Ganterschwil
3401,3401,Degersheim
3402,3402,Flawil
3405,3405,Jonschwil
3407,3407,Oberuzwil
3408,3408,Uzwil
3422,3422,Niederbüren
3423,3423,Niederhelfenschwil
3424,3424,Oberbüren
3426,3426,Zuzwil (SG)
3427,3427,Wil (SG)
3441,3441,Andwil (SG)
3442,3442,Gaiserwald
3443,3443,Gossau (SG)
3444,3444,Waldkirch
3506,3506,Vaz/Obervaz
3513,3513,Lantsch/Lenz
3514,3514,Schmitten (GR)
3542,3542,Albula/Alvra
3543,3543,Surses
3544,3544,Bergün Filisur
3551,3551,Brusio
3561,3561,Poschiavo
3572,3572,Falera
3575,3575,Laax
3581,3581,Sagogn
3582,3582,Schluein
3603,3603,Vals
3618,3618,Lumnezia
3619,3619,Ilanz/Glion
3633,3633,Fürstenau
3637,3637,Rothenbrunnen
3638,3638,Scharans
3640,3640,Sils im Domleschg
3661,3661,Cazis
3662,3662,Flerden
3663,3663,Masein
3668,3668,Thusis
3669,3669,Tschappina
3670,3670,Urmein
3672,3672,Safiental
3673,3673,Domleschg
3681,3681,Avers
3695,3695,Sufers
3701,3701,Andeer
3711,3711,Rongellen
3712,3712,Zillis-Reischen
3713,3713,Ferrera
3714,3714,Rheinwald
3715,3715,Muntogna da Schons
3721,3721,Bonaduz
3722,3722,Domat/Ems
3723,3723,Rhäzüns
3731,3731,Felsberg
3732,3732,Flims
3733,3733,Tamins
3734,3734,Trin
3746,3746,Zernez
3752,3752,Samnaun
3762,3762,Scuol
3764,3764,Valsot
3781,3781,Bever
3782,3782,Celerina/Schlarigna
3783,3783,Madulain
3784,3784,Pontresina
3785,3785,La Punt Chamues-ch
3786,3786,Samedan
3787,3787,St. Moritz
3788,3788,S-chanf
3789,3789,Sils im Engadin/Segl
3790,3790,Silvaplana
3791,3791,Zuoz
3792,3792,Bregaglia
3804,3804,Buseno
3805,3805,Castaneda
3808,3808,Rossa
3810,3810,Santa Maria in Calanca
3821,3821,Lostallo
3822,3822,Mesocco
3823,3823,Soazza
3831,3831,Cama
3832,3832,Grono
3834,3834,Roveredo (GR)
3835,3835,San Vittore
3837,3837,Calanca
3847,3847,Val Müstair
3851,3851,Davos
3861,3861,Fideris
3862,3862,Furna
3863,3863,Jenaz
3871,3871,Klosters
3881,3881,Conters im Prättigau
3882,3882,Küblis
3891,3891,Luzein
3901,3901,Chur
3911,3911,Churwalden
3921,3921,Arosa
3932,3932,Tschiertschen-Praden
3945,3945,Trimmis
3946,3946,Untervaz
3947,3947,Zizers
3951,3951,Fläsch
3952,3952,Jenins
3953,3953,Maienfeld
3954,3954,Malans
3955,3955,Landquart
3961,3961,Grüsch
3962,3962,Schiers
3972,3972,Seewis im Prättigau
3981,3981,Breil/Brigels
3982,3982,Disentis/Mustér
3983,3983,Medel (Lucmagn)
3985,3985,Sumvitg
3986,3986,Tujetsch
3987,3987,Trun
3988,3988,Obersaxen Mundaun
4001,4001,Aarau
4002,4002,Biberstein
4003,4003,Buchs (AG)
4004,4004,Densbüren
4005,4005,Erlinsbach (AG)
4006,4006,Gränichen
4007,4007,Hirschthal
4008,4008,Küttigen
4009,4009,Muhen
4010,4010,Oberentfelden
4012,4012,Suhr
4013,4013,Unterentfelden
4021,4021,Baden
4022,4022,Bellikon
4023,4023,Bergdietikon
4024,4024,Birmenstorf (AG)
4026,4026,Ennetbaden
4027,4027,Fislisbach
4028,4028,Freienwil
4029,4029,Gebenstorf
4030,4030,Killwangen
4031,4031,Künten
4032,4032,Mägenwil
4033,4033,Mellingen
4034,4034,Neuenhof
4035,4035,Niederrohrdorf
4037,4037,Oberrohrdorf
4038,4038,Obersiggenthal
4039,4039,Remetschwil
4040,4040,Spreitenbach
4041,4041,Stetten (AG)
4042,4042,Turgi
4044,4044,Untersiggenthal
4045,4045,Wettingen
4046,4046,Wohlenschwil
4047,4047,Würenlingen
4048,4048,Würenlos
4049,4049,Ehrendingen
4061,4061,Arni (AG)
4062,4062,Berikon
4063,4063,Bremgarten (AG)
4064,4064,Büttikon
4065,4065,Dottikon
4066,4066,Eggenwil
4067,4067,Fischbach-Göslikon
4068,4068,Hägglingen
4071,4071,Jonen
4072,4072,Niederwil (AG)
4073,4073,Oberlunkhofen
4074,4074,Oberwil-Lieli
4075,4075,Rudolfstetten-Friedlisberg
4076,4076,Sarmenstorf
4077,4077,Tägerig
4078,4078,Uezwil
4079,4079,Unterlunkhofen
4080,4080,Villmergen
4081,4081,Widen
4082,4082,Wohlen (AG)
4083,4083,Zufikon
4084,4084,Islisberg
4091,4091,Auenstein
4092,4092,Birr
4093,4093,Birrhard
4094,4094,Bözen
4095,4095,Brugg
4096,4096,Effingen
4097,4097,Elfingen
4099,4099,Habsburg
4100,4100,Hausen (AG)
4104,4104,Lupfig
4105,4105,Mandach
4106,4106,Mönthal
4107,4107,Mülligen
4110,4110,Remigen
4111,4111,Riniken
4112,4112,Rüfenach
4117,4117,Thalheim (AG)
4120,4120,Veltheim (AG)
4121,4121,Villigen
4122,4122,Villnachern
4123,4123,Windisch
4124,4124,Bözberg
4125,4125,Schinznach
4131,4131,Beinwil am See
4132,4132,Birrwil
4133,4133,Burg (AG)
4134,4134,Dürrenäsch
4135,4135,Gontenschwil
4136,4136,Holziken
4137,4137,Leimbach (AG)
4138,4138,Leutwil
4139,4139,Menziken
4140,4140,Oberkulm
4141,4141,Reinach (AG)
4142,4142,Schlossrued
4143,4143,Schmiedrued
4144,4144,Schöftland
4145,4145,Teufenthal (AG)
4146,4146,Unterkulm
4147,4147,Zetzwil
4161,4161,Eiken
4163,4163,Frick
4164,4164,Gansingen
4165,4165,Gipf-Oberfrick
4166,4166,Herznach
4167,4167,Hornussen
4169,4169,Kaisten
4170,4170,Laufenburg
4172,4172,Münchwilen (AG)
4173,4173,Oberhof
4175,4175,Oeschgen
4176,4176,Schwaderloch
4177,4177,Sisseln
4179,4179,Ueken
4181,4181,Wittnau
4182,4182,Wölflinswil
4183,4183,Zeihen
4184,4184,Mettauertal
4191,4191,Ammerswil
4192,4192,Boniswil
4193,4193,Brunegg
4194,4194,Dintikon
4195,4195,Egliswil
4196,4196,Fahrwangen
4197,4197,Hallwil
4198,4198,Hendschiken
4199,4199,Holderbank (AG)
4200,4200,Hunzenschwil
4201,4201,Lenzburg
4202,4202,Meisterschwanden
4203,4203,Möriken-Wildegg
4204,4204,Niederlenz
4205,4205,Othmarsingen
4206,4206,Rupperswil
4207,4207,Schafisheim
4208,4208,Seengen
4209,4209,Seon
4210,4210,Staufen
4221,4221,Abtwil
4222,4222,Aristau
4223,4223,Auw
4224,4224,Beinwil (Freiamt)
4226,4226,Besenbüren
4227,4227,Bettwil
4228,4228,Boswil
4229,4229,Bünzen
4230,4230,Buttwil
4231,4231,Dietwil
4232,4232,Geltwil
4233,4233,Kallern
4234,4234,Merenschwand
4235,4235,Mühlau
4236,4236,Muri (AG)
4237,4237,Oberrüti
4238,4238,Rottenschwil
4239,4239,Sins
4240,4240,Waltenschwil
4251,4251,Hellikon
4252,4252,Kaiseraugst
4253,4253,Magden
4254,4254,Möhlin
4255,4255,Mumpf
4256,4256,Obermumpf
4257,4257,Olsberg
4258,4258,Rheinfelden
4259,4259,Schupfart
4260,4260,Stein (AG)
4261,4261,Wallbach
4262,4262,Wegenstetten
4263,4263,Zeiningen
4264,4264,Zuzgen
4271,4271,Aarburg
4273,4273,Bottenwil
4274,4274,Brittnau
4275,4275,Kirchleerau
4276,4276,Kölliken
4277,4277,Moosleerau
4279,4279,Murgenthal
4280,4280,Oftringen
4281,4281,Reitnau
4282,4282,Rothrist
4283,4283,Safenwil
4284,4284,Staffelbach
4285,4285,Strengelbach
4286,4286,Uerkheim
4287,4287,Vordemwald
4288,4288,Wiliberg
4289,4289,Zofingen
4301,4301,Baldingen
4302,4302,Böbikon
4303,4303,Böttstein
4304,4304,Döttingen
4305,4305,Endingen
4306,4306,Fisibach
4307,4307,Full-Reuenthal
4308,4308,Kaiserstuhl
4309,4309,Klingnau
4310,4310,Koblenz
4311,4311,Leibstadt
4312,4312,Lengnau (AG)
4313,4313,Leuggern
4314,4314,Mellikon
4315,4315,Rekingen (AG)
4316,4316,Rietheim
4317,4317,Rümikon
4318,4318,Schneisingen
4319,4319,Siglistorf
4320,4320,Tegerfelden
4322,4322,Wislikofen
4323,4323,Bad Zurzach
4401,4401,Arbon
4406,4406,Dozwil
4411,4411,Egnach
4416,4416,Hefenhofen
4421,4421,Horn
4426,4426,Kesswil
4431,4431,Roggwil (TG)
4436,4436,Romanshorn
4441,4441,Salmsach
4446,4446,Sommeri
4451,4451,Uttwil
4461,4461,Amriswil
4471,4471,Bischofszell
4476,4476,Erlen
4486,4486,Hauptwil-Gottshaus
4495,4495,Hohentannen
4501,4501,Kradolf-Schönenberg
4506,4506,Sulgen
4511,4511,Zihlschlacht-Sitterdorf
4536,4536,Basadingen-Schlattingen
4545,4545,Diessenhofen
4546,4546,Schlatt (TG)
4551,4551,Aadorf
4561,4561,Felben-Wellhausen
4566,4566,Frauenfeld
4571,4571,Gachnang
4590,4590,Hüttlingen
4591,4591,Matzingen
4601,4601,Neunforn
4606,4606,Stettfurt
4611,4611,Thundorf
4616,4616,Uesslingen-Buch
4621,4621,Warth-Weiningen
4641,4641,Altnau
