geo,id,name
4643,4643,Bottighofen
4646,4646,Ermatingen
4651,4651,Gottlieben
4656,4656,Güttingen
4666,4666,Kemmental
4671,4671,Kreuzlingen
4681,4681,Langrickenbach
4683,4683,Lengwil
4691,4691,Münsterlingen
4696,4696,Tägerwilen
4701,4701,Wäldi
4711,4711,Affeltrangen
4716,4716,Bettwiesen
4721,4721,Bichelsee-Balterswil
4723,4723,Braunau
4724,4724,Eschlikon
4726,4726,Fischingen
4741,4741,Lommis
4746,4746,Münchwilen (TG)
4751,4751,Rickenbach (TG)
4756,4756,Schönholzerswilen
4761,4761,Sirnach
4776,4776,Tobel-Tägerschen
4781,4781,Wängi
4786,4786,Wilen (TG)
4791,4791,Wuppenau
4801,4801,Berlingen
4806,4806,Eschenz
4811,4811,Herdern
4816,4816,Homburg
4821,4821,Hüttwilen
4826,4826,Mammern
4831,4831,Müllheim
4841,4841,Pfyn
4846,4846,Raperswilen
4851,4851,Salenstein
4864,4864,Steckborn
4871,4871,Wagenhausen
4881,4881,Amlikon-Bissegg
4891,4891,Berg (TG)
4901,4901,Birwinken
4911,4911,Bürglen (TG)
4921,4921,Bussnang
4941,4941,Märstetten
4946,4946,Weinfelden
4951,4951,Wigoltingen
5001,5001,Arbedo-Castione
5002,5002,Bellinzona
5003,5003,Cadenazzo
5009,5009,Isone
5010,5010,Lumino
5017,5017,Sant'Antonino
5048,5048,Acquarossa
5049,5049,Blenio
5050,5050,Serravalle
5061,5061,Airolo
5063,5063,Bedretto
5064,5064,Bodio
5071,5071,Dalpe
5072,5072,Faido
5073,5073,Giornico
5076,5076,Personico
5077,5077,Pollegio
5078,5078,Prato (Leventina)
5079,5079,Quinto
5091,5091,Ascona
5096,5096,Brione sopra Minusio
5097,5097,Brissago
5108,5108,Gordola
5112,5112,Lavertezzo 3)
5113,5113,Locarno
5115,5115,Losone
5117,5117,Mergoscia
5118,5118,Minusio
5120,5120,Muralto
5121,5121,Orselina
5125,5125,Ronco sopra Ascona
5131,5131,Tenero-Contra
5136,5136,Onsernone
5138,5138,Cugnasco-Gerra 3)
5141,5141,Agno
5143,5143,Aranno
5144,5144,Arogno
5146,5146,Astano
5148,5148,Bedano
5149,5149,Bedigliora
5151,5151,Bioggio
5154,5154,Bissone
5160,5160,Brusino Arsizio
5161,5161,Cademario
5162,5162,Cadempino
5167,5167,Canobbio
5171,5171,Caslano
5176,5176,Comano
5178,5178,Croglio
5180,5180,Cureglia
5181,5181,Curio
5186,5186,Grancia
5187,5187,Gravesano
5189,5189,Lamone
5192,5192,Lugano
5193,5193,Magliaso
5194,5194,Manno
5195,5195,Maroggia
5196,5196,Massagno
5197,5197,Melano
5198,5198,Melide
5199,5199,Mezzovico-Vira
5200,5200,Miglieglia
5202,5202,Monteggio
5203,5203,Morcote
5205,5205,Muzzano
5206,5206,Neggio
5207,5207,Novaggio
5208,5208,Origlio
5210,5210,Paradiso
5212,5212,Ponte Capriasca
5213,5213,Ponte Tresa
5214,5214,Porza
5216,5216,Pura
5219,5219,Rovio
5221,5221,Savosa
5222,5222,Sessa
5225,5225,Sorengo
5226,5226,Capriasca
5227,5227,Torricella-Taverne
5230,5230,Vernate
5231,5231,Vezia
5233,5233,Vico Morcote
5236,5236,Collina d'Oro
5237,5237,Alto Malcantone
5238,5238,Monteceneri
5242,5242,Balerna
5249,5249,Castel San Pietro
5250,5250,Chiasso
5251,5251,Coldrerio
5254,5254,Mendrisio
5257,5257,Morbio Inferiore
5260,5260,Novazzano
5263,5263,Riva San Vitale
5266,5266,Stabio
5268,5268,Vacallo
5269,5269,Breggia
5281,5281,Biasca
5287,5287,Riviera
5304,5304,Bosco/Gurin
5307,5307,Campo (Vallemaggia)
5309,5309,Cerentino
5310,5310,Cevio
5315,5315,Linescio
5317,5317,Maggia
5323,5323,Lavizzara
5324,5324,Avegno Gordevio
5396,5396,Terre di Pedemonte
5397,5397,Centovalli
5398,5398,Gambarogno
5399,5399,Verzasca 3)
5401,5401,Aigle
5402,5402,Bex
5403,5403,Chessel
5404,5404,Corbeyrier
5405,5405,Gryon
5406,5406,Lavey-Morcles
5407,5407,Leysin
5408,5408,Noville
5409,5409,Ollon
5410,5410,Ormont-Dessous
5411,5411,Ormont-Dessus
5412,5412,Rennaz
5413,5413,Roche (VD)
5414,5414,Villeneuve (VD)
5415,5415,Yvorne
5421,5421,Apples
5422,5422,Aubonne
5423,5423,Ballens
5424,5424,Berolle
5425,5425,Bière
5426,5426,Bougy-Villars
5427,5427,Féchy
5428,5428,Gimel
5429,5429,Longirod
5430,5430,Marchissy
5431,5431,Mollens (VD)
5434,5434,Saint-George
5435,5435,Saint-Livres
5436,5436,Saint-Oyens
5437,5437,Saubraz
5451,5451,Avenches
5456,5456,Cudrefin
5458,5458,Faoug
5464,5464,Vully-les-Lacs
5471,5471,Bettens
5472,5472,Bournens
5473,5473,Boussens
5474,5474,La Chaux (Cossonay)
5475,5475,Chavannes-le-Veyron
5476,5476,Chevilly
5477,5477,Cossonay
5478,5478,Cottens (VD)
5479,5479,Cuarnens
5480,5480,Daillens
5481,5481,Dizy
5482,5482,Eclépens
5483,5483,Ferreyres
5484,5484,Gollion
5485,5485,Grancy
5486,5486,L'Isle
5487,5487,Lussery-Villars
5488,5488,Mauraz
5489,5489,Mex (VD)
5490,5490,Moiry
5491,5491,Mont-la-Ville
5492,5492,Montricher
5493,5493,Orny
5494,5494,Pampigny
5495,5495,Penthalaz
5496,5496,Penthaz
5497,5497,Pompaples
5498,5498,La Sarraz
5499,5499,Senarclens
5500,5500,Sévery
5501,5501,Sullens
5503,5503,Vufflens-la-Ville
5511,5511,Assens
5512,5512,Bercher
5513,5513,Bioley-Orjulaz
5514,5514,Bottens
5515,5515,Bretigny-sur-Morrens
5516,5516,Cugy (VD)
5518,5518,Echallens
5520,5520,Essertines-sur-Yverdon
5521,5521,Etagnières
5522,5522,Fey
5523,5523,Froideville
5527,5527,Morrens (VD)
5529,5529,Oulens-sous-Echallens
5530,5530,Pailly
5531,5531,Penthéréaz
5533,5533,Poliez-Pittet
5534,5534,Rueyres
5535,5535,Saint-Barthélemy (VD)
5537,5537,Villars-le-Terroir
5539,5539,Vuarrens
5540,5540,Montilliez
5541,5541,Goumoëns
5551,5551,Bonvillars
5552,5552,Bullet
5553,5553,Champagne
5554,5554,Concise
5555,5555,Corcelles-près-Concise
5556,5556,Fiez
5557,5557,Fontaines-sur-Grandson
5559,5559,Giez
5560,5560,Grandevent
5561,5561,Grandson
5562,5562,Mauborget
5563,5563,Mutrux
5564,5564,Novalles
5565,5565,Onnens (VD)
5566,5566,Provence
5568,5568,Sainte-Croix
5571,5571,Tévenon
5581,5581,Belmont-sur-Lausanne
5582,5582,Cheseaux-sur-Lausanne
5583,5583,Crissier
5584,5584,Epalinges
5585,5585,Jouxtens-Mézery
5586,5586,Lausanne
5587,5587,Le Mont-sur-Lausanne
5588,5588,Paudex
5589,5589,Prilly
5590,5590,Pully
5591,5591,Renens (VD)
5592,5592,Romanel-sur-Lausanne
5601,5601,Chexbres
5604,5604,Forel (Lavaux)
5606,5606,Lutry
5607,5607,Puidoux
5609,5609,Rivaz
5610,5610,Saint-Saphorin (Lavaux)
5611,5611,Savigny
5613,5613,Bourg-en-Lavaux
5621,5621,Aclens
5622,5622,Bremblens
5623,5623,Buchillon
5624,5624,Bussigny
5625,5625,Bussy-Chardonney
5627,5627,Chavannes-près-Renens
5628,5628,Chigny
5629,5629,Clarmont
5631,5631,Denens
5632,5632,Denges
5633,5633,Echandens
5634,5634,Echichens
5635,5635,Ecublens (VD)
5636,5636,Etoy
5637,5637,Lavigny
5638,5638,Lonay
5639,5639,Lully (VD)
5640,5640,Lussy-sur-Morges
5642,5642,Morges
5643,5643,Préverenges
5644,5644,Reverolle
5645,5645,Romanel-sur-Morges
5646,5646,Saint-Prex
5648,5648,Saint-Sulpice (VD)
5649,5649,Tolochenaz
5650,5650,Vaux-sur-Morges
5651,5651,Villars-Sainte-Croix
5652,5652,Villars-sous-Yens
5653,5653,Vufflens-le-Château
5654,5654,Vullierens
5655,5655,Yens
5661,5661,Boulens
5663,5663,Bussy-sur-Moudon
5665,5665,Chavannes-sur-Moudon
5669,5669,Curtilles
5671,5671,Dompierre (VD)
5673,5673,Hermenches
5674,5674,Lovatens
5675,5675,Lucens
5678,5678,Moudon
5680,5680,Ogens
5683,5683,Prévonloup
5684,5684,Rossenges
5688,5688,Syens
5690,5690,Villars-le-Comte
5692,5692,Vucherens
5693,5693,Montanaire
5701,5701,Arnex-sur-Nyon
5702,5702,Arzier-Le Muids
5703,5703,Bassins
5704,5704,Begnins
5705,5705,Bogis-Bossey
5706,5706,Borex
5707,5707,Chavannes-de-Bogis
5708,5708,Chavannes-des-Bois
5709,5709,Chéserex
5710,5710,Coinsins
5711,5711,Commugny
5712,5712,Coppet
5713,5713,Crans (VD)
5714,5714,Crassier
5715,5715,Duillier
5716,5716,Eysins
5717,5717,Founex
5718,5718,Genolier
5719,5719,Gingins
5720,5720,Givrins
5721,5721,Gland
5722,5722,Grens
5723,5723,Mies
5724,5724,Nyon
5725,5725,Prangins
5726,5726,La Rippe
5727,5727,Saint-Cergue
5728,5728,Signy-Avenex
5729,5729,Tannay
5730,5730,Trélex
5731,5731,Le Vaud
5732,5732,Vich
5741,5741,L'Abergement
5742,5742,Agiez
5743,5743,Arnex-sur-Orbe
5744,5744,Ballaigues
5745,5745,Baulmes
5746,5746,Bavois
5747,5747,Bofflens
5748,5748,Bretonnières
5749,5749,Chavornay
5750,5750,Les Clées
5752,5752,Croy
5754,5754,Juriens
5755,5755,Lignerolle
5756,5756,Montcherand
5757,5757,Orbe
5758,5758,La Praz
5759,5759,Premier
5760,5760,Rances
5761,5761,Romainmôtier-Envy
5762,5762,Sergey
5763,5763,Valeyres-sous-Rances
5764,5764,Vallorbe
5765,5765,Vaulion
5766,5766,Vuiteboeuf
5785,5785,Corcelles-le-Jorat
5788,5788,Essertes
5790,5790,Maracon
5792,5792,Montpreveyres
5798,5798,Ropraz
5799,5799,Servion
5803,5803,Vulliens
5804,5804,Jorat-Menthue
5805,5805,Oron
5806,5806,Jorat-Mézières
5812,5812,Champtauroz
5813,5813,Chevroux
5816,5816,Corcelles-près-Payerne
5817,5817,Grandcour
5819,5819,Henniez
5821,5821,Missy
5822,5822,Payerne
5827,5827,Trey
5828,5828,Treytorrens (Payerne)
5830,5830,Villarzel
5831,5831,Valbroye
5841,5841,Château-d'Oex
5842,5842,Rossinière
5843,5843,Rougemont
5851,5851,Allaman
5852,5852,Bursinel
5853,5853,Bursins
5854,5854,Burtigny
5855,5855,Dully
5856,5856,Essertines-sur-Rolle
5857,5857,Gilly
5858,5858,Luins
5859,5859,Mont-sur-Rolle
5860,5860,Perroy
5861,5861,Rolle
5862,5862,Tartegnin
5863,5863,Vinzel
5871,5871,L'Abbaye
5872,5872,Le Chenit
5873,5873,Le Lieu
5881,5881,Blonay
5882,5882,Chardonne
5883,5883,Corseaux
5884,5884,Corsier-sur-Vevey
5885,5885,Jongny
5886,5886,Montreux
5888,5888,Saint-Légier-La Chiésaz
5889,5889,La Tour-de-Peilz
5890,5890,Vevey
5891,5891,Veytaux
5902,5902,Belmont-sur-Yverdon
5903,5903,Bioley-Magnoux
5904,5904,Chamblon
5905,5905,Champvent
5907,5907,Chavannes-le-Chêne
5908,5908,Chêne-Pâquier
5909,5909,Cheseaux-Noréaz
5910,5910,Cronay
5911,5911,Cuarny
5912,5912,Démoret
5913,5913,Donneloye
5914,5914,Ependes (VD)
5919,5919,Mathod
5921,5921,Molondin
5922,5922,Montagny-près-Yverdon
5923,5923,Oppens
5924,5924,Orges
5925,5925,Orzens
5926,5926,Pomy
5928,5928,Rovray
5929,5929,Suchy
5930,5930,Suscévaz
5931,5931,Treycovagnes
5932,5932,Ursins
5933,5933,Valeyres-sous-Montagny
5934,5934,Valeyres-sous-Ursins
5935,5935,Villars-Epeney
5937,5937,Vugelles-La Mothe
5938,5938,Yverdon-les-Bains
5939,5939,Yvonand
6002,6002,Brig-Glis
6004,6004,Eggerberg
6007,6007,Naters
6008,6008,Ried-Brig
6009,6009,Simplon
6010,6010,Termen
6011,6011,Zwischbergen
6021,6021,Ardon
6022,6022,Chamoson
6023,6023,Conthey
6024,6024,Nendaz
6025,6025,Vétroz
6032,6032,Bourg-Saint-Pierre
6033,6033,Liddes
6034,6034,Orsières
6035,6035,Sembrancher
6037,6037,Val de Bagnes
6052,6052,Bellwald
6054,6054,Binn
6056,6056,Ernen
6057,6057,Fiesch
6058,6058,Fieschertal
6061,6061,Lax
6076,6076,Obergoms
6077,6077,Goms
6082,6082,Ayent
6083,6083,Evolène
6084,6084,Hérémence
6087,6087,Saint-Martin (VS)
6089,6089,Vex
6090,6090,Mont-Noble
6101,6101,Agarn
6102,6102,Albinen
6104,6104,Ergisch
6109,6109,Inden
6110,6110,Leuk
6111,6111,Leukerbad
6112,6112,Oberems
6113,6113,Salgesch
6116,6116,Varen
6117,6117,Guttet-Feschel
6118,6118,Gampel-Bratsch
6119,6119,Turtmann-Unterems
6131,6131,Bovernier
6133,6133,Fully
6134,6134,Isérables
6135,6135,Leytron
6136,6136,Martigny
6137,6137,Martigny-Combe
6139,6139,Riddes
6140,6140,Saillon
6141,6141,Saxon
6142,6142,Trient
6151,6151,Champéry
6152,6152,Collombey-Muraz
6153,6153,Monthey
6154,6154,Port-Valais
6155,6155,Saint-Gingolph
6156,6156,Troistorrents
6157,6157,Val-d'Illiez
6158,6158,Vionnaz
6159,6159,Vouvry
6172,6172,Bister
6173,6173,Bitsch
6177,6177,Grengiols
6181,6181,Riederalp
6191,6191,Ausserberg
6192,6192,Blatten
6193,6193,Bürchen
6194,6194,Eischoll
6195,6195,Ferden
6197,6197,Kippel
6198,6198,Niedergesteln
6199,6199,Raron
6201,6201,Unterbäch
6202,6202,Wiler (Lötschen)
6203,6203,Mörel-Filet
6204,6204,Steg-Hohtenn
6205,6205,Bettmeralp
6211,6211,Collonges
6212,6212,Dorénaz
6213,6213,Evionnaz
6214,6214,Finhaut
6215,6215,Massongex
6217,6217,Saint-Maurice
6218,6218,Salvan
6219,6219,Vernayaz
6220,6220,Vérossaz
6232,6232,Chalais
6235,6235,Chippis
6238,6238,Grône
6239,6239,Icogne
6240,6240,Lens
6246,6246,Saint-Léonard
6248,6248,Sierre
6252,6252,Anniviers
6253,6253,Crans-Montana
6254,6254,Noble-Contrée
6261,6261,Arbaz
6263,6263,Grimisuat
6265,6265,Savièse
6266,6266,Sion
6267,6267,Veysonnaz
6281,6281,Baltschieder
6282,6282,Eisten
6283,6283,Embd
6285,6285,Grächen
6286,6286,Lalden
6287,6287,Randa
6288,6288,Saas-Almagell
6289,6289,Saas-Balen
6290,6290,Saas-Fee
6291,6291,Saas-Grund
6292,6292,St. Niklaus
6293,6293,Stalden (VS)
6294,6294,Staldenried
6295,6295,Täsch
6296,6296,Törbel
6297,6297,Visp
6298,6298,Visperterminen
6299,6299,Zeneggen
6300,6300,Zermatt
6404,6404,Boudry
6408,6408,Cortaillod
6413,6413,Rochefort
6416,6416,Milvignes
6417,6417,La Grande Béroche
6421,6421,La Chaux-de-Fonds
6422,6422,Les Planchettes
6423,6423,La Sagne
6432,6432,La Brévine
6433,6433,Brot-Plamboz
6434,6434,Le Cerneux-Péquignot
6435,6435,La Chaux-du-Milieu
6436,6436,Le Locle
6437,6437,Les Ponts-de-Martel
6451,6451,Cornaux
6452,6452,Cressier (NE)
6453,6453,Enges
6454,6454,Hauterive (NE)
6455,6455,Le Landeron
6456,6456,Lignières
6458,6458,Neuchâtel
6459,6459,Saint-Blaise
6461,6461,La Tène
6487,6487,Val-de-Ruz
6504,6504,La Côte-aux-Fées
6511,6511,Les Verrières
6512,6512,Val-de-Travers
6601,6601,Aire-la-Ville
6602,6602,Anières
6603,6603,Avully
6604,6604,Avusy
6605,6605,Bardonnex
6606,6606,Bellevue
6607,6607,Bernex
6608,6608,Carouge (GE)
6609,6609,Cartigny
6610,6610,Céligny
6611,6611,Chancy
6612,6612,Chêne-Bougeries
6613,6613,Chêne-Bourg
6614,6614,Choulex
6615,6615,Collex-Bossy
6616,6616,Collonge-Bellerive
6617,6617,Cologny
6618,6618,Confignon
6619,6619,Corsier (GE)
6620,6620,Dardagny
6621,6621,Genève
6622,6622,Genthod
6623,6623,Le Grand-Saconnex
6624,6624,Gy
6625,6625,Hermance
6626,6626,Jussy
6627,6627,Laconnex
6628,6628,Lancy
6629,6629,Meinier
6630,6630,Meyrin
6631,6631,Onex
6632,6632,Perly-Certoux
6633,6633,Plan-les-Ouates
6634,6634,Pregny-Chambésy
6635,6635,Presinge
6636,6636,Puplinge
6637,6637,Russin
6638,6638,Satigny
6639,6639,Soral
6640,6640,Thônex
6641,6641,Troinex
6642,6642,Vandoeuvres
6643,6643,Vernier
6644,6644,Versoix
6645,6645,Veyrier
6702,6702,Boécourt
6703,6703,Bourrignon
6704,6704,Châtillon (JU)
6706,6706,Courchapoix
6708,6708,Courrendlin
6709,6709,Courroux
6710,6710,Courtételle
6711,6711,Delémont
6712,6712,Develier
6713,6713,Ederswiler
6715,6715,Mervelier
6716,6716,Mettembert
6718,6718,Movelier
6719,6719,Pleigne
6721,6721,Rossemaison
6722,6722,Saulcy
6724,6724,Soyhières
6729,6729,Haute-Sorne
6730,6730,Val Terbi
6741,6741,Le Bémont (JU)
6742,6742,Les Bois
6743,6743,Les Breuleux
6744,6744,La Chaux-des-Breuleux
6745,6745,Les Enfers
6748,6748,Les Genevez (JU)
6750,6750,Lajoux (JU)
6751,6751,Montfaucon
6753,6753,Muriaux
6754,6754,Le Noirmont
6757,6757,Saignelégier
6758,6758,Saint-Brais
6759,6759,Soubey
6771,6771,Alle
6773,6773,Beurnevésin
6774,6774,Boncourt
6775,6775,Bonfol
6778,6778,Bure
6781,6781,Coeuve
6782,6782,Cornol
6783,6783,Courchavon
6784,6784,Courgenay
6785,6785,Courtedoux
6787,6787,Damphreux
6789,6789,Fahy
6790,6790,Fontenais
6792,6792,Grandfontaine
6793,6793,Lugnez
6800,6800,Porrentruy
6806,6806,Vendlincourt
6807,6807,Basse-Allaine
6808,6808,Clos du Doubs
6809,6809,Haute-Ajoie
6810,6810,La Baroche